ABY0111,4.035
ABY1101,0.0
ADD0111,59.196
ADD0661,95.313
ALB0331,149.567
ALB1101,129.048
ALB2201,0.0
APS0111,0.344
APS0661,0.0
ARA2201,0.0
ARA2201 ARA0,0.0
ARG1101,0.041
ARG1101 BRR0,0.0
ARI1101,0.0
ARI1101 ARI0,0.0
ARI1102,0.0
ARI1102 ARI0,0.0
ASB0331,43.634
ASB0661,120.784
ASB0661 HBK0,0.0
ASB2201,0.0
ASY0111,10.904
ASY0661,0.0
ATI2201,0.0
ATI2201 ATI0,0.0
ATU1101,0.599
AVI2201,0.0
AVI2201 AVI0,0.0
BAL0331,27.626
BAL1101,0.0
BDE0111,8.718
BDE1101,0.0
BEN2201,0.0
BEN2202,0.0
BEN2202 BEN0,0.0
BEN3502,0.0
BEN3503,0.0
BHL2201,0.0
BHL2202,0.0
BLN0331,69.356
BLN1101,0.0
BOB0331,24.561
BOB1101,55.664
BPC1101,0.0
BPD1101,7.025
BPE0331,87.774
BPE0331 TWF0,0.0
BPE0551,6.3
BPE1101,0.0
BPE2201,0.0
BPT1101,8.987
BRB0331,45.213
BRB2201,0.0
BRK0331,35.669
BRK2201,0.0
BRK2202,0.0
BRY0111,44.023
BRY0661,130.425
BRY2201,0.0
BWK1101,3.545
BWK1101 WPI0,0.0
CBG0111,36.698
CBG1101,0.0
CBG1102,0.0
CLH0111,0.637
CLH0661,0.0
CML0331,27.476
CML1101,0.0
CML1102,0.0
CML2201,0.0
CML2202,0.0
COB0661,0.0
COB0661 COB0,0.0
COL0111,0.372
COL0661,0.083
COL0661 COL0,0.0
CPK0111,19.397
CPK0331,161.117
CPK1101,0.0
CPK1102,0.0
CPK1103,0.0
CST0331,52.326
CST1101,0.0
CUL0331,18.872
CUL0661,9.409
CUL2202,0.0
CUL2203,0.0
CYD0331,8.344
CYD2201,6.34
CYD2201 CYD0,0.0
DAR0111,10.167
DAR0501,0.0
DOB0331,7.769
DOB0661,0.0
DOB1101,0.0
DOB1102,0.0
DRY2201,0.0
DRY2202,0.0
DVK0111,12.013
DVK1101,0.0
DVK1102,0.0
EDG0331,57.779
EDG1101,0.0
EDG1102,0.0
EDG2201,0.0
EDN0331,28.14
EDN1101,0.0
FHL0331,46.403
FHL1101,0.0
FKN0331,51.401
FKN1101,0.0
FKN1102,0.0
GFD0331,54.592
GFD1101,0.0
GFD1102,0.0
GIS0501,45.195
GIS1101,0.0
GLN0331,106.623
GLN0332,78.601
GLN0332 GLN0,0.0
GLN2201,0.0
GNY1101,0.0
GOR0331,30.407
GOR1101,0.0
GOR1102,0.0
GYM0661,13.171
GYT0331,11.963
GYT1101,0.0
GYT1102,0.0
HAM0111,33.801
HAM0331,131.897
HAM0551,6.69
HAM1101,0.0
HAM2201,0.0
HAY0111,16.521
HAY0331,17.377
HAY1101,0.0
HAY2201,0.0
HAY3502,0.0
HAY3503,0.0
HEN0331,113.956
HEN1101,0.0
HEN2201,0.0
HEP0331,140.172
HEP1101,0.0
HIN0331,43.245
HIN1101,0.0
HKK0661,16.384
HLY0331,22.211
HLY2201,0.0
HLY2201 HLY1,0.0
HLY2201 HLY2,0.0
HLY2201 HLY3,0.0
HLY2201 HLY4,0.0
HLY2201 HLY5,0.0
HLY2201 HLY6,0.0
HOR0331,27.936
HOR0661,25.359
HPI2201,0.0
HPI2202,0.0
HTI0331,31.666
HTI1101,0.0
HUI0331,36.22
HUI1101,0.0
HWA0331,27.095
HWA0332,10.372
HWA1001,0.0
HWA1101,2.524
HWA1101 PTA1,0.0
HWA1101 PTA2,0.0
HWA1101 PTA3,0.0
HWA1102,4.674
HWA1102 WAA0,0.0
HWA1102 WAA1,0.0
HWB0331,83.716
HWB0331 MAH0,0.0
HWB0331 WPI0,0.0
HWB0332,102.597
HWB1101,0.0
HWB2201,0.0
IGH1101,0.0
INV0331,90.188
INV1101,0.0
INV2201,0.0
INV2202,0.0
ISL0331,72.113
ISL0661,198.188
ISL2201,0.0
KAI0111,27.26
KAI0661,0.0
KAW0111,17.604
KAW0112,45.139
KAW0112 ONU0,0.0
KAW0113,77.34
KAW1101,5.282
KAW1101 KAG0,0.0
KAW2201,0.0
KBT0661,0.0
KBT0662,0.0
KBY0661,8.472
KBY0662,7.318
KEN0331,62.291
KEN1101,0.0
KEN1102,0.0
KIK0111,2.89
KIK1101,0.0
KIK2201,0.0
KIN0111,45.749
KIN0112,20.901
KIN0112 KIN0,0.0
KIN0113,20.467
KIN0331,18.348
KIN1101,0.0
KIN1102,0.0
KMO0331,20.073
KMO1101,0.0
KMO1102,0.0
KMO1103,0.0
KMO2201,0.0
KOE1101,57.566
KPA1101,3.904
KPA1101 KPI1,0.0
KPO1101,0.0
KPO1101 KPO0,0.0
KPU0661,42.469
KPU1101,0.0
KPU1102,0.0
KUM0661,4.613
KUM0661 KUM0,0.0
KWA0111,30.911
KWA1101,0.0
KWA1102,0.0
LFD1101,4.517
LFD1102,7.148
LIV2201,0.0
LTN0331,47.119
LTN0331 TWF0,0.0
LTN2201,0.0
LTN2202,0.0
MAN2201,1.222
MAN2201 MAN0,0.0
MAT1101,15.81
MAT1101 ANI0,0.0
MAT1101 MAT0,0.0
MAT1102,0.0
MAT1102 MAT0,0.0
MCH0111,2.679
MCH1101,0.0
MDN1101,0.0
MDN2201,0.0
MER0331,3.832
MGM0331,10.824
MGM1101,0.0
MHO0331,36.218
MHO0331 MHO0,0.0
MHO1101,0.0
MHO1102,0.0
MHT1102,0.0
MHT1103,0.0
MKE1101,0.806
MKE1101 MKE1,0.0
MKT1101,0.0
MLG0111,23.863
MLG0331,45.632
MLG1101,0.0
MLG1102,0.0
MLN0661,24.095
MLN0664,20.098
MLT0661,0.0
MLT0664,0.0
MNG0331,98.038
MNG1101,52.89
MNI0111,9.08
MNI1101,0.0
MOT0111,18.47
MOT0661,0.0
MOT0662,0.0
MPE0331,38.686
MPE0501,0.0
MPE1101,53.85
MPI0661,7.726
MST0331,42.215
MST1101,0.0
MTI2201,0.0
MTI2201 MTI0,0.0
MTM0331,60.374
MTM1101,0.0
MTN0331,15.293
MTN1101,0.0
MTN1102,0.0
MTO0331,17.122
MTO1101,0.0
MTO1102,0.0
MTR0331,6.694
MTR1101,0.0
MVE1101,0.0
MVE1102,0.0
NAP2201,5.119
NAP2201 NAP0,0.0
NAP2202,1.412
NAP2202 NTM0,0.0
NGA0331,0.0
NMA0331,48.402
NMA0331 WHL0,0.0
NMA2201,0.0
NPK0331,5.815
NPK1101,0.0
NPL0331,21.362
NPL1101,0.0
NPL2201,0.0
NSY0331,30.754
NSY0331 PAE0,0.0
NSY2201,0.0
OAM0331,37.158
OAM1101,0.0
OAM1102,0.0
OHA2201,0.0
OHA2201 OHA0,0.0
OHB2201,0.0
OHB2201 OHB0,0.0
OHC2201,0.0
OHC2201 OHC0,0.0
OHK2201,0.0
OHK2201 OHK0,0.0
OHW2201,0.0
OHW2202,0.0
OKE1101,0.0
OKI2201,0.0
OKI2201 OKI0,0.0
OKN0111,8.158
OKN1101,0.0
ONG0331,8.243
ONG1101,0.0
OPI2201,0.0
OPI2202,0.0
OPK0331,11.088
OPK1101,0.0
OPK1102,0.0
ORO1101,9.495
ORO1102,9.889
OTA0221,59.624
OTA1101,1.72
OTA1101 OTG0,0.0
OTA1102,1.7
OTA1103,0.0
OTA1104,0.0
OTA1105,0.0
OTA1106,0.0
OTA1107,0.0
OTA1108,0.0
OTA1109,0.0
OTA110A,0.0
OTA2201,0.0
OTA2202,0.0
OTA2202 OTC0,0.0
OTA2203,0.0
OTI0111,0.597
OTI0661,0.0
OWH0111,13.586
OWH1101,0.0
PAK0331,134.927
PAK2201,0.0
PAL0331,8.513
PAL1101,0.0
PAO1101,30.449
PEN0221,48.01
PEN0222,0.0
PEN0251,0.001
PEN0331,262.235
PEN1101,193.573
PEN2201,0.0
PIE1101,0.0
PNI0331,19.265
PNI1101,0.0
PNI1102,0.0
PPI2201,2.98
PPI2201 PPI0,0.0
PRM0331,60.151
PRM1101,0.0
PRM1102,0.0
RDF0331,61.968
RDF1101,0.0
RDF1102,0.0
RDF2201,0.0
RFC1101,0.0
RFN1101,9.337
RFN1102,8.472
ROS0221,118.067
ROS1101,172.646
ROT0111,31.726
ROT0331,45.941
ROT1101,0.049
ROT1101 WHE0,0.0
ROT1102,0.0
ROX1101,0.0
ROX1101 ROX0,0.0
ROX2201,0.0
ROX2201 ROX0,0.0
RPO2201,0.0
RPO2201 RPO0,0.0
RTO1101,0.0
RTR1101,0.0
SBK0331,43.996
SBK0661,0.0
SDN0331,69.039
SDN2201,0.0
SFD0331,25.221
SFD1101,0.0
SFD2201,9.78
SFD2201 SFD21,0.0
SFD2201 SFD22,0.0
SFD2201 SPL0,0.0
SPN0331,42.859
SPN0661,22.146
SPN0662,0.0
STK0331,123.131
STK0661,0.0
STK1101,0.0
STK2201,0.0
STU0111,11.393
STU1101,0.0
SVL0331,79.641
SVL2201,0.0
SVL2202,0.0
SWN0251,0.481
SWN2201,3.4
SWN2201 SWN0,0.0
SWN2201 SWN5,0.0
TAK0331,112.975
TAK2201,0.0
TAK2202,0.0
TGA0111,26.822
TGA0331,76.727
TGA0331 KMI0,0.0
TGA1101,0.0
THI2201,8.36
THI2201 THI1,0.0
THI2201 THI2,0.0
TIM0111,63.435
TIM1101,0.0
TIM2201,0.0
TIM2202,0.0
TKA0111,0.0
TKA0111 TKA1,0.0
TKA0331,3.89
TKA1101,0.0
TKB2201,0.0
TKB2201 TKB1,0.0
TKH0111,1.371
TKH0501,0.0
TKR0331,94.224
TKR1101,0.0
TKU0331,9.675
TKU2201,0.0
TKU2201 TKU0,0.0
TMH2201,0.0
TMI0331,29.011
TMI1101,0.0
TMK0331,52.006
TMK1101,0.0
TMK1102,0.0
TMN0551,8.393
TMN2201,0.0
TMU0111,33.732
TMU1101,0.0
TNG0111,38.158
TNG0551,9.467
TNG2201,0.0
TRK0111,8.604
TRK1101,0.0
TRK1102,0.0
TRK2201,0.0
TUI0111,0.628
TUI1101,0.0
TUI1101 KTW0,0.0
TUI1101 PRI0,0.0
TUI1101 TUI0,0.0
TWC2201,0.997
TWC2201 NZW0,0.0
TWC2201 TWF0,0.0
TWH0331,82.751
TWH0331 TRC1,0.0
TWH0331 TUK0,0.0
TWH2201,0.0
TWI2201,587.813
TWT2201,0.0
TWZ0331,5.712
TWZ2201,0.0
TWZ2202,0.0
UHT0331,30.357
UHT1101,0.0
UTK0661,0.0
WAI0111,9.603
WAI0501,0.0
WAI1101,0.0
WDV0111,2.797
WDV1101,1.066
WDV1101 TAP0,0.0
WDV1102,0.0
WEL0331,31.808
WEL1101,0.0
WEL1102,0.0
WGN0331,38.42
WGN1101,0.0
WHI0111,80.362
WHI2201,0.28
WHI2201 WHI0,0.0
WHU0331,43.737
WHU1101,0.0
WIL0331,52.718
WIL1101,0.0
WIL2201,0.0
WIR0331,77.308
WIR1101,0.0
WIR1102,0.0
WKM2201,9.169
WKM2201 MOK0,0.0
WKM2201 WKM0,0.0
WKM2202,0.0
WKO0331,34.944
WKO1101,0.0
WMG1101,0.0
WMG1102,0.0
WPA2201,0.0
WPA2201 WPA0,0.0
WPR0331,9.784
WPR0661,10.749
WPR2202,0.0
WPR2203,0.0
WPT0111,9.043
WPT1101,0.0
WPT1102,0.0
WPW0331,19.438
WPW1101,0.0
WPW1102,0.0
WRA0111,8.368
WRA1101,0.0
WRA1102,0.0
WRD0331,64.935
WRD2201,0.0
WRK0331,40.212
WRK0331 RKA0,0.0
WRK0331 TAA0,0.0
WRK2201,0.0
WRK2201 WRK0,0.0
WTK0111,0.0
WTK0111 WTK0,0.0
WTK0331,4.896
WTK1101,0.0
WTK1102,0.0
WTK2201,0.0
WTU0331,81.292
WTU2201,0.0
WTU2202,0.0
WVY0111,4.416
WVY1101,0.0
WWD1102,0.965
WWD1102 WWD0,0.0
WWD1103,0.928
WWD1103 WWD0,0.0
