0,1,RAB_IC,ic
KEN_MPE2.1,,0.0,Connection
KEN_T1.T1,,0.0,Connection
KEN_T2.T2,,0.0,Connection
"KIK_STK1.1, KIK_STK2.1",,8.5364693,Interconnection
KIK_STK3.1,,1.65020359,Interconnection
KIK_T1.T1,,0.25373745000000003,Interconnection
KIK_T2.T2,,4.368437190000001,Interconnection
KILN_COGEN.1,,,
"KIN_T1A.T1A, KIN_T2.T2",,0.0,Connection
"KIN_T3A.T3A, KIN_T3B.T3B",,0.0,Connection
KIN_T4.T4,,0.0,Connection
KIN_T5.T5,,0.0,Connection
KIN_TRK1.1,,0.4592543035263157,Interconnection
KIN_TRK1.2,,1.13349399815444,Interconnection
KIN_TRK2.1,,0.2545380803524229,Interconnection
KIN_TRK2.2,,1.3833746208422673,Interconnection
KMI_T1.T1,,,
KMI_TGA1.1,,,
KMO_MTM_TGA2.1,,0.23190491875,Interconnection
KMO_MTM_TGA2.2,,0.3092065583333334,Interconnection
KMO_MTM_TGA2.3,,0.64945738,Interconnection
KMO_MTM1.1,,1.40123867,Interconnection
KMO_T1.T1,,0.0,Connection
KMO_T2.T2,,4.5071629699999995,Interconnection
KMO_T4.T4,,4.4771256500000005,Interconnection
KMO_TGA1.1,,0.5720321329166668,Interconnection
KMO_TMI1.1,,0.67601136,Interconnection
"KMO_TRK1.1, KMO_TRK2.1",,6.52542094,Interconnection
KOE_KTA1.1,,,
"KOE_MPE1.1, KOE_MPE2.1",,0.0,Connection
KOE_T2.T2,,,
KOE_T3.T3,,,
KPI_T1.T1,,,
KPO_T1.T1,,,
KPO_T2.T2,,,
KPO_T3.T3,,,
KPO_TMU.1,,0.0,Connection
KPU_T3.T3,,0.0,Connection
KPU_T4.T4,,0.0,Connection
KPU_WKO1.1,,0.0,Connection
KPU_WKO2.1,,0.0,Connection
"KTA_T4.T4, KTA_T5.T5",,,
KUM_OTI.1,,1.881520118422939,Interconnection
KUM_T1.T1,,,
KWA_T2.T2,,0.0,Connection
KWA_T3.T3,,0.0,Connection
KWA_WIL1.1,,0.0,Connection
KWA_WIL2.1,,0.0,Connection
LFD_T1.T1,,,
LFD_T2.T2,,,
LIV_NSY.1,,5.364816280593176,Interconnection
LIV_WTK.1,,0.7245294766822431,Interconnection
"LST_PEN1.1, LST_PEN2.1",,,
LST_QST1.1,,,
LST_ROS1.2,,,
"LST_T1.T1, LST_T2.T2, LST_T3.T3",,,
LTN_T2.T2,,0.0,Connection
LTN_T3.T3,,0.0,Connection
"MAN_NMA1.1, MAN_NMA2.1, MAN_NMA3.1",,,Interconnection
MAN_T1.T1,,,
MAN_T2.T2,,,
MAN_T3.T3,,,
MAN_T4.T4,,,
MAN_T5.T5,,,
MAN_T6.T6,,,
MAN_T7.T7,,,
"MAN_T8.T8, MAN_T9.T9",,,
MAT_T1.T1,,,
MAT_T2.T2,,,
MCH_T1.T1,,0.0,Connection
"MDN_MPE1.1, MDN_MPE2.1",,3.61344486,Interconnection
MDN_T5.T5,,3.08341041,Interconnection
MDN_T6.T6,,3.25288919,Interconnection
MGM_MST1.1,,9.73208361,Interconnection
"MGM_T2.T2, MGM_T3.T3",,0.0,Connection
MGM_WDV1.1,,4.71810183,Interconnection
MHO_T1.T1,,,
MHO_T3.T3,,0.0,Connection
MHO_T4.T4,,0.0,Connection
MKE_T1.T1,,,
MKE_T2.T2,,,
MLG_T1.T1,,0.0,Connection
MLG_T2.T2,,0.0,Connection
MLG_T3.T3,,0.0,Connection
MLG_T4.T4,,0.0,Connection
"MNG_OTA1.1, MNG_OTA2.1",,0.6851589299999999,Interconnection
"MNG_ROS1.1, MNG_ROS2.1",,1.31785172,Interconnection
"MNG_T1.T1, MNG_T2.T2",,0.0,Connection
MNI_MKE_SFD1.1,,,
MNI_MKE_SFD1.2,,,
MNI_MKE_SFD1.3,,0.0,Connection
"MNI_T3.T3, MNI_T4.T4",,0.0,Connection
MOK_T1.T1,,,
MOK_T2.T2,,,
MOK_WKM.1,,,
MOT_T5.T5,,0.0,Connection
MOT_T6.T6,,0.0,Connection
MPI_T3.T3,,,
MPI_UTK.1,,0.0,Connection
"MST_T2.T2, MST_T3.T3",,0.0,Connection
MST_UHT1.1,,0.17808363857142856,Interconnection
MST_UHT1.2,,0.2374448514285714,Interconnection
MST_UHT2.1,,0.17808363857142856,Interconnection
MST_UHT2.2,,0.2374448514285714,Interconnection
MTI_T1.T1,,,
MTI_T10.T10,,,
MTI_T2.T2,,,
MTI_T3.T3,,,
MTI_T4.T4,,,
MTI_T5.T5,,,
MTI_T6.T6,,,
MTI_T7.T7,,,
MTI_T8.T8,,,
MTI_T9.T9,,,
"MTI_WKM1.1, MTI_WKM2.1",,0.0,Connection
MTI_WPA.1,,0.0,Connection
"MTM_T1.T1, MTM_T3.T3",,0.0,Connection
MTN_T1.T1,,0.0,Connection
MTN_T2.T2,,0.0,Connection
MTO_T1.T1,,0.0,Connection
MTO_T2.T2,,0.0,Connection
MTR_OKN1.1,,0.4875008805543709,Interconnection
MTR_T2.T2,,0.0,Connection
NAP_NTM1.1,,,
NAP_OKI2.1,,,
NAP_T1.T1,,,
NAP_WRK2.1,,,
"NMA_T1.T1, NMA_T2.T2",,0.0,Connection
"NMA_TMH1.1, NMA_TMH2.1",,17.49815546,Interconnection
"NMA_TWI1.1, NMA_TWI2.1",,3.664623002124629,Interconnection
NPK_T1.T1,,0.0,Connection
"NPL_SFD1.1, NPL_SFD2.1",,7.52733076,Interconnection
"NPL_T6.T6, NPL_T7.T7",,0.0,Connection
NPL_T8.T8,,0.43829658,Interconnection
NSY_PRU1.1,,,
NSY_ROX.1,,10.473635103813647,Interconnection
"NSY_T1.T1, NSY_T2.T2",,0.0,Connection
NTM_T1.T1,,,
NTM_T2.T2,,,
OAM_BPT_WTK1.1,,0.1624153511639344,Connection
OAM_BPT_WTK1.2,,0.22763726383606558,Interconnection
OAM_BPT_WTK1.3,,0.0,Connection
OAM_STU_WTK2.1,,0.0,Connection
OAM_STU_WTK2.2,,0.3107632309672131,Interconnection
OAM_STU_WTK2.3,,0.606181515460993,Interconnection
OAM_STU_WTK2.4,,0.07928938403278689,Connection
OAM_T1.T1,,0.0,Connection
OAM_T2.T2,,0.0,Connection
OHA_T4.T4,,,
OHA_T5.T5,,,
OHA_T6.T6,,,
OHA_T7.T7,,,
"OHA_TWZ1.1, OHA_TWZ2.1",,0.0,Connection
OHB_T10.T10,,,
OHB_T11.T11,,,
OHB_T8.T8,,,
OHB_T9.T9,,,
OHB_TWZ.1,,0.49190051989528805,Interconnection
OHC_T12.T12,,,
OHC_T13.T13,,,
OHC_T14.T14,,,
OHC_T15.T15,,,
OHC_TWZ.1,,1.4511065336910998,Interconnection
OHK_T1.T1,,,
OHK_T2.T2,,,
OHK_T3.T3,,,
OHK_T4.T4,,,
OHK_WRK.1,,0.5123732940740741,Interconnection
OHW_OTA1.1,,2.622984633497899,Interconnection
OHW_OTA2.1,,2.622984633497899,Interconnection
OHW_WKM1.1,,4.288198944390756,Interconnection
OKE_OWH.1,,0.08651271164084261,Interconnection
OKE_TMI.1,,0.43107718,Interconnection
OKE_TRK.1,,0.7120283113716815,Interconnection
OKI_T1.T1,,,
OKI_T2.T2,,,
OKI_T5.T5,,,
OKI_WRK1.1,,0.0,Connection
OKN_ONG1.1,,0.3510502524093817,Interconnection
OKN_ONG1.2,,0.6115469061407248,Interconnection
OKN_ONG1.3,,0.0,Connection
OKN_T1.T1,,0.0,Connection
ONG_T1.T1,,0.0,Connection
OPK_KPI_SFD2.1,,,
OPK_KPI_SFD2.2,,0.0,
OPK_KPI_SFD2.3,,,
OPK_SFD1.1,,0.0,
OPK_T4.T4,,0.0,Connection
OPK_T5.T5,,0.0,Connection
OTA_PAK3.1,,,
OTA_PAK4.1,,,
OTA_PEN2.1,,7.97019357,Interconnection
OTA_PEN5.1,,5.506409110000001,Interconnection
OTA_PEN6.1,,5.506409110000001,Interconnection
"OTA_ROS1.1, OTA_ROS2.1",,17.62017333,Interconnection
OTA_SWN.1,,0.7924786862500002,Interconnection
"OTA_T11.T11, OTA_T12.T12",,0.0,Connection
OTA_T2.T2,,0.09284550999999999,Interconnection
OTA_T3.T3,,2.5650630800000003,Interconnection
OTA_T4.T4,,0.15097322999999999,Interconnection
OTA_T5.T5,,2.6913567599999997,Interconnection
OTA_TIE3.1,,,
"OTA_TIE4.1, OTA_TIE5.1",,,
"OTA_WKM1.1, OTA_WKM2.1",,8.32901659,Interconnection
OTC_GEN.1,,,
OTC_T1.T1,,,
OTI_T6.T6,,0.0,Connection
"OWH_T1.T1, OWH_T2.T2",,0.0,Connection
PAK_PEN3.1,,,
"PAK_T1.T1, PAK_T2.T2, PAK_T3.T3",,0.0,Connection
PAK_WKM1.1,,72.54130292,Not connected
PAK_WKM1.2,,295.46235641500004,Interconnection
PAK_WKM2.1,,72.40611912,Interconnection
PAK_WKM2.2,,295.46235641500004,Interconnection
PAL_T1.T1,,,
PEN_R862.1,,,
PEN_T10.T10,,1.4436051,Interconnection
"PEN_T11.T11, PEN_T7.T7, PEN_T9.T9",,0.0,Connection
"PEN_T21.T21, PEN_T22.T22, PEN_T23.T23",,0.0,Connection
PEN_T5.T5,,0.0,Connection
PEN_T6.T6,,4.75846544,Interconnection
PNI_T1.T1,,0.0,Connection
PNI_T2.T2,,0.0,Connection
PPI_T1.T1,,,
PPI_THI1.1,,0.0,Connection
PRM_PNI_TKR1.1,,0.919475715311112,Interconnection
PRM_PNI_TKR1.2,,0.09455142748858449,Interconnection
PRM_PNI_TKR2.1,,0.919475715311112,Interconnection
PRM_PNI_TKR2.2,,0.09455142748858449,Interconnection
PRM_T3.T3,,0.0,Connection
PRM_T4.T4,,0.0,Connection
PRU_T1.T1,,,
PTA_T1.T1,,,
QST_T3A.T3A,,,
RDF_T1.T1,,0.0,Connection
"RDF_T1.T1, RDF_T2.T2",,0.0,Connection
"RDF_T3.T3, RDF_T4.T4",,1.37547607,Interconnection
"RDF_TUI1.1, RDF_TUI2.1",,6.31129649,Interconnection
RDF_WHI1.1,,1.178110465,Interconnection
RDF_WRK.1,,11.73308289,Interconnection
RDF_WTU1.1,,0.0,Connection
RDF_WTU2.1,,0.0,Connection
RKA_T1.T1,,,
RKA_WRK1.1,,,
"ROS_T2.T2, ROS_T3.T3, ROS_T4.T4",,0.0,Connection
ROT_T2.T2,,0.0,Connection
"ROT_T3.T3, ROT_T4.T4",,0.0,Connection
ROT_T5.T5,,0.0,Connection
ROT_TRK1.1,,0.0,Connection
ROT_TRK2.1,,0.0,Connection
ROT_WHE1.1,,,
ROX_T1.T1,,,
ROX_T10.T10,,4.57752546,Interconnection
ROX_T2.T2,,,
ROX_T3.T3,,,
ROX_T4.T4,,,
ROX_T5.T5,,,
ROX_T6.T6,,,
ROX_T7.T7,,,
ROX_T8.T8,,,
"ROX_TMH1.1, ROX_TMH2.1",,10.243065,Interconnection
RPO_T5.T5,,,
RPO_T6.T6,,,
RPO_TNG1.1,,0.39249607947712417,Interconnection
RPO_WRK1.1,,0.6378061291503269,Interconnection
"SBK_T1.T1, SBK_T2.T2",,0.0,Connection
SBK_WPR.1,,0.04261493038067351,Interconnection
"SDN_T1.T1, SDN_T2.T2",,0.0,Connection
SDN_TMH.1,,0.48669888050000004,Interconnection
SFD_SPL.1,,,
SFD_T10.T10,,0.74268337,Interconnection
SFD_T21.T21,,,
SFD_T22.T22,,,
"SFD_T6.T6, SFD_T8.T8",,,Connection
SFD_TMN1.1,,7.80112507,Interconnection
SPL_T10.T10,,,
"SPN_T1.T1, SPN_T2.T2",,,
"STK_T10.T10, STK_T6.T6",,0.0,Connection
STK_T3.T3,,0.0,Connection
STK_T7.T7,,3.3410047599999997,Interconnection
STK_UTK1.1,,0.0,Connection
STK_UTK1.2,,0.0,Connection
"STU_T5.T5, STU_T6.T6",,0.0,Connection
STU_TIM.1,,1.3363547045390072,Interconnection
SVL_T1.T1,,0.0,Connection
SVL_T2.T2,,0.0,Connection
SWN_T1A.T1A,,,
SWN_T1B.T1B,,,
SWN_T2.T2,,0.0,Connection
TAA_T1.T1,,,
TAA_WRK1.1,,,
TAK_T5.T5,,0.0,Connection
TAK_T8.T8,,0.0,Connection
"TGA_T1.T1, TGA_T2.T2",,0.0,Connection
"TGA_T3.T3, TGA_T4.T4",,0.0,Connection
THI_T1.T1,,,
THI_T2.T2,,,
THI_WKM1.1,,67.075931709,Interconnection
THI_WRK1.1,,7.4528813010000015,Interconnection
"TIM_T2.T2, TIM_T4.T4, TIM_T6.T6",,0.0,Connection
TIM_T5.T5,,1.2430041699999999,Interconnection
TIM_T8.T8,,1.24269004,Interconnection
TIM_TKA.1,,0.0,Connection
TIM_TKA.2,,0.0,Connection
TIM_TMK1.1,,0.0,Connection
TIM_TMK2.1,,0.0,Connection
TKA_T1.T1,,0.0,Connection
TKA_T6.T6,,0.0,Connection
TKB_T2.T2,,,
TKB_T3.T3,,,
TKB_TWZ.1,,2.1514069783755287,Interconnection
TKH_T1.T1,,,
TKH_WAI1.1,,,
"TKR_T1.T1, TKR_T2.T2",,0.0,Connection
"TKR_WIL1.1, TKR_WIL2.1",,8.80966732,Interconnection
TKU_T1.T1,,,
TKU_T2.T2,,,
TKU_T21.T21,,0.0,Connection
TKU_T3.T3,,,
TKU_T4.T4,,,
"TKU_WKM1.1, TKU_WKM2.1",,2.4028817316706688,Interconnection
"TMI_T1.T1, TMI_T2.T2",,0.0,Connection
TMK_T1.T1,,0.0,Connection
TMK_T2.T2,,0.0,Connection
"TMN_T5.T5, TMN_T8.T8",,0.0,Connection
TMN_TWH1.1,,12.860547336456808,Interconnection
"TMU_T1.T1, TMU_T2.T2",,0.0,Connection
"TNG_T11.T11, TNG_T12.T12",,0.0,Connection
"TNG_T2.T2, TNG_T3.T3",,0.0,Connection
TRC_T1.T1,,,
TRC_T2.T2,,,
TRC_TWH.1,,,
TRK_T1.T1,,0.40973474,Interconnection
TRK_T2.T2,,,
TRK_T3.T3,,0.34147764,Interconnection
TRK_T4.T4,,0.0,Connection
TUI_T1.T1,,,
TUI_T15.T15,,0.0,Connection
TUI_T2.T2,,,
TUI_T3.T3,,,
TUI_T4.T4,,,
TUI_T5.T5,,,
TUI_T6.T6,,,
TUI_T7.T7,,,
TUI_WRA1.1,,0.0,Connection
TUI_WRA2.1,,0.0,Connection
"TWH_T1.T1, TWH_T2.T2",,0.0,Connection
"TWZ_T18.T18, TWZ_T19.T19",,0.0,Connection
"UHT_T1.T1, UHT_T2.T2",,0.0,Connection
"WAA_T2.T2, WAA_T4.T4",,,
WAA_T3.T3,,,
"WAI_T1.T1, WAI_T2.T2",,0.0,Connection
WAI_T5.T5,,0.0,Connection
"WDV_T1.T1, WDV_T2.T2",,0.0,Connection
WEL_T1.T1,,0.0,Connection
WEL_T2.T2,,0.0,Connection
"WGN_T1.T1, WGN_T2.T2",,0.0,Connection
WGN_WVY1.1,,9.333634134808044,Interconnection
WHE_T1.T1,,,
"WHI_T1.T1, WHI_T2.T2, WHI_T3.T3",,0.0,Connection
WHI_WRK1.1,,10.554972425,Interconnection
"WHU_T1.T1, WHU_T2.T2, WHU_T3.T3",,0.0,Connection
"WHU_WKO1.1, WHU_WKO2.1",,0.0,Connection
"WIL_T3.T3, WIL_T5.T5",,0.0,Connection
WIL_T8.T8,,5.37103892,Interconnection
WIR_T1.T1,,0.0,Connection
WIR_T2.T2,,0.0,Connection
WKM_T1.T1,,,
WKM_T2.T2,,,
WKM_T3.T3,,,
WKM_T4.T4,,,
WKM_T8.T8,,,
WKM_T9.T9,,,
"WKM_TIE1.1, WKM_TIE2.1",,,
WKM_WRK1.1,,74.52881301000001,Interconnection
"WKO_T1.T1, WKO_T2.T2",,0.0,Connection
WMG_WPT1.1,,0.0,Connection
WMG_WPT1.2,,0.0,Connection
WMG_WPT1.3,,,
WMG_WPT2.1,,0.0,Connection
WMG_WPT2.2,,0.0,Connection
WMG_WPT2.3,,,
WPA_T1.T1,,,
WPR_T12.T12,,1.46557065,Interconnection
WPR_T13.T13,,1.4484003199999997,Interconnection
WPR_T3.T3,,0.0,Connection
WPT_T1.T1,,0.0,Connection
WPT_T2.T2,,0.0,Connection
WPW_T1.T1,,0.0,Connection
WPW_T2.T2,,0.0,Connection
WRA_T1.T1,,0.0,Connection
WRA_T2.T2,,0.0,Connection
WRD_T1.T1,,,
WRD_T2.T2,,,
WRD_T3.T3,,,
WRD_T7.T7,,0.0,Connection
WRK_T1.T1,,,
WRK_T2.T2,,,
WRK_T29.T29,,0.0,Connection
WRK_T3.T3,,,
WRK_T30.T30,,0.0,Connection
WRK_T4.T4,,,
"WTK_T21.T21, WTK_T22.T22",,0.0,Connection
WTK_T23.T23,,0.29795295,Interconnection
WTK_T24.T24,,0.29523581,Interconnection
WTK_T28.T28,,0.0,Connection
WTU_T3.T3,,0.0,Connection
WTU_T4.T4,,0.0,Connection
WVY_T1.T1,,0.0,Connection
ABY,,,
ADD,,,
ALB,,,
APS,,,
ARA,,,
ARG,,,
ARI,,,
ASB,,,
ASY,,,
ATI,,,
ATU,,,
AVI,,,
BAL,,,
BDE,,,
BEN,,,
BHL,,,
BLN,,,
BOB,,,
BPC,,,
BPD,,,
BPE,,,
BPT,,,
BRB,,,
BRK,,,
BRY,,,
BWK,,,
CBG,,,
CLH,,,
CML,,,
COB,,,
COL,,,
CPK,,,
CST,,,
CUL,,,
CYD,,,
DOB,,,
DRY,,,
DVK,,,
EDG,,,
EDN,,,
FHL,,,
FKN,,,
GFD,,,
GIS,,,
GLN,,,
GNY,,,
GOR,,,
GYM,,,
GYT,,,
HAM,,,
HAY,,,
HEN,,,
HEP,,,
HIN,,,
HKK,,,
HLY,,,
HOB,,,
HOR,,,
HPI,,,
HTI,,,
HUI,,,
HWA,,,
HWB,,,
IGH,,,
INV,,,
ISL,,,
KAI,,,
KAW,,,
KBT,,,
KBY,,,
KEN,,,
KIK,,,
KIN,,,
KMO,,,
KOE,,,
KPA,,,
KPO,,,
KPU,,,
KUM,,,
KWA,,,
LFD,,,
LIV,,,
LTN,,,
MAN,,,
MAT,,,
MCH,,,
MDN,,,
MER,,,
MGM,,,
MHO,,,
MHT,,,
MKE,,,
MKT,,,
MLG,,,
MLN,,,
MLT,,,
MNG,,,
MNI,,,
MOT,,,
MPE,,,
MPI,,,
MST,,,
MTI,,,
MTM,,,
MTN,,,
MTO,,,
MTR,,,
MVE,,,
NAP,,,
NGA,,,
NMA,,,
NPK,,,
NPL,,,
NSY,,,
OAM,,,
OHA,,,
OHB,,,
OHC,,,
OHK,,,
OHW,,,
OKE,,,
OKI,,,
OKN,,,
ONG,,,
OPI,,,
OPK,,,
ORO,,,
OTA,,,
OTI,,,
OWH,,,
PAK,,,
PAL,,,
PAO,,,
PEN,,,
PIE,,,
PNI,,,
PPI,,,
PRM,,,
PRT,,,
RDF,,,
RFC,,,
RFN,,,
ROS,,,
ROT,,,
ROX,,,
RPO,,,
RTO,,,
RTR,,,
SBK,,,
SDN,,,
SFD,,,
SPN,,,
STK,,,
STU,,,
SVL,,,
SWN,,,
TAK,,,
TGA,,,
THI,,,
TIM,,,
TKA,,,
TKB,,,
TKH,,,
TKR,,,
TKU,,,
TMH,,,
TMI,,,
TMK,,,
TMN,,,
TMU,,,
TNG,,,
TRK,,,
TUI,,,
TWC,,,
TWH,,,
TWI,,,
TWT,,,
TWZ,,,
UHT,,,
UTK,,,
WAI,,,
WDV,,,
WEL,,,
WGN,,,
WHI,,,
WHU,,,
WIL,,,
WIR,,,
WKM,,,
WKO,,,
WMG,,,
WPA,,,
WPR,,,
WPT,,,
WPW,,,
WRA,,,
WRD,,,
WRK,,,
WTK,,,
WTU,,,
WVY,,,
WWD,,,
