line,circuits,length,sub1,sub2
ADD_ISLA,ADD_ISL2.1,8.5,ISL0661,ADD0661
ADD_ISLA,ADD_ISL1.2,2.9,MLN0661,ADD0661
ADD_ISLA,ADD_ISL1.1,5.6,ISL0661,MLN0661
ADD_ISLB,ADD_ISL3.1,8.5,ISL0661,ADD0661
ADD_ISLB,ADD_ISL4.1,5.6,ISL0661,MLN0664
ADD_ISLB,ADD_ISL4.2,2.9,MLN0664,ADD0661
AHA_DOBA,DOB_GYM.1,8.9,DOB0661,GYM0661
AHA_OTIA,HKK_KUM1.1,12.7,HKK0661,KUM0661
AHA_OTIA,HKK_OTI2.1,63.4,HKK0661,OTI0661
AHA_OTIA,KUM_OTI.1,63.4,KUM0661,OTI0661
ALB_HENA,ALB_HEN1.1,16.7,ALB1101,HEN1101
ALB_HENA,ALB_HEN2.1,16.7,,
ALB_HENAC,ALB_HEN1.1,16.7,,
ALB_HENAC,ALB_HEN2.1,16.7,ALB1101,HEN1101
ALB_HPIA,ALB_HPI1.1,14.31,HPI2202,ALB2001
ALB_HPIA,ALB_HEN3.1,14.32,ALB2201,HEN2201
ALB_SVLA,ALB_SVL1.1,11.52,ALB2201,SVL2201
ALB_SVLA,ALB_SVL2.1,11.52,ALB2201,SVL2202
ARA_WRKA,ARA_WRK.1,4.3,ARA2201,WRK2201
ARI_EDGA,ARI_KIN1.1,16,ARI1101,KIN1101
ARI_EDGA,KIN_TRK1.2,32.1,LFD1102,TRK1102
ARI_EDGA,OKE_OWH.1,2.3,OKE1101,OWH1101
ARI_EDGA,EDG_OWH.1,30.04,OWH1101,EDG1101
ARI_EDGB,ARI_KIN2.1,14.4,ARI1101,KIN1101
ARI_EDGB,KIN_TRK2.2,34.8,LFD1101,TRK1101
ARI_EDGB,OKE_TRK.1,16.1,TRK1101,OKE1101
ARI_EDGB,OKE_OWH.1,0.5,OKE1101,OWH1101
ARI_EDGB,EDG_OWH.1,13.3,OWH1101,EDG1101
ARI_HAMA,ARI_BOB1.1,47,BOB1101,ARI1101
ARI_HAMB,ARI_HAM1.1,46.9,HAM1101,ARI1101
ARI_HAMB,ARI_HAM2.1,46.9,HAM1101,ARI1101
ARI_PAKA,ARI_PAK.1,148.7,PAK1101,ARI1101
ASH_TIMA,TIM_TMK1.1,17.7,TMK1101,TIM1101
ASH_TIMB,TIM_TMK2.1,17.7,TMK1102,TIM1101
ASY_DEVA,ASY_WPR.1,3.5,WPR0661,ASY0661
ASY_DEVA,ASY_SBK.1,3.4,ASY0661,SBK0661
ATI_TRKA,ATI_TRK1.1,44.6,ATI2201,TRK2201
ATI_TRKA,ATI_TRK2.1,44.6,ATI2201,TRK2201
AVI_BENA,AVI_BEN1.1,18.47,BEN2202,AVI2201
AVI_BENA,AVI_BEN2.1,18.47,BEN2202,AVI2201
AVI_LIVA,LIV_WTK.1,33.9,WTK2201,LIV2201
AVI_LIVA,AVI_WTK.1,8.9,AVI2201,WTK2201
BAL_DEVA,BAL_GOR.1,13,BAL1101,GOR1101
BAL_DEVA,BAL_HWB.1,13,BWK1101,BAL1101
BDE_DEVA,BDE_EDN.1,2.8,BDE1101,EDN1101
BDE_DEVA,BDE_GOR.1,2.8,GOR1102,BDE1101
BEN_ISLA,BEN_TWZ.1,39,TWZ2201,BEN2202
BEN_ISLA,TKB_TWZ.1,15.4,TKB2201,TWZ2201
BEN_ISLA,ISL_TKB.1,211.2,ISL2201,TKB2201
BEN_TWZA,BEN_OHB.1,33.9,OHB2201,BEN2202
BEN_TWZA,BEN_OHC.1,26.7,OHC2201,BEN2202
BEN_TWZA,OHB_TWZ.1,4,TWZ2201,OHB2201
BEN_TWZA,OHC_TWZ.1,11.8,TWZ2201,OHC2201
BKD_HORA,COL_HOR2.1,32.9,COL0661,HOR0661
BKD_HORA,COL_HOR3.1,32.9,COL0661,HOR0661
BLN_KIKA,BLN_KIK.1,67.4,BLN1101,ARG1101
BLN_KIKA,BLN_KIK.2,40.2,ARG1101,KIK1101
BLN_STKA,BLN_STK1.1,76.4,STK1101,BLN1101
BLN_STKA,BLN_STK2.1,76.4,STK1101,BLN1101
BOB_MERA,ARI_BOB1.1,15.7,BOB1101,ARI1101
BOB_OTAA,BOB_OTA1.1,25.1,WIR1101,BOB1101
BOB_OTAA,BOB_OTA2.1,25.1,WIR1102,BOB1101
BOB_OTAA,BOB_OTA1.2,4.4,OTA100K,WIR1101
BOB_OTAA,BOB_OTA2.2,4.3,OTA100L,WIR1102
BPE_HAYA,BPE_HAY1.1,118.8,BPE2201,HAY2201
BPE_HAYB,BPE_HAY2.1,118.8,BPE2201,HAY2201
BPE_ONGA,BPE_MTR1.1,70.7,MTR1101,BPE1101
BPE_ONGA,MTR_OKN1.1,39.3,OKN1101,MTR1101
BPE_ONGA,OKN_ONG1.1,28.3,RTR1101,OKN1101
BPE_ONGA,OKN_ONG1.2,49.3,ONG1101,RTR1101
BPE_WDVB,BPE_WDV1.1,24.8,WDV1101,BPE1101
BPE_WDVB,BPE_WDV2.1,24.8,WDV1101,BPE1101
BPE_WGNB,BPE_WGN1.1,33.7,MTN1101,BPE1101
BPE_WGNB,BPE_WGN1.2,27.9,WGN1101,MTN1101
BPE_WGNB,BPE_WGN2.1,33.7,MTN1102,BPE1101
BPE_WGNB,BPE_WGN2.2,27.9,WGN1101,MTN1102
BPE_WILA,BPE_TWC_LTN1.1,11.2,BPE2201,TWT2201
BPE_WILA,BPE_TWC_LTN1.2,9.1,TWT2201,LTN2201
BPE_WILA,BPE_WIL1.1,20.3,BPE2201,LTN2202
BPE_WILA,BPE_WIL1.2,130.1,LTN2202,WIL2201
BPE_WILA,HAY_LTN1.1,102.14,LTN2201,HAY2201
BPE_WILA,HAY_WIL1.1,27.95,WIL2201,HAY2201
BPE_WKMA1,BPE_TKU1.1,168.1,TKU2201,BPE2201
BPE_WKMA1,TKU_WKM1.1,67.9,WKM2201,TKU2201
BPE_WKMB,BPE_TKU2.1,165.1,TKU2201,BPE2201
BPE_WKMB,TKU_WKM2.1,67.9,WKM2201,TKU2201
BPT_TEEA,OAM_BPT_WTK1.3,3.53,BPC1101,BPT1101
BRB_DEVA,BRB_MDN.1,3.4,MDN2201,BRB2201
BRB_DEVA,BRB_HPI1.1,3.4,HPI2201,BRB2201
BRK_BPEA,BPE_BRK1.1,71.3,BRK2201,BPE2201
BRK_BPEA,BPE_BRK2.1,71.3,BRK2201,BPE2201
BRK_SFDA,BRK_SFD1.1,95.8,SFD2201,BRK2201
BRK_SFDA,BRK_SFD2.1,95.8,SFD2201,BRK2201
BRK_SFDB,BRK_SFD3.1,96.6,SFD2201,BRK2201
BRY_ISLA,ASB_ISL1.1,7.6,ISL2201,ASB2201
BRY_ISLA,ASB_BRY.1,20.5,BRY2201,ASB2201
BRY_ISLA,BRY_ISL.1,28.1,ISL2201,BRY2201
BWR_IGHA,ATU_IGH1.1,28.7,RFN1101,IGH1101
BWR_IGHA,ATU_IGH1.2,25.2,ATU1101,RFN1101
CHH_TWZA,ASB_TIM_TWZ1.3,74.95,OPI2202,TWZ2201
CHH_TWZA,ASB_TIM_TWZ2.3,74.95,OPI2201,TWZ2201
CHH_TWZA,ASB_TIM_TWZ1.1,69.2,ASB2201,OPI2202
CHH_TWZA,ASB_TIM_TWZ2.1,69.2,ASB2201,OPI2201
CHH_TWZA,ASB_ISL1.1,72.2,ISL2201,ASB2201
CHH_TWZA,ASB_BRY.1,72.2,BRY2201,ASB2201
CML_FKNA,CML_FKN1.1,40.2,FKN1101,CML1101
CML_FKNA,CML_FKN2.1,40.2,FKN1102,CML1102
COB_UTKA,COB_UTK1.1,10.4,COB0661,UTK0661
COB_UTKB,COB_STK2.2,11.1,COB0661,MOT0662
COL_BKDD,COL_HOR2.1,14,COL0661,HOR0661
COL_BKDD,COL_HOR3.1,14,COL0661,HOR0661
COL_OTIA,COL_OTI1.1,28.1,CLH0661,COL0661
COL_OTIA,COL_OTI1.2,41.3,APS0661,CLH0661
COL_OTIA,COL_OTI1.3,14.1,OTI0661,APS0661
COL_OTIA,COL_OTI2.1,83.5,OTI0661,COL0661
CPK_WILA,CPK_WIL1.1,5.4,CPK1103,WIL1101
CPK_WILB,CPK_WWD_WIL2.1,5.8,MHT1102,WIL1101
CPK_WILB,CPK_WWD_WIL2.2,6.7,CPK1101,MHT1102
CST_HUIA,CST_HUI1.1,15.1,CST1101,HUI1101
CST_HUIA,CST_HUI2.1,15.1,CST1101,HUI1101
CST_NPLA,CST_NPL1.1,10.7,NPL1101,CST1101
CST_NPLA,CST_NPL2.1,10.7,NPL1101,CST1101
CST_SFDA,CST_SFD1.1,36,CST1101,SFD1101
CST_SFDA,MNI_SFD1.1,28.14,MNI1101,SFD1101
CST_SFDA,CST_MNI1.1,8.94,CST1101,MNI1101
CUL_KKAA,CUL_KKA.1,82.9,KKA0661,CUL0661
CYD_ROXA,CYD_ROX1.1,34.1,CYD2201,ROX2201
CYD_ROXA,CYD_ROX2.1,34.1,CYD2201,ROX2201
CYD_TWZA,CYD_TWZ1.1,20.7,CML2201,CYD2201
CYD_TWZA,CYD_TWZ2.1,20.7,CML2202,CYD2201
CYD_TWZA,CYD_TWZ1.2,117.4,TWZ2201,CML2201
CYD_TWZA,CYD_TWZ2.2,117.4,TWZ2201,CML2202
DAR_MPEA,DAR_MPE1.1,38.8,MPE0501,DAR0501
DAR_MPEB,DAR_MPE2.1,38.6,MPE0501,DAR0501
DOB_BWRA,ATU_DOB1.1,29.2,DOB1101,ATU1101
DOB_BWRA,DOB_GYM.1,0.3,DOB0661,GYM0661
DOB_BWRA,ATU_RFN_IGH1.1,16.1,ATU1101,RFN1101
EDG_KAWA,EDG_KAW1.1,13.9,EDG1101,KAW1101
EDG_KAWB,EDG_KAW2.1,14.1,EDG1102,KAW1101
EDG_TRKA,EDG_TRK1.1,66,TRK2201,EDG2201
EDG_TRKA,EDG_TRK2.1,66,TRK2201,EDG2201
EDG_WAIB,EDG_WAI2.1,34.7,WAI1101,EDG1102
FHL_DEVA,FHL_TUI1.1,111.4,TUI1101,FHL1101
FHL_RDFA,FHL_RDF1.1,7.7,RDF1102,FML1101
FHL_RDFB,FHL_RDF2.1,7.7,RDF1101,FML1101
FHL_WDVA,FHL_WPW1.1,41.3,FHL1101,WPW1101
FHL_WDVA,DVK_WPW1.2,47.3,WPW1101,DVK1101
FHL_WDVA,DVK_WDV1.1,20.7,DVK1101,WDV1101
FHL_WDVB,FHL_WPW2.1,41.5,FHL1101,WPW1102
FHL_WDVB,DVK_WPW2.2,47.9,WPW1102,DVK1102
FHL_WDVB,DVK_WDV2.1,21.6,DVK1102,WDV1101
GFD_HAYA,GFD_HAY1.1,15.4,GFD1101,HAY1101
GFD_HAYA,GFD_HAY2.1,15.4,GFD1102,HAY1101
GIS_TUIA,GIS_TUI1.1,82.6,GIS1101,TUI1101
GIS_TUIA,GIS_TUI2.1,82.8,GIS1101,TUI1101
GLN_DEVA,GLN_HLY.1,22.6,GLN2201,HLY2201
GLN_DEVA,GLN_OTA.1,22.6,TAK2202,GLN2201
GNY_OAMA,OAM_STU_WTK2.4,13,GNY1101,BPD1101
GNY_OAMA,OAM_STU_WTK2.1,26.7,GNY1101,OAM1101
GNY_OAMB,OAM_BPT_WTK1.1,52,OAM1102,BPC1101
GNY_TIMA,OAM_STU_WTK2.3,22,STU1101,GNY1101
GNY_TIMA,STU_TIM.1,48.5,TIM1101,STU1101
GNY_WTKA,OAM_STU_WTK2.2,48.6,BPD1101,WTK1101
GNY_WTKA,OAM_BPT_WTK1.2,35.6,BPC1101,WTK1102
GNY_WTKA,OAM_BPT_WTK1.1,25.4,OAM1102,BPC1101
GNY_WTKA,OAM_STU_WTK2.4,12.4,GNY1101,BPD1101
GOR_HWBA,BAL_GOR.1,67.1,BAL1101,GOR1101
GOR_HWBA,BAL_HWB.1,39.5,BWK1101,BAL1101
GOR_HWBA,BAL_HWB.2,35.5,HWB1101,BWK1101
GOR_INVA,EDN_INV.1,31.1,INV1101,EDN1101
GOR_INVA,BDE_EDN.1,10.983,BDE1101,EDN1101
GOR_INVA,BDE_GOR.1,13.928,GOR1102,BDE1101
GOR_ROXA,GOR_ROX.1,84.2,ROX1101,GOR1101
HAI_MTMA,KMO_MTM1.1,8.8,MTM1101,KMO1103
HAI_MTMB,KMO_MTM_TGA2.3,9.9,MTM1101,PIE1101
HAI_TGAA,KMO_MTM_TGA2.1,1.5,PIE1101,KMO1101
HAI_TGAA,KMO_MTM_TGA2.2,2,TGA1101,PIE1101
HAI_TGAA,KMO_TGA1.1,3.7,TGA1101,KMO1102
HAI_TMIA,KMO_TMI1.1,17.8,KMO1101,TMI1101
HAI_TRKA,KMO_TRK1.1,39.2,KMO1102,TRK1102
HAI_TRKA,KMO_TRK2.1,39,KMO1103,TRK1101
HAM_DEVA,HAM_OHW1.1,5.6,HAM2201,OHW2201
HAM_DEVA,HAM_WKM.1,5.4,HAM2201,WKM2201
HAM_MERA,ARI_BOB1.1,39.6,BOB1101,ARI1101
HAM_MERB,BOB_HAM1.1,77.2,BOB1101,HAM1101
HAM_MERB,BOB_HAM2.1,77.2,BOB1101,HAM1101
HAM_WHUA,HAM_WHU1.1,43.4,HAM1101,WHU1101
HAM_WHUA,HAM_WHU2.1,43.4,HAM1101,WHU1101
HAY_JFDA,HAY_LTN1.1,5.76,LTN2201,HAY2201
HAY_JFDA,HAY_WIL1.1,5.45,WIL2201,HAY2201
HAY_MLGA,HAY_MLG1.1,9.89,HAY1101,MLG1102
HAY_MLGA,HAY_MLG2.1,9.44,HAY1101,MLG1101
HAY_UHTA,HAY_UHT1.1,11.5,UHT1101,HAY1101
HAY_UHTA,HAY_UHT2.1,11.5,UHT1101,HAY1101
HEN_HEPA,HEN_HEP3.1,6.6,HEN1101,HEP1101
HEN_HEPA,HEN_HEP4.1,6.6,HEN1101,HEP1101
HEN_MDNA,HPI_MDN1.1,106.54,MDN2201,HPI2202
HEN_MDNA,HEN_HPI1.1,11.95,HPI2201,HEN2201
HEN_MDNA,BRB_MDN.1,0.3,MDN2201,BRB2201
HEN_MDNA,BRB_HPI1.1,105.14,HPI2201,BRB2201
HEN_MDNA,ALB_HEN3.1,11.96,ALB2201,HEN2201
HEN_MPEA,HEN_MPE1.1,69.2,WEL1101,HEN1101
HEN_MPEA,HEN_MPE1.2,28.3,MTO1101,WEL1101
HEN_MPEA,HEN_MPE1.3,38.8,MPE1101,MTO1101
HEN_MPEA,HEN_MPE2.1,69.2,WEL1102,HEN1101
HEN_MPEA,HEN_MPE2.2,28.3,MTO1102,WEL1102
HEN_MPEA,HEN_MPE2.3,38.8,MPE1101,MTO1102
HEN_OTAA,HEN_OTA.1,31.2,HEN2201,OTA2201
HEN_OTAA,HEN_SWN.1,25.4,HEN2201,SWN2201
HEN_OTAA,OTA_SWN.1,5.8,SWN2201,OTA2201
HEN_ROSA,HEN_HEP1.1,6.7,HEN1101,HEP1101
HEN_ROSA,HEN_HEP2.1,6.7,HEN1101,HEP1101
HEN_ROSA,HEP_ROS1.1,7.5,HEP1101,ROS1101
HEP_ROSA,HEP_ROS2.1,7.1,HEP1101,ROS1101
HLY_DEVA,HLY_OHW1.1,17.2,OHW2201,HLY2201
HLY_DEVA,HLY_OHW2.1,17.2,OHW2201,HLY2201
HLY_OTAA,HLY_OTA2.1,64.8,TAK2201,HLY2201
HLY_OTAA,HLY_OTA2.2,10.9,OTA2201,TAK2201
HLY_OTAA,GLN_HLY.1,53,GLN2201,HLY2201
HLY_OTAA,GLN_OTA.1,56.6,TAK2202,GLN2201
HLY_OTAA,GLN_OTA.2,10.9,OTA2201,TAK2202
HOR_ISL,HOR_ISL1.1,47,HOR0661,ISL0661
HOR_ISL,HOR_ISL2.1,47,HOR0661,ISL0661
HUI_MNIA,HUI_MNI1.1,8.5,MNI1101,HUI1101
HWB_OAMA,HWB_PAL2.1,47.1,HWB1101,PAL1101
HWB_OAMB,HWB_PAL1.1,46.5,HWB1101,PAL1101
HWB_ROXA,HWB_ROX1.1,126.2,HWB1101,ROX1101
HWB_ROXA,HWB_ROX2.1,126.2,HWB1101,ROX1101
HWB_SDNA,HWB_TMH.1,4.4,HWB2201,TMH2201
HWB_SDNA,HWB_SDN.1,11.2,HWB2201,SDN2201
