line,circuits,length,sub1,sub2
HWB_SDNA,SDN_TMH.1,8.4,SDN2201,TMH2201
IGH_KIKA,IGH_KIK1.1,37.3,IGH1101,MCH1101
IGH_KIKA,IGH_KIK1.2,53.6,MCH1101,KIK1101
IGH_KIKB,IGH_KIK2.1,97.2,IGH1101,KIK1101
IGH_RFNA,IGH_RFN2.1,32.8,RFN1102,IGH1101
IGH_WMGA,IGH_WMG1.1,26.2,WMG1101,IGH1101
IGH_WPTB,WMG_WPT1.2,9.2,WPT1101,ORO1101
IGH_WPTB,WMG_WPT1.1,14.5,ORO1101,WMG1101
IGH_WPTB,IGH_WMG2.1,26.3,WMG1102,IGH1101
IGH_WPTB,IGH_KIK2.1,9.3,IGH1101,KIK1101
INV_MANA,INV_MAN.1,144.2,INV2201,MAN2201
INV_MANA,INV_NMA1.1,10.5,INV2201,NMA2201
INV_MANA,MAN_NMA3.1,133.7,NMA2201,MAN2201
INV_ROXA,INV_ROX1.1,132.2,ROX2201,INV2201
INV_ROXB,INV_ROX2.1,129.8,ROX2201,INV2201
INV_TWIA,INV_TWI1.1,24.3,INV2201,TWI2201
INV_TWIA,INV_TWI2.1,24.3,INV2201,TWI2201
ISL_DEVA,HOR_ISL1.1,6,HOR0661,ISL0661
ISL_DEVA,HOR_ISL2.1,6,HOR0661,ISL0661
ISL_KIKA,ISL_KIK1.1,229.9,KIK2201,ISL2201
ISL_KIKB,ISL_KIK2.1,60.15,WPR2202,ISL2201
ISL_KIKB,ISL_KIK3.1,60.15,WPR2203,ISL2201
ISL_KIKB,ISL_KIK2.2,39.2,CUL2202,WPR2202
ISL_KIKB,ISL_KIK3.2,39.2,CUL2203,WPR2203
ISL_KIKB,ISL_KIK2.3,136.25,KIK2201,CUL2202
ISL_KIKB,ISL_KIK3.3,136.25,KIK2201,CUL2203
ISL_SBKA,ISL_SBK1.1,25.5,SBK0661,ISL0661
ISL_SBKA,ISL_SBK2.1,25.5,SBK0661,ISL0661
ISL_SPNA,ISL_SPN1.1,13,SPN0661,ISL0661
ISL_SPNA,ISL_SPN2.1,13,SPN0662,ISL0661
KAI_SBKA,KAI_SBK1.1,7.1,SBK0661,KAI0661
KAI_SBKA,KAI_SBK2.1,7.1,SBK0661,KAI0661
KAW_DEVA,KAW_OHK.1,8.64,KAW2201,OHK2201
KAW_DEVA,EDG_KAW3.1,8.64,EDG2201,KAW2201
KAW_MATA,KAW_MAT1.1,9.5,MAT1101,KAW1101
KAW_MATA,KAW_MAT2.1,9.5,MAT1101,KAW1101
KEN_MPEA,KEN_MPE1.1,14.1,MPE1101,KEN1101
KEN_MPEA,KEN_MPE2.1,14.24,MPE1101,KEN1102
KIK_STKA,KIK_STK1.1,52.4,STK2201,KIK2201
KIK_STKA,KIK_STK2.1,52.4,STK2201,KIK2201
KIK_STKB,KIK_STK3.1,52.9,STK1101,KIK1101
KIN_DEVA,ARI_KIN1.1,20.2,ARI1101,KIN1101
KIN_DEVA,ARI_KIN2.1,22,ARI1101,KIN1101
KOE_MPEA,KOE_MPE1.1,56,KOE1101,MPE1101
KOE_MPEA,KOE_MPE2.1,56,KOE1101,MPE1101
KPU_WKOA,KPU_WKO1.1,33.2,WKO1101,KPU1101
KPU_WKOA,KPU_WKO2.1,33.2,WKO1101,KPU1102
KWA_WIL,KWA_WIL1.1,3.3,WIL1101,KWA1101
KWA_WIL,KWA_WIL2.1,3.3,WIL1101,KWA1102
LCH_KINA,KIN_TRK1.1,16.65,KIN1101,LFD1102
LCH_KINA,KIN_TRK1.2,2.35,LFD1102,TRK1102
LCH_KINB,KIN_TRK2.1,18.2,KIN1101,LFD1101
LCH_KINB,KIN_TRK2.2,4.5,LFD1101,TRK1101
MAN_TWIA,MAN_NWA2.1,132.4,NMA2201,MAN2201
MAN_TWIA,NMA_TWI1.1,36.1,TWI2201,NMA2201
MAN_TWIA,MAN_NMA1.1,132.4,NMA2201,MAN2201
MAN_TWIA,NMA_TWI2.1,36.1,TWI2201,NMA2201
MDN_MPEA,MDN_MPE1.1,29.1,MDN1101,MPE1101
MDN_MPEA,MDN_MPE2.1,29.1,MDN1101,MPE1101
MER_TAKA,BOB_HAM1.1,45.4,BOB1101,HAM1101
MER_TAKA,BOB_HAM2.1,45.4,BOB1101,HAM1101
MGM_MSTA,MGM_MST1.1,56.5,MGM1101,MST1101
MGM_WDVA,MGM_WDV1.1,26.3,WDV1102,MGM1101
MHO_PKKA,MHO_PRM1.1,58.3,MHO1102,PRM1101
MHO_PKKA,MHO_PRM2.1,58.3,MHO1101,PRM1102
MHO_PKKA,PRM_PNI_TKR1.1,7.6,PRM1101,PNI1101
MHO_PKKA,PRM_PNI_TKR2.1,7.6,PRM1102,PNI1102
MNG_ROSA,MNG_ROS1.1,11.7,ROS1101,MNG1101
MNG_ROSA,MNG_ROS2.1,11.7,ROS1101,MNG1101
MNI_DEVA,MNI_SFD1.1,24.56,MNI1101,SFD1101
MNI_DEVA,CST_MNI1.1,24.56,CST1101,MNI1101
MPE_KTAB,KOE_KTA1.1,55.8,KTA1101,KOE1101
MPI_UTKA,MPI_UTK.1,19.5,UTK0661,MPI0661
MST_UHTA,MST_UHT1.1,22.8,MST1101,GYT1101
MST_UHTA,MST_UHT1.2,30.4,GYT1101,UHT1101
MST_UHTA,MST_UHT2.1,22.8,MST1101,GYT1102
MST_UHTA,MST_UHT2.2,30.4,GYT1102,UHT1101
MTI_WKMA,MTI_WKM1.1,9.1,MTI2201,WKM2201
MTI_WKMB,MTI_WKM2.1,9.1,MTI2201,WKM2201
MTI_WPAA,MTI_WPA.1,9.8,WPA2201,MTI2201
NMA_TMHA,NMA_TMH1.1,198.1,TMH2201,NMA2201
NMA_TMHA,NMA_TMH2.1,198.1,TMH2201,NMA2201
NPL_SFDA,NPL_SFD1.1,42.3,NPL2201,SFD2201
NPL_SFDA,NPL_SFD2.1,42.3,NPL2201,SFD2201
OHA_TWZA,OHA_TWZ1.1,8.1,TWZ2201,OHA2201
OHA_TWZA,OHA_TWZ2.1,8.1,TWZ2201,OHA2201
OHK_EDGA,KAW_OHK.1,80.56,KAW2201,OHK2201
OHK_EDGA,EDG_KAW3.1,14.06,EDG2201,KAW2201
OKE_TMIA,OKE_TMI.1,26.1,TMI1101,OKE1101
OTA_WKMA,OTA_WKM1.1,190.8,OTA2201,WKM2201
OTA_WKMB,OTA_WKM2.1,190.8,OTA2201,WKM2201
OTA_WKMC,OHW_WKM1.1,118.2,OHW2201,WKM2201
OTA_WKMC,OHW_OTA1.1,72.3,OTA2201,OHW2201
OTA_WKMC,OHW_OTA2.1,72.3,OTA2201,OHW2201
OTA_WKMC,HAM_WKM.1,85.5,HAM2201,WKM2201
OTA_WKMC,HAM_OHW1.1,32.5,HAM2201,OHW2201
OWH_DEVA,EDG_OWH.1,11.1,OWH1101,EDG1101
OWH_DEVA,OKE_OWH.1,10.9,OKE1101,OWH1101
PKK_TKRA,PRM_PNI_TKR1.1,15.1,PRM1101,PNI1101
PKK_TKRA,PRM_PNI_TKR1.2,6.8,PNI1101,TKR1101
PKK_TKRA,PRM_PNI_TKR2.1,15.1,PRM1102,PNI1102
PKK_TKRA,PRM_PNI_TKR2.2,6.8,PNI1102,TKR1101
RDF_TUIA,RDF_TUI1.1,96.5,TUI1101,RDF1102
RDF_TUIA,RDF_TUI2.1,96.5,TUI1101,RDF1101
RDF_WHIA,RDF_WHI1.1,22.8,WHI2201,RDF2201
RDF_WHIA,RDF_WRK.1,22.8,WRK2201,RDF2201
RDF_WTUA,RDF_WTU1.1,9,RDF2201,WTU2201
RDF_WTUA,RDF_WTU2.1,9,RDF2201,WTU2202
ROT_TRKA,ROT_TRK1.1,11.7,ROT1102,TRK1101
ROT_TRKA,ROT_TRK2.1,11.7,ROT1101,TRK1102
ROX_ISLA,NSY_ROX.1,94.1,ROX2201,NSY2201
ROX_ISLA,LIV_NSY.1,48.2,LIV2201,NSY2201
ROX_ISLA,ISL_LIV.1,238.7,LIV2201,ISL2201
ROX_TMHA,ROX_TMH1.1,101.6,TMH2201,ROX2201
ROX_TMHA,ROX_TMH2.1,101.6,TMH2201,ROX2201
SBK_WPRA,SBK_WPR.1,34.5,WPR0661,SBK0661
SBK_WPRA,ASY_WPR.1,25.3,WPR0661,ASY0661
SBK_WPRA,ASY_SBK.1,8.5,ASY0661,SBK0661
STK_UTKA,STK_UTK1.2,22.6,UTK0661,MOT0661
STK_UTKA,STK_UTK1.1,36,MOT0661,STK0661
STK_UTKB,COB_STK2.1,36.4,MOT0662,STK0661
STK_UTKB,COB_STK2.2,22.4,COB0661,MOT0662
TIM_DEVA,ASB_TIM_TWZ1.2,32.4,OPI2202,TIM2202
TIM_DEVA,ASB_TIM_TWZ2.2,32.4,OPI2201,TIM2201
TKA_TIMA,TIM_TKA.2,39.5,ABY1101,TIM1101
TKA_TIMA,TIM_TKA.1,39.4,TKA1101,ABY1101
TKB_DEVA,TKB_TWZ.1,2.3,TKB2201,TWZ2201
TKB_DEVA,ISL_TKB.1,2.3,ISL2201,TKB2201
TKH_WAIA,TKH_WAI11.1,64.4,TKH0501,WAI0501
TKR_WILA,TKR_WIL1.1,17.34,WIL1101,TKR1101
TKR_WILA,TKR_WIL2.1,17.34,WIL1101,TKR1101
TRK_DEVA,KIN_TRK1.2,1.9,LFD1102,TRK1102
TRK_DEVB,KIN_TRK2.2,4.8,LFD1101,TRK1101
TRK_DEVB,OKE_TRK.1,4.8,TRK1101,OKE1101
TUI_WRAA,TUI_WRA1.1,34.8,WRA1101,TUI1101
TUI_WRAA,TUI_WRA2.1,34.8,WRA1102,TUI1101
TWC_TEEA,BPE_TWC_LTN1.3,5.8,TWT2201,TWC2201
TWZ_DEVA,BEN_TWZ.1,7.3,TWZ2201,BEN2202
TWZ_DEVA,TKB_TWZ.1,7.5,TKB2201,TWZ2201
WGN_SFDA,HWA_WVY1.1,35.3,HWA1001,WVY1101
WGN_SFDA,HWA_SFD1.1,26.5,SFD1101,HWA1101
WGN_SFDA,WGN_WVY1.1,47.6,WVY1101,WGN1101
WHU_WKOA,WHU_WKO1.1,20.3,WHU1101,WKO1101
WHU_WKOA,WHU_WKO2.1,20.3,WHU1101,WKO1101
WMG_WPTA,WMG_WPT2.1,14.3,ORO1102,WMG1102
WMG_WPTA,WMG_WPT2.2,9.1,WPT1102,ORO1102
WRK_WHIA,RDF_WRK.1,113.4,WRK2201,RDF2201
WRK_WHIA,WHI_WRK1.1,113.4,WRK2201,WHI2201
CPK_WILB,CPK_WWD_WIL3.1,5.8,MHT1103,WIL1101
CPK_WILB,CPK_WWD_WIL3.2,6.7,CPK1102,MHT1103
BPE_MHOA,BPE_MHO1.1,41.6,BPE1101,MHO1102
BPE_MHOB,BPE_MHO2.1,41.6,BPE1101,MHO1101
NPK_RTRA,OKN_ONG1.3,10,RTR1101,NPK1101
BPE_WRKA,BPE_TNG1.1,102.9,TNG2201,BPE2201
BPE_WRKA,RPO_TNG1.1,42.4,RPO2201,TNG2201
BPE_WRKA,RPO_WRK1.1,68.9,WRK2201,RPO2201
TNG_TEEA,BPE_TNG1.1,10.3,TNG2201,BPE2201
TNG_TEEA,RPO_TNG1.1,10.3,RPO2201,TNG2201
RPO_DEVA,RPO_TNG1.1,5.1,RPO2201,TNG2201
RPO_DEVA,RPO_WRK1.1,5.1,WRK2201,RPO2201
ARI_ONGA,ARI_HTI.1,40.6,ARI1101,HTI1101
RTO_HTIA,ARI_ONG.3,13.8,HTI1101,RTO1101
RTO_HTIA,ARI_HTI.1,13.3,ARI1101,HTI1101
ARI_ONGB,ARI_ONG.1,38.5,ARI1101,RTO1101
ARI_ONGB,ARI_ONG.2,53.1,RTO1101,ONG1101
MNG_OTAA,MNG_OTA1.1,3.7,MNG1101,OTA100G
MNG_OTAA,MNG_OTA2.1,3.7,MNG1101,OTA100H
SFD_TMNA,HLY_SFD.1,110,HLY2201,SFD2201
SFD_TMNA,SFD_TMN1.1,110,TWN2201,SFD2201
HLY_TMNA,HLY_TWH1.1,28.1,HLY2201,TWH2201
HLY_TMNA,TMN_TWH1.1,142.5,TWH2201,TWN2201
HLY_TMNA,HLY_SFD.1,170.9,HLY2201,SFD2201
TWH_DEVA,HLY_TWH1.1,2,HLY2201,TWH2201
TWH_DEVA,TMN_TWH1.1,2,TWH2201,TWN2201
HAY_TKRA,HAY_TKR1.1,9.4,TKR1101,HAY1101
HAY_TKRA,HAY_TKR2.1,9.4,TKR1101,HAY1101
KPA_SFD,OPK_SFD1.1,17.85,SFD1101,OPK1101
KPA_SFD,OPK_KPI_SFD2.2,17.85,SFD1101,KPA1101
OPK_KPA,OPK_SFD1.1,20.95,SFD1101,OPK1101
OPK_KPA,OPK_KPI_SFD2.1,20.95,KPA1101,OPK1102
OKI_WRKA,OKI_NAP_WPK2.1,7.5,WRK2201,NAP2201
OKI_WRKA,OKI_NAP_WPK2.2,14.1,NAP2201,OKI2201
OKI_WRKA,OKI_WRK1.1,21.6,WRK2201,OKI2201
OKI_WRKB,OKI_WRK3.1,19.9,WRK0331,OKI0331
ATI_WRKB,OHK_WRK.1,26.4,OHK2201,WRK2201
ATI_WRKB,ATI_OHK.1,6,ATI2201,OHK2201
ATI_WKMB,ATI_WKM.1,23.8,ATI2201,WKM2201
PPI_WKMB,WKM_PPI_WRK.1,33.2,WKM2201,PPT2201
WRK_PPIB,WKM_PPI_WRK.2,4.3,PPT2201,WRK2201
PPI_TEE,WKM_PPI_WRK.3,2.3,PPI2201,PPT2201
HAM_CBG,HAM_KPO1.1,20,HAM1101,CBG1101
HAM_CBG,HAM_KPO2.1,20,HAM1101,CBG1102
CBG_KPO,HAM_KPO2.2,6.8,CBG1102,KPO1101
CBG_KPO,HAM_KPO1.2,6.8,CBG1101,KPO1101
HIN_KPOA,HIN_KPO.1,20.9,KPO1101,HIN1101
KPO_TMUA,KPO_TMU.1,22.1,KPO1101,TMU1101
OTA_PENC,OTA_PEN5.1,10.5,PEN2201,OTA2202
OTA_PENC,OTA_PEN6.1,10.5,PEN2201,OTA2202
OTA_PENA,OTA_PEN2.1,10,PEN1101,OTA100B
OTA_PAKA,OTA_PAK.1,5.1,PAK1101,OTA1008
PAK_PENA,PAK_PEN.1,8.5,PEN1101,PAK1101
PEN_ROSA,OTA_ROS1.1,19.6,ROS1101,OTA100C
PEN_ROSA,OTA_ROS2.1,19.6,ROS1101,OTA100D
OTA_PENB,OTA_ROS1.1,0.2,ROS1101,OTA100C
OTA_PENB,OTA_ROS2.1,0.2,ROS1101,OTA100D
x,CBG_HIN1.1,27.7,CBG1101,HIN1101
x,CBG_TMU1.1,28.9,CBG1102,TMU1101
ALB_WRDA,ALB_WRD4.1,,,
PEN_HOBA,HOB_PEN1.1,,,
HOB_WRDA,HOB_WRD1.1,,,
MHO_PKKB,PRM_PNI_TKR1.1,,,
MHO_PKKB,PRM_PNI_TKR2.1,,,
KHD_TKRA,PRM_PNI_TKR1.2,,,
KHD_TKRA,PRM_PNI_TKR2.2,,,
WRK_WKMC,THI_WKM1.1,0.45,,
WRK_WKMC,THI_WRK1.1,0.05,,
WRK_WKMC,WKM_WRK1.1,0.5,,
THI_DEVA,PPI_THI1.1,,,
IGH_RFTA,DOB_RFN_IGH2.3,,,
IGH_RFTA,DOB_RFN_IGH2.2,,,
IGH_RFTA,DOB_RFN_IGH2.1,,,
HAI_MTMC,KMO_MTM1.1,,,
MKE_TEEA,MNI_MKE_SFD1.3,,,
BPE_WKMA1,TKU_WKM1.1,,,
KWA_C,KWA_WIL1.1,,,
KWA_C,KWA_WIL2.1,,,
BHL_OTAA,PAK_WKM1.1,,,
PAO_TEEA,HAM_PAO_WHU1.3,,,
PAO_TEEA,HAM_PAO_WHU2.3,,,
ASY_DEVB,ASB_TIM_TWZ2.1,,,
PAK_PENB,PAK_PEN9.1,,,
DOB_TEEA,DOB_RFN_IGH2.1,,,
WWD_TEEA,CPK_WWD_WIL2.3,3,WWD1102,MHT1102
WWD_TEEA,CPK_WWD_WIL3.3,3,WWD1102,MHT1102
ALB_HENAC,ALB_HEN3.1,,,
KBY_TEEA,HOR_KBY_ISL1.3,,,
GIS_TOBA,GIS_TUI1.1,,,
GIS_TOBA,GIS_TUI1.1,,,
BHL_PAKA,PAK_WKM1.1,,,
BHL_PAKB,PAK_WKM2.1,,,
HAY_MLGB,HAY_MLG1.1,,,
HAY_MLGB,HAY_MLG2.1,,,
IGH_BWRA,ATU_RFN_IGH1.1,,,
PPI_THIA,PPI_THI1.1,,,
TUI_BPEA,BPE_TWC_LTN1.3,,,
BPD_TEEA,OAM_STU_WTK2.2,,,
BHL_WHNA,PAK_WKM1.2,,,
BHL_WHNA,PAK_WKM2.2,,,
