545,546,ABY_T2.T2
526,542,ADD_ISL1.1
519,542,ADD_ISL1.2
544,542,ADD_ISL1.3
519,526,ADD_ISL2.1
519,526,ADD_ISL3.1
526,541,ADD_ISL4.1
519,541,ADD_ISL4.2
543,541,ADD_ISL4.3
519,518,ADD_T2.T2
519,518,ADD_T3.T3
519,787,ADD_T5.T5
519,518,ADD_T6.T6
519,518,ADD_T7.T7
22,14,ALB_HEN1.1
22,14,ALB_HEN2.1
23,15,ALB_HEN3.1
23,10,ALB_HPI1.1
23,17,ALB_SVL1.1
23,18,ALB_SVL2.1
23,20,ALB_T3.T3
764,21,ALB_T4.L4
22,21,ALB_T4.M4
23,21,ALB_T4.T4
23,20,ALB_T6.T6
23,20,ALB_T8.T8
22,49,ALB_WRD1.1
22,50,ALB_WRD2.1
22,738,ALB_WRD3.1
23,51,ALB_WRD4.1
592,590,AMS_HKK.1
169,254,ANI_MAT.1
165,167,ANI_T1.L1
166,167,ANI_T1.M1
169,167,ANI_T1.T1
164,168,ANI_T2.L2
166,168,ANI_T2.M2
169,168,ANI_T2.T2
573,574,APS_T1.T1
173,171,ARA_T1.T1
173,170,ARA_T2.T2
173,172,ARA_T3.T3
173,221,ARA_WRK.1
479,478,ARG_T1.T1
110,76,ARI_BOB1.1
110,121,ARI_HAM1.1
110,121,ARI_HAM2.1
110,127,ARI_HTI.1
743,134,ARI_KIN1.1
743,134,ARI_KIN2.1
110,125,ARI_ONG.1
138,125,ARI_ONG.2
127,125,ARI_ONG.3
110,105,ARI_T1.T1
743,107,ARI_T5.T5
743,106,ARI_T6.T6
743,109,ARI_T7.T7
743,108,ARI_T8.T8
549,558,ASB_BRY.1
548,572,ASB_HBK1.1
549,530,ASB_ISL1.1
549,547,ASB_T1.T1
549,548,ASB_T10.T10
549,547,ASB_T3.T3
549,548,ASB_T8.T8
549,560,ASB_TIM_TWZ1.1
560,564,ASB_TIM_TWZ1.2
560,659,ASB_TIM_TWZ1.3
549,559,ASB_TIM_TWZ2.1
559,563,ASB_TIM_TWZ2.2
559,659,ASB_TIM_TWZ2.3
521,534,ASY_SBK.1
520,521,ASY_T3.T3
520,521,ASY_T5.T5
521,538,ASY_WPR.1
180,178,ATI_OHK.1
180,179,ATI_T1.T1
180,179,ATI_T2.T2
180,179,ATI_T3.T3
180,179,ATI_T4.T4
180,269,ATI_TRK1.1
180,269,ATI_TRK2.1
180,191,ATI_WKM.1
517,586,ATU_DOB1.1
517,512,ATU_RFN_IGH1.1
482,512,ATU_RFN_IGH1.2
607,620,AVI_BEN1.1
607,620,AVI_BEN2.1
607,604,AVI_T1.T1
607,606,AVI_T2.T2
607,603,AVI_T3.T3
607,605,AVI_T4.T4
607,668,AVI_WTK.1
675,679,BAL_HWB.1
679,697,BAL_HWB.2
674,676,BAL_MSG.1
675,727,BAL_ROX_DW
675,674,BAL_T1.T1
675,674,BAL_T2.T2
678,687,BDE_EDN.1
678,689,BDE_GOR.1
678,677,BDE_T1.T1
678,677,BDE_T2.T2
6000,609,BEN0162b
6001,609,BEN0163b
618,446,BEN_HAY1.1
619,445,BEN_HAY2.1
620,647,BEN_OHB.1
620,652,BEN_OHC.1
620,608,BEN_T27.T27
620,619,BEN_T28.T28
620,608,BEN_T29.T29
620,618,BEN_T30.T30
611,615,BEN_T44.L44
609,615,BEN_T44.M44
620,615,BEN_T44.T44
614,617,BEN_T46.L46
613,617,BEN_T46.M46
620,617,BEN_T46.T46
620,659,BEN_TWZ.1
479,481,BLN_KIK.1
479,487,BLN_KIK.2
481,501,BLN_STK1.1
481,501,BLN_STK2.1
481,480,BLN_T1.T1
481,480,BLN_T2.T2
481,480,BLN_T3.T3
76,121,BOB_HAM1.1
76,121,BOB_HAM2.1
75,95,BOB_MER.33
76,94,BOB_OTA1.1
739,94,BOB_OTA1.2
76,742,BOB_OTA2.1
739,742,BOB_OTA2.2
76,75,BOB_T2.T2
76,75,BOB_T3.T3
371,317,BPE_BRK1.1
371,317,BPE_BRK2.1
371,447,BPE_HAY1.1
371,447,BPE_HAY2.1
370,380,BPE_MHO1.1
370,381,BPE_MHO2.1
370,386,BPE_MTR1.1
780,367,BPE_T1.L1
370,367,BPE_T1.M1
371,367,BPE_T1.T1
371,365,BPE_T10.T10
371,366,BPE_T15.T15
371,366,BPE_T16.T16
781,368,BPE_T2.L2
370,368,BPE_T2.M2
371,368,BPE_T2.T2
782,369,BPE_T3.L3
370,369,BPE_T3.M3
371,369,BPE_T3.T3
371,365,BPE_T9.T9
371,361,BPE_TKU1.1
371,361,BPE_TKU2.1
371,396,BPE_TNG1.1
371,410,BPE_TWC_LTN1.1
376,410,BPE_TWC_LTN1.2
412,410,BPE_TWC_LTN1.3
365,408,BPE_TWF1.1
370,398,BPE_WDV1.1
370,398,BPE_WDV2.1
370,383,BPE_WGN1.1
383,400,BPE_WGN1.2
370,384,BPE_WGN2.1
384,400,BPE_WGN2.2
371,377,BPE_WIL1.1
377,469,BPE_WIL1.2
29,10,BRB_HPI1.1
29,9,BRB_MDN.1
29,28,BRB_T2.T2
29,28,BRB_T3.T3
317,342,BRK_SFD1.1
317,342,BRK_SFD2.1
317,342,BRK_SFD3.1
316,317,BRK_T1.T1
558,530,BRY_ISL.1
554,550,BRY_T2.T2
554,550,BRY_T3.T3
554,790,BRY_T4.T4
552,556,BRY_T5.L5
554,556,BRY_T5.M5
558,556,BRY_T5.T5
553,557,BRY_T6.L6
554,557,BRY_T6.M6
558,557,BRY_T6.T6
789,555,BRY_T7.L7
554,555,BRY_T7.M7
558,555,BRY_T7.T7
679,734,BWK_WPI.1
117,115,CBG_T3.T3
116,115,CBG_T4.T4
575,576,CLH_T1.T1
625,631,CML_FKN1.1
626,630,CML_FKN2.1
621,623,CML_T5A.L5A
625,623,CML_T5A.M5A
628,623,CML_T5A.T5A
621,622,CML_T5B.L5B
625,622,CML_T5B.M5B
628,622,CML_T5B.T5B
621,624,CML_T8.L8
626,624,CML_T8.M8
627,624,CML_T8.T8
492,498,COB_STK2.1
477,492,COB_STK2.2
477,476,COB_T1.T1
477,476,COB_T2.T2
477,503,COB_UTK1.1
579,594,COL_HOR2.1
579,594,COL_HOR3.1
576,579,COL_OTI1.1
574,576,COL_OTI1.2
574,602,COL_OTI1.3
579,602,COL_OTI2.1
579,577,COL_T1.T1
579,759,COL_T2.T2
579,578,COL_T6.T6
415,414,CPK_T11.T11
415,414,CPK_T12.T12
416,415,CPK_T3.T3
417,415,CPK_T4.T4
418,415,CPK_T5.T5
418,468,CPK_WIL1.1
470,468,CPK_WWD_WIL2.1
417,470,CPK_WWD_WIL2.2
470,473,CPK_WWD_WIL2.3
471,468,CPK_WWD_WIL3.1
416,471,CPK_WWD_WIL3.2
471,474,CPK_WWD_WIL3.3
319,323,CST_HUI1.1
319,323,CST_HUI2.1
319,329,CST_MNI1.1
319,334,CST_NPL1.1
319,334,CST_NPL2.1
319,341,CST_SFD1.1
319,318,CST_T2.T2
319,318,CST_T4.T4
514,513,CUL_T1.T1
513,516,CUL_T22.T22
513,515,CUL_T23.T23
685,728,CYD_ROX1.1
685,728,CYD_ROX2.1
685,681,CYD_T1.T1
685,682,CYD_T2.T2
685,683,CYD_T3.T3
685,680,CYD_T4.T4
685,684,CYD_T7.T7
685,684,CYD_T8.T8
628,685,CYD_TWZ1.1
628,659,CYD_TWZ1.2
627,685,CYD_TWZ2.1
627,659,CYD_TWZ2.2
31,40,DAR_MPE1.1
31,40,DAR_MPE2.1
31,30,DAR_T1.T1
31,30,DAR_T2.T2
583,589,DOB_GYM.1
587,475,DOB_RFN_IGH2.1
482,475,DOB_RFN_IGH2.2
475,511,DOB_RFN_IGH2.3
583,582,DOB_T1.T1
793,584,DOB_T11.L11
583,584,DOB_T11.M11
587,584,DOB_T11.T11
792,585,DOB_T12.L12
583,585,DOB_T12.M12
586,585,DOB_T12.T12
583,582,DOB_T2.T2
77,81,DRY_GLN1.1
77,81,DRY_GLN2.1
77,156,DRY_HLY1.1
77,92,DRY_OTA1.1
71,92,DRY_OTA1.2
373,372,DVK_T1.T1
374,372,DVK_T2.T2
374,398,DVK_WDV1.1
373,398,DVK_WDV2.1
374,403,DVK_WPW1.2
373,402,DVK_WPW2.2
238,248,EDG_KAW3.1
237,746,EDG_MAT2.1
237,259,EDG_OWH.1
774,235,EDG_T4.L4
237,235,EDG_T4.M4
238,235,EDG_T4.T4
775,236,EDG_T5.L5
237,236,EDG_T5.M5
238,236,EDG_T5.T5
238,234,EDG_T7.T7
234,238,EDG_T8.T8
238,269,EDG_TRK1.1
238,269,EDG_TRK2.1
237,241,EDG_WAI2.1
687,702,EDN_INV.1
687,686,EDN_T1.T1
687,686,EDN_T2.T2
301,309,FHL_RDF1.1
301,309,FHL_RDF2.1
301,300,FHL_T1.T1
301,300,FHL_T2.T2
301,294,FHL_TUI1.1
301,776,FHL_WPW1.1
301,777,FHL_WPW2.1
631,629,FKN_T2A.T2A
631,629,FKN_T2B.T2B
630,629,FKN_T4.T4
420,444,GFD_HAY1.1
421,444,GFD_HAY2.1
421,419,GFD_T5.T5
420,419,GFD_T6.T6
778,305,GIS_T2.L2
304,305,GIS_T2.M2
307,305,GIS_T2.T2
779,306,GIS_T4.L4
304,306,GIS_T4.M4
307,306,GIS_T4.T4
307,294,GIS_TUI1.1
307,294,GIS_TUI2.1
81,741,GLN_T4.T4
81,741,GLN_T5.T5
81,79,GLN_T6.T6
80,78,GLN_TG.TG
6003,689,GOR_T1_DW1
6003,689,GOR_T1_DW2
689,688,GOR_T2.T2
689,688,GOR_T3.T3
589,600,GYM_KUM.1
589,588,GYM_T1.T1
589,588,GYM_T2.T2
422,423,GYT_T2.T2
422,424,GYT_T3.T3
116,121,HAM_KPO1.1
116,114,HAM_KPO1.2
117,121,HAM_KPO2.1
117,114,HAM_KPO2.2
122,147,HAM_OHW1.1
121,123,HAM_PAO_WHU1.1
123,141,HAM_PAO_WHU1.2
123,139,HAM_PAO_WHU1.3
121,124,HAM_PAO_WHU2.1
124,141,HAM_PAO_WHU2.2
124,772,HAM_PAO_WHU2.3
121,118,HAM_T1.T1
121,118,HAM_T2.T2
122,119,HAM_T4.T4
122,119,HAM_T5.T5
122,121,HAM_T6.T6
122,120,HAM_T8.T8
122,121,HAM_T9.T9
122,191,HAM_WKM.1
446,618,HAY_BEN1.1
445,619,HAY_BEN2.1
447,376,HAY_LTN1.1
444,455,HAY_MLG1.1
444,454,HAY_MLG2.1
427,428,HAY_R34.1
425,443,HAY_T1.L1
444,443,HAY_T1.M1
447,443,HAY_T1.T1
430,437,HAY_T10.L10
783,437,HAY_T10.M10
444,437,HAY_T10.T10
427,444,HAY_T11.T11
444,436,HAY_T12.T12
436,428,HAY_T16.T16
433,442,HAY_T2.L2
444,442,HAY_T2.M2
447,442,HAY_T2.T2
447,435,HAY_T22.T22
447,445,HAY_T23.T23
447,434,HAY_T24.T24
447,446,HAY_T25.T25
432,441,HAY_T5.L5
444,441,HAY_T5.M5
447,441,HAY_T5.T5
431,438,HAY_T9.L9
784,438,HAY_T9.M9
444,438,HAY_T9.T9
444,464,HAY_TKR1.1
444,464,HAY_TKR2.1
444,466,HAY_UHT1.1
444,466,HAY_UHT2.1
447,469,HAY_WIL1.1
571,572,HBK_T5.T5
14,33,HEN_HEP1.1
14,33,HEN_HEP2.1
14,33,HEN_HEP3.1
14,33,HEN_HEP4.1
15,10,HEN_HPI1.1
14,46,HEN_MPE1.1
44,46,HEN_MPE1.2
41,44,HEN_MPE1.3
14,47,HEN_MPE2.1
43,47,HEN_MPE2.2
41,43,HEN_MPE2.3
15,70,HEN_OTA.1
15,27,HEN_SWN.1
15,14,HEN_T1.T1
15,12,HEN_T2.T2
15,12,HEN_T3.T3
763,13,HEN_T5.L5
14,13,HEN_T5.M5
15,13,HEN_T5.T5
33,85,HEP_ROS1.1
33,85,HEP_ROS2.1
33,32,HEP_T1.T1
33,32,HEP_T2.T2
33,32,HEP_T3.T3
129,114,HIN_KPO.1
129,128,HIN_T1.T1
129,128,HIN_T2.T2
591,600,HKK_KUM1.1
591,602,HKK_OTI2.1
591,590,HKK_T1.T1
591,590,HKK_T2.T2
156,147,HLY_OHW1.1
156,147,HLY_OHW2.1
156,91,HLY_OTA2.1
70,91,HLY_OTA2.2
156,342,HLY_SFD.1
156,153,HLY_T1.T1
156,152,HLY_T2.T2
156,155,HLY_T21.T21
156,155,HLY_T22.T22
156,151,HLY_T3.T3
156,150,HLY_T4.T4
156,148,HLY_T5.T5
156,154,HLY_T500.T500
156,148,HLY_T6.T6
156,149,HLY_T600.T600
156,145,HLY_TWH1.1
6006,6005,HOB_WRU9.1
594,595,HOR_KBY_ISL1.1
526,595,HOR_KBY_ISL1.2
595,760,HOR_KBY_ISL1.3
594,596,HOR_KBY_ISL2.1
526,596,HOR_KBY_ISL2.2
596,598,HOR_KBY_ISL2.3
594,593,HOR_T5.T5
594,593,HOR_T8.T8
10,9,HPI_MDN1.1
127,126,HTI_T1.T1
127,126,HTI_T2.T2
323,329,HUI_MNI1.1
323,322,HUI_T5.T5
323,322,HUI_T6.T6
321,352,HWA_PTA.1
321,321,HWA_R72.1
321,341,HWA_SFD1.1
321,320,HWA_T1.T1
321,320,HWA_T2.T2
321,750,HWA_T3.T3
321,348,HWA_WAA1.1
321,348,HWA_WAA2.1
321,350,HWA_WVY1.1
697,716,HWB_PAL1.1
697,799,HWB_PAL2.1
697,727,HWB_ROX1.1
697,727,HWB_ROX2.1
698,730,HWB_SDN.1
797,695,HWB_T1.L1
762,695,HWB_T1.M1
697,695,HWB_T1.T1
798,696,HWB_T2.L2
762,696,HWB_T2.M2
697,696,HWB_T2.T2
796,694,HWB_T4.L4
697,694,HWB_T4.M4
698,694,HWB_T4.T4
698,693,HWB_T5.T5
698,731,HWB_TMH.1
693,733,HWB_WPIA.1
693,733,HWB_WPIB.1
693,733,HWB_WPIC.1
482,490,IGH_KIK1.1
487,490,IGH_KIK1.2
482,487,IGH_KIK2.1
482,757,IGH_WMG1.1
482,504,IGH_WMG2.1
703,712,INV_MAN.1
703,714,INV_NMA.1
703,728,INV_ROX1.1
703,728,INV_ROX2.1
800,701,INV_T1.L1
702,701,INV_T1.M1
703,701,INV_T1.T1
703,700,INV_T3.T3
703,700,INV_T5.T5
703,732,INV_TWI1.1
703,732,INV_TWI2.1
530,488,ISL_KIK1.1
530,539,ISL_KIK2.1
516,539,ISL_KIK2.2
516,488,ISL_KIK2.3
530,540,ISL_KIK3.1
515,540,ISL_KIK3.2
515,488,ISL_KIK3.3
530,633,ISL_LIV.1
526,534,ISL_SBK1.1
526,534,ISL_SBK2.1
526,536,ISL_SPN1.1
526,536,ISL_SPN2.1
530,525,ISL_T1.T1
530,525,ISL_T2.T2
523,529,ISL_T3.L3
526,529,ISL_T3.M3
530,529,ISL_T3.T3
522,528,ISL_T6.L6
526,528,ISL_T6.M6
530,528,ISL_T6.T6
788,527,ISL_T7.L7
526,527,ISL_T7.M7
530,527,ISL_T7.T7
530,657,ISL_TKB.1
285,247,KAG_GEN.1
285,284,KAG_T1.T1
285,284,KAG_T2.T2
532,534,KAI_SBK1.1
532,534,KAI_SBK2.1
532,531,KAI_T1.T1
532,531,KAI_T2.T2
247,254,KAW_MAT1.1
248,178,KAW_OHK.1
244,211,KAW_ONU1.1
244,209,KAW_ONU2.1
244,210,KAW_ONU3.1
244,208,KAW_ONU4.1
246,247,KAW_T1.T1
248,245,KAW_T11.T11
248,247,KAW_T12.T12
248,247,KAW_T13.T13
248,245,KAW_T14.T14
246,247,KAW_T2.T2
247,244,KAW_T6.T6
247,244,KAW_T7.T7
247,244,KAW_T8.T8
247,244,KAW_T9.T9
598,597,KBY_T1.T1
760,597,KBY_T2.T2
37,41,KEN_MPE1.1
38,41,KEN_MPE2.1
37,36,KEN_T1.T1
38,36,KEN_T2.T2
755,484,KIK_STC2A.1
755,484,KIK_STC2B.1
488,502,KIK_STK1.1
488,502,KIK_STK2.1
487,501,KIK_STK3.1
483,486,KIK_T1.L1
785,486,KIK_T1.M1
488,486,KIK_T1.T1
755,485,KIK_T2.L2
487,485,KIK_T2.M2
488,485,KIK_T2.T2
79,80,KILN_COGEN.1
134,744,KIN_T1A.T1A
134,744,KIN_T2.T2
130,134,KIN_T3A.T3A
130,134,KIN_T3B.T3B
