545,546,ABY_T2.T2
134,132,KIN_T4.T4
131,133,KIN_T5.L5
773,133,KIN_T5.M5
134,133,KIN_T5.T5
134,250,KIN_TRK1.1
250,268,KIN_TRK1.2
134,251,KIN_TRK2.1
251,268,KIN_TRK2.2
276,275,KMI_T1.T1
276,271,KMI_TGA1.1
282,256,KMO_MTM1.1
282,260,KMO_MTM_TGA2.1
260,272,KMO_MTM_TGA2.2
256,260,KMO_MTM_TGA2.3
282,281,KMO_T1.T1
283,282,KMO_T2.T2
283,282,KMO_T4.T4
282,272,KMO_TGA1.1
282,274,KMO_TMI1.1
283,269,KMO_TRK1.1
283,269,KMO_TRK2.1
6,35,KOE_KTA1.1
6,41,KOE_MPE1.1
6,41,KOE_MPE2.1
4,7,KOE_NGA1.1
3,5,KOE_T2.L2
4,5,KOE_T2.M2
6,5,KOE_T2.T2
6,4,KOE_T3.T3
326,325,KPI_T1.T1
114,111,KPO_T1.T1
114,113,KPO_T2.T2
114,112,KPO_T3.T3
114,104,KPO_TMU.1
136,135,KPU_T3.T3
745,135,KPU_T4.T4
745,143,KPU_WKO1.1
136,143,KPU_WKO2.1
35,34,KTA_T4.T4
35,34,KTA_T5.T5
600,602,KUM_OTI.1
600,599,KUM_T1.T1
752,448,KWA_T2.T2
449,448,KWA_T3.T3
752,468,KWA_WIL1.1
449,468,KWA_WIL2.1
250,249,LFD_T1.T1
251,249,LFD_T2.T2
633,635,LIV_NSY.1
633,668,LIV_WTK.1
96,56,LST_PEN1.1
96,56,LST_PEN2.1
97,771,LST_ROS1.1
97,96,LST_ROS1.2
377,375,LTN_T2.T2
376,375,LTN_T3.T3
375,409,LTN_TWF1.1
737,733,MAH_WPI.1
712,714,MAN_NMA1.1
712,714,MAN_NMA2.1
712,714,MAN_NMA3.1
712,711,MAN_T1.T1
712,710,MAN_T2.T2
712,708,MAN_T3.T3
712,709,MAN_T4.T4
712,707,MAN_T5.T5
712,705,MAN_T6.T6
712,706,MAN_T7.T7
712,704,MAN_T8.T8
712,704,MAN_T9.T9
254,252,MAT_T1.T1
746,253,MAT_T2.T2
489,490,MCH_T1.T1
8,41,MDN_MPE1.1
8,41,MDN_MPE2.1
9,8,MDN_T5.T5
9,8,MDN_T6.T6
451,457,MGM_MST1.1
451,450,MGM_T2.T2
451,450,MGM_T3.T3
451,398,MGM_WDV1.1
379,378,MHO_T1.T1
380,379,MHO_T3.T3
381,379,MHO_T4.T4
332,331,MKE_T1.T1
332,330,MKE_T2.T2
455,452,MLG_T1.T1
454,452,MLG_T2.T2
455,453,MLG_T3.T3
454,453,MLG_T4.T4
83,68,MNG_OTA1.1
83,68,MNG_OTA2.1
83,85,MNG_ROS1.1
83,85,MNG_ROS2.1
83,82,MNG_T1.T1
83,82,MNG_T2.T2
327,329,MNI_MKE_SFD1.1
327,341,MNI_MKE_SFD1.2
332,327,MNI_MKE_SFD1.3
329,328,MNI_T3.T3
329,328,MNI_T4.T4
183,181,MOK_T1.T1
183,182,MOK_T2.T2
183,190,MOK_WKM.1
492,491,MOT_T5.T5
756,491,MOT_T6.T6
40,41,MPE_T1.T1
41,39,MPE_T2.T2
41,40,MPE_T3.T3
41,39,MPE_T4.T4
494,493,MPI_T3.T3
494,503,MPI_UTK.1
457,456,MST_T2.T2
457,456,MST_T3.T3
423,457,MST_UHT1.1
423,466,MST_UHT1.2
424,457,MST_UHT2.1
424,466,MST_UHT2.2
203,201,MTI_T1.T1
194,203,MTI_T10.T10
203,199,MTI_T2.T2
195,203,MTI_T3.T3
198,203,MTI_T4.T4
197,203,MTI_T5.T5
200,203,MTI_T6.T6
203,202,MTI_T7.T7
203,196,MTI_T8.T8
193,203,MTI_T9.T9
203,191,MTI_WKM1.1
203,191,MTI_WKM2.1
203,205,MTI_WPA.1
256,255,MTM_T1.T1
256,255,MTM_T3.T3
383,382,MTN_T1.T1
384,382,MTN_T2.T2
44,42,MTO_T1.T1
43,42,MTO_T2.T2
386,390,MTR_OKN1.1
386,385,MTR_T2.T2
158,161,NAP_NTM1.1
158,231,NAP_OKI2.1
157,277,NAP_RKA1.1
158,157,NAP_T1.T1
158,221,NAP_WRK2.1
714,6003,NMA_GOR_DW1
714,6003,NMA_GOR_DW2
714,713,NMA_T1.T1
714,713,NMA_T2.T2
714,732,NMA_TWI1.1
714,732,NMA_TWI2.1
713,736,NMA_WHL.NE
388,387,NPK_T1.T1
335,342,NPL_SFD1.1
335,342,NPL_SFD2.1
334,333,NPL_T6.T6
334,333,NPL_T7.T7
335,334,NPL_T8.T8
634,670,NSY_PRU1.1
635,728,NSY_ROX.1
634,635,NSY_T1.T1
634,635,NSY_T2.T2
161,159,NTM_T1.T1
161,160,NTM_T2.T2
672,761,OAM_BPT_WTK1.1
672,666,OAM_BPT_WTK1.2
672,671,OAM_BPT_WTK1.3
632,637,OAM_STU_WTK2.1
673,667,OAM_STU_WTK2.2
632,654,OAM_STU_WTK2.3
673,632,OAM_STU_WTK2.4
761,636,OAM_T1.T1
637,636,OAM_T2.T2
642,638,OHA_T4.T4
642,640,OHA_T5.T5
642,641,OHA_T6.T6
642,639,OHA_T7.T7
642,659,OHA_TWZ1.1
642,659,OHA_TWZ2.1
647,643,OHB_T10.T10
647,644,OHB_T11.T11
647,646,OHB_T8.T8
647,645,OHB_T9.T9
647,659,OHB_TWZ.1
652,650,OHC_T12.T12
652,649,OHC_T13.T13
652,648,OHC_T14.T14
652,651,OHC_T15.T15
652,659,OHC_TWZ.1
178,175,OHK_T1.T1
178,174,OHK_T2.T2
178,176,OHK_T3.T3
178,177,OHK_T4.T4
178,221,OHK_WRK.1
147,71,OHW_OTA1.1
147,70,OHW_OTA2.1
147,191,OHW_WKM1.1
257,259,OKE_OWH.1
257,274,OKE_TMI.1
257,268,OKE_TRK.1
231,227,OKI_T1.T1
227,230,OKI_T11.H11
223,230,OKI_T11.L11
225,230,OKI_T11.M11
222,229,OKI_T12.L12
226,229,OKI_T12.M12
228,229,OKI_T12.T12
231,228,OKI_T2.T2
231,224,OKI_T5.T5
231,221,OKI_WRK1.1
390,391,OKN_ONG1.1
138,391,OKN_ONG1.2
388,391,OKN_ONG1.3
389,390,OKN_T1.T1
138,137,ONG_T1.T1
324,751,OPK_KPI_SFD2.1
324,341,OPK_KPI_SFD2.2
324,326,OPK_KPI_SFD2.3
337,341,OPK_SFD1.1
751,336,OPK_T4.T4
337,336,OPK_T5.T5
71,87,OTA_PAK3.1
70,87,OTA_PAK4.1
739,56,OTA_PEN2.1
70,57,OTA_PEN5.1
72,57,OTA_PEN6.1
68,85,OTA_ROS1.1
68,85,OTA_ROS2.1
71,27,OTA_SWN.1
65,71,OTA_T11.T11
65,71,OTA_T12.T12
767,66,OTA_T2.L2
739,66,OTA_T2.M2
71,66,OTA_T2.T2
69,64,OTA_T21.T21
740,59,OTA_T26.T26
71,68,OTA_T3.T3
766,67,OTA_T4.L4
739,67,OTA_T4.M4
71,67,OTA_T4.T4
71,68,OTA_T5.T5
739,69,OTA_TIE1.1
68,740,OTA_TIE2.1
71,72,OTA_TIE3.1
71,70,OTA_TIE4.1
71,70,OTA_TIE5.1
71,191,OTA_WKM1.1
71,191,OTA_WKM2.1
74,72,OTC_GEN.1
74,73,OTC_T1.T1
602,601,OTI_T6.T6
258,259,OWH_T1.T1
258,259,OWH_T2.T2
87,57,PAK_PEN9.1
87,86,PAK_T1.T1
87,86,PAK_T2.T2
87,86,PAK_T3.T3
89,87,PAK_WKM1.1
89,192,PAK_WKM1.2
88,87,PAK_WKM2.1
88,192,PAK_WKM2.2
716,715,PAL_T1.T1
57,6006,PEN_HOB9.1
54,55,PEN_STC1A.1
54,55,PEN_STC1B.1
57,56,PEN_T10.T10
57,54,PEN_T11.T11
52,54,PEN_T21.T21
52,54,PEN_T22.T22
52,54,PEN_T23.T23
57,53,PEN_T5.T5
57,56,PEN_T6.T6
57,54,PEN_T7.T7
57,54,PEN_T8.T8
461,460,PNI_T1.T1
462,460,PNI_T2.T2
207,206,PPI_T1.T1
207,263,PPI_THI1.1
461,459,PRM_PNI_TKR1.1
461,464,PRM_PNI_TKR1.2
462,753,PRM_PNI_TKR2.1
462,464,PRM_PNI_TKR2.2
753,458,PRM_T3.T3
459,458,PRM_T4.T4
670,669,PRU_T1.T1
352,351,PTA_T1.T1
309,308,RDF_T1.T1
309,308,RDF_T2.T2
310,309,RDF_T3.T3
310,309,RDF_T4.T4
309,294,RDF_TUI1.1
309,294,RDF_TUI2.1
310,299,RDF_WHI1.1
310,221,RDF_WRK.1
310,749,RDF_WTU1.1
310,315,RDF_WTU2.1
278,748,RKA_T1.T1
278,218,RKA_WRK1.1
85,84,ROS_T2.T2
85,84,ROS_T3.T3
85,84,ROS_T4.T4
266,265,ROT_T2.T2
264,747,ROT_T3.T3
264,747,ROT_T4.T4
747,265,ROT_T5.T5
747,268,ROT_TRK1.1
266,268,ROT_TRK2.1
266,280,ROT_WHE1.1
728,717,ROX_T1.T1
801,726,ROX_T10.L10
727,726,ROX_T10.M10
728,726,ROX_T10.T10
728,722,ROX_T2.T2
728,721,ROX_T3.T3
728,719,ROX_T4.T4
728,718,ROX_T5.T5
727,725,ROX_T6.T6
727,724,ROX_T7.T7
727,723,ROX_T8.T8
728,731,ROX_TMH1.1
728,731,ROX_TMH2.1
355,354,RPO_T5.T5
355,353,RPO_T6.T6
355,396,RPO_TNG1.1
355,221,RPO_WRK1.1
534,533,SBK_T1.T1
534,533,SBK_T2.T2
534,538,SBK_WPR.1
730,729,SDN_T1.T1
730,729,SDN_T2.T2
730,731,SDN_TMH.1
342,344,SFD_SPL.1
342,341,SFD_T10.T10
342,339,SFD_T21.T21
342,338,SFD_T22.T22
341,340,SFD_T5.T5
341,340,SFD_T6.T6
342,393,SFD_TMN1.1
344,343,SPL_T10.T10
536,535,SPN_T1.T1
536,535,SPN_T2.T2
786,499,STK_T3.L3
498,499,STK_T3.M3
501,499,STK_T3.T3
502,497,STK_T6.T6
496,500,STK_T7.L7
501,500,STK_T7.M7
502,500,STK_T7.T7
502,497,STK_T8.T8
502,497,STK_T9.T9
756,498,STK_UTK1.1
756,503,STK_UTK1.2
653,654,STU_T6.T6
791,562,STU_TIM.1
17,16,SVL_T1.T1
18,16,SVL_T2.T2
27,24,SWN_T1A.T1A
27,25,SWN_T1B.T1B
27,26,SWN_T2.T2
163,162,TAA_T1.T1
163,218,TAA_WRK1.1
92,90,TAK_T5.T5
91,90,TAK_T8.T8
405,404,TAP_T1.T1
405,398,TAP_WDV1.1
272,270,TGA_T1.T1
272,270,TGA_T2.T2
272,271,TGA_T3.T3
272,271,TGA_T4.T4
263,261,THI_T1.T1
263,262,THI_T2.T2
562,561,TIM_T2.T2
562,561,TIM_T3.T3
562,561,TIM_T4.T4
564,562,TIM_T5.T5
563,562,TIM_T8.T8
546,567,TIM_TKA.1
546,562,TIM_TKA.2
562,569,TIM_TMK1.1
562,570,TIM_TMK2.1
6004,567,TKA0111b
565,566,TKA_T1.T1
567,565,TKA_T6.T6
6002,657,TKB2201b
657,656,TKB_T2.T2
657,655,TKB_T3.T3
657,659,TKB_TWZ.1
243,242,TKH_T1.T1
243,240,TKH_WAI1.1
464,463,TKR_T1.T1
464,463,TKR_T2.T2
464,468,TKR_WIL1.1
464,468,TKR_WIL2.1
361,357,TKU_T1.T1
361,356,TKU_T2.T2
360,361,TKU_T21.T21
361,359,TKU_T3.T3
361,358,TKU_T4.T4
361,191,TKU_WKM1.1
361,191,TKU_WKM2.1
731,6003,TMH_GOR_DW1
731,6003,TMH_GOR_DW2
274,273,TMI_T1.T1
274,273,TMI_T2.T2
569,568,TMK_T1.T1
570,568,TMK_T2.T2
393,392,TMN_T5.T5
393,392,TMN_T8.T8
393,145,TMN_TWH1.1
104,103,TMU_T1.T1
104,103,TMU_T2.T2
396,394,TNG_T11.T11
396,394,TNG_T12.T12
396,395,TNG_T2.T2
396,395,TNG_T3.T3
98,101,TRC_T1.L1
99,101,TRC_T1.M1
100,101,TRC_T1.T1
98,102,TRC_T2.L2
99,102,TRC_T2.M2
100,102,TRC_T2.T2
100,144,TRC_TWH.1
413,411,TRH_TWC1.1
269,268,TRK_T1.T1
269,268,TRK_T2.T2
268,267,TRK_T4.T4
293,294,TUI_T1.T1
289,294,TUI_T15.T15
291,294,TUI_T2.T2
290,294,TUI_T3.T3
288,294,TUI_T4.T4
287,294,TUI_T5.T5
292,294,TUI_T6.T6
286,294,TUI_T7.T7
294,312,TUI_WRA1.1
294,313,TUI_WRA2.1
146,144,TUK_TWH1.1
412,411,TWC_T1.T1
412,411,TWC_T2.T2
408,406,TWF_T1.T1
409,407,TWF_T2.T2
145,144,TWH_T1.T1
145,144,TWH_T2.T2
658,659,TWZ_T18.T18
658,659,TWZ_T19.T19
466,465,UHT_T1.T1
466,465,UHT_T2.T2
348,346,WAA_T1.T1
348,345,WAA_T2.T2
348,347,WAA_T3.T3
348,345,WAA_T4.T4
348,346,WAA_T5.T5
239,241,WAI_T1.T1
239,241,WAI_T2.T2
240,239,WAI_T5.T5
398,397,WDV_T1.T1
398,397,WDV_T2.T2
47,45,WEL_T1.T1
46,45,WEL_T2.T2
400,399,WGN_T1.T1
400,399,WGN_T2.T2
400,350,WGN_WVY1.1
280,279,WHE_T1.T1
299,295,WHI_T1.T1
299,295,WHI_T2.T2
299,295,WHI_T3.T3
299,298,WHI_T4.T4
299,297,WHI_T5.T5
299,296,WHI_T7.T7
299,221,WHI_WRK1.1
736,735,WHL_T1.T1
141,140,WHU_T1.T1
141,140,WHU_T2.T2
141,140,WHU_T3.T3
141,143,WHU_WKO1.1
141,143,WHU_WKO2.1
469,467,WIL_T3.T3
469,467,WIL_T5.T5
469,468,WIL_T8.T8
94,93,WIR_T1.T1
742,93,WIR_T2.T2
191,263,WKM_PPI_WRK1.1
263,221,WKM_PPI_WRK1.2
191,263,WKM_PPI_WRK2.1
263,221,WKM_PPI_WRK2.2
191,184,WKM_T1.T1
191,185,WKM_T2.T2
191,186,WKM_T3.T3
191,187,WKM_T4.T4
188,189,WKM_T8.L8
190,189,WKM_T8.M8
191,189,WKM_T8.T8
191,190,WKM_T9.T9
191,192,WKM_TIE1.1
191,192,WKM_TIE2.1
143,142,WKO_T1.T1
143,142,WKO_T2.T2
510,757,WMG_WPT1.1
510,506,WMG_WPT1.2
510,508,WMG_WPT1.3
509,504,WMG_WPT2.1
509,758,WMG_WPT2.2
509,507,WMG_WPT2.3
205,204,WPA_T1.T1
539,538,WPR_T12.T12
540,538,WPR_T13.T13
538,537,WPR_T3.T3
506,505,WPT_T1.T1
758,505,WPT_T2.T2
402,401,WPW_T1.T1
403,401,WPW_T2.T2
311,312,WRA_T1.T1
311,313,WRA_T2.T2
49,48,WRD_T1.T1
50,48,WRD_T2.T2
738,48,WRD_T3.T3
51,765,WRD_T7.T7
221,217,WRK_T1.T1
221,212,WRK_T2.T2
221,218,WRK_T29.T29
213,220,WRK_T3.L3
216,220,WRK_T3.M3
221,220,WRK_T3.T3
218,221,WRK_T30.T30
214,219,WRK_T4.L4
215,219,WRK_T4.M4
221,219,WRK_T4.T4
6005,23,WRU_ALB9.1
668,660,WTK_T21.T21
668,660,WTK_T22.T22
794,664,WTK_T23.L23
667,664,WTK_T23.M23
668,664,WTK_T23.T23
795,665,WTK_T24.L24
666,665,WTK_T24.M24
668,665,WTK_T24.T24
660,663,WTK_T28.T28
315,314,WTU_T3.T3
749,314,WTU_T4.T4
350,349,WVY_T1.T1
473,472,WWD_T1.T1
474,754,WWD_T2.T2
519,786,ADD_T5.T5
779,367,BPE_T1.L1
780,368,BPE_T2.L2
781,369,BPE_T3.L3
554,789,BRY_T4.T4
788,555,BRY_T7.L7
792,584,DOB_T11.L11
791,585,DOB_T12.L12
301,776,FHL_WPW2.1
777,305,GIS_T2.L2
778,306,GIS_T4.L4
782,437,HAY_T10.M10
783,438,HAY_T9.M9
697,798,HWB_PAL2.1
796,695,HWB_T1.L1
797,696,HWB_T2.L2
795,694,HWB_T4.L4
799,701,INV_T1.L1
787,527,ISL_T7.L7
784,486,KIK_T1.M1
800,726,ROX_T10.L10
785,499,STK_T3.L3
790,562,STU_TIM.1
793,664,WTK_T23.L23
794,665,WTK_T24.L24
653,654,STU_T5.T5
301,5051,FHL_WPW1.1
5064,448,KWA_T2.T2
5060,468,KWA_WIL1.1
5065,448,KWA_T2.T2
5061,468,KWA_WIL1.1
