4,KOE1101
7,NGA0331
8,MDN1101
9,MDN2201
10,HPI2202
12,HEN0331
14,HEN1101
15,HEN2201
16,SVL0331
17,SVL2201
18,SVL2202
20,ALB0331
23,ALB2201
24,SWN2201 SWN0
25,SWN2201 SWN5
26,SWN0251
27,SWN2201
28,BRB0331
29,BRB2201
30,MPE1101
32,HEP0331
33,HEP1101
34,KOE1101
36,KEN0331
37,KEN1101
38,KEN1102
39,MPE1101
42,MTO0331
43,MTO1102
44,MTO1101
45,WEL0331
46,WEL1101
47,WEL1102
48,ALB1101
51,WRD2201
52,PEN0222
53,PEN0251
54,PEN0331
56,PEN1101
57,PEN2201
64,OTA1101 OTG0
65,OTA0221
68,OTA1105
69,OTA1101
70,OTA2203
71,OTA2201
72,OTA2202
73,OTA2202 OTC0
75,BOB0331
76,BOB1101
77,DRY2201
78,GLN0332 GLN0
79,GLN0332
81,GLN2201
82,MNG0331
83,MNG1101
84,ROS0221
85,ROS1101
86,PAK0331
87,PAK2201
88,BHL2202
89,BHL2201
90,TAK0331
91,TAK2201
92,TAK2202
93,WIR0331
94,WIR1101
95,MER0331
96,PEN1101
97,PEN1101
98,TWH0331
99,TWH0331 TRC1
103,TMU0111
104,TMU1101
105,ARI1102 ARI0
106,ARI1101 ARI0
107,ARI1101 ARI0
108,ARI1101 ARI0
109,ARI1101 ARI0
110,ARI1102
111,KPO1101 KPO0
112,KPO1101 KPO0
113,KPO1101 KPO0
114,KPO1101
115,CBG0111
116,CBG1101
117,CBG1102
118,HAM0111
119,HAM0331
120,HAM0551
121,HAM1101
122,HAM2201
123,MVE1101
124,MVE1102
125,RTO1101
126,HTI0331
127,HTI1101
128,HIN0331
129,HIN1101
130,KIN0113
131,KIN0112 KIN0
132,KIN0331
134,KIN1102
135,KPU0661
136,KPU1102
137,ONG0331
138,ONG1101
139,PAO1101
140,WHU0331
141,WHU1101
142,WKO0331
143,WKO1101
144,TWH0331
145,TWH2201
146,TWH0331 TUK0
147,OHW2201
148,HLY2201
149,HLY2201 HLY6
150,HLY2201 HLY4
151,HLY2201 HLY3
152,HLY2201 HLY2
153,HLY2201 HLY1
154,HLY2201 HLY5
155,HLY0331
157,NAP2201 NAP0
158,NAP2202
159,NAP2202 NTM0
160,NAP2202 NTM0
162,WRK0331 TAA0
164,MAT1101 ANI0
165,MAT1101 ANI0
166,MAT1101
170,ARA2201 ARA0
171,ARA2201 ARA0
172,ARA2201 ARA0
173,ARA2201
174,OHK2201 OHK0
175,OHK2201 OHK0
176,OHK2201 OHK0
177,OHK2201 OHK0
178,OHK2201
179,ATI2201 ATI0
181,WKM2201 MOK0
182,WKM2201 MOK0
184,WKM2201 WKM0
185,WKM2201 WKM0
186,WKM2201 WKM0
187,WKM2201 WKM0
188,WKM2201
192,WKM2202
193,MTI2201 MTI0
194,MTI2201 MTI0
195,MTI2201 MTI0
196,MTI2201 MTI0
197,MTI2201 MTI0
198,MTI2201 MTI0
199,MTI2201 MTI0
200,MTI2201 MTI0
201,MTI2201 MTI0
202,MTI2201 MTI0
203,MTI2201
204,WPA2201 WPA0
205,WPA2201
206,PPI2201 PPI0
207,PPI2201
211,KAW0112 ONU0
212,WRK2201 WRK0
213,WRK2201 WRK0
214,WRK2201 WRK0
215,WRK2201 WRK0
216,WRK2201 WRK0
217,WRK2201 WRK0
218,WRK0331
221,WRK2201
224,OKI2201 OKI0
225,OKI2201
226,OKI2201
227,OKI2201 OKI0
228,OKI2201 OKI0
234,EDG0331
237,EDG1102
238,EDG2201
239,WAI0111
240,WAI0501
241,WAI1101
242,TKH0111
243,TKH0501
244,KAW0112
245,KAW0113
246,KAW0111
247,KAW1101
248,KAW2201
249,LFD1101
252,MAT1101 MAT0
253,MAT1102 MAT0
255,MTM0331
256,MTM1101
257,OKE1101
258,OWH0111
259,OWH1101
260,PIE1101
261,THI2201 THI1
262,THI2201 THI2
263,THI2201
264,ROT0111
265,ROT0331
266,ROT1101
267,TRK0111
268,TRK1101
269,TRK2201
270,TGA0111
271,TGA0331
272,TGA1101
273,TMI0331
274,TMI1101
275,TGA0331 KMI0
279,ROT1101 WHE0
281,KMO0331
282,KMO1103
283,KMO2201
284,KAW1101 KAG0
286,TUI1101 KTW0
287,TUI1101 PRI0
288,TUI1101 PRI0
289,TUI0111
290,TUI1101 TUI0
291,TUI1101 TUI0
292,TUI1101 KTW0
293,TUI1101 TUI0
294,TUI1101
295,WHI0111
296,WHI2201 WHI0
297,WHI2201 WHI0
298,WHI2201 WHI0
299,WHI2201
300,FHL0331
301,FHL1101
304,GIS0501
307,GIS1101
308,RDF0331
309,RDF1101
310,RDF2201
311,WRA0111
312,WRA1101
313,WRA1102
314,WTU0331
315,WTU2202
316,BRK0331
317,BRK2202
318,CST0331
319,CST1101
320,HWA0331
321,HWA1102
322,HUI0331
323,HUI1101
325,KPA1101 KPI1
326,KPA1101
327,MKT1101
328,MNI0111
329,MNI1101
330,MKE1101 MKE1
331,MKE1101
333,NPL0331
334,NPL1101
335,NPL2201
336,OPK0331
337,OPK1101
338,SFD2201 SFD22
339,SFD2201 SFD21
340,SFD0331
341,SFD1101
342,SFD2201
343,SFD2201 SPL0
345,HWA1102 WAA0
347,HWA1102 WAA0
349,WVY0111
350,WVY1101
351,HWA1101 PTA1
353,RPO2201 RPO0
354,RPO2201 RPO0
355,RPO2201
356,TKU2201 TKU0
357,TKU2201 TKU0
358,TKU2201 TKU0
359,TKU2201 TKU0
360,TKU0331
361,TKU2201
365,BPE0331
366,BPE0551
370,BPE1101
371,BPE2201
372,DVK0111
373,DVK1102
374,DVK1101
375,LTN0331
376,LTN2201
377,LTN2202
378,MHO0331 MHO0
379,MHO0331
380,MHO1102
381,MHO1101
382,MTN0331
383,MTN1101
384,MTN1102
385,MTR0331
386,MTR1101
387,NPK0331
388,NPK1101
389,OKN0111
390,OKN1101
391,RTR1101
392,TMN0551
393,TMN2201
394,TNG0111
395,TNG0551
396,TNG2201
397,WDV0111
398,WDV1101
399,WGN0331
400,WGN1101
401,WPW0331
402,WPW1102
403,WPW1101
404,WDV1101 TAP0
406,BPE0331 TWF0
407,LTN0331 TWF0
410,TWT2201
411,TWC2201 TWF0
412,TWC2201
413,TWC2201 NZW0
414,CPK0111
415,CPK0331
416,CPK1102
417,CPK1101
418,CPK1103
419,GFD0331
420,GFD1101
421,GFD1102
422,GYT0331
423,GYT1101
424,GYT1102
427,HAY0111
436,HAY0331
444,HAY1101
445,HAY3502
446,HAY3503
447,HAY2201
448,KWA0111
449,KWA1102
450,MGM0331
451,MGM1101
452,MLG0111
453,MLG0331
454,MLG1101
455,MLG1102
456,MST0331
457,MST1101
458,PRM0331
459,PRM1101
460,PNI0331
461,PNI1101
462,PNI1102
463,TKR0331
464,TKR1101
465,UHT0331
466,UHT1101
467,WIL0331
468,WIL1101
469,WIL2201
470,MHT1102
471,MHT1103
472,WWD1102 WWD0
473,WWD1102
474,WWD1103
475,RFC1101
476,COB0661 COB0
477,COB0661
478,ARG1101 BRR0
479,ARG1101
480,BLN0331
481,BLN1101
482,IGH1101
483,KIK0111
487,KIK1101
488,KIK2201
489,MCH0111
490,MCH1101
491,MOT0111
492,MOT0662
493,MPI0661
497,STK0331
498,STK0661
501,STK1101
502,STK2201
503,UTK0661
504,WMG1102
505,WPT0111
506,WPT1101
507,ORO1102
508,ORO1101
511,RFN1102
512,RFN1101
513,CUL0331
514,CUL0661
515,CUL2203
516,CUL2202
517,ATU1101
518,ADD0111
519,ADD0661
520,ASY0111
521,ASY0661
525,ISL0331
526,ISL0661
530,ISL2201
531,KAI0111
532,KAI0661
533,SBK0331
534,SBK0661
535,SPN0331
536,SPN0661
537,WPR0331
538,WPR0661
539,WPR2202
540,WPR2203
541,MLT0664
542,MLT0661
543,MLN0664
544,MLN0661
545,ABY0111
546,ABY1101
547,ASB0331
548,ASB0661
549,ASB2201
550,BRY0111
554,BRY0661
558,BRY2201
559,OPI2201
560,OPI2202
561,TIM0111
562,TIM1101
563,TIM2201
564,TIM2202
565,TKA0111 TKA1
566,TKA0331
567,TKA1101
568,TMK0331
569,TMK1101
570,TMK1102
571,ASB0661 HBK0
573,APS0111
574,APS0661
575,CLH0111
576,CLH0661
577,COL0661 COL0
578,COL0111
579,COL0661
582,DOB0331
583,DOB0661
586,DOB1101
587,DOB1102
588,GYM0661
590,HKK0661
593,HOR0331
594,HOR0661
595,KBT0661
596,KBT0662
597,KBY0661
599,KUM0661 KUM0
601,OTI0111
602,OTI0661
603,AVI2201 AVI0
604,AVI2201 AVI0
605,AVI2201 AVI0
606,AVI2201 AVI0
607,AVI2201
609,BEN2202 BEN0
611,BEN2202 BEN0
613,BEN2202 BEN0
614,BEN2202 BEN0
618,BEN3503
619,BEN3502
620,BEN2202
621,CML0331
625,CML1101
626,CML1102
627,CML2202
628,CML2201
629,FKN0331
630,FKN1102
631,FKN1101
632,GNY1101
633,LIV2201
634,NSY0331
635,NSY2201
636,OAM0331
637,OAM1101
638,OHA2201 OHA0
639,OHA2201 OHA0
640,OHA2201 OHA0
641,OHA2201 OHA0
642,OHA2201
643,OHB2201 OHB0
644,OHB2201 OHB0
645,OHB2201 OHB0
646,OHB2201 OHB0
647,OHB2201
648,OHC2201 OHC0
649,OHC2201 OHC0
650,OHC2201 OHC0
651,OHC2201 OHC0
652,OHC2201
653,STU0111
654,STU1101
655,TKB2201 TKB1
656,TKB2201 TKB1
657,TKB2201
658,TWZ0331
659,TWZ2202
660,WTK0111 WTK0
663,WTK0331
666,WTK1102
667,WTK1101
668,WTK2201
669,NSY0331 PAE0
671,BPT1101
672,BPC1101
673,BPD1101
674,BAL0331
675,BAL1101
677,BDE0111
678,BDE1101
679,BWK1101
680,CYD2201 CYD0
681,CYD2201 CYD0
682,CYD2201 CYD0
683,CYD2201 CYD0
684,CYD0331
685,CYD2201
686,EDN0331
687,EDN1101
688,GOR0331
689,GOR1102
693,HWB0331
697,HWB1101
698,HWB2201
700,INV0331
702,INV1101
703,INV2201
704,MAN2201
705,MAN2201 MAN0
706,MAN2201 MAN0
707,MAN2201 MAN0
708,MAN2201 MAN0
709,MAN2201 MAN0
710,MAN2201 MAN0
711,MAN2201 MAN0
713,NMA0331
714,NMA2201
715,PAL0331
716,PAL1101
717,ROX2201 ROX0
718,ROX2201 ROX0
719,ROX2201 ROX0
721,ROX2201 ROX0
722,ROX2201 ROX0
723,ROX1101 ROX0
724,ROX1101 ROX0
725,ROX1101 ROX0
727,ROX1101
728,ROX2201
729,SDN0331
730,SDN2201
731,TMH2201
732,TWI2201
733,HWB0331 WPI0
734,BWK1101 WPI0
735,NMA0331 WHL0
737,HWB0331 MAH0
739,OTA1106
740,OTA1102
741,GLN0331
742,WIR1102
743,ARI1101
744,KIN0111
745,KPU1101
746,MAT1102
747,ROT1102
748,WRK0331 RKA0
749,WTU2201
750,HWA0332
751,OPK1102
752,KWA1101
753,PRM1102
754,WWD1103 WWD0
756,MOT0661
757,WMG1101
758,WPT1102
759,COL0661 COL0
761,OAM1102
762,HWB0332
5060,KWA1101
5061,KWA1101
6000,BEN0162 BEN0
6001,BEN0163 BEN0
6002,TKB2201 TKB0
6003,GOR2201
6004,TKA0111 TKA0
6005,WRU2201
6006,HOB2201
