ABY_T2.T2,ABY_T2.T2
ABY0111,ABY
ABY1101,ABY
ADD_ISL1.1,ADD_ISL1.1
ADD_ISL1.2,ADD_ISL1.2
ADD_ISL1.3,ADD_ISL1.3
"ADD_ISL2.1, ADD_ISL3.1","ADD_ISL2.1, ADD_ISL3.1"
ADD_ISL4.1,ADD_ISL4.1
ADD_ISL4.2,ADD_ISL4.2
ADD_ISL4.3,ADD_ISL4.3
"ADD_T2.T2, ADD_T3.T3, ADD_T6.T6, ADD_T7.T7","ADD_T2.T2, ADD_T3.T3, ADD_T6.T6, ADD_T7.T7"
ADD0111,ADD
ADD0661,ADD
"ALB_HEN1.1, ALB_HEN2.1","ALB_HEN1.1, ALB_HEN2.1"
ALB_HEN3.1,ALB_HEN3.1
ALB_HPI1.1,ALB_HPI1.1
ALB_SVL1.1,ALB_SVL1.1
ALB_SVL2.1,ALB_SVL2.1
"ALB_T3.T3, ALB_T6.T6, ALB_T8.T8","ALB_T3.T3, ALB_T6.T6, ALB_T8.T8"
ALB_T4.T4,ALB_T4.T4
ALB_WRD1.1,ALB_WRD1.1
ALB_WRD2.1,ALB_WRD2.1
ALB_WRD3.1,ALB_WRD3.1
ALB0331,ALB
ALB1101,ALB
ALB2201,ALB
ANI_MAT.1,ANI_MAT.1
ANI_T1.T1,ANI_T1.T1
ANI_T2.T2,ANI_T2.T2
APS_T1.T1,APS_T1.T1
APS0111,APS
APS0661,APS
ARA_T1.T1,ARA_T1.T1
ARA_T2.T2,ARA_T2.T2
ARA_T3.T3,ARA_T3.T3
ARA_WRK.1,ARA_WRK.1
ARA2201,ARA
ARA2201 ARA0,ARA
ARG_T1.T1,ARG_T1.T1
ARG1101,ARG
ARG1101 BRR0,ARG
ARI_BOB1.1,ARI_BOB1.1
"ARI_HAM1.1, ARI_HAM2.1","ARI_HAM1.1, ARI_HAM2.1"
ARI_HTI.1,ARI_HTI.1
"ARI_KIN1.1, ARI_KIN2.1","ARI_KIN1.1, ARI_KIN2.1"
ARI_ONG.1,ARI_ONG.1
ARI_ONG.2,ARI_ONG.2
ARI_ONG.3,ARI_ONG.3
ARI_T1.T1,ARI_T1.T1
ARI_T5.T5,ARI_T5.T5
ARI_T6.T6,ARI_T6.T6
ARI_T7.T7,ARI_T7.T7
ARI_T8.T8,ARI_T8.T8
ARI1101,ARI
ARI1101 ARI0,ARI
ARI1102,ARI
ARI1102 ARI0,ARI
ASB_BRY.1,ASB_BRY.1
ASB_HBK1.1,ASB_HBK1.1
ASB_ISL1.1,ASB_ISL1.1
"ASB_T1.T1, ASB_T3.T3","ASB_T1.T1, ASB_T3.T3"
"ASB_T10.T10, ASB_T8.T8","ASB_T10.T10, ASB_T8.T8"
ASB_TIM_TWZ1.1,ASB_TIM_TWZ1.1
ASB_TIM_TWZ1.2,ASB_TIM_TWZ1.2
ASB_TIM_TWZ1.3,ASB_TIM_TWZ1.3
ASB_TIM_TWZ2.1,ASB_TIM_TWZ2.1
ASB_TIM_TWZ2.2,ASB_TIM_TWZ2.2
ASB_TIM_TWZ2.3,ASB_TIM_TWZ2.3
ASB0331,ASB
ASB0661,ASB
ASB0661 HBK0,ASB
ASB2201,ASB
ASY_SBK.1,ASY_SBK.1
"ASY_T3.T3, ASY_T5.T5","ASY_T3.T3, ASY_T5.T5"
ASY_WPR.1,ASY_WPR.1
ASY0111,ASY
ASY0661,ASY
ATI_OHK.1,ATI_OHK.1
"ATI_T1.T1, ATI_T2.T2, ATI_T3.T3, ATI_T4.T4","ATI_T1.T1, ATI_T2.T2, ATI_T3.T3, ATI_T4.T4"
"ATI_TRK1.1, ATI_TRK2.1","ATI_TRK1.1, ATI_TRK2.1"
ATI_WKM.1,ATI_WKM.1
ATI2201 ATI0,ATI
ATU_DOB1.1,ATU_DOB1.1
ATU_RFN_IGH1.1,ATU_RFN_IGH1.1
ATU_RFN_IGH1.2,ATU_RFN_IGH1.2
ATU1101,ATU
"AVI_BEN1.1, AVI_BEN2.1","AVI_BEN1.1, AVI_BEN2.1"
AVI_T1.T1,AVI_T1.T1
AVI_T2.T2,AVI_T2.T2
AVI_T3.T3,AVI_T3.T3
AVI_T4.T4,AVI_T4.T4
AVI_WTK.1,AVI_WTK.1
AVI2201,AVI
AVI2201 AVI0,AVI
BAL_HWB.1,BAL_HWB.1
BAL_HWB.2,BAL_HWB.2
"BAL_T1.T1, BAL_T2.T2","BAL_T1.T1, BAL_T2.T2"
BAL0331,BAL
BAL1101,BAL
BDE_EDN.1,BDE_EDN.1
BDE_GOR.1,BDE_GOR.1
"BDE_T1.T1, BDE_T2.T2","BDE_T1.T1, BDE_T2.T2"
BDE0111,BDE
BDE1101,BDE
BEN_HAY1.1,BEN_HAY1.1
BEN_HAY2.1,BEN_HAY2.1
BEN_OHB.1,BEN_OHB.1
BEN_OHC.1,BEN_OHC.1
BEN_T28.T28,BEN_T28.T28
BEN_T30.T30,BEN_T30.T30
BEN_T44.T44,BEN_T44.T44
BEN_T46.T46,BEN_T46.T46
BEN_TWZ.1,BEN_TWZ.1
BEN0162 BEN0,BEN
BEN0163 BEN0,BEN
BEN2202,BEN
BEN2202 BEN0,BEN
BEN3502,BEN
BEN3503,BEN
BHL2201,BHL
BHL2202,BHL
BLN_KIK.1,BLN_KIK.1
BLN_KIK.2,BLN_KIK.2
"BLN_STK1.1, BLN_STK2.1","BLN_STK1.1, BLN_STK2.1"
"BLN_T1.T1, BLN_T2.T2, BLN_T3.T3","BLN_T1.T1, BLN_T2.T2, BLN_T3.T3"
BLN0331,BLN
BLN1101,BLN
"BOB_HAM1.1, BOB_HAM2.1","BOB_HAM1.1, BOB_HAM2.1"
BOB_MER.33,BOB_MER.33
BOB_OTA1.1,BOB_OTA1.1
BOB_OTA1.2,BOB_OTA1.2
BOB_OTA2.1,BOB_OTA2.1
BOB_OTA2.2,BOB_OTA2.2
"BOB_T2.T2, BOB_T3.T3","BOB_T2.T2, BOB_T3.T3"
BOB0331,BOB
BOB1101,BOB
BPC1101,BPC
BPD1101,BPD
"BPE_BRK1.1, BPE_BRK2.1","BPE_BRK1.1, BPE_BRK2.1"
"BPE_HAY1.1, BPE_HAY2.1","BPE_HAY1.1, BPE_HAY2.1"
BPE_MHO1.1,BPE_MHO1.1
BPE_MHO2.1,BPE_MHO2.1
BPE_MTR1.1,BPE_MTR1.1
BPE_T1.T1,BPE_T1.T1
"BPE_T10.T10, BPE_T9.T9","BPE_T10.T10, BPE_T9.T9"
"BPE_T15.T15, BPE_T16.T16","BPE_T15.T15, BPE_T16.T16"
BPE_T2.T2,BPE_T2.T2
BPE_T3.T3,BPE_T3.T3
"BPE_TKU1.1, BPE_TKU2.1","BPE_TKU1.1, BPE_TKU2.1"
BPE_TNG1.1,BPE_TNG1.1
BPE_TWC_LTN1.1,BPE_TWC_LTN1.1
BPE_TWC_LTN1.2,BPE_TWC_LTN1.2
BPE_TWC_LTN1.3,BPE_TWC_LTN1.3
"BPE_WDV1.1, BPE_WDV2.1","BPE_WDV1.1, BPE_WDV2.1"
BPE_WGN1.1,BPE_WGN1.1
BPE_WGN1.2,BPE_WGN1.2
BPE_WGN2.1,BPE_WGN2.1
BPE_WGN2.2,BPE_WGN2.2
BPE_WIL1.1,BPE_WIL1.1
BPE_WIL1.2,BPE_WIL1.2
BPE0331,BPE
BPE0331 TWF0,BPE
BPE0551,BPE
BPE1101,BPE
BPE2201,BPE
BPT1101,BPT
BRB_HPI1.1,BRB_HPI1.1
BRB_MDN.1,BRB_MDN.1
"BRB_T2.T2, BRB_T3.T3","BRB_T2.T2, BRB_T3.T3"
BRB0331,BRB
BRB2201,BRB
"BRK_SFD1.1, BRK_SFD2.1, BRK_SFD3.1","BRK_SFD1.1, BRK_SFD2.1, BRK_SFD3.1"
BRK_T1.T1,BRK_T1.T1
BRK0331,BRK
BRK2202,BRK
BRY_ISL.1,BRY_ISL.1
"BRY_T2.T2, BRY_T3.T3","BRY_T2.T2, BRY_T3.T3"
BRY_T5.T5,BRY_T5.T5
BRY_T6.T6,BRY_T6.T6
BRY_T7.T7,BRY_T7.T7
BRY0111,BRY
BRY0661,BRY
BRY2201,BRY
BWK_WPI.1,BWK_WPI.1
BWK1101,BWK
BWK1101 WPI0,BWK
CBG_T3.T3,CBG_T3.T3
CBG_T4.T4,CBG_T4.T4
CBG0111,CBG
CBG1101,CBG
CBG1102,CBG
CLH_T1.T1,CLH_T1.T1
CLH0111,CLH
CLH0661,CLH
CML_FKN1.1,CML_FKN1.1
CML_FKN2.1,CML_FKN2.1
CML_T5A.T5A,CML_T5A.T5A
CML_T5B.T5B,CML_T5B.T5B
CML_T8.T8,CML_T8.T8
CML0331,CML
CML1101,CML
CML1102,CML
CML2201,CML
CML2202,CML
COB_STK2.1,COB_STK2.1
COB_STK2.2,COB_STK2.2
"COB_T1.T1, COB_T2.T2","COB_T1.T1, COB_T2.T2"
COB_UTK1.1,COB_UTK1.1
COB0661,COB
COB0661 COB0,COB
"COL_HOR2.1, COL_HOR3.1","COL_HOR2.1, COL_HOR3.1"
COL_OTI1.1,COL_OTI1.1
COL_OTI1.2,COL_OTI1.2
COL_OTI1.3,COL_OTI1.3
COL_OTI2.1,COL_OTI2.1
COL_T1.T1,COL_T1.T1
COL_T2.T2,COL_T2.T2
COL_T6.T6,COL_T6.T6
COL0111,COL
COL0661,COL
COL0661 COL0,COL
"CPK_T11.T11, CPK_T12.T12","CPK_T11.T11, CPK_T12.T12"
CPK_T3.T3,CPK_T3.T3
CPK_T4.T4,CPK_T4.T4
CPK_T5.T5,CPK_T5.T5
CPK_WIL1.1,CPK_WIL1.1
CPK_WWD_WIL2.1,CPK_WWD_WIL2.1
CPK_WWD_WIL2.2,CPK_WWD_WIL2.2
CPK_WWD_WIL2.3,CPK_WWD_WIL2.3
CPK_WWD_WIL3.1,CPK_WWD_WIL3.1
CPK_WWD_WIL3.2,CPK_WWD_WIL3.2
CPK_WWD_WIL3.3,CPK_WWD_WIL3.3
CPK0111,CPK
CPK0331,CPK
CPK1101,CPK
CPK1102,CPK
CPK1103,CPK
"CST_HUI1.1, CST_HUI2.1","CST_HUI1.1, CST_HUI2.1"
CST_MNI1.1,CST_MNI1.1
"CST_NPL1.1, CST_NPL2.1","CST_NPL1.1, CST_NPL2.1"
CST_SFD1.1,CST_SFD1.1
"CST_T2.T2, CST_T4.T4","CST_T2.T2, CST_T4.T4"
CST0331,CST
CST1101,CST
CUL_T1.T1,CUL_T1.T1
CUL_T22.T22,CUL_T22.T22
CUL_T23.T23,CUL_T23.T23
CUL0331,CUL
CUL0661,CUL
CUL2202,CUL
CUL2203,CUL
"CYD_ROX1.1, CYD_ROX2.1","CYD_ROX1.1, CYD_ROX2.1"
CYD_T1.T1,CYD_T1.T1
CYD_T2.T2,CYD_T2.T2
CYD_T3.T3,CYD_T3.T3
CYD_T4.T4,CYD_T4.T4
"CYD_T7.T7, CYD_T8.T8","CYD_T7.T7, CYD_T8.T8"
CYD_TWZ1.1,CYD_TWZ1.1
CYD_TWZ1.2,CYD_TWZ1.2
CYD_TWZ2.1,CYD_TWZ2.1
CYD_TWZ2.2,CYD_TWZ2.2
CYD0331,CYD
CYD2201,CYD
CYD2201 CYD0,CYD
DOB_GYM.1,DOB_GYM.1
DOB_RFN_IGH2.1,DOB_RFN_IGH2.1
DOB_RFN_IGH2.2,DOB_RFN_IGH2.2
DOB_RFN_IGH2.3,DOB_RFN_IGH2.3
"DOB_T1.T1, DOB_T2.T2","DOB_T1.T1, DOB_T2.T2"
DOB_T11.T11,DOB_T11.T11
DOB_T12.T12,DOB_T12.T12
DOB0331,DOB
DOB0661,DOB
DOB1101,DOB
DOB1102,DOB
"DRY_GLN1.1, DRY_GLN2.1","DRY_GLN1.1, DRY_GLN2.1"
DRY_HLY1.1,DRY_HLY1.1
DRY_OTA1.1,DRY_OTA1.1
DRY_OTA1.2,DRY_OTA1.2
DRY2201,DRY
DVK_T1.T1,DVK_T1.T1
DVK_T2.T2,DVK_T2.T2
DVK_WDV1.1,DVK_WDV1.1
DVK_WDV2.1,DVK_WDV2.1
DVK_WPW1.2,DVK_WPW1.2
DVK_WPW2.2,DVK_WPW2.2
DVK0111,DVK
DVK1101,DVK
DVK1102,DVK
EDG_KAW3.1,EDG_KAW3.1
EDG_MAT2.1,EDG_MAT2.1
EDG_OWH.1,EDG_OWH.1
EDG_T4.T4,EDG_T4.T4
EDG_T5.T5,EDG_T5.T5
EDG_T7.T7,EDG_T7.T7
EDG_T8.T8,EDG_T8.T8
"EDG_TRK1.1, EDG_TRK2.1","EDG_TRK1.1, EDG_TRK2.1"
EDG_WAI2.1,EDG_WAI2.1
EDG0331,EDG
EDG1102,EDG
EDG2201,EDG
EDN_INV.1,EDN_INV.1
"EDN_T1.T1, EDN_T2.T2","EDN_T1.T1, EDN_T2.T2"
EDN0331,EDN
EDN1101,EDN
"FHL_RDF1.1, FHL_RDF2.1","FHL_RDF1.1, FHL_RDF2.1"
"FHL_T1.T1, FHL_T2.T2","FHL_T1.T1, FHL_T2.T2"
FHL_TUI1.1,FHL_TUI1.1
FHL0331,FHL
FHL1101,FHL
"FKN_T2A.T2A, FKN_T2B.T2B","FKN_T2A.T2A, FKN_T2B.T2B"
FKN_T4.T4,FKN_T4.T4
FKN0331,FKN
FKN1101,FKN
FKN1102,FKN
GFD_HAY1.1,GFD_HAY1.1
GFD_HAY2.1,GFD_HAY2.1
GFD_T5.T5,GFD_T5.T5
GFD_T6.T6,GFD_T6.T6
GFD0331,GFD
GFD1101,GFD
GFD1102,GFD
GIS_T2.T2,GIS_T2.T2
GIS_T4.T4,GIS_T4.T4
"GIS_TUI1.1, GIS_TUI2.1","GIS_TUI1.1, GIS_TUI2.1"
GIS0501,GIS
GIS1101,GIS
"GLN_T4.T4, GLN_T5.T5","GLN_T4.T4, GLN_T5.T5"
GLN_T6.T6,GLN_T6.T6
GLN_TG.TG,GLN_TG.TG
GLN0331,GLN
GLN0332,GLN
GLN0332 GLN0,GLN
GLN2201,GLN
GNY1101,GNY
"GOR_T2.T2, GOR_T3.T3","GOR_T2.T2, GOR_T3.T3"
GOR0331,GOR
GOR1102,GOR
GOR2201,GOR
GYM_KUM.1,GYM_KUM.1
"GYM_T1.T1, GYM_T2.T2","GYM_T1.T1, GYM_T2.T2"
GYM0661,GYM
GYT_T2.T2,GYT_T2.T2
GYT_T3.T3,GYT_T3.T3
GYT0331,GYT
GYT1101,GYT
GYT1102,GYT
HAM_KPO1.1,HAM_KPO1.1
HAM_KPO1.2,HAM_KPO1.2
HAM_KPO2.1,HAM_KPO2.1
HAM_KPO2.2,HAM_KPO2.2
HAM_OHW1.1,HAM_OHW1.1
HAM_PAO_WHU1.1,HAM_PAO_WHU1.1
HAM_PAO_WHU1.2,HAM_PAO_WHU1.2
HAM_PAO_WHU1.3,HAM_PAO_WHU1.3
HAM_PAO_WHU2.1,HAM_PAO_WHU2.1
HAM_PAO_WHU2.2,HAM_PAO_WHU2.2
"HAM_T1.T1, HAM_T2.T2","HAM_T1.T1, HAM_T2.T2"
"HAM_T4.T4, HAM_T5.T5","HAM_T4.T4, HAM_T5.T5"
"HAM_T6.T6, HAM_T9.T9","HAM_T6.T6, HAM_T9.T9"
HAM_T8.T8,HAM_T8.T8
HAM_WKM.1,HAM_WKM.1
HAM0111,HAM
HAM0331,HAM
HAM0551,HAM
HAM1101,HAM
HAM2201,HAM
HAY_BEN1.1,HAY_BEN1.1
HAY_BEN2.1,HAY_BEN2.1
HAY_LTN1.1,HAY_LTN1.1
HAY_MLG1.1,HAY_MLG1.1
HAY_MLG2.1,HAY_MLG2.1
HAY_R34.1,HAY_R34.1
HAY_T1.T1,HAY_T1.T1
HAY_T11.T11,HAY_T11.T11
HAY_T12.T12,HAY_T12.T12
HAY_T16.T16,HAY_T16.T16
HAY_T2.T2,HAY_T2.T2
HAY_T23.T23,HAY_T23.T23
HAY_T25.T25,HAY_T25.T25
HAY_T5.T5,HAY_T5.T5
"HAY_TKR1.1, HAY_TKR2.1","HAY_TKR1.1, HAY_TKR2.1"
"HAY_UHT1.1, HAY_UHT2.1","HAY_UHT1.1, HAY_UHT2.1"
HAY_WIL1.1,HAY_WIL1.1
HAY0111,HAY
HAY0331,HAY
HAY1101,HAY
HAY2201,HAY
HAY3502,HAY
HAY3503,HAY
HBK_T5.T5,HBK_T5.T5
"HEN_HEP1.1, HEN_HEP2.1, HEN_HEP3.1, HEN_HEP4.1","HEN_HEP1.1, HEN_HEP2.1, HEN_HEP3.1, HEN_HEP4.1"
HEN_HPI1.1,HEN_HPI1.1
HEN_MPE1.1,HEN_MPE1.1
HEN_MPE1.2,HEN_MPE1.2
HEN_MPE1.3,HEN_MPE1.3
HEN_MPE2.1,HEN_MPE2.1
HEN_MPE2.2,HEN_MPE2.2
HEN_MPE2.3,HEN_MPE2.3
HEN_OTA.1,HEN_OTA.1
HEN_SWN.1,HEN_SWN.1
HEN_T1.T1,HEN_T1.T1
"HEN_T2.T2, HEN_T3.T3","HEN_T2.T2, HEN_T3.T3"
HEN_T5.T5,HEN_T5.T5
HEN0331,HEN
HEN1101,HEN
HEN2201,HEN
"HEP_ROS1.1, HEP_ROS2.1","HEP_ROS1.1, HEP_ROS2.1"
"HEP_T1.T1, HEP_T2.T2, HEP_T3.T3","HEP_T1.T1, HEP_T2.T2, HEP_T3.T3"
HEP0331,HEP
HEP1101,HEP
HIN_KPO.1,HIN_KPO.1
"HIN_T1.T1, HIN_T2.T2","HIN_T1.T1, HIN_T2.T2"
HIN0331,HIN
HIN1101,HIN
HKK_KUM1.1,HKK_KUM1.1
HKK_OTI2.1,HKK_OTI2.1
"HKK_T1.T1, HKK_T2.T2","HKK_T1.T1, HKK_T2.T2"
HKK0661,HKK
"HLY_OHW1.1, HLY_OHW2.1","HLY_OHW1.1, HLY_OHW2.1"
HLY_OTA2.1,HLY_OTA2.1
HLY_OTA2.2,HLY_OTA2.2
HLY_SFD.1,HLY_SFD.1
HLY_T1.T1,HLY_T1.T1
HLY_T2.T2,HLY_T2.T2
"HLY_T21.T21, HLY_T22.T22","HLY_T21.T21, HLY_T22.T22"
HLY_T500.T500,HLY_T500.T500
HLY_TWH1.1,HLY_TWH1.1
HLY0331,HLY
HLY2201,HLY
HLY2201 HLY1,HLY
HLY2201 HLY2,HLY
HLY2201 HLY3,HLY
HLY2201 HLY4,HLY
HLY2201 HLY5,HLY
HLY2201 HLY6,HLY
HOB2201,HOB
HOR_KBY_ISL1.1,HOR_KBY_ISL1.1
HOR_KBY_ISL1.2,HOR_KBY_ISL1.2
HOR_KBY_ISL1.3,HOR_KBY_ISL1.3
HOR_KBY_ISL2.1,HOR_KBY_ISL2.1
HOR_KBY_ISL2.2,HOR_KBY_ISL2.2
HOR_KBY_ISL2.3,HOR_KBY_ISL2.3
"HOR_T5.T5, HOR_T8.T8","HOR_T5.T5, HOR_T8.T8"
HOR0331,HOR
HOR0661,HOR
HPI_MDN1.1,HPI_MDN1.1
HPI2202,HPI
"HTI_T1.T1, HTI_T2.T2","HTI_T1.T1, HTI_T2.T2"
HTI0331,HTI
HTI1101,HTI
HUI_MNI1.1,HUI_MNI1.1
"HUI_T5.T5, HUI_T6.T6","HUI_T5.T5, HUI_T6.T6"
HUI0331,HUI
HUI1101,HUI
HWA_PTA.1,HWA_PTA.1
HWA_SFD1.1,HWA_SFD1.1
"HWA_T1.T1, HWA_T2.T2","HWA_T1.T1, HWA_T2.T2"
HWA_T3.T3,HWA_T3.T3
"HWA_WAA1.1, HWA_WAA2.1","HWA_WAA1.1, HWA_WAA2.1"
HWA_WVY1.1,HWA_WVY1.1
HWA0331,HWA
HWA0332,HWA
HWA1101 PTA1,HWA
HWA1102,HWA
HWA1102 WAA0,HWA
HWB_PAL1.1,HWB_PAL1.1
"HWB_ROX1.1, HWB_ROX2.1","HWB_ROX1.1, HWB_ROX2.1"
HWB_SDN.1,HWB_SDN.1
HWB_T1.T1,HWB_T1.T1
HWB_T2.T2,HWB_T2.T2
HWB_T4.T4,HWB_T4.T4
HWB_T5.T5,HWB_T5.T5
HWB_TMH.1,HWB_TMH.1
"HWB_WPIA.1, HWB_WPIB.1, HWB_WPIC.1","HWB_WPIA.1, HWB_WPIB.1, HWB_WPIC.1"
HWB0331,HWB
HWB0331 MAH0,HWB
HWB0331 WPI0,HWB
HWB0332,HWB
HWB1101,HWB
HWB2201,HWB
IGH_KIK1.1,IGH_KIK1.1
IGH_KIK1.2,IGH_KIK1.2
IGH_KIK2.1,IGH_KIK2.1
IGH_WMG1.1,IGH_WMG1.1
IGH_WMG2.1,IGH_WMG2.1
IGH1101,IGH
INV_MAN.1,INV_MAN.1
INV_NMA.1,INV_NMA.1
"INV_ROX1.1, INV_ROX2.1","INV_ROX1.1, INV_ROX2.1"
INV_T1.T1,INV_T1.T1
"INV_T3.T3, INV_T5.T5","INV_T3.T3, INV_T5.T5"
"INV_TWI1.1, INV_TWI2.1","INV_TWI1.1, INV_TWI2.1"
INV0331,INV
INV1101,INV
INV2201,INV
ISL_KIK1.1,ISL_KIK1.1
ISL_KIK2.1,ISL_KIK2.1
ISL_KIK2.2,ISL_KIK2.2
ISL_KIK2.3,ISL_KIK2.3
ISL_KIK3.1,ISL_KIK3.1
ISL_KIK3.2,ISL_KIK3.2
ISL_KIK3.3,ISL_KIK3.3
ISL_LIV.1,ISL_LIV.1
"ISL_SBK1.1, ISL_SBK2.1","ISL_SBK1.1, ISL_SBK2.1"
"ISL_SPN1.1, ISL_SPN2.1","ISL_SPN1.1, ISL_SPN2.1"
"ISL_T1.T1, ISL_T2.T2","ISL_T1.T1, ISL_T2.T2"
ISL_T3.T3,ISL_T3.T3
ISL_T6.T6,ISL_T6.T6
ISL_T7.T7,ISL_T7.T7
ISL_TKB.1,ISL_TKB.1
ISL0331,ISL
ISL0661,ISL
ISL2201,ISL
KAG_GEN.1,KAG_GEN.1
"KAG_T1.T1, KAG_T2.T2","KAG_T1.T1, KAG_T2.T2"
"KAI_SBK1.1, KAI_SBK2.1","KAI_SBK1.1, KAI_SBK2.1"
"KAI_T1.T1, KAI_T2.T2","KAI_T1.T1, KAI_T2.T2"
KAI0111,KAI
KAI0661,KAI
KAW_OHK.1,KAW_OHK.1
KAW_ONU1.1,KAW_ONU1.1
"KAW_T1.T1, KAW_T2.T2","KAW_T1.T1, KAW_T2.T2"
"KAW_T11.T11, KAW_T14.T14","KAW_T11.T11, KAW_T14.T14"
"KAW_T6.T6, KAW_T7.T7, KAW_T8.T8, KAW_T9.T9","KAW_T6.T6, KAW_T7.T7, KAW_T8.T8, KAW_T9.T9"
KAW0111,KAW
KAW0112,KAW
KAW0112 ONU0,KAW
KAW0113,KAW
KAW1101,KAW
KAW1101 KAG0,KAW
KAW2201,KAW
KBT0661,KBT
KBT0662,KBT
KBY_T1.T1,KBY_T1.T1
KBY_T2.T2,KBY_T2.T2
KBY0661,KBY
KEN_MPE1.1,KEN_MPE1.1
KEN_MPE2.1,KEN_MPE2.1
KEN_T1.T1,KEN_T1.T1
KEN_T2.T2,KEN_T2.T2
KEN0331,KEN
KEN1101,KEN
KEN1102,KEN
"KIK_STK1.1, KIK_STK2.1","KIK_STK1.1, KIK_STK2.1"
KIK_STK3.1,KIK_STK3.1
KIK_T1.T1,KIK_T1.T1
KIK_T2.T2,KIK_T2.T2
KIK0111,KIK
KIK1101,KIK
KIK2201,KIK
KILN_COGEN.1,KILN_COGEN.1
"KIN_T1A.T1A, KIN_T2.T2","KIN_T1A.T1A, KIN_T2.T2"
"KIN_T3A.T3A, KIN_T3B.T3B","KIN_T3A.T3A, KIN_T3B.T3B"
KIN_T4.T4,KIN_T4.T4
KIN_T5.T5,KIN_T5.T5
KIN_TRK1.1,KIN_TRK1.1
KIN_TRK1.2,KIN_TRK1.2
KIN_TRK2.1,KIN_TRK2.1
KIN_TRK2.2,KIN_TRK2.2
KIN0111,KIN
KIN0112 KIN0,KIN
KIN0113,KIN
KIN0331,KIN
KIN1102,KIN
KMI_T1.T1,KMI_T1.T1
KMI_TGA1.1,KMI_TGA1.1
KMO_MTM_TGA2.1,KMO_MTM_TGA2.1
KMO_MTM_TGA2.2,KMO_MTM_TGA2.2
KMO_MTM_TGA2.3,KMO_MTM_TGA2.3
KMO_MTM1.1,KMO_MTM1.1
KMO_T1.T1,KMO_T1.T1
KMO_TGA1.1,KMO_TGA1.1
KMO_TMI1.1,KMO_TMI1.1
"KMO_TRK1.1, KMO_TRK2.1","KMO_TRK1.1, KMO_TRK2.1"
KMO0331,KMO
KMO1103,KMO
KMO2201,KMO
KOE_KTA1.1,KOE_KTA1.1
"KOE_MPE1.1, KOE_MPE2.1","KOE_MPE1.1, KOE_MPE2.1"
KOE_T2.T2,KOE_T2.T2
KOE_T3.T3,KOE_T3.T3
KOE1101,KOE
KPA1101,KPA
KPA1101 KPI1,KPA
KPI_T1.T1,KPI_T1.T1
KPO_T1.T1,KPO_T1.T1
KPO_T2.T2,KPO_T2.T2
KPO_T3.T3,KPO_T3.T3
KPO_TMU.1,KPO_TMU.1
KPO1101,KPO
KPO1101 KPO0,KPO
KPU_T3.T3,KPU_T3.T3
KPU_T4.T4,KPU_T4.T4
KPU_WKO1.1,KPU_WKO1.1
KPU_WKO2.1,KPU_WKO2.1
KPU0661,KPU
KPU1101,KPU
KPU1102,KPU
"KTA_T4.T4, KTA_T5.T5","KTA_T4.T4, KTA_T5.T5"
KUM_OTI.1,KUM_OTI.1
KUM_T1.T1,KUM_T1.T1
KUM0661 KUM0,KUM
KWA_T2.T2,KWA_T2.T2
KWA_T3.T3,KWA_T3.T3
KWA_WIL1.1,KWA_WIL1.1
KWA_WIL2.1,KWA_WIL2.1
KWA0111,KWA
KWA1101,KWA
KWA1102,KWA
LFD_T1.T1,LFD_T1.T1
LFD_T2.T2,LFD_T2.T2
LFD1101,LFD
LIV_NSY.1,LIV_NSY.1
LIV_WTK.1,LIV_WTK.1
LIV2201,LIV
"LST_PEN1.1, LST_PEN2.1","LST_PEN1.1, LST_PEN2.1"
LST_ROS1.2,LST_ROS1.2
LTN_T2.T2,LTN_T2.T2
LTN_T3.T3,LTN_T3.T3
LTN0331,LTN
LTN0331 TWF0,LTN
LTN2201,LTN
LTN2202,LTN
"MAN_NMA1.1, MAN_NMA2.1, MAN_NMA3.1","MAN_NMA1.1, MAN_NMA2.1, MAN_NMA3.1"
MAN_T1.T1,MAN_T1.T1
MAN_T2.T2,MAN_T2.T2
MAN_T3.T3,MAN_T3.T3
