ABY_MXT1.MXT1,-242.0807920000001
KAW_T14.T14,453.7717500000017
KAW_T2.T2,-34762.20125399999
KAW_T6.T6,-17228.696796999993
KAW_T7.T7,-17251.450713999995
KAW_T8.T8,-15120.088269999997
KAW_T9.T9,-15907.944270000009
KBY_T1.T1,88.21444
KBY_T2.T2,-88.19200299999996
KEN_MPE1.1,12345.281485999996
KEN_MPE2.1,11991.392019999998
KEN_T1.T1,-22341.23740199999
KEN_T2.T2,-13155.044214999996
KIK_STC2A.1,0.0
KIK_STC2B.1,0.0
KIK_STK1.1,23941.10366499999
KIK_STK2.1,26430.93667399999
KIK_STK3.1,-14432.560670000006
KIK_T1.L1,97.960879
KIK_T1.M1,188.592132
KIK_T1.T1,-73398.97755999998
KIK_T2.L2,-6.146286000000001
KIK_T2.M2,3463.240403999999
KIK_T2.T2,-75123.924722
KILN_COGEN.1,0.0
KIN_T1A.T1A,8447.503697000004
KIN_T2.T2,-8259.012696000003
KIN_T3A.T3A,-9382.748762999998
KIN_T3B.T3B,-2619.8539980000005
KIN_T4.T4,-27202.732847999996
KIN_T5.L5,6070.154423000002
KIN_T5.M5,41.686001
KIN_T5.T5,-10853.262075999999
KIN_TRK1.1,2279.823117999997
KIN_TRK1.2,17591.652368999996
KIN_TRK2.1,-582.2956429999949
KIN_TRK2.2,10057.262421999996
KMI_T1.T1,0.0
KMI_TGA1.1,0.0
KMO_MTM1.1,27770.141984999995
KMO_MTM_TGA2.1,15610.542311999992
KMO_MTM_TGA2.2,-2111.214958000001
KMO_MTM_TGA2.3,11248.204742999993
KMO_T1.T1,-16810.918147000004
KMO_T2.L2,0.0
KMO_T2.M2,-7629.294972000008
KMO_T2.T2,58417.53606799997
KMO_T4.L4,0.0
KMO_T4.M4,-7487.898918000005
KMO_T4.T4,57586.904678
KMO_TGA1.1,9844.669086
KMO_TMI1.1,-15259.065778000006
KMO_TRK1.1,34110.421528
KMO_TRK2.1,34496.41555799998
KOE_KTA1.1,0.0
KOE_MPE1.1,9984.439962000002
KOE_MPE2.1,16239.255001
KOE_NGA1.1,0.0
KOE_T2.L2,0.0
KOE_T2.M2,0.0
KOE_T2.T2,0.0
KOE_T3.T3,0.0
KPI_T1.T1,0.0
KPO_T1.T1,0.0
KPO_T2.T2,-0.000798
KPO_T3.T3,-0.0008759999999999999
KPO_TMU.1,130565.72507199999
KPU_T3.T3,-25916.341342000018
KPU_T4.T4,-26046.795235999998
KPU_WKO1.1,-4.861877000000001
KPU_WKO2.1,134.99467600000017
KTA_T4.T4,0.0
KTA_T5.T5,0.0
KUM_OTI.1,17523.288156999995
KUM_T1.T1,0.0
KWA_T1.T1,0.0
KWA_T2.T2,-2716.897486
KWA_T3.T3,-3021.1213000000002
KWA_WIL1.1,285.22024200000004
KWA_WIL2.1,351.8287339999997
LFD_T1.T1,339.479338
LFD_T2.T2,-311.7485530000002
LIV_NSY.1,82316.5370269998
LIV_WTK.1,581385.5915889997
LST_PEN1.1,743.5662139999993
LST_PEN2.1,832.1264259999994
LST_QST1.1,43.409106999999985
LST_QST22.1,0.0
LST_ROS1.1,-98.87125600000002
LST_ROS1.2,0.004847
LST_T1.T1,-8669.306191
LST_T2.T2,-8669.306165000002
LST_T3.T3,-6777.826232999996
LTN_T2.T2,-10720.897131000002
LTN_T3.T3,-29575.033208999994
LTN_TWF1.1,0.0
MAH_WPI.1,0.0
MAH_WPI1.1,0.0
MAN_NMA1.1,1575895.1625739993
MAN_NMA2.1,1573057.2007580008
MAN_NMA3.1,1566519.7203890008
MAN_T1.T1,0.0
MAN_T2.T2,0.0
MAN_T3.T3,0.0
MAN_T4.T4,0.0
MAN_T5.T5,0.0
MAN_T6.T6,0.0
MAN_T7.T7,0.0
MAN_T8.T8,0.0
MAN_T9.T9,0.0
MAT_T1.T1,0.0
MAT_T2.T2,0.0
MCH_MXT1.MXT1,0.0
MCH_T1.T1,-16017.827449000008
MCK_WIL1.1,0.0
MCK_WIL2.1,0.0
MDN_MPE1.1,129922.16968699997
MDN_MPE2.1,118060.15950800001
MDN_T5.L5,0.0
MDN_T5.M5,-3018.5095260000007
MDN_T5.T5,95948.52714400004
MDN_T6.L6,0.0
MDN_T6.M6,-4909.401858999999
MDN_T6.T6,92149.930787
MGM_MST1.1,-37947.234222000014
MGM_T2.T2,-10539.105284000001
MGM_T3.T3,-10652.825130999992
MGM_WDV1.1,-10679.709212000002
MHO_PRM1.1,0.0
MHO_PRM2.1,0.0
MHO_T1.T1,0.0
MHO_T3.T3,-18287.64003
MHO_T4.T4,-24431.692798000004
MKE_T1.T1,0.0
MKE_T2.T2,0.0
MLG_T1.T1,-5771.849423000003
MLG_T2.T2,-5732.802132
MLG_T3.T3,-33172.648083000015
MLG_T4.T4,-32945.345787
MNG_OTA1.1,12085.577696
MNG_OTA2.1,13584.807573000002
MNG_ROS1.1,34219.833
MNG_ROS2.1,34225.736666
MNG_T1.T1,2113.1504120000022
MNG_T2.T2,2697.8150729999993
MNI_MKE_SFD1.1,80437.45771600002
MNI_MKE_SFD1.2,25421.44770399999
MNI_MKE_SFD1.3,167019.32968200004
MNI_T3.T3,-14555.071036
MNI_T4.T4,-14662.93616200001
MOK_T1.T1,0.0
MOK_T2.T2,0.0
MOK_WKM.1,0.0
MOT_T5.T5,16013.46262300001
MOT_T6.T6,-9187.603988
MPI_T3.T3,0.0
MPI_UTK.1,1988.9673939999986
MST_T2.T2,-13631.465235000005
MST_T3.T3,-13049.502525
MST_UHT1.1,5788.865712999999
MST_UHT1.2,46104.219840000034
MST_UHT2.1,8451.824223999998
MST_UHT2.2,46576.61056999999
MTI_T1.T1,0.0
MTI_T10.T10,0.0
MTI_T2.T2,0.0
MTI_T3.T3,0.0035000000000000005
MTI_T4.T4,0.0
MTI_T5.T5,0.0023639999999999998
MTI_T6.T6,0.0
MTI_T7.T7,0.000977
MTI_T8.T8,0.0
MTI_T9.T9,0.0
MTI_WKM1.1,66801.03546000004
MTI_WKM2.1,66275.31101399998
MTI_WPA.1,6633.918977999999
MTM_T1.T1,-16036.359625000003
MTM_T3.T3,-16098.015011999996
MTN_T1.T1,-31342.185161999994
MTN_T2.T2,-26343.562060000007
MTO_T1.T1,-8542.838044999997
MTO_T2.T2,-8690.047676000004
MTR_OKN1.1,-5259.10619199999
MTR_T2.T2,-26470.476579999995
NAP_NTM1.1,0.0
NAP_OKI2.1,-1829.9222200000008
NAP_RKA1.1,0.0
NAP_T1.T1,0.0
NAP_WRK2.1,368844.08349899994
NMA_T1.T1,-18614.497911000006
NMA_T2.T2,-18827.620216
NMA_TMH1.1,113703.81281500008
NMA_TMH2.1,111343.27236200013
NMA_TWI1.1,448627.271191
NMA_TWI2.1,450641.714288
NMA_WHL.NE,0.0
NPK_MXT1.MXT1,0.0
NPK_T1.T1,-14973.40309799999
NPL_SFD1.1,3968.751729999999
NPL_SFD2.1,3845.181246
NPL_T6.T6,-19054.837658999993
NPL_T7.T7,-19126.371620999995
NPL_T8.L8,0.0
NPL_T8.M8,623.6718069999997
NPL_T8.T8,-88355.698512
NSY_PRU1.1,0.0
NSY_ROX.1,553177.3658980001
NSY_T1.T1,-2357.903188000001
NSY_T2.T2,-2664.556613999999
NTM_T1.T1,0.0
NTM_T2.T2,0.0
OAM_BPT_WTK1.1,166696.74240799993
OAM_BPT_WTK1.2,130049.46188000005
OAM_BPT_WTK1.3,25.762546
OAM_STU_WTK2.1,14877.688142000005
OAM_STU_WTK2.2,156158.311449
OAM_STU_WTK2.3,-24397.48394
OAM_STU_WTK2.4,23258.326569999997
OAM_T1.T1,-46187.61007700005
OAM_T2.T2,13178.038413999979
OHA_T4.T4,0.0
OHA_T5.T5,0.0
OHA_T6.T6,0.0
OHA_T7.T7,0.0
OHA_TWZ1.1,15844.452327000006
OHA_TWZ2.1,13322.91246700001
OHB_T10.T10,0.0
OHB_T11.T11,0.0
OHB_T8.T8,0.0
OHB_T9.T9,0.0
OHB_TWZ.1,28190.718853
OHC_T12.T12,0.0
OHC_T13.T13,0.0
OHC_T14.T14,0.0
OHC_T15.T15,0.0
OHC_TWZ.1,56405.490997999965
OHK_T1.T1,0.0
OHK_T2.T2,0.0
OHK_T3.T3,0.0
OHK_T4.T4,0.0
OHK_WRK.1,402086.298182
OHW_OTA1.1,203534.88940399996
OHW_OTA2.1,190702.14307399996
OHW_WKM1.1,588986.6062320003
OKE_OWH.1,-37994.947146999984
OKE_TMI.1,-13759.614513
OKE_TRK.1,-4956.721624
OKI_T1.T1,0.0
OKI_T11.H11,0.0
OKI_T11.L11,0.0
OKI_T11.M11,0.0
OKI_T12.L12,0.0
OKI_T12.M12,0.0
OKI_T12.T12,0.0
OKI_T2.T2,0.0
OKI_T5.T5,0.0
OKI_WRK1.1,-10067.57567299999
OKN_ONG1.1,-25093.050223000013
OKN_ONG1.2,-57829.22882600003
OKN_ONG1.3,-16.188541999999998
OKN_T1.T1,-21531.868810000014
ONG_T1.T1,-21187.05619
OPK_KPI_SFD2.1,1002.5906079999995
OPK_KPI_SFD2.2,-2941.3062950000003
OPK_KPI_SFD2.3,0.0
OPK_SFD1.1,-1154.825386
OPK_T4.T4,-1838.6334510000006
OPK_T5.T5,-15857.713302000002
OTA_PAK3.1,-1067.6349909999976
OTA_PAK4.1,-6902.988253999998
OTA_PEN2.1,-7468.670977999994
OTA_PEN5.1,-2484.4551570000003
OTA_PEN6.1,8343.515570000001
OTA_ROS1.1,18176.024862000013
OTA_ROS2.1,19141.425998000002
OTA_SWN.1,-13674.682069999993
OTA_T11.T11,-28932.432234999986
OTA_T12.T12,-21498.336159000006
OTA_T2.L2,0.0
OTA_T2.M2,12586.72831
OTA_T2.T2,-91331.26997599998
OTA_T21.T21,0.0
OTA_T22.T22,0.0
OTA_T24.T24,0.0
OTA_T25.T25,0.0
OTA_T26.T26,0.0
OTA_T3.L3,0.0
OTA_T3.M3,14282.339840000015
OTA_T3.T3,412.1226359999873
OTA_T4.L4,0.0
OTA_T4.M4,7782.966525999995
OTA_T4.T4,-96946.75178200002
OTA_T5.T5,21169.16201500001
OTA_TIE1.1,0.0
OTA_TIE2.1,0.0
OTA_TIE3.1,12905.694040000002
OTA_TIE4.1,109.64301799999993
OTA_TIE5.1,-133.74951500000003
OTA_WKM1.1,181407.27863300004
OTA_WKM2.1,181024.3083129998
OTC_GEN.1,0.0
OTC_T1.T1,0.0
OTI_T6.T6,-2220.37988
OWH_T1.T1,-20448.82816299999
OWH_T2.T2,-21870.439538000002
PAK_PEN3.1,153375.490825
PAK_T1.T1,-30023.417749000004
PAK_T2.T2,-30092.312840000006
PAK_T3.T3,-29884.06797799999
PAK_WKM1.1,66733.17271799999
PAK_WKM1.2,1652536.3893039997
PAK_WKM2.1,67826.362794
PAK_WKM2.2,1700258.0119360003
PAL_T1.T1,-1238.8602799999994
PEN_R862.1,189051.38623599996
PEN_STC1A.1,0.0
PEN_STC1B.1,0.0
PEN_T10.L10,0.0
PEN_T10.M10,12389.833064000004
PEN_T10.T10,-42907.840254000024
PEN_T11.T11,20154.87527400001
PEN_T21.T21,-1812.7761350000003
PEN_T22.T22,-2409.237836000001
PEN_T23.T23,-2610.5980009999994
PEN_T5.T5,-8348.667682999998
PEN_T6.L6,0.0
PEN_T6.M6,-718.2121690000005
PEN_T6.T6,-1514.9170399999944
PEN_T7.T7,82379.74830099999
PEN_T8.T8,-62258.004136000025
PEN_T9.T9,27860.380848999986
PNI_T1.T1,-24911.652159999994
PNI_T2.T2,-6194.378222999996
PPI_T1.T1,0.0
PPI_THI1.1,-19.04094000000002
PRM_PNI_TKR1.1,25726.182131
PRM_PNI_TKR1.2,8593.712446000001
PRM_PNI_TKR2.1,31243.432654999997
PRM_PNI_TKR2.2,11021.488996000002
PRM_T1.T1,-2356.260623
PRM_T2.T2,-2702.068990000001
PRM_T3.T3,-3581.6141820000094
PRM_T4.T4,-6476.662100999996
PRU_T1.T1,0.0
PTA_T1.T1,0.0
QST_T3A.T3A,-1460.2476619999966
QST_T3B.T3B,-6777.931602999995
RDF_T1.T1,-26472.215275000002
RDF_T2.T2,-23294.54648900001
RDF_T3.T3,45622.071454000055
RDF_T4.T4,45625.56805000005
RDF_TUI1.1,96273.04940399999
RDF_TUI2.1,114253.44194599999
RDF_WHI1.1,339.1567789999997
RDF_WRK.1,5328.451609999997
RDF_WTU1.1,19.521110999999973
RDF_WTU2.1,-25.952655000000018
RKA_T1.T1,0.0
RKA_WRK1.1,0.0
ROS_T2.T2,8778.371093000003
ROS_T3.T3,-37122.90373800001
ROS_T4.T4,3758.8382159999983
ROT_T2.T2,25171.367347000003
ROT_T3.T3,-27518.35968200001
ROT_T4.T4,-27890.27692999999
ROT_T5.T5,-35834.24207700001
ROT_TRK1.1,92653.86617899999
ROT_TRK2.1,4434.820579999996
ROT_WHE1.1,0.0
ROX_T1.T1,0.0
ROX_T10.L10,0.0
ROX_T10.M10,-3752.9179680000066
ROX_T10.T10,31504.879943000004
ROX_T2.T2,0.0
ROX_T3.T3,0.0
ROX_T4.T4,0.0
ROX_T5.T5,0.0
ROX_T6.T6,0.0
ROX_T7.T7,0.0
ROX_T8.T8,0.0
ROX_TMH1.1,110448.97196699999
ROX_TMH2.1,111068.67695999997
RPO_T5.T5,0.0
RPO_T6.T6,0.0
RPO_TNG1.1,146240.41133200002
RPO_WRK1.1,79049.54829699994
SBK_T1.T1,7456.3349990000015
SBK_T2.T2,5969.788261
SBK_WPR.1,64673.35781800001
SDN_T1.T1,-31725.340184999986
SDN_T2.T2,-19526.65520599998
SDN_TMH.1,6110.898782000005
SFD_SPL.1,0.0
SFD_T10.L10,0.0
SFD_T10.M10,-3633.183529000001
SFD_T10.T10,-56272.72146999996
SFD_T21.T21,0.0
SFD_T22.T22,0.0
SFD_T5.T5,-20496.93058
SFD_T6.T6,-5574.292268000003
SFD_T8.T8,-6712.169231000001
SFD_TMN1.1,81031.69065799993
SPL_T10.T10,0.0
SPN_T1.T1,-4987.5250510000005
SPN_T2.T2,-4838.592136000002
STK_T10.T10,325.3189799999982
STK_T3.L3,0.0
STK_T3.M3,8747.386047
STK_T3.T3,-33132.150198999996
STK_T6.T6,-341.1135019999988
STK_T7.L7,0.0
STK_T7.M7,-2007.7544329999992
STK_T7.T7,1459.6640500000012
STK_UTK1.1,118.63570699999912
STK_UTK1.2,106638.61859099992
STU_T5.T5,-17338.436823999993
STU_T6.T6,-17361.245007
STU_TIM.1,-93786.86191300002
SVL_T1.T1,-27187.010830000014
SVL_T2.T2,-31809.171654999984
SWN_T1A.T1A,0.0
SWN_T1B.T1B,0.0
SWN_T2.T2,-8390.322572
TAA_T1.T1,0.0
TAA_WRK1.1,0.0
TAK_T5.T5,-33606.330765000006
TAK_T8.T8,-30364.17806399999
TAP_T1.T1,0.0
TAP_WDV1.1,0.0
TGA_T1.T1,-8385.700066
TGA_T2.T2,-8536.988271000002
TGA_T3.T3,-19214.081171000013
TGA_T4.T4,-17411.663492000003
THI_T1.T1,0.0
THI_T2.T2,0.0
THI_WKM1.1,1400314.7869079986
THI_WRK1.1,14811.512089000013
TIM_T2.T2,191.56881199999964
TIM_T3.T3,-2495.9285919999966
TIM_T4.T4,17031.55368
TIM_T5.T5,155103.62213900028
TIM_T6.T6,20789.799763
TIM_T8.T8,151646.89720600008
TIM_TKA.1,61343.719710000005
TIM_TKA.2,39418.31470699998
TIM_TMK1.1,68159.53141500002
TIM_TMK2.1,58958.800126000024
TKA_MXT1.MXT1,-201.843904
TKA_T1.T1,-6384.554397000003
TKA_T6.T6,-2275.7983590000013
TKB_T2.T2,0.0
TKB_T3.T3,0.0
TKB_TWZ.1,10785.763583000076
TKH_T1.T1,-731.9163919999996
TKH_T2.T2,-2538.360033000001
TKH_WAI1.1,-67.33669699999996
TKR_T1.T1,-6575.023268
TKR_T2.T2,-6675.600719000011
TKR_WIL1.1,-5790.4288519999955
TKR_WIL2.1,-3424.301823999999
TKU_T1.T1,0.0
TKU_T2.T2,0.0
TKU_T21.T21,-17143.862181
TKU_T22.T22,-48.107618
TKU_T3.T3,0.0
TKU_T4.T4,0.0
TKU_WKM1.1,250548.62333299985
TKU_WKM2.1,276685.0108730002
TMI_T1.T1,-25901.163890999993
TMI_T2.T2,-6240.431316999998
TMK_T1.T1,11347.671122000005
TMK_T2.T2,25161.100454999974
TMN_T5.T5,-6339.985323
TMN_T8.T8,-8153.204996999996
TMN_TWH1.1,89650.52508999998
TMU_T1.T1,-2935.423728000001
TMU_T2.T2,-3297.672028
TNG_T11.T11,-15771.205529000008
TNG_T12.T12,-16452.67352200001
TNG_T2.T2,-8172.649225999998
TNG_T3.T3,-6144.963000999999
TRC_T1.L1,0.0
TRC_T1.M1,0.0
TRC_T1.T1,0.0
TRC_T2.L2,0.0
TRC_T2.M2,0.0
TRC_T2.T2,0.0
TRC_TWH.1,0.0
TRH_TWC1.1,0.0
TRK_T1.L1,0.0
TRK_T1.M1,1588.6460439999996
TRK_T1.T1,-77215.86817299997
TRK_T2.L2,0.0
TRK_T2.M2,-141.8592029999993
TRK_T2.T2,-31848.299322999996
TRK_T3.L3,0.0
TRK_T3.M3,-491.9324689999993
TRK_T3.T3,-7524.759924999995
TRK_T4.T4,-7027.122279000005
TUI_T1.T1,0.0
TUI_T15.T15,-7459.520709999996
TUI_T2.T2,0.0
TUI_T3.T3,0.0
TUI_T4.T4,0.0
TUI_T5.T5,0.0
TUI_T6.T6,0.0
TUI_T7.T7,0.0
TUI_WRA1.1,0.7967289999999985
TUI_WRA2.1,-1.7536870000000038
TUK_TWH1.1,0.0
TWC_T1.T1,0.0
TWC_T2.T2,0.0
TWF_T1.T1,0.0
TWF_T2.T2,0.0
TWH_T1.T1,-26823.297369999997
TWH_T2.T2,-26793.537680000005
TWZ_T18.T18,-22258.21686499999
TWZ_T19.T19,-21174.058852999995
UHT_T1.T1,-32216.72259299997
UHT_T2.T2,-29170.89545499999
WAA_T1.T1,0.0
WAA_T2.T2,0.0
WAA_T3.T3,0.0
WAA_T4.T4,0.0
WAA_T5.T5,0.0
WAI_T1.T1,-15849.105990999993
WAI_T2.T2,-22189.103795
WAI_T5.T5,-2612.6121489999987
WDV_T1.T1,-3923.302276999998
WDV_T2.T2,-3865.238229000001
WEL_T1.T1,-28475.004928999995
WEL_T2.T2,-19483.393997
WGN_T1.T1,-8371.873802
WGN_T2.T2,-19609.769051999992
WGN_WVY1.1,-29708.741926000024
WHE_T1.T1,0.0
WHI_T1.T1,2059.61267
WHI_T2.T2,997.0324779999987
WHI_T3.T3,397.88633100000084
WHI_T4.T4,0.0
WHI_T5.T5,0.0
WHI_T7.T7,0.0
WHI_WRK1.1,17757.010423000003
WHL_T1.T1,0.0
WHU_T1.T1,-10840.280722999998
WHU_T2.T2,-11099.188214999998
WHU_T3.T3,-14797.628455
WHU_WKO1.1,525.8224450000005
WHU_WKO2.1,4342.9044990000075
WIL_T3.T3,-30696.724175000007
WIL_T5.T5,-30609.805636999998
WIL_T8.L8,0.0
WIL_T8.M8,10235.205574000007
WIL_T8.T8,-15481.414430000017
WIR_T1.T1,-48009.29940600004
WIR_T2.T2,-5565.658082
WKM_T1.T1,0.0
WKM_T2.T2,0.0
WKM_T3.T3,0.0
WKM_T4.T4,0.0
WKM_T8.L8,0.0
WKM_T8.M8,0.0
WKM_T8.T8,0.0
WKM_T9.T9,0.0
WKM_TIE1.1,4151.582605
WKM_TIE2.1,4187.981068999999
WKM_WRK.1,2006.4725190000001
WKM_WRK1.1,140991.65334800014
WKO_T1.T1,-13001.675822999994
WKO_T2.T2,-12348.466671
WMG_WPT1.1,636.1147340000002
WMG_WPT1.2,209.57175200000003
WMG_WPT1.3,0.0
WMG_WPT2.1,-509.96253400000006
WMG_WPT2.2,-170.92720900000003
WMG_WPT2.3,0.0
WPA_T1.T1,0.0
WPR_T12.T12,-68419.17217700003
WPR_T13.T13,-69477.11190199998
WPR_T3.T3,2996.3443229999984
WPT_T1.T1,-9322.667781999999
WPT_T2.T2,-15759.816113999996
WPW_T1.T1,-26235.980307999984
WPW_T2.T2,-15626.440165000007
WRA_T1.T1,-23598.356290999993
WRA_T2.T2,-23181.420021999988
WRD_T1.T1,258.7118560000011
WRD_T2.T2,9.336597999999995
WRD_T3.T3,251.58912499999957
WRD_T7.T7,-24013.43260399999
WRK_T1.T1,0.0
WRK_T2.T2,0.0
WRK_T29.T29,-42801.145363
WRK_T3.L3,0.0
WRK_T3.M3,0.0
WRK_T3.T3,0.0
WRK_T30.T30,-50541.57044000003
WRK_T4.L4,0.0
WRK_T4.M4,0.0
WRK_T4.T4,0.0
WTK_T21.T21,15648.354320999993
WTK_T22.T22,15267.007550000008
WTK_T23.L23,0.0
WTK_T23.M23,13774.477907
WTK_T23.T23,-145547.3151039999
WTK_T24.L24,0.0
WTK_T24.M24,4052.620659999998
WTK_T24.T24,-72910.22478100003
WTK_T28.T28,1772.7645300000004
WTU_T3.T3,-27002.46937699999
WTU_T4.T4,-19868.75837
WVY_T1.T1,188.95865299999986
WWD_T1.T1,0.0
WWD_T2.T2,0.0
