,TOPE,VECT,NZRN,MRPL,NPOW,CTCT,COUP,WAIK,WAIP,LINE,POCO,NAPJ,TRUS,TUAR,HAWK,HEDL,SKOG,KRGL,EAST,PANP,MERI,KAPE,METH,TODD,SCAN,ELEC,WNST,CKHK,MARL,TASM,BUEL,WPOW,MPOW,ORON,ALPE,EASH,DUNE,OTPO,WATA,RAYN,NZAS,NZST,KUPE,HHI
KOE,20.062228190170153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
MDN,35.66899300792768,0.0,0.0,0.0,119.86485862802436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6465.21610282494
HPI,17.87014401072473,0.0,0.0,0.0,101.79387611136859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7459.305063866313
HEN,20.13835653662064,412.3872076344307,0.0,0.0,123.52899266611638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6006.797367703709
SVL,0.0,73.1575941033394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
ALB,3.3882567679697004,292.48830124997795,0.0,0.0,20.19900338680986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8605.170210277405
SWN,10.135495964004685,126.88055377936098,0.009223381123058542,0.790763981422627,59.59827732981532,0.0009320587984297661,0.015629361025772316,0.00064290855948114,6.0871095750128e-05,0.001779413509131251,0.0012480410479604029,0.0,0.0,0.0,0.00014758064516129035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.521505376344087e-05,0.00017616487455197134,0.0,4.919354838709677e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031568100358422943,0.0,5067.627951456859
BRB,2.3379660359467604,0.0,0.0,0.0,90.55457883614805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9509.299063687524
MPE,0.0,0.0,0.0,0.0,31.991427239665178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
HEP,0.0,163.03163393474378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
KEN,0.0,0.0,0.0,0.0,71.40869119015986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
MTO,2.570299016470387,0.0,0.0,0.0,29.92373755901619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8543.125462705317
WEL,2.5923680922880217,34.97745355537605,0.0,0.0,19.53708137721366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4942.478174842415
PEN,2.788282824228567,937.518670672021,1.7921146953405028e-06,0.0,16.655108770687303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9600.885463551745
OTA,21.259508835000382,1297.4915770033722,0.005894623655913978,1.0899211771236117,128.21385518386097,6.395866869162385,42.02372129907717,2.913286292573759,0.0027940837335428542,0.23887671638387153,0.10247051412945601,0.0,0.0,0.0,0.010778510440760164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007321649437058226,0.014690219666472444,0.0,0.009327670854153055,2.2489906480451534e-05,7.259609442590533e-05,1.4253903514192724e-05,1.6470152020763812e-05,5.299293453631608e-05,0.0003703836567379393,0.00010214332797758827,3.737795080954147e-05,5.894594817286696e-05,0.00011587957813208091,2.5144811106991307e-05,5.648560128537883e-06,0.0003628883945124211,0.009388805256869774,0.0,7567.410180661641
BOB,0.0,0.4179905191982862,1.1081242532855437e-06,0.0,0.0,4.629629629629631e-07,53.561028972285484,5.698197342741199,0.0009673714694751957,0.10240825737444897,0.04212457246735056,0.0,0.0,0.0,0.004354956881838139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029971400100640925,0.006058479748221128,0.0,0.0040024692338930384,1.031145717463849e-05,3.162927944629835e-05,6.2696205660610545e-06,7.578070283854489e-06,2.3812260536398474e-05,0.0001585999876405883,4.1922403493593697e-05,1.5701396613521198e-05,2.5915420425987723e-05,4.844333209739216e-05,1.0893688460429286e-05,2.491245416718164e-06,0.00014839482140650105,0.0,0.0,8102.5336316299645
DRY,1.2704016648348253,99.3589972679079,0.0007098416965352449,0.11697043942122642,7.293922788526054,0.28567195530307044,8.426891252861793,0.17296996218608568,6.140838438947447e-05,0.008007524910099994,0.0030852746511408915,0.0,0.0,0.0,0.00031137151950138593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022465102318272503,0.0004539363328448424,0.0,0.0003277418472023589,2.777777777777777e-07,1.657706093189964e-06,0.0,9.259259259259256e-08,4.629629629629629e-07,7.2819593787335735e-06,1.2037037037037037e-06,3.7037037037037036e-07,7.407407407407408e-07,1.2962962962962962e-06,2.777777777777778e-07,0.0,7.727413175132863e-06,78.78710873969312,0.0,4230.256588730348
GLN,8.960573476702512e-07,8.010752688172045e-05,0.0,0.0,6.00358422939068e-06,0.0,69.43962463602267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.1784316800928,0.0,6033.113120861584
MNG,0.0,187.3316895754174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
ROS,0.0,139.81040322404817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
PAK,1.5500673794148112,364.0664902204168,4.0367383512544796e-05,0.0028925637907492746,9.196045293837656,0.004109329237071173,0.01023122823860727,0.0005282917306707629,0.0,6.272401433691754e-07,8.960573476702512e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3888888888888892e-06,0.0,9440.101370834658
BHL,1.2721149751781815,230.1107793968018,3.983870967741935e-05,0.002934077487625875,7.439202499632159,0.004166505376344086,0.010363887182112987,0.0005354744837002902,0.0,5.376344086021507e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4814814814814815e-06,0.0,9292.364208843497
TAK,5.585405797159982,295.555683152702,0.0009724313022700118,0.13699496722548862,33.19802435436052,0.3151273844027167,2.6891501011558994,0.18345225404770737,6.104697459258082e-05,0.008000375976246386,0.003073304700696246,0.0,0.0,0.0,0.0003097464628540824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002237489921194037,0.00045181973945183056,0.0,0.0003256412621902055,2.777777777777777e-07,1.5651135005973714e-06,0.0,9.259259259259256e-08,3.703703703703703e-07,7.2819593787335735e-06,1.2037037037037037e-06,3.7037037037037036e-07,7.407407407407408e-07,1.2962962962962962e-06,2.777777777777778e-07,0.0,7.727413175132863e-06,0.0045603972520908,0.0,7760.642688490849
WIR,0.0,103.37677224908924,9.259259259259263e-07,0.0,0.0,3.7037037037037036e-07,16.826846594739308,1.1688390689831736,0.0009607716024860074,0.08605172028297169,0.03622376916444492,0.0,0.0,0.0,0.0037755773758026256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025756203321150484,0.005174488180576891,0.0,0.0032997708947625514,8.199748691962262e-06,2.437657067523585e-05,3.882915173237754e-06,4.901433691756272e-06,1.6926935277880774e-05,0.00012410311869155032,3.445762781691591e-05,1.2379392740905535e-05,2.095105672969967e-05,3.8511617846990486e-05,8.315824166769662e-06,1.574074074074074e-06,0.00012374541671816424,0.0,0.0,7430.641477693477
MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.842954554215148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
TWH,0.5897545177622402,22.63182144082785,1.0078005330437698,0.02438385579067865,3.5202707390707486,0.16593216334581043,0.7546227834719353,55.60528003768149,0.14616079978635874,0.023890318968459955,11.016274416738764,0.0,0.00010480509649169273,0.0,0.1813076580606906,0.0,0.0,0.0,0.0,0.0,0.0010436560022600064,0.0,0.39981145923454053,0.0018190674603174605,0.13662799731182798,0.6606100308176045,0.0,4.041604874198845,0.1385344741070325,0.3173996517073644,0.059343351710601434,0.07560569220062269,0.2573440952542802,1.537166277484978,0.3655096069044971,0.25539630810394853,0.18478853029674358,0.35623409979342124,0.12320895679944208,0.016641601279493382,0.8609102470337413,4.533103374266528,0.2703877758576549,3110.1657315511216
TMU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.284020576198714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
ARI,6.317204301075266e-05,2.636590719950444,7.599864046471388e-05,5.28673835125448e-06,0.0003013440860215053,1.771505376344086e-05,12.322930807062228,2.5553321418492625,1.5405567937258329,19.871073859947273,86.25686033004042,0.0,1.3327359617682197e-05,0.0,3.9515043962427394,0.0018631080389144906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28554998783186497,0.38540240697335665,0.0,0.3418590191261896,0.0005017932476414123,0.001311387755942817,0.0002671807151979566,0.00031990678943682283,0.001039096218020022,0.00677221635150167,0.001555199398508631,0.0007656406295060356,0.0009413718946978125,0.0017088179252667572,0.00047657850286326374,9.173536439665471e-05,0.004397811354179542,0.0,1.8881208397337434e-07,4732.441858337332
KPO,0.0,0.01676754706875953,1.8343426852881802e-06,0.0,0.0,1.8518518518518518e-07,0.560886442071143,0.46615890513268704,45.185150304446154,0.0931883151179147,40.279499415797105,0.0,0.0,0.0,0.00451300282206567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033366239016308537,0.007012438144087199,0.0,0.006185040602138768,1.9505314547027565e-05,4.0189201993985094e-05,6.443682280723439e-06,7.457051044370289e-06,2.5231738969225068e-05,0.0002068902690231945,4.700593251761216e-05,2.3676718988176167e-05,3.085166646067647e-05,5.6472520908004784e-05,1.3527994067482387e-05,2.572096568203354e-06,0.0001790389527458493,0.0,0.0,4883.887442488619
CBG,0.0,0.011218508219008778,1.2907345610348947e-06,0.0,0.0,1.8518518518518513e-07,0.3750879311816186,0.3117247079353309,49.690986305050885,0.06231521531860797,2.797814521543632,0.0,0.0,0.0,0.003019803441213341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022328707234964187,0.004688861234705228,0.0,0.004142465283295373,1.341943723478763e-05,2.7696514645902853e-05,4.788757055164174e-06,5.903884975075187e-06,1.7877065051703538e-05,0.0001400757013966135,3.2682816297944214e-05,1.6305256869773e-05,2.2178552300910477e-05,3.95211757920323e-05,9.67989123717711e-06,1.5685123388126726e-06,0.00011965692333044949,0.0,0.0,8731.922160288605
HAM,0.04687874850657109,1.8448518915638186,2.0299832964316615,0.0018166521590715138,0.23906736239119303,0.0033468337173579105,36.63615608333922,197.6876963971432,31.337623165355687,5.943174951298031,169.56348681328024,0.0,0.0,0.0,0.12584539588372737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.202380952380952e-05,0.0,0.09165454011217637,0.17439206258717802,0.0,0.14018111500285446,0.0003751542057312358,0.0009684087478150325,0.00020754912866147575,0.00024487249206937747,0.0007604728725626945,0.00503736440695423,0.0011643005235093663,0.0004905421294089258,0.0007349136901083508,0.0013431975857949162,0.0003457220986281053,7.310952498661064e-05,0.0035842133234458046,0.0018312037037037038,3.7175712578938387e-06,3530.946384492491
MVE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.3714722933845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
RTO,0.0,0.00489047789725209,4.9451139125777615e-05,0.0,0.0,8.518518518518519e-06,0.1656261059907834,0.023982568057689023,0.024035952167605387,9.679938797076117,3.4333795578052624,0.0,9.259259259259256e-08,0.0,0.27729461551194445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20874569951327457,0.2908787316080183,0.0,0.2551782835719877,0.00039350214229802666,0.0010359721707246736,0.00021361234705228035,0.0002560339677831335,0.0008176608783421909,0.005356414328677955,0.0012222335516829399,0.0005809245869896594,0.0007511948461253244,0.001369821509496148,0.00037029920075804396,7.382348700201868e-05,0.0035779845919334244,0.0,1.8881208397337434e-07,5115.847274281729
HTI,0.0,0.0004472132616487456,4.135253161949491e-06,0.0,0.0,5.555555555555556e-07,0.014300624253285545,0.002368467741935484,0.0025937455197132613,31.79304072562253,0.17099875398002481,0.0,0.0,0.0,0.019195164409602675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014558763256940397,0.02344961437899842,0.0,0.023920489314994322,4.402679932435216e-05,0.00010994953240225767,2.1892019939850863e-05,2.1807872945247805e-05,8.71452848844395e-05,0.0006022066699625097,0.00011874119391916948,6.314979606970709e-05,7.367239319408395e-05,0.0001282644296131504,3.839832323981378e-05,6.515984839121659e-06,0.00029889269970749386,0.0,0.0,9830.477026774772
HIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.60664854071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
KIN,4.937275985663082e-05,2.104115599387326,1.1379928315412184e-05,4.0322580645161275e-06,0.00023351254480286743,5.555555555555556e-06,9.596774193548385e-05,0.00026433691756272404,6.182795698924731e-06,3.978494623655914e-05,169.65541758785483,0.0,1.1379928315412184e-05,0.0,3.093079713394071,0.0014419322836661552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6935483870967738e-05,5.698924731182795e-05,0.0,0.00026335125448028677,1.2275985663082438e-05,2.39247311827957e-05,4.032258064516128e-06,7.2580645161290315e-06,2.2222222222222217e-05,0.00011326164874551972,3.9695340501792105e-05,2.6075268817204303e-05,1.5860215053763433e-05,2.6971326164874545e-05,1.4605734767025091e-05,1.7921146953405024e-06,3.378136200716846e-05,0.0,0.0,9418.639989954116
KPU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.29024831771487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
ONG,0.0,0.004737443249701314,5.026655131215754e-05,0.0,0.0,8.518518518518519e-06,0.16263651156340672,0.023527042797405702,0.023585608678955445,8.373126831716311,3.4746222994979723,0.0,9.259259259259256e-08,0.0,0.2796204216030745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21052529770732914,0.29319683645408473,0.0,0.2568797375537781,0.00039920683475466566,0.001049600791002348,0.00021640207226136034,0.0002592804762493305,0.0008278512132822478,0.0054280441230997395,0.001238409961685824,0.0005894755489638693,0.0007629361842376303,0.0013898780538046391,0.0003756277551188564,7.508991472005931e-05,0.003629909261319162,0.0,1.8881208397337434e-07,4792.763909634993
PAO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7330908117852895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
WHU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.17997605047643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
WKO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.04644010970449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
OHW,6.535681615676736,234.95474352090946,0.30217383909075923,0.2377602473721537,38.9949748132846,0.5376822060667055,8.89553402031799,25.741697131321686,4.678636083913049,1.240006397540477,23.803725693598423,0.0,1.7921146953405023e-07,0.0,0.036394719279505154,3.5842293906810047e-07,0.0,0.0,0.0,0.0,2.6881720430107534e-07,0.0,9.20899470899471e-05,0.0,0.025570623473465517,0.049758441375190546,0.0,0.05322201698242021,0.000900526584506006,0.0017575525495700695,0.0003535091238942741,0.0004919744380881756,0.0014706128429001065,0.0089759527635056,0.002245431762805233,0.0014445948025731117,0.001128717953811113,0.0026329252079029617,0.0007692393444214912,0.00014483557568374032,0.007965816052227341,0.008242665983956305,1.863095238095238e-05,4849.55654154718
HLY,4.589321218579139,186.84816728100301,0.2819319146273638,0.1344901477317537,27.819342886621527,0.37190715506206196,7.183793098129314,30.76697256710131,1.7417059485333497,0.5183794162311446,13.570667696970773,0.0,3.969690749863164e-05,0.0,0.11381260300981101,2.6881720430107534e-07,0.0,0.0,0.0,0.0,0.0005256564245399062,0.0,0.16393216804680097,0.0006445285031575354,0.08406438828268915,0.35946125788648176,0.0,2.0715386488146734,0.06941947941863681,0.15421542765771493,0.028273872932005586,0.03525781545926985,0.12666146306007264,0.7463932367827862,0.17442784030315872,0.12988278421497138,0.08688176243003691,0.16928654049767233,0.06140959650199223,0.0077760756219432525,0.4089595721951492,36.64105234029139,0.11814150681827545,3839.8493341297085
NAP,1.0127051249992642,79.89134233629665,0.4823471453437388,0.09649791626939988,6.197511417300822,0.2958525913272243,3.6321415356348323,13.057033092185023,2.1595061756596103,0.7842590694245812,46.23375581644949,64.66331978863936,0.0002506806798853517,0.0009838618011782639,70.48055994108681,1.813849722472353,2.296995702426565,0.0005648327359617681,5.603576717524175,36.80471854711436,2.4332223928998123e-05,0.0,0.01211074522102748,7.254586960232123e-05,0.509530136049167,2.060168097982179,6.403094923423145,12.401543624515188,0.3073767546318367,0.6952069372789282,0.12493058485766077,0.14718702816474508,0.5591925676162814,3.3640891604133936,0.7757744852157896,0.5374357761931245,0.3405300840660698,0.6579210191291324,0.2618783020669645,0.028528763382005874,1.4258059549705433,0.002416239332650623,0.007672218168629461,1455.2186067687187
