,TOPE,VECT,NZRN,MRPL,NPOW,CTCT,COUP,WAIK,WAIP,LINE,POCO,NAPJ,TRUS,TUAR,HAWK,HEDL,SKOG,KRGL,EAST,PANP,MERI,KAPE,METH,TODD,SCAN,ELEC,WNST,CKHK,MARL,TASM,BUEL,WPOW,MPOW,ORON,ALPE,EASH,DUNE,OTPO,WATA,RAYN,NZAS,NZST,KUPE,HHI
WRK,2.025439996005262,159.72328438394217,0.9482916936660959,0.13256910102200564,12.467969084277945,0.6204944109489674,7.253963340189864,26.007282147940685,4.278524769886881,1.536367035896734,91.71565227627993,0.0,0.0004755315356274756,0.001931022226342026,176.92495786162314,3.587613678506688,4.561824501665577,0.0010891129032258064,11.104292857319422,73.97749775344887,4.809715821812596e-05,0.0,0.02348034114183308,0.000139755291005291,0.9910228419142961,4.020417907853229,12.501394195593575,24.22901016621938,0.6030555438361848,1.3688137926841109,0.24500618779831793,0.2908624245708047,1.1077230492507844,6.62400553575107,1.53267751926744,1.0871682126451496,0.675424532674459,1.3017274874272413,0.517920494221975,0.05667539450800714,2.860039073912225,0.00466676267281106,0.014805020694657792,1789.3175492507044
MAT,0.001918688960691185,0.24349591098428008,0.00032546997398638124,0.00010814188016079006,0.011716054493234693,0.00023259269558768998,0.006614679707317361,0.024128209356663197,0.003224745072420267,0.0011185827580321459,5.7961230600726275,0.0,1.774097427027974,2.0578420467185756e-06,5.005090310912771,11.188645879651698,7.01954555334116,0.006512096774193547,3.4946236559139777e-06,1.693548387096774e-05,0.0,0.0,3.945852534562212e-06,0.0,0.0003582624947766772,0.0015432372536210133,1.3261648745519714e-05,0.009948846962527442,0.0002138058821971503,0.0005388939871462118,8.00626210192395e-05,0.00011041548222304617,0.00044040068035618645,0.0027089216339730806,0.0006476882161837667,0.0005795029750869573,0.0002927914761257364,0.0005552431714250401,0.0002343833315677031,2.4408705145635063e-05,0.0015852848844395005,1.7314814814814816e-05,2.6049667178699434e-06,2442.805564279442
ARA,0.21916480125624588,16.683740563000626,0.09566166836608578,0.011560509200404918,1.2483626534774088,0.061351849549175747,0.7580788569089111,2.757613859241014,0.4354127006933042,0.13108495744831117,8.699161235632182,0.0,2.542673075904444e-05,0.0002147993655501998,14.869257314601468,0.3255097364796864,0.3794480914419902,0.00010222819593787335,1.1107651247123493,7.384286363176898,3.0687830687830686e-06,0.0,0.001870964328383683,6.932283666154635e-06,0.10833296771545103,0.42849068440242233,1.3099215305880727,2.6821376046650895,0.06161451582740375,0.13986409589432117,0.023764733316265572,0.027038231522679517,0.1129423443449806,0.6662816644449153,0.1508118246096486,0.11262620599902301,0.0657511646464914,0.12339880460947202,0.052647425409479094,0.0049940790914066785,0.2515677569801249,0.0005599607441542926,0.0010811819423109745,1720.974516203829
OHK,0.3597273386140391,28.078329155035572,0.05401099769143846,0.01818913847543714,1.9802663129888591,0.041422915452795875,1.1761231273946362,4.2441237885275225,0.6435583961309156,0.17386990225029572,77.97818555334854,0.0,0.0001343766663135406,0.00034389383265356573,23.96716564312346,4.535946679599908,5.231602788356846,0.001161108124253285,7.849462365591398e-05,0.0008838997695852533,1.6417050691244238e-06,0.0,0.0011127978323946066,5.007467144563919e-06,0.05760660352331515,0.23430778127961113,0.00042259984639016906,1.4289400046127092,0.03189863962603952,0.07437673557038683,0.012653467734578693,0.014718556266221726,0.060737011067558896,0.35708243757761415,0.08211801749151026,0.0633248135347329,0.035193508667773134,0.06596549511950374,0.02865021962968848,0.0026318491813361114,0.13607223113865496,0.0009615794077487624,0.000698809950503499,3289.405878434894
ATI,0.05482104915956001,3.9396102726868776,0.007251963866377104,0.0022563542531089807,0.279158628502569,0.005718588562541567,0.1708834125954176,0.6205164879260319,0.0889866046930452,0.021512113106273285,8.877815344400892,0.0,1.5190092165898616e-05,5.470522803114572e-05,2.7892994776677202,0.06053387288786482,0.0007103285543608124,2.246117084826762e-06,0.0,0.0,1.7921146953405023e-07,0.0,0.0001091944017750469,0.0,0.00791407857643119,0.03155115165439554,0.0,0.19759070917274338,0.004146416454791038,0.009606073400191867,0.0015500487755354272,0.0017361212414146233,0.007890420940963209,0.04566848002042245,0.010350648839686663,0.008331986032393431,0.004367045526775782,0.008038978362201387,0.0037478925216731106,0.0002941269105590574,0.01537765734708171,0.00012609447004608296,6.968189964157708e-05,3439.230605885755
WKM,1.8640615361277373,277.0329385175548,0.10611892312004523,0.03690042538446599,10.961036585101908,0.07964339473312498,2.088504952592827,7.534479921503022,1.2120914251431631,0.42522197119374255,8.42217913842394,0.0,3.623491121822601e-05,7.769486644147525,0.20347050084308843,0.010300442908346134,0.0004314396654719236,3.643966547192353e-07,0.0,0.0,3.8078170336234853e-06,0.0,0.002604332650622973,1.1211597542242706e-05,0.11961964154763376,0.5162313262605129,0.0,3.04687946053375,0.08194376179293864,0.18478502547657297,0.03323844627481446,0.03907562573935766,0.1499335053351461,0.898603831719253,0.2072557027208362,0.14562922758826682,0.09299659295896086,0.18018580155934577,0.06980644609530873,0.007919276819923372,0.401659830175798,0.0008577882317801673,0.00167619538317119,7345.495106429881
MTI,1.545832534326795,110.25835751253595,0.215585237565549,0.0633227139870285,7.966035000617969,0.16439910414128572,5.056797081898758,18.46915693872822,2.7989553900571473,0.6842308239534226,18.66113512073233,0.0,4.871263485000971e-05,0.0014016443167305238,0.36212005610290093,0.013600267750469361,0.00043056451612903223,5.406212664277182e-07,0.0,0.0,4.444657791431985e-06,0.0,0.0035081652159071517,1.3143027820447177e-05,0.2418031930466538,1.0027606957686672,0.0,6.1574538656782085,0.13679603462989445,0.3109944063656856,0.05151298590144253,0.055385146436958174,0.2512417591194802,1.4875990820561937,0.32896295907121964,0.23982351044811692,0.138320903568633,0.2582180522376421,0.11676466371365009,0.009662585736061824,0.4743500533441037,0.0015700588837685616,0.002204094555384878,4120.962289367357
WPA,0.3325076760259783,24.423506077792197,0.051246872906992494,0.015488888432767746,1.7997214043822944,0.03789189689749338,1.118440176386461,4.088088810112353,0.636975366831753,0.1676137695911389,4.265615850585012,0.0,9.617785193424795e-06,0.0003088685988546945,0.09017840217819918,0.003998875874722648,0.00016658900836320192,1.7921146953405023e-07,0.0,0.0,1.622503840245776e-06,0.0,0.001003189110769756,3.4781959378733583e-06,0.05775774630541872,0.24189794244486817,0.0,1.4688332987711215,0.03515390613321093,0.08001245017244323,0.013847667131615964,0.01546719379557533,0.06496362027767479,0.38714866529388925,0.087441710513151,0.06305877576348795,0.03718949199875228,0.07114538019168859,0.03051441025742889,0.0028602998187286293,0.14370292869502266,0.00042493087557603687,0.0005995957074586105,4026.212196761757
PPI,0.49429495919922783,40.32437917284638,0.10056086301063501,0.032623151789760524,3.143434512737551,0.12030055086927863,1.851741488455721,6.700071319565831,1.1336349103574812,0.4302856652306207,7.80198571131357,0.0,5.5665370399797534e-05,0.0004997993655501998,0.20501835050408743,0.008749742276839051,0.0005268100358422939,7.287933094384705e-07,7.037037037037038e-06,4.500000000000001e-05,5.548728451954259e-06,0.0,0.0027589454258405872,1.824671445639188e-05,0.11359244886293414,0.49439536864888095,3.333333333333333e-06,2.895767391060614,0.08380734544114272,0.1870617372256652,0.03441859850892526,0.04179495474836826,0.15252066519383675,0.9113827890042435,0.21472814917809915,0.1506560398385037,0.09639752836043576,0.1897042892381894,0.07196572901401323,0.008628700672705124,0.44334125735679275,0.0007174404761904763,0.0017784218723331624,3750.1430597184344
KAW,0.02369532375773199,3.260523972771039,0.004314478373972256,0.0014739505240979104,0.14560072925678738,0.0030798485015684687,0.08140843253968254,0.29358209169800653,0.041788351909234835,0.014633920427459082,48.91222007378863,0.0,0.03530065197368033,2.7996230379433935e-05,26.97055949327148,119.11380329437176,168.83112135072187,0.01711973416965352,3.960573476702509e-05,0.0002700716845878136,0.0,0.0,8.81278801843318e-05,0.0,0.004810276600690951,0.019711961070795887,0.0001706989247311828,0.12571910269199757,0.002957944534197315,0.007205004612709007,0.0012252257358264032,0.0016518807566902674,0.006105118871056024,0.03521437381187799,0.008581018268387567,0.007530194381176029,0.003950279249136313,0.007497570500144193,0.003082679329178217,0.0003499250195690685,0.020583311108462666,0.000181363287250384,5.277479091995222e-05,3383.5087073030713
OKI,0.06159267609218944,4.886102044489467,0.02988974813284602,0.004097328711796177,0.3824252188866525,0.019130829618153034,0.22083127009875758,0.7917032617738109,0.1354878402737316,0.048867073828357206,2.8487007196635292,0.0008715292712066905,3.703703703703704e-06,6.281362007168459e-05,4.347474222372301,0.11127821360153259,0.14002627093007516,3.669653524492235e-05,0.34506600084014577,2.3003515844103677,3.5842293906810047e-07,0.0,0.000721823476702509,9.152585765488995e-07,0.031214075243804117,0.12692003573929878,0.39856088822236346,0.7692883202750264,0.019932051993396545,0.04526951963822236,0.008102494850245128,0.009589269727975235,0.036675424450153316,0.21881371164168295,0.05082962863646262,0.036581893653147825,0.022068892412792578,0.04253814958272273,0.017189033744136634,0.001845943449806075,0.09376577638440126,3.411781020651989e-05,0.0004691188769414576,1676.1272382626528
EDG,1.0035842293906809e-05,0.632205666076652,8.960573476702512e-07,8.064516129032259e-07,5.9856630824372736e-05,1.2544802867383517e-06,2.293906810035842e-05,7.320788530465949e-05,1.0842293906810036e-05,1.7921146953405018e-05,23.098144030463008,0.0,4.179680097227372e-05,0.0,19.24010873881767,88.36323695622266,0.029449698327359625,5.484169653524491e-05,0.0,0.0,0.0,0.0,0.0,0.0,7.616487455197132e-06,2.4283154121863798e-05,0.0,0.00013763440860215057,3.1362007168458782e-06,5.017921146953404e-06,8.960573476702512e-07,1.702508960573477e-06,5.465949820788531e-06,2.8584229390681003e-05,1.0125448028673835e-05,9.13978494623656e-06,9.85663082437276e-07,1.7025089605734764e-06,4.390681003584229e-06,8.960573476702512e-08,1.6129032258064518e-06,0.0,0.0,5048.654237782491
WAI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.306209802837957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
TKH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4092864792891573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
LFD,0.0,5.086584337410468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1851851851851852e-05,0.0,0.0,0.0,2.407407407407408e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.943934145285
MTM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.67627638309908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
OKE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.266187036632417,0.0,0.0,0.0,0.1917646389065452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9794.373343606932
OWH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.306709066533362,0.0,0.0,0.0,15.14604791580592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7705.996576171141
PIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.230003548239967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
THI,2.9465169770497495,233.30305002311508,0.563219235209904,0.19053845991430807,18.25378495254869,0.6424136126707511,10.738627535768726,38.68018492456345,6.443218613178369,2.3306400879578137,43.95047284841034,0.0,0.0003267584720824432,0.0028055102377126844,1.0633663531790174,0.049278144521249366,0.002290746714456392,3.0884109916367986e-06,1.9722222222222224e-05,0.00012324074074074074,3.2555043522785455e-05,0.0,0.015817051757979178,0.00010018710530807306,0.6094679676713102,2.606904962208156,9.08068783068783e-06,15.144485633221215,0.4137528958101593,0.9322857466850295,0.1708283765324199,0.2066713303582464,0.7555314528120605,4.536927324952475,1.0616429356177646,0.7392704028726804,0.47711614171536865,0.928737585125448,0.3538219056520767,0.0417119068291635,2.1104715085103383,0.004974597414234511,0.010312553123399898,3849.1566616920486
ROT,1.4874551971326163e-05,0.08180421979742337,3.225806451612903e-06,1.1648745519713263e-06,7.204301075268817e-05,1.6129032258064516e-06,2.948028673835126e-05,8.234767025089605e-05,2.2401433691756277e-06,1.2634408602150536e-05,0.937702698883533,0.0,0.00020167773128284807,0.0,92.46905256973503,0.0004639656938044034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.64516129032258e-06,1.8458781362007162e-05,0.0,8.736559139784948e-05,3.942652329749102e-06,7.258064516129031e-06,1.0752688172043013e-06,1.9713261648745523e-06,6.7204301075268826e-06,3.593189964157706e-05,1.272401433691756e-05,8.602150537634407e-06,4.659498207885304e-06,7.974910394265232e-06,4.56989247311828e-06,5.376344086021507e-07,1.0035842293906807e-05,0.0,0.0,9783.869071186116
TRK,0.00012302867383512546,6.3804291300739795,2.6792114695340502e-05,1.0215053763440861e-05,0.0005959677419354837,1.424731182795699e-05,0.0002434587813620072,0.0006816308243727599,2.5448028673835117e-05,0.0001099462365591398,125.10982747199267,0.0,0.0003672144828763293,0.0,72.89124138568131,0.6301248370029015,0.016958040621266424,3.363799283154122e-05,0.0,0.0,0.0,0.0,0.0,0.0,4.704301075268817e-05,0.00015689964157706093,0.0,0.0007505376344086021,3.127240143369176e-05,6.0394265232974904e-05,1.0573476702508961e-05,1.890681003584229e-05,5.734767025089605e-05,0.00029112903225806454,0.00010224014336917562,6.980286738351256e-05,3.718637992831542e-05,6.335125448028673e-05,3.8172043010752694e-05,4.032258064516129e-06,7.885304659498206e-05,0.0,0.0,4997.031165551517
TGA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.6216182840796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
TMI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.259513428589074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
KMO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.51800591095486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
TUI,1.1296296296296297e-05,0.002118333333333333,1.5925925925925926e-05,4.537037037037038e-06,0.0002115740740740741,0.0026429002168782485,8.990740740740742e-05,0.0003600925925925926,9.259259259259256e-08,7.435185185185185e-05,0.003007870370370371,0.0,9.259259259259256e-08,0.0,32.38400170358306,5.601851851851852e-05,6.62037037037037e-05,0.0,50.26388239538642,0.9468030844751077,0.0,0.0,0.0,0.0,3.8703703703703705e-05,0.00023888888888888885,0.000692685185185185,0.0013399999999999998,0.00016416666666666668,0.00030777777777777775,6.666666666666667e-05,0.00011481481481481484,0.00023555555555555558,0.0012825,0.0003627777777777777,0.00033583333333333333,0.0002112037037037037,0.0003755555555555556,0.00010879629629629627,2.212962962962963e-05,0.00120962962962963,0.0,0.0,5115.473122101518
WHI,0.00013141577060931902,0.008736735364396654,4.360513739545998e-05,1.6487455197132615e-06,0.0005001881720430108,0.15165512439600734,0.00044385902031063323,0.001478378136200717,0.000110863201911589,3.0710872162485064e-05,0.004125421146953405,0.0,0.0,0.0,26.92215922571964,7.233273596176822e-05,1.7216248506571084e-05,0.0,2.709176085619825,118.88747233228719,0.0,0.0,0.0,0.0,7.933393070489845e-05,0.0001297162485065711,0.0005812694145758661,0.0008916457586618878,3.962962962962962e-05,7.296296296296296e-05,1.5833333333333336e-05,2.7592592592592587e-05,5.6388888888888896e-05,0.0003077777777777778,8.703703703703703e-05,8.055555555555554e-05,5.037037037037037e-05,8.851851851851852e-05,2.601851851851852e-05,5.185185185185185e-06,0.00027916666666666666,0.0,0.0,6724.317023486217
FHL,2.777777777777778e-06,0.0004946296296296297,3.981481481481482e-06,1.2037037037037035e-06,4.962962962962962e-05,0.0004921204262819946,2.111111111111111e-05,8.416666666666666e-05,0.0,1.7500000000000002e-05,0.0007027777777777776,0.0,0.0,0.0,61.321503380997996,1.3333333333333328e-05,1.5462962962962962e-05,0.0,3.693620787875712,0.17159275021923245,0.0,0.0,0.0,0.0,9.166666666666665e-06,5.574074074074075e-05,0.00016185185185185188,0.0003128703703703704,3.8333333333333314e-05,7.194444444444444e-05,1.537037037037037e-05,2.685185185185186e-05,5.546296296296296e-05,0.0003000000000000001,8.5e-05,7.842592592592593e-05,4.9259259259259254e-05,8.796296296296296e-05,2.5370370370370375e-05,5.370370370370371e-06,0.0002833333333333333,0.0,0.0,8880.473489170974
GIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.22998605594253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
RDF,2.4074074074074077e-05,0.0033062962962962963,2.564814814814815e-05,5.925925925925924e-06,0.00030462962962962963,0.00546625605464037,0.0001476851851851852,0.0005641666666666667,1.12037037037037e-05,9.75e-05,0.004140555555555556,0.0,1.8518518518518513e-07,0.0,191.44364962403844,8.00925925925926e-05,8.490740740740743e-05,0.0,17.890688966319132,2.084833463033588,0.0,0.0,0.0,0.0,5.675925925925926e-05,0.0003113888888888888,0.0009191666666666669,0.0017590740740740741,0.00021027777777777776,0.0003943518518518518,8.462962962962964e-05,0.00014879629629629626,0.0003025925925925926,0.0016450000000000002,0.00046527777777777773,0.00042981481481481484,0.00027027777777777776,0.00048203703703703706,0.00013888888888888892,2.888888888888889e-05,0.0015502777777777776,0.0,0.0,8270.355764811318
WRA,0.0,3.1481481481481475e-06,0.0,0.0,1.8518518518518513e-07,9.259259259259263e-07,0.0,5.555555555555556e-07,0.0,0.0,6.111111111111111e-06,0.0,0.0,0.0,0.0018370007680491547,0.0,1.8518518518518513e-07,0.0,10.124826890467656,0.00032902372418501454,0.0,0.0,0.0,0.0,0.0,5.555555555555555e-07,1.6666666666666669e-06,2.222222222222222e-06,3.7037037037037036e-07,5.555555555555556e-07,0.0,0.0,1.8518518518518513e-07,1.8518518518518519e-06,5.555555555555555e-07,7.407407407407407e-07,3.7037037037037026e-07,3.7037037037037026e-07,1.8518518518518513e-07,0.0,2.7777777777777783e-06,0.0,0.0,9995.676645009995
WTU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.74497213427178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
