,TOPE,VECT,NZRN,MRPL,NPOW,CTCT,COUP,WAIK,WAIP,LINE,POCO,NAPJ,TRUS,TUAR,HAWK,HEDL,SKOG,KRGL,EAST,PANP,MERI,KAPE,METH,TODD,SCAN,ELEC,WNST,CKHK,MARL,TASM,BUEL,WPOW,MPOW,ORON,ALPE,EASH,DUNE,OTPO,WATA,RAYN,NZAS,NZST,KUPE,HHI
BRK,0.09799329194401774,3.625814567759004,0.4357284550661817,0.004324707074586107,0.5479824583973374,0.15230196663253118,0.11530979390681004,0.9285107689025432,0.03303180491551459,0.940376753947655,68.34829081856826,0.0,0.0006377661540453532,4.4802867383512533e-07,3.0204844171066036,0.00014091696535244923,9.321385902031064e-05,0.0,0.0004803016726403824,0.002063608124253286,0.0007042409114183307,0.0,0.47897282471411495,0.0037585357996245093,2.31385393820147,8.203749070388323,0.2684549746117085,52.830525851026415,1.0268622066993898,2.34988302194237,0.40708035125742303,0.43570691025742886,1.8902647515684683,11.404468256020802,2.525367685376462,1.7121611650658286,1.0549388849015073,2.0202305569680594,0.8772715357525409,0.08154437877771302,4.018628094517129,0.7087918990015362,0.2079837263184844,2581.41793175573
CST,0.000915505316018386,0.032185192578761825,0.001248914394889089,1.9531063321385905e-05,0.0044591932908993525,0.0004915626269046738,0.0013068185255810398,0.011693276928803903,0.00018652012671339701,0.0023765468833683518,70.61535140222676,0.0,5.46594982078853e-07,0.0,0.014461822454108332,2.6881720430107534e-07,2.6881720430107534e-07,0.0,1.2544802867383515e-06,9.587813620071682e-06,0.0005753409284860899,1.0912698412698407e-05,1.1150638340660701,3.274022870797064e-06,0.010898887645590927,0.02127458782097686,0.0005945818399044205,0.09592225164203612,0.0017562209627393164,0.0037817329292982806,0.0006266626866418303,0.0006751058863169541,0.0031306861018415523,0.018023159521749616,0.004019636765718523,0.002803039010128832,0.0019738306010205343,0.0036859238365968073,0.0014953098092530795,0.00015050995079777063,0.007374392490774581,0.005281723416965352,0.05855341434633424,9610.183861035988
HWA,0.00013135902031063322,0.005153724611708483,0.0003037724014336918,3.92174432497013e-06,0.0007216278375149343,0.0003206630824372761,0.0009645101553166069,0.0012016457586618878,2.394862604540024e-05,0.03756362934124335,70.06304124114241,0.0,1.8518518518518518e-07,0.0,0.6858941899803428,0.0,0.0,0.0,0.0,9.259259259259256e-08,0.07074595996580563,0.0,0.19450637608806964,0.0019713112305854243,0.5284023255851592,0.616579422646268,5.780465949820789e-05,0.5102110404049768,0.0012616041486425249,0.0032370611378898365,0.0006472461170848267,0.0006121953405017921,0.0026263592263008283,0.018141450067976763,0.003246523709471429,0.001523525316194949,0.0018229123923701233,0.0032805918098298523,0.0010947254150702427,0.00014247909199522097,0.005933467226959997,0.0009877897252090803,16.23717150421397,6531.959581256616
HUI,0.0006065170368604738,0.021328891699183686,0.0008262851801825663,1.2658303464755074e-05,0.0029554554296072648,0.00032427729811489544,0.0008679530975039873,0.007762781912295262,0.00012306083037590267,0.001566865542843018,20.797341916598988,0.0,2.7479091995221023e-07,0.0,0.009084181696594099,2.6881720430107534e-07,1.7921146953405023e-07,0.0,8.064516129032257e-07,6.451612903225805e-06,0.00033114775529541937,2.8769841269841265e-06,0.3261618016196715,0.0,0.006856727934036053,0.013612243211151719,0.00039527777777777776,0.06352768861345058,0.0011709583178840688,0.0025222022853140765,0.0004168443994208732,0.0004479540833142056,0.0020857910023482883,0.012020918738339487,0.0026754597333309795,0.0018635903428853937,0.0013149111593716712,0.002453487465496642,0.0009964905524068482,0.00010066893844424433,0.004890683637316006,0.00349559620919187,0.03165577901813302,9516.571825767624
KPA,0.0004895464095909035,0.016517753779920076,0.000589795098610449,1.0809438470728797e-05,0.002240172722778396,0.0004445302099334357,0.0004768560746508466,0.005566634944176656,6.45372430272319e-05,0.0025010744669268026,20.50699504824585,0.0,0.0,0.0,0.0718310311869155,0.0,0.0,0.0,9.259259259259256e-08,1.7921146953405023e-07,0.009082668249848451,0.0004482808499743984,1.0952699398950039,0.010689046125618707,0.055105344739304694,0.0657542680726969,0.00018422043010752687,0.07675285405300424,0.0004079136283112924,0.0010938065958060394,0.00020761102871503313,0.00021934103736662134,0.0009321440489432702,0.005914165842705888,0.0012717590532690642,0.0008803540971449757,0.0006638923907222017,0.0012983504305195072,0.00044174092613191615,6.0667305236270755e-05,0.00303043257940922,0.002830331232233346,1.0752783564263055,7983.753525535162
MKT,0.001368382690055382,0.04700165593310616,0.001731066028685606,2.762246117084828e-05,0.0064310212478886014,0.0007665052365650252,0.0017409161855324257,0.016996205800389616,0.0002393102639028668,0.00495070906974828,17.389843193517486,0.0,7.258064516129034e-07,0.0,0.0597905638540177,3.614097968936679e-07,2.6881720430107534e-07,0.0,1.3470728793309438e-06,9.946236559139779e-06,0.003665579376850233,2.767857142857144e-05,4.0546874577499405,0.02491058478409285,0.04569443339454184,0.05423070778966637,0.0007981332138590203,0.1411400890466185,0.00201690095844295,0.004405453531554756,0.0007371742632907816,0.0007831609268970227,0.00364709592816239,0.02123956205748892,0.004690503476820217,0.0032026976990895233,0.0023174952548687252,0.004349939277033271,0.0017328946404294011,0.00017861236912265833,0.008685226508289635,0.00769995097433362,0.35863927197179707,6426.235066130031
MNI,0.0009193496080300863,0.03235007073556156,0.0012568960735326142,1.9895459976105146e-05,0.004483765243274421,0.0004939431525916511,0.001315582996392229,0.011750673131816068,0.00018706970855330147,0.0023813258558892597,13.226562521143423,0.0,5.46594982078853e-07,0.0,0.013784836267222251,2.6881720430107534e-07,2.6881720430107534e-07,0.0,1.2544802867383515e-06,9.677419354838707e-06,0.0005079892708535644,4.563492063492064e-06,10.560500567002727,0.0,0.010401311870626387,0.020591766513056838,0.0005969295101553168,0.09588242321715487,0.001759145530601315,0.0037867081957613105,0.0006276354753370884,0.000676081455879843,0.0031356040441760684,0.01803947579173802,0.00402594431790761,0.002812259844859956,0.0019751596571146073,0.0036892026340260486,0.0014983406092012879,0.00015106890519154146,0.007390699233716475,0.005308274626127796,0.04886244440471777,4937.445736508175
MKE,0.0006760460182095332,0.02326043232927827,0.000851692077028562,1.3405017921146954e-05,0.003179603924996027,0.00037491419037025267,0.0008574558151032011,0.008409222607718158,0.00011509125365632595,0.002448999991171848,8.37677016196715,0.0,0.0,0.0,0.02954063743665802,1.7921146953405023e-07,1.7921146953405023e-07,0.0,7.168458781362006e-07,5.017921146953407e-06,0.0018069384707287927,1.369047619047619e-05,0.9213508666890312,4.856164816337671,0.022578091236000027,0.026805461771162546,0.00039549581839904417,0.06986718567367621,0.0009996962233169131,0.002176991719194166,0.0003622558427647415,0.00038107891778637053,0.001798835743418613,0.010516760318637401,0.002321850174503123,0.0015869239925608114,0.0011456727786900202,0.0021506348470669936,0.0008549953210798592,8.741158606564612e-05,0.004305022658921436,0.003813578182107104,0.1769142009493205,4467.441038740519
NPL,0.0017970189540406447,0.06312354468663008,0.0024439276518294865,3.869772998805258e-05,0.00874925040168088,0.0009571487646473743,0.002564578220362425,0.022884810283030525,0.0003661435987075587,0.004348953819941028,80.91775047880215,0.0,9.080047789725209e-07,0.0,0.0137641244607471,5.376344086021507e-07,5.376344086021507e-07,0.0,2.508960573476703e-06,1.9086021505376337e-05,0.0001345811336523239,1.2599206349206352e-05,2.0385004133781806,6.458440006827103e-06,0.01029452278692963,0.030899570252955956,0.0011747281959378734,0.1801446544440913,0.003436306934218503,0.007397243144940587,0.0012251701773281305,0.001322042341284555,0.006128057571316748,0.03524865331703068,0.007866266802914468,0.005501678967224017,0.0038579484553678107,0.007204605440495319,0.002929595781026538,0.000294274399538582,0.014427191720959801,0.010352069024371587,0.02108601912913231,9413.247783909579
OPK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5414471222287,0.0,0.0,0.0,2.6881720430107534e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6881720430107534e-07,2.6881720430107534e-07,0.0,5.376344086021507e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.845878136200717e-05,9999.965684023113
SFD,1.0659887962521557,38.24482024935113,1.3721201652703472,0.032486217571257886,5.51794711426129,0.3572264922371123,1.2547269944779915,10.50720204070072,0.22894097626110135,1.4274769399273737,185.98173415520475,0.0,0.0008824037584382414,6.272401433691755e-07,4.709548171027773,0.0002096176821983274,0.00013896057347670252,0.0,0.0007161618876941457,0.0030794145758661893,0.05031394989877054,0.0002590277777777778,5.581852335200487,0.04729172384365934,3.608777188307408,12.185001688428063,0.40132130205666494,77.19335826220052,1.4635496638387155,3.3521238228175334,0.5784722277398169,0.6125060410670878,2.69397670147901,16.270751407133737,3.5897624956815632,2.4239191680203165,1.4821680997625228,2.8356470853858786,1.247529338205001,0.11323946400615618,5.5532915828433715,6.713958427404642,5.1023419112653094,2624.3099400047654
WVY,1.0752688172043013e-06,4.0101553166069294e-05,7.538231780167264e-05,8.960573476702512e-08,6.908602150537635e-06,1.0902031063321386e-06,0.000549799880525687,2.1215651135005976e-05,0.0,0.026653648343838834,22.657639110019357,0.0,1.8518518518518518e-07,0.0,0.5211030761398616,0.0,0.0,0.0,0.0,0.0,0.0003410742020822666,0.0,0.0033535797491039427,6.043906810035844e-05,0.40107534637986947,0.46466427067700156,9.259259259259256e-08,0.3776011817142505,0.0008039458451777694,0.001981705701808594,0.000400863201911589,0.000385773596176822,0.0015942773863964073,0.011060485312899104,0.0019831246652659337,0.0008445199398508629,0.0011201644831706009,0.001977990256663783,0.0006630049849627157,8.592592592592593e-05,0.0034552651093807943,1.354241338112306e-05,0.14358453938385388,8480.648481312264
RPO,0.08587301328342484,5.489992006484277,1.7606517077102126,0.005541803848779656,0.4669394728048801,0.05625621010411334,0.2320119564286597,0.8348274761566348,0.1704337827303706,0.4689325172737492,24.3652405933474,0.0,0.0004112432170371547,8.619474313022699e-05,6.163238883415436,0.1159653189390328,0.1384313596382812,2.1057347670250897e-05,0.38964470048289984,2.061782144026873,0.00016316564260112647,0.0,0.0811122791858679,0.0005293853473288957,1.5734627119639106,5.270947330962974,38.658422919697664,31.862837903130167,0.5962160031648923,1.3967172612941483,0.24575137146064704,0.2881408637316007,1.1303520995918452,6.788309376239623,1.5435735662052485,1.10514372703945,0.661750370877989,1.251646271614257,0.5178636878498155,0.052705179240896724,2.6300695616749357,0.024525034135518008,0.053853700503498886,1705.344610253912
TKU,0.5496136472844606,34.63439697638764,0.47738878852752326,0.028923170071390315,2.7796525334881204,0.10018423554831649,1.52235802235435,5.316133194929992,1.0555511103827886,10.892175651421923,43.50670683326125,0.0,0.0007053887402816768,0.00044979164091789233,3.637153514354574,0.003830949820788532,0.00018136798088410992,8.960573476702512e-08,0.0,0.0,0.00023245967741935484,0.0,0.1151269627922854,0.0007133634152585765,2.809257945718641,9.270022039633984,0.002945995903737839,58.353633419312175,1.074287694712232,2.5130942089535107,0.43784075233504594,0.5068721388844748,2.034246780814662,12.167783848970933,2.7549284070851807,1.9836088039252902,1.1722714393270595,2.216723274773264,0.9349800554040055,0.09239927821035719,4.642694001021122,0.03023359745690391,0.07617684139784946,1614.2731862046428
BPE,0.19445560377197477,9.760865289298515,2.40529203760351,0.011209761904761906,1.0702457927974056,0.16512860065710877,0.5969161309523809,1.8332465002560163,0.272648835338795,9.673903301059083,182.13288908315974,0.0,0.0016593237783310087,0.00020177120669056148,19.09189882569404,0.007149461725550436,0.007353447473971668,4.56989247311828e-06,0.019306798728451955,0.09597601574500769,0.0012390787677077997,0.0,0.4831519862604541,0.0038336170848267616,14.465147396725344,30.76987650074892,2.714716127752175,128.89576796725197,2.454293322489421,5.671197855678856,0.991103947228255,1.1187299159486435,4.5797058008898786,27.512052272969377,6.1973670479765905,4.344434199043912,2.6272372139605444,5.005766087039685,2.1139030882123584,0.2075622490818723,10.340967302197917,0.7052113671274961,0.42259171018945213,2289.9733879273617
DVK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.055259327853992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.300484106782374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5112.069983761263
LTN,0.06270787847755589,3.0469113792882747,0.12795807497013142,0.0036348397764123567,0.3425677487625875,0.03118831647892132,0.13752011968766,0.5429980679296809,0.0781686881293736,0.8425334438470728,41.9839600544844,0.0,0.0008989832838956865,8.029868578255677e-05,0.5201428695169824,0.002724046338965694,0.0028424103942652325,2.060931899641577e-06,0.007069014336917563,0.03588363031234,0.00020567566990954087,0.0,0.09792576335552143,0.0008593911076975594,0.328374948583376,8.394560583246525,0.7973530425413893,90.9778147473898,1.2822258171116059,2.9689941776062168,0.5214906222816651,0.6017741505332204,2.399862792962198,14.407893391643272,3.2685353035486227,2.3071960321506557,1.394047996487867,2.6466779206540485,1.1042117212172844,0.11101294713114512,5.537479952018998,0.23486367895545313,0.05936973993002216,2968.144592986826
MHO,6.663978494623657e-05,0.004801550179211469,0.0014189102088740576,6.45758661887694e-06,0.000539889486260454,0.0002453763440860215,0.024026300989930017,0.004282429168800137,0.0040015945553848785,0.5684097481254893,4.132461990946731,0.0,1.8428912783751495e-06,0.0,0.8159565141088572,3.7037037037037026e-07,0.0,0.0,0.0,4.6296296296296286e-07,4.5893923877794854e-05,0.0,0.0011097049411162316,1.3237753882915172e-05,0.6288262883436034,36.77898978070872,0.0005520878136200716,0.4258817793359465,0.004161139655466686,0.011723365180888819,0.0023596141803650145,0.0030299715954234864,0.009256719767996186,0.06026992412939715,0.014190527820447175,0.0070472999320232346,0.006933156902731431,0.012862180921188151,0.004002615383936296,0.0006273934000741566,0.030553152164956944,0.000430952807646356,0.027019157066052225,7218.553271995082
MTN,8.960573476702512e-07,3.938172043010753e-05,7.364396654719234e-05,0.0,6.541218637992833e-06,1.179808841099164e-06,0.0005397998805256872,2.0845280764635602e-05,0.0,0.026131069184749663,29.986752682087975,0.0,0.0,0.0,0.5102909621875571,0.0,0.0,0.0,0.0,0.0,0.00034019371906468684,0.0,0.0033472200887523468,6.016427718040622e-05,0.39272922836808677,0.4556421224788272,9.259259259259256e-08,0.36970641583682046,0.0007892562724014336,0.0019445225147282984,0.00039315113500597374,0.0003755316606929511,0.0015628703703703705,0.010856132843076668,0.001946407016026037,0.0008291075474807399,0.0010979181600955792,0.001939695340501792,0.0006504330943847073,8.427718040621267e-05,0.0033936492192971615,1.3632019115890085e-05,0.14349432155657962,8835.771099904365
MTR,0.0,0.004615564516129032,5.144038643760558e-05,0.0,0.0,8.518518518518519e-06,0.1605570150622973,0.023223301971326164,0.023303729945383166,5.4760447410850395,11.679267221015708,0.0,9.259259259259256e-08,0.0,0.28252105050585313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21273258349959678,0.2961484555296596,0.0,0.25900454872698064,0.00040391710954558566,0.001061778210357187,0.00021920673175956825,0.000262619783298315,0.0008369581427924031,0.005488712355291887,0.0012535742388662299,0.0005985792856260043,0.0007723983438388333,0.0014085757837926916,0.00037977629464837473,7.608155151814774e-05,0.003678752729370082,0.0,1.8881208397337434e-07,4905.6662353540605
NPK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.953659685747244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
OKN,0.0,0.00458968936678614,5.144038643760558e-05,0.0,0.0,8.518518518518519e-06,0.1596468049155146,0.023090339861751154,0.02316672512374126,5.453470037453432,8.798549786321956,0.0,9.259259259259256e-08,0.0,0.28192887531560645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2122901668961986,0.29550037211393027,0.0,0.25861726592892753,0.0004041022947307708,0.00106305658550653,0.00021920673175956825,0.0002629871668108598,0.0008379617270217936,0.0054949646726815795,0.0012544971779343305,0.0005986748650764224,0.0007735903061014296,0.001410221542454579,0.0003804154822230461,7.608155151814774e-05,0.003682140238124665,0.0,1.8881208397337434e-07,4457.095380804049
RTR,0.0,0.004585878136200715,5.162557162279076e-05,0.0,0.0,8.518518518518519e-06,0.15949831541218637,0.023067036396996077,0.023141990954087734,6.471428633129992,3.521672761283848,0.0,9.259259259259256e-08,0.0,0.2826130925749363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21280905421073393,0.2961857882214807,0.0,0.2591491160298626,0.00040510587896016144,0.0010648875293536027,0.00021938893008692788,0.00026325897087298644,0.0008407096362213159,0.0055070584600173025,0.0012568717299056564,0.000599678449305813,0.0007749642607011906,0.0014128830387673548,0.0003808724714703581,7.626673670333292e-05,0.003688827606805916,0.0,1.8881208397337434e-07,4297.310005232967
TMN,0.3128510632331044,11.014161401314514,2.396041499851393,0.01001220371988865,1.6293301159283389,0.0901006093116396,0.3470870211537217,6.364303690498263,0.057228810134423304,0.004216765622884922,6.463717491127709,0.0,7.022418354314907e-05,0.0,0.12100706465443675,0.0,0.0,0.0,0.0,0.0,0.0006903673173014105,0.0,0.2317371298282631,0.000980739247311828,0.09060741853087795,0.4301361166360624,0.0,2.622436027707153,0.08935223617070111,0.20145104954211324,0.037296369643519255,0.04699006549752517,0.16458778818028263,0.9756931247682612,0.22972042846696217,0.16633221674876847,0.11539026588184403,0.22361999082607953,0.0793323508778125,0.010353135899088348,0.5401765310221233,2.0202265007194944,0.16189233341278667,1621.1976060663142
TNG,0.006360672256357738,0.3375614499061273,2.65087426010529,0.0003445383171189623,0.03342690966888547,0.02366815732206861,0.014005742447516643,0.07750205047789724,0.008561415130568356,0.323967701546692,17.0908319832736,0.0,0.000355373850133305,1.1505376344086024e-05,1.7893146964072364,0.0065684086448199374,0.007313420592251238,4.480286738351255e-06,0.01929445703191671,0.0959090354582693,0.0001187280252602833,0.0,0.057544823348694325,0.0003747360897764123,1.2167997352437454,4.175663560658227,63.79259960439583,25.348945042220627,0.4958802079250313,1.1539331624938938,0.2030875816971826,0.23768640224882437,0.9338261379928315,5.599498201242121,1.275273772945836,0.912550153183137,0.5484038281070679,1.0409632021470063,0.42975355450794817,0.04393440265050527,2.1999746350663,0.01654952871650452,0.038019745903737835,2904.2794496082047
