,TOPE,VECT,NZRN,MRPL,NPOW,CTCT,COUP,WAIK,WAIP,LINE,POCO,NAPJ,TRUS,TUAR,HAWK,HEDL,SKOG,KRGL,EAST,PANP,MERI,KAPE,METH,TODD,SCAN,ELEC,WNST,CKHK,MARL,TASM,BUEL,WPOW,MPOW,ORON,ALPE,EASH,DUNE,OTPO,WATA,RAYN,NZAS,NZST,KUPE,HHI
WDV,0.0,4.497311827956989e-05,0.0,0.0,0.0,0.0,0.0026597670250896057,0.0003395191158900836,0.0004241935483870968,0.018598965693804405,20.84181183332009,0.0,0.0,0.0,10.302209690602727,0.0,0.0,0.0,0.0,0.0,2.156511350059737e-06,0.0,0.00010916965352449224,2.4551971326164875e-06,9.458800566178766,0.04132361214106208,0.0,2.026756888113483,9.259259259259256e-08,1.8518518518518518e-07,0.0,0.0,9.259259259259256e-08,6.481481481481481e-07,1.8518518518518513e-07,1.8518518518518513e-07,1.8518518518518513e-07,1.8518518518518513e-07,0.0,0.0,1.0185185185185188e-06,9.259259259259256e-08,0.0016976875320020483,3478.603479436243
WGN,1.0752688172043013e-06,3.9922341696535245e-05,7.465651135005973e-05,8.960573476702512e-08,6.908602150537635e-06,1.0902031063321386e-06,0.0005437813620071685,2.103046594982079e-05,0.0,0.026339851113229874,41.093567078382215,0.0,1.8518518518518518e-07,0.0,0.5147676737895134,0.0,0.0,0.0,0.0,0.0,0.00034153780508619215,0.0,0.0033500462962962967,6.0349462365591385e-05,0.3961826433471053,0.45942777851345695,9.259259259259256e-08,0.3732313659283389,0.000797700325464508,0.001965086824867136,0.00039782556750298686,0.0003824701314217444,0.0015804094055122976,0.01096628857166399,0.0019671539364726244,0.000837641206278581,0.0011100898117249619,0.0019614848803196964,0.000657318007662835,8.537634408602149e-05,0.0034267884068718327,1.354241338112306e-05,0.14359837237583206,9121.233641797342
WPW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.417172584706112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
TWT,0.06337546381635091,3.1508489140638334,0.17348214327648004,0.0037209065113500603,0.35040399620242363,0.03902702124935996,0.14573383107185525,0.565090871949138,0.08172595408772827,1.0349248126224906,17.188375916832932,0.0,0.0005944155984603704,6.757765830346475e-05,0.5450249156764425,0.0023851401689708135,0.002476980286738351,1.4336917562724019e-06,0.006497171445639187,0.03216800904591227,0.00022583760027308417,0.0,0.1211703012459464,0.0010367310974569038,0.354647884473342,5.00384866121087,0.8606285733486944,28.74051656982185,0.902217094662794,2.0867654933833006,0.3627727409423169,0.40590547536651544,1.6840276995456442,10.115879412493896,2.2736144913954957,1.5925085529703786,0.9459263564969307,1.802949540009181,0.7745291552342108,0.07373080463448511,3.657399861677584,0.23299942161631676,0.0736488541133299,1774.4041158694374
CPK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.02513154598583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
GFD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.7535731927156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
GYT,0.0,4.0866188769414574e-05,0.0,0.0,0.0,0.0,0.0023199820788530464,0.00029435185185185185,0.0003631481481481482,0.01593205837173579,20.957909462240526,0.0,0.0,0.0,0.1254439603601297,0.0,0.0,0.0,0.0,0.0,1.7921146953405017e-06,0.0,9.41816009557945e-05,1.8160095579450418e-06,0.09414796573647381,0.0506729837017615,0.0,2.676918874543143,0.0,1.8518518518518513e-07,0.0,0.0,0.0,3.7037037037037026e-07,1.8518518518518513e-07,1.8518518518518513e-07,0.0,0.0,0.0,0.0,1.1111111111111112e-06,1.8518518518518513e-07,0.001449484553678102,7798.7556138974005
HAY,0.268908972734255,13.13961920122888,0.6018509937702681,0.015385497525174945,1.4640883817630996,0.14433178550093875,0.6057144073220686,2.390567149897594,0.3396059700887524,4.094034269713262,83.12538112129292,0.0,0.0038168683531378195,0.0003292682198327359,3.060482565284178,0.011216128605564092,0.011617616487455198,8.064516129032258e-06,0.02913846304830175,0.14818427995391706,0.0009645419440177504,0.0,0.447202037677078,0.003815328554360813,2.0452839680406214,70.57629668040916,3.507787727641235,478.33419174540643,5.555884266741117,12.884014822046542,2.2514995769549944,2.577128175839116,10.404738642576113,62.474895508656,14.133164926579207,9.95088580411951,5.94395865579627,11.282937785487695,4.775034454125983,0.4675476887605864,23.224724516298238,0.9930024699180746,0.2782236004437617,3559.82593199827
KWA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.932610968977876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
MGM,0.0,4.278673835125447e-05,0.0,0.0,0.0,0.0,0.002483596176821983,0.0003166726403823178,0.0003928972520908005,0.017221576207543946,32.23781768341955,0.0,0.0,0.0,0.12932662293053426,0.0,0.0,0.0,0.0,0.0,1.7980884109916366e-06,0.0,0.0001013978494623656,2.272998805256869e-06,0.09709615378050862,0.04625432405053235,0.0,2.3629686587169165,9.259259259259256e-08,1.8518518518518518e-07,0.0,0.0,9.259259259259256e-08,6.481481481481481e-07,1.8518518518518513e-07,1.8518518518518513e-07,1.8518518518518513e-07,1.8518518518518513e-07,0.0,0.0,1.0185185185185188e-06,9.259259259259256e-08,0.0015697198754053591,8580.821860798063
MLG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.41807651039367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
MST,0.0,4.0689964157706096e-05,0.0,0.0,0.0,0.0,0.0023120430107526884,0.00029363500597371576,0.00036332735961768214,0.01587738927291347,56.439938876897315,0.0,0.0,0.0,0.12497714029697905,0.0,0.0,0.0,0.0,0.0,1.7084826762246112e-06,0.0,9.363500597371564e-05,2.0011947431302268e-06,0.09379678635432667,0.050854154859014414,0.0,2.6807826371821126,9.259259259259256e-08,1.8518518518518518e-07,0.0,0.0,9.259259259259256e-08,6.481481481481481e-07,1.8518518518518513e-07,1.8518518518518513e-07,1.8518518518518513e-07,1.8518518518518513e-07,0.0,0.0,1.0185185185185188e-06,9.259259259259256e-08,0.0014448137480798774,9045.34079846927
PRM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.15479288924054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
PNI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.65278964543938,0.0,18.282524872683346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5397.98028631867
TKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003220497098480969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.6770549952843,0.0,112.13789174492821,1.8518518518518518e-07,2.777777777777778e-07,0.0,9.259259259259256e-08,1.8518518518518513e-07,1.3888888888888885e-06,3.7037037037037036e-07,2.7777777777777776e-07,1.8518518518518513e-07,4.629629629629628e-07,9.259259259259256e-08,0.0,1.8518518518518525e-06,0.0,0.0,6505.101810776552
UHT,0.0,4.0872162485065703e-05,0.0,0.0,0.0,0.0,0.002320985663082437,0.00029462664277180397,0.00036404719235364396,0.01593826570233828,13.732429488599912,0.0,0.0,0.0,0.1255069881805769,0.0,0.0,0.0,0.0,0.0,1.7084826762246112e-06,0.0,9.39038231780167e-05,2.0011947431302268e-06,0.09419614695340502,0.05074487271277315,0.0,32.69870802375949,9.259259259259256e-08,1.8518518518518518e-07,0.0,0.0,9.259259259259256e-08,7.407407407407407e-07,1.8518518518518513e-07,1.8518518518518513e-07,1.8518518518518513e-07,2.777777777777777e-07,9.259259259259256e-08,0.0,1.1111111111111112e-06,9.259259259259256e-08,0.0014492163765147635,5761.974498101166
WIL,0.02243631379074927,1.0796100172811063,0.04145759429936849,0.001320510325994197,0.1230189247311828,0.010142256357740227,0.04834144393241169,0.18792178998122544,0.027478696876600105,0.2645898924731183,3.235799223093266,0.0,0.00016882801142951306,2.9943249701314216e-05,0.15153407087386925,0.0010229409882232458,0.0010724462365591396,8.064516129032259e-07,0.002636896654719235,0.013397255717699265,6.748421232292199e-05,0.0,0.03339135582010582,0.0003030301672640382,0.09034271206690561,9.834068186969942,0.2742934735023042,230.91763035649552,0.1942849108136024,0.44054993293547795,0.081780906158224,0.10101512187262746,0.35985457285726064,2.15592896797441,0.5025725342679404,0.3634899631130416,0.24835446851587,0.47429586095808995,0.17167423003807877,0.022090195572976437,1.1418120413701878,0.08568270097286228,0.0200391745605052,8366.74797973759
MHT,1.8160095579450415e-06,0.00018302867383512546,1.1045400238948626e-05,2.7479091995221023e-07,2.4740143369175625e-05,3.148148148148148e-06,7.76284348864994e-06,2.0486857825567504e-05,3.7604540023894857e-06,4.1275388291517314e-05,0.002125476830517153,0.0,0.0,0.0,1.5053763440860215e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4474313022700119e-05,0.0,1.039426523297491e-05,1.4459725642027297,3.8503584229390676e-05,47.33871238582993,1.532236729817375e-05,3.0785116914149176e-05,6.428998122546509e-06,1.1876600102406555e-05,3.5082351937190654e-05,0.00016413551800648573,5.992447516641065e-05,9.683691756272402e-05,1.559139784946237e-06,3.390083632019116e-06,7.864396654719237e-06,1.8518518518518513e-07,7.807646356033456e-06,1.649641577060932e-05,8.354241338112306e-06,9423.62632708265
RFC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049127598566308245,6.550981480959149,0.0,2.7060931899641576e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9984.941494156265
COB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7920860038490743e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.718925690508563,18.721053553772272,0.018511605038814438,0.01943182144622773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5355.595602189384
ARG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01108895302540742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.08659025770109,0.0016500273966959173,0.01733442075557203,0.014917201520207639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9944.32317833576
BLN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.88731761127147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
IGH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.50658851826103,12.161555799918778,0.0,4.92831541218638e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5013.709995471995
KIK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02139393576637181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.02639335852299,86.52052567394105,27.00774068306349,24.261742415293888,0.0,9.793906810035841e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3240.002029440589
MCH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8865247582337226,6.127392512123993,5.515720141220992,0.0,2.24910394265233e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3614.218432551008
MOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1452848844395008e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.208962300358717,24.320048050678004,0.012459194593051656,0.013074863479998353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6462.194092870071
MPI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.133240621737262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
STK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.304449829616682e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.71300524987347,161.49532618511307,0.031557327696558786,0.034436757677548835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6024.951940229308
UTK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.182816297944219e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2053538025716404,8.554627312703415,0.005866303689872933,0.006142438386861356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6022.232180815978
WMG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.461277214534373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
WPT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.698584645505587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
ORO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.985428062779924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
RFN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006734562211981568,9.825012512999452,0.0,2.2043010752688174e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9998.584424629837
CUL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006907150272789873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2997832227166,53.456823407261744,8.684490701102343,7.801076428041739,28.116408869798015,3.073476702508961e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2974.511847570572
ATU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000678229860044376,2.6762095929413046,0.0,2.2043010752688174e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9994.769377370498
ADD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.80931165346121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
ASY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.884942944306143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
ISL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015571727897252093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.34643091326489,83.75407210869956,13.613577245925809,14.97962014601762,95.21949564693428,578.651337497771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5246.903541716849
KAI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.23834355563354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
SBK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.19969332886777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
SPN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.53233944009656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
WPR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006901216247035212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.28458942842871,53.41930652267216,8.678507170923307,7.795692372344933,80.61507063426588,3.073476702508961e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3368.2679431550605
MLT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.17216103569662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
MLN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.626982584308845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
ABY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.400196628573195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
ASB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053301705378109715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.323072556397172,33.42402540543285,5.421183986300179,5.45312093903573,27.733123004263998,197.65218171962823,0.0,125.9968467694705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3411.148479163685
BRY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012065736473800988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9037372718805727,7.093983324026992,1.1497204586445258,1.2168576425084305,5.908559184757021,205.54057121483456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8452.958270964895
OPI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005291082625609878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.258171372284611,33.18787749288598,5.382344422918469,5.426705592898635,27.581053749801363,195.5072097720498,61.63339092121758,56.36001756062733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2980.565708916163
TIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.07327154355073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
TKA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.983194342008463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
TMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.16127687577615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
APS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016999684246458444,5.911358024186192,0.0,0.30491934675359456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9062.12992000644
CLH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017007718894009216,5.910772712949721,0.0,0.6190241558742519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8279.429400864396
COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035129363387302773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005169821641918415,17.219798909605615,0.2916773888462195,21.56491746547457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4985.7993751080685
DOB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01114214435057177,15.13776705609849,0.0,9.578853046594982e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9985.174383735532
GYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.040359610126772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
HKK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.115598346421068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
HOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023857045821047487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3787837499264317,0.19777461256187068,35.33602306584771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9177.083074712782
KBT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024074200610908064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3918851976917326,0.19920942737668546,14.038437993030174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8146.045677877929
KBY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5186544474313022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
KUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010892925413893155,2.57154034915338,0.0,8.351851851851852e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9990.886572231087
