,TOPE,VECT,NZRN,MRPL,NPOW,CTCT,COUP,WAIK,WAIP,LINE,POCO,NAPJ,TRUS,TUAR,HAWK,HEDL,SKOG,KRGL,EAST,PANP,MERI,KAPE,METH,TODD,SCAN,ELEC,WNST,CKHK,MARL,TASM,BUEL,WPOW,MPOW,ORON,ALPE,EASH,DUNE,OTPO,WATA,RAYN,NZAS,NZST,KUPE,HHI
OTI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035400569636456734,12.390402222884333,0.0,0.00022806152927120672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9993.921274385755
AVI,0.04026433371735791,1.9703117844342042,0.09222717571257895,0.0022676629970984816,0.21927336448199353,0.020266085082778634,0.09031495818399043,0.3650374033538146,0.05059075951527565,0.6262202818313707,10.177401565966889,0.0,0.0029045988782362532,4.358721624850657e-05,0.44875972563577404,0.0016190962621607785,0.0017136738351254484,8.960573476702508e-07,0.004102004181600956,0.02151588773681516,0.00016397124082607954,0.0,0.06575139507595154,0.000544968851339819,0.29910897956135857,4.374051596262161,0.5272452959122718,32.51729364247312,5.6437505420337715,13.59952453581581,2.24207649854924,2.4882662848417705,11.205479359135076,48.1848106285938,7.329658250635626,0.3039666628264208,3.555847075211434,10.808817534422433,19.32005411958319,0.3718883520195867,18.123792826626886,0.15185762779484555,0.041278830645161295,1244.3382284181591
BEN,0.31402129160266257,15.280023664874554,0.716580616572794,0.01781401903055129,1.700325174304489,0.18248774662911763,0.7100254330943848,2.8353076691841617,0.39440869986345795,4.885742068185698,82.90299538565041,0.0,0.007194744476520061,0.0003794026284348865,3.5655342330175803,0.01294363372589179,0.013297299880525687,9.13978494623656e-06,0.03482483102918587,0.17290152607100187,0.001194639230244069,0.0,0.5431653323946066,0.0043750706178528765,2.3758734675285886,39.778454403827595,4.089046769499914,294.1675025237551,11.674639380499205,27.54146242423975,4.6701178552963025,5.436113044983846,22.44618901694122,134.34812419518894,30.87525730177857,23.206001299562708,11.335935408110716,21.22684190887435,9.146632047049632,0.8342413300566179,41.08424288342868,1.146837858636286,0.34192491743471587,1853.6334838169619
CML,0.004864883939238777,0.2449923783922171,0.009362527521761392,0.00029203917050691237,0.02751311038573135,0.02135932838368322,0.011001336832223927,0.04133408367468851,0.00620610428400751,0.06067274300221881,0.8420924914661204,0.0,0.0014832565872721602,2.3536439665471924e-06,0.03985514422256358,0.00019916965352449222,0.00022595579450418164,0.0,0.0004709528076463561,0.002964187574671446,4.290066564260112e-05,0.0,0.005536480628093531,4.829749103942652e-05,0.025723064302782046,0.2722100484297662,0.06289237455197133,2.005728132787165,3.2705743899453243,8.81547582866177,1.3903229066099312,1.1259015938712031,7.517376073834242,47.30084181121294,12.476899283507247,11.803987888696142,32.13066533134259,59.25484784853541,0.6293631562406201,0.5851768075566032,29.049257373595587,0.019604139998293222,0.0030197367298173752,1682.4172384714288
FKN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.514081778144146,0.0,0.0,0.0,0.0,0.0,10000.0
GNY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.149833865214728,0.0,0.0,0.0,9.623458131117172,0.0,0.0,0.0,0.0,5108.742885974573
LIV,0.0011764857484212324,0.06638250640040963,0.0025480271804062126,8.75567502986858e-05,0.007480622119815669,0.0005112519201228879,0.0029627427888718207,0.009873466035159581,0.0017186900494965008,0.014212700972862266,0.189058099718382,0.0,0.004066568850751276,0.0,0.00807550755248336,5.412485065710873e-05,6.392771804062126e-05,0.0,0.00010151135005973718,0.0007868070489844682,2.2407407407407405e-05,0.0,0.0010471688854753374,1.2634408602150536e-05,0.0049530331541218645,0.06763831541218637,0.016788070489844684,0.48557754032258055,9.497900636362568,23.918808679029027,3.886362444419432,3.844772052243527,20.090349666317955,83.45436585148255,0.16640388312852025,8.760454002389486e-05,3.5954698338689077,10.956965036585329,0.4366962224782387,0.3781390030074569,18.396495466957703,0.0051349167946748596,0.00033553528759173914,2647.7861382428773
NSY,0.0011758674688513398,0.06637295976275814,0.0025469519115890087,8.764635603345282e-05,0.007480090459122717,0.0005111653012459464,0.0029623724185014505,0.009871306536951698,0.0017182390339648406,0.014208659114183307,0.1889750569636457,0.0,0.001286924205907799,0.0,0.008072717187233316,5.4214456391875755e-05,6.392771804062126e-05,0.0,0.0001016009557945042,0.0007871684587813621,2.276583034647551e-05,0.0,0.0010471688854753374,1.2544802867383513e-05,0.004951145459976105,0.06759041858678957,0.01678486559139785,0.48520500874722644,3.360071135646015,9.07450828405018,1.4365682588752346,1.1491378552227345,7.806350573050009,31.357276173408433,0.16619008896569376,8.742234169653525e-05,3.6335935187097954,50.10146323083115,0.43609616082095937,0.38227349403511257,18.606136441269253,0.005133402457757295,0.00033544568185697217,2433.2620600740197
OAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.587482726383215,0.0,0.0,0.0,0.0,10000.0
OHA,0.00410330943847073,0.1983379213603004,0.007359910607612222,0.00021781127325482165,0.021965029441884276,0.006805833333333333,0.009100758235193719,0.034498268689196095,0.005053477342549924,0.051357674517835815,0.7100735091312509,0.0,0.0024896672669809487,2.986857825567503e-06,0.03683236729817374,0.00017088112305854237,0.00018810931899641573,8.960573476702512e-08,0.0004689545997610514,0.0026377777777777775,1.5341355180064858e-05,0.0,0.00488298664447858,3.468936678614098e-05,0.023911686081242535,0.21300726361153782,0.05140303699436763,1.5773825452295613,6.360302379731154,15.76876042831247,2.5200311491383727,2.565509606065823,13.164153671510379,82.41834420666555,21.478130334461863,20.13536966478774,3.216050604169242,4.987619424272119,1.084953494123394,0.17966944698253792,8.898801887620579,0.01526604710701485,0.0029576689708141323,2391.9136106703263
OHB,0.018710361409796893,0.9097307844768733,0.036102234169653524,0.0010335607612220515,0.10078226745178358,0.01598907940774876,0.04171092037890425,0.16014346688854753,0.023149632189793486,0.24787181515617002,3.555441004864311,0.0,0.0029002477179229124,1.672640382317802e-05,0.17540797640382316,0.0007862037037037039,0.0008461021505376343,8.064516129032258e-07,0.0020747909199522107,0.011458548387096777,4.6711256187062646e-05,0.0,0.02360808371735791,0.00019037911759685954,0.11503440646868067,1.1711006837770952,0.2391900501365421,8.699552464371052,6.3253584224608765,15.344084700004705,2.498289067894368,2.6988394233083794,12.767421631398202,80.40070992525497,20.77336010685006,19.02446722749704,4.135520740733384,6.435838340167794,1.0432851369614093,0.24210258039503033,12.020421133644966,0.06992708162655743,0.014465320660522276,2014.2852506231093
OHC,0.0248038236047107,1.207101802142004,0.050669484980372076,0.0013732546082949309,0.1333141252773511,0.01835982462877624,0.0556276781447346,0.21595527671104287,0.031089949863457932,0.34911304126130743,5.245959792626729,0.0,0.002578910142662924,2.5310633213859026e-05,0.2506904360812425,0.0010423387096774193,0.0011042413381123057,8.960573476702508e-07,0.0027735483870967733,0.014724632616487456,6.803870114353985e-05,0.0,0.03388867063492064,0.00027579855777436424,0.16579264379586955,1.9244949394094555,0.32214344875405365,14.319786544845538,5.500549734625776,13.311570915052586,2.1742783138157624,2.375329342376302,11.069776648804377,69.79682245370371,17.99352838474996,16.3960508353491,3.755111827559723,5.8462393510131765,0.9028706225612234,0.2205480550037961,10.947924618697437,0.09088783922171019,0.02114628648233487,1819.3728695465277
STU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.201053468749816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
TKB,4.374615975422427e-05,0.002963391150366957,0.00010607910906298001,4.778972520908005e-06,0.00041690774876258747,4.441777607100189e-05,0.00013777436422597714,0.0003797864396654719,7.866615463389657e-05,0.0005843437446663253,0.009601334912101042,0.0,0.0054287362133705296,0.0,0.0003522875064004097,2.6881720430107534e-07,6.272401433691759e-07,0.0,2.156511350059737e-06,1.4035244922341696e-05,0.0,0.0,0.00012427504693633728,6.332138590203106e-07,0.0002366583461341526,0.002641327231609489,0.0005168089691073561,0.019063678955453148,13.776105828676483,34.893177369336016,5.692329923062662,5.60165580553937,29.21496894713261,121.5702921031084,0.09159984852363885,0.08491988649940263,0.009030197132616487,0.013827290919952207,0.006124297661717018,0.0007074910394265233,0.029403894862604543,0.0003486653012459464,4.3672768390510336e-05,3840.7812442436384
TWZ,0.009189164959890767,0.4523881974313023,0.01731154911247653,0.0005273224953063663,0.05040717144563917,0.023322490826079536,0.020640443975081073,0.07794423621778461,0.011524522742788873,0.11678446407236731,1.6321632153524497,0.0,0.007956670139072808,6.600955794504182e-06,0.08083564174773852,0.0003887753882915173,0.0004275985663082437,2.688172043010752e-07,0.0009890382317801674,0.00572080943847073,5.157407407407408e-05,0.0,0.010974080901177677,9.334122717187234e-05,0.0525015702338283,0.5145230963048303,0.11709133064516128,3.80710397806793,18.30235298242904,45.329979302767335,7.350695620795593,7.552130274025814,37.8689581506936,238.54449106153365,61.7499017330323,56.555451122293434,9.958280104179542,15.506457390714845,6.139164830867338,0.5884671016149632,29.21246073852633,0.03522969427376685,0.006399903993855607,2354.6902524189563
WTK,0.0055157191926949985,0.29467930854241337,0.012265544888206178,0.00039072217955282473,0.034663104412015706,0.0028721309097115557,0.01292929808841099,0.04531376642771803,0.007120237881891107,0.0694763888888889,0.9954188850486432,0.0,0.0035652464010570237,0.0,0.04114710210786824,0.00017123357228195942,0.00019874253285543603,0.0,0.00039172341696535245,0.0028303763440860217,2.8927718040621264e-05,0.0,0.006661639144905274,7.190988223246288e-05,0.026513204898446833,0.36661893454514427,0.07255235151049667,2.653569585253457,6.912970445909918,16.75633660606141,2.7677485142662923,3.042575676891137,13.892523634196728,58.774201223361054,21.039684415730882,0.005766742191500257,3.9324442180832904,12.016697622409676,59.940699492984564,0.41375618295019156,20.11431010534927,0.027831735364396655,0.0029894431643625197,1709.7197300653427
BPT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7288924162502723,0.0,0.0,0.0,0.0,10000.0
BPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.08857514345746,0.0,0.0,0.0,0.0,10000.0
BPD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4843178709957,0.0,0.0,0.0,9.657354170072862,0.0,0.0,0.0,0.0,5000.408587144088
BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.451612903225808e-07,1.5621266427718045e-06,9.259259259259256e-08,0.0,1.1977299880525687e-06,6.335125448028676e-06,0.0,0.0,1.2846475507765831e-05,34.955515148658705,0.0,0.0,2.010155316606929e-06,0.0,0.0,9999.98587385283
BDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.535607037816857,0.0,13.170119280660169,0.0020460991636798093,0.0,0.0,5369.194569969954
BWK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04184795512062197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.30346475507766e-07,2.386499402628435e-06,9.259259259259256e-08,0.0,1.657706093189964e-06,9.551971326164876e-06,0.0,0.0,7.011571655881609,21.615196959025607,0.0,9.318243080200811e-05,0.0017619616519825086,0.0,0.0,6282.027412490979
CYD,0.007188798003072196,0.3601293394777265,0.013720404719235364,0.0004220046082949309,0.04046307198327359,0.024694033964840417,0.016142016769073217,0.061012545016214365,0.009092278759173919,0.08897712386926096,1.2367518369175627,0.0,0.007946417985003914,3.4408602150537635e-06,0.058512429808841096,0.00029161887694145765,0.000330283751493429,8.960573476702512e-08,0.0006927777777777778,0.0043620908004778965,6.302334016043694e-05,0.0,0.008189607441542927,6.832138590203106e-05,0.037785305299539176,0.39878463176309953,0.09236833781362008,2.939187405487284,5.789119835391764,15.44053324365403,2.414926921160195,1.9893640616705215,13.118449665310074,77.65556803799487,18.216349616196123,17.246463566602515,54.030517242291545,60.96545058924231,0.9431077952575172,2.7688103501244776,103.20269355689156,0.02904874850657109,0.004470196705922512,1698.0389902020715
EDN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.73103026913354,0.0,0.12141464755077658,0.002040005973715652,0.0,0.0,9927.32911043405
GOR,1.7921146953405023e-07,4.439068100358424e-05,2.613500597371565e-06,0.0,4.083034647550778e-06,6.30227001194743e-07,2.16547192353644e-06,9.274193548387095e-06,1.1738351254480287e-06,3.231780167264038e-05,0.00041175029868578255,0.0,0.001982006101723844,0.0,2.527180406212665e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.050179211469534e-07,0.0,1.7718040621266427e-05,0.00013617383512544803,9.8805256869773e-06,0.0009512335722819593,0.0005660703618364907,0.001612446023212152,0.0003114571599249019,0.0001412779484553678,0.0017585733486943163,0.0076479569892473126,0.0006265817545656256,0.0006223911930363542,7.777444353771974,75.31575200170236,0.0003297975337088241,13.013601704392302,28.297399414796566,1.6487455197132617e-06,9.259259259259256e-08,4329.93942326924
HWB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511731845422015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.703703703703703e-07,1.3888888888888892e-06,9.259259259259256e-08,0.0,8.333333333333332e-07,6.296296296296296e-06,9.259259259259256e-08,1.8518518518518513e-07,150.67874495215875,19.10390439872933,0.0,0.0003444979798247317,0.006557179825026043,0.0,0.0,7997.346659859156
INV,0.00014543608124253286,0.009641697815326849,0.0003593697729988053,1.4432497013142175e-05,0.0010414008363201913,7.382616487455197e-05,0.0004507467144563918,0.0013433041047960401,0.0002729988052568697,0.0022462557603686634,0.02834436081242533,0.0,0.00019161311657279394,0.0,0.0012951757979177332,9.554958183990443e-06,1.2240143369175626e-05,0.0,1.3369175627240143e-05,0.00012045698924731185,8.181003584229391e-05,0.0,0.00013109916367980883,1.4545997610513741e-06,0.0007697981737497867,0.010541943591056493,0.0024795861068441717,0.07455638654207201,0.12491305256869775,0.3540981856972179,0.06134902841781874,0.04369976937190647,0.3216581536951698,1.353385493898276,0.0703319260966035,0.05066544418842806,0.5243722612647209,129.52755596496843,0.04946261926096604,0.24550965651135004,308.24286293151266,0.0005567562724014336,4.533751493428914e-05,5745.572475110103
MAN,6.366487455197133e-05,0.0046910244922341695,0.00016331242532855434,3.7843488649940268e-06,0.0004977359617682199,2.876941457586619e-05,0.0002144115890083632,0.0006455555555555557,0.000128584229390681,0.0011014964157706093,0.01401844534050179,0.0,0.0010423148148148145,0.0,0.0006367951015531658,3.1362007168458774e-06,5.017921146953406e-06,0.0,5.122461170848269e-06,5.770609318996415e-05,1.3301228251040254,0.0,6.027777777777779e-05,0.0,0.0003829301075268818,0.005222882317801674,0.0012195639187574674,0.03696132168458781,0.061715494324970144,0.17493322879330947,0.030326247013142172,0.021559442951015532,0.159061061827957,0.6692179988052567,0.03482399193548387,0.02515778673835125,4.040072652329749,33.83476929273267,0.02442250448028674,1.3713098207885304,218.37581254032258,0.00027011051373954597,2.1117084826762244e-05,7214.559312991185
NMA,7.070191158900837e-05,0.004769743130227002,0.00017714456391875746,6.538231780167264e-06,0.0005124044205495819,3.603643966547193e-05,0.00022267025089605736,0.0006672013142174433,0.0001348924731182796,0.001132871010411333,0.014326363287250385,0.0,0.00206830325140809,0.0,0.0006595376770779998,4.686379928315413e-06,5.940860215053763e-06,0.0,6.594982078853046e-06,5.849761051373955e-05,0.0,0.0,6.57258064516129e-05,4.569892473118281e-07,0.00039409263526199006,0.005318694316436252,0.0012243883341867213,0.03760995946407236,0.06164575503498889,0.17474027436422598,0.030308252261478073,0.02146954173067077,0.15900097584912098,0.669674556238266,0.035135657535415594,0.02549645609318997,8.013114136158046,57.6913644011865,0.02458442823007339,2.7425436443932414,364.7358635335338,0.0002744623655913979,2.2347670250896056e-05,7228.192885780664
PAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.23393802400227,0.0,0.0,0.0,0.0,0.0,10000.0
ROX,0.002009047192353644,0.11597555406212665,0.004505085125448029,0.00015008960573476704,0.013106404036525006,0.0028433171189622803,0.005177055384877964,0.01709016769073221,0.0029911631677760706,0.02541251301416624,0.33740096070148484,0.0,0.05236625054440265,0.0,0.014564238564601468,8.911887694145757e-05,0.00010640382317801674,0.0,0.00017120071684587816,0.001333942652329749,8.907407407407409e-05,0.0,0.0018570404505888376,1.897849462365591e-05,0.008996635091312509,0.11945087877624169,0.029151756272401436,0.8573187275985664,5.07220336256187,13.782091474227684,2.1958225966461855,1.7395792223502304,11.897479380867042,48.47698215459124,0.7823640902884451,0.5123801096603515,118.6501926253671,84.65194211799118,0.7045367970216759,4.66855136617847,170.45059087052195,0.009029518049155149,0.000603846006144393,2450.654670726036
SDN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.784178187403994e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9686196839816,9.702722307561017e-05,0.0,0.0,0.0,0.0,0.0,9999.974041035017
TMH,1.7921146953405023e-07,4.439068100358424e-05,2.613500597371565e-06,0.0,4.083034647550778e-06,6.30227001194743e-07,2.16547192353644e-06,9.36379928315412e-06,1.1738351254480287e-06,3.258661887694146e-05,0.0004130047789725209,0.0,0.014489136400821608,0.0,2.536140979689366e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.050179211469534e-07,0.0,1.7718040621266427e-05,0.00013671445639187575,9.970131421744326e-06,0.0009546445639187574,0.0005677788445127153,0.0016172249957330602,0.0003122695852534562,0.0001415467656596689,0.00176343595323434,0.007670940860215053,0.0006282872503840245,0.0006240070831199861,78.261781844164,22.79367179039321,0.00033078319679126137,3.8464279120024596,28.320701439076927,1.6487455197132617e-06,9.259259259259256e-08,4202.090598619187
TWI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.4683915941581,0.0,0.0,10000.0
WRU,2.786226454599761,122.89254955624561,0.0,0.0,16.642450822717485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7596.672946123324
HOB,2.7874986177027967,122.94977505517595,0.0,0.0,16.650478754840773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7596.65044740645
