,TOPE,VECT,NZRN,MRPL,NPOW,CTCT,COUP,WAIK,WAIP,LINE,POCO,NAPJ,TRUS,TUAR,HAWK,HEDL,SKOG,KRGL,EAST,PANP,MERI,KAPE,METH,TODD,SCAN,ELEC,WNST,CKHK,MARL,TASM,BUEL,WPOW,MPOW,ORON,ALPE,EASH,DUNE,OTPO,WATA,RAYN,NZAS,NZST,KUPE,HHI,RAB_C,RAB_IC,ic
KOE,20.062228190170156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
MDN,35.66899300792768,0.0,0.0,0.0,119.86485862802436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6465.21610282494,0.0,12.76680512,Interconnection
HPI,17.87014401072473,0.0,0.0,0.0,101.7938761113686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7459.3050638663135,0.0,5.551345320000001,Interconnection
HEN,20.13835653662064,412.3872076344307,0.0,0.0,123.52899266611637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6006.797367703709,0.0,6.602775750000001,Interconnection
SVL,0.0,73.1575941033394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
ALB,3.3882567679697004,292.48830124997795,0.0,0.0,20.19900338680986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8605.170210277405,0.0,11.57819237,Interconnection
SWN,10.135495964004683,126.88055377936098,0.009223381123058542,0.7907639814226272,59.59827732981532,0.000932058798429766,0.015629361025772316,0.00064290855948114,6.0871095750128e-05,0.0017794135091312511,0.0012480410479604027,0.0,0.0,0.0,0.00014758064516129035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.521505376344087e-05,0.00017616487455197134,0.0,4.919354838709677e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031568100358422943,0.0,5067.627951456859,0.0,0.0,Connection
BRB,2.3379660359467604,0.0,0.0,0.0,90.55457883614805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9509.299063687524,0.0,0.0,Connection
MPE,0.0,0.0,0.0,0.0,31.991427239665175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,1.6753808799999996,Interconnection
HEP,0.0,163.03163393474378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,4.71050967,Interconnection
KEN,0.0,0.0,0.0,0.0,71.40869119015986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
MTO,2.5702990164703867,0.0,0.0,0.0,29.92373755901619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8543.125462705317,0.0,0.8275622899999999,Interconnection
WEL,2.5923680922880217,34.97745355537605,0.0,0.0,19.53708137721366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4942.478174842415,0.0,0.7417537900000001,Interconnection
PEN,2.788282824228567,937.518670672021,1.792114695340503e-06,0.0,16.655108770687303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9600.885463551744,0.0,28.605354329999994,Interconnection
OTA,21.259508835000386,1297.4915770033722,0.005894623655913978,1.0899211771236117,128.21385518386094,6.395866869162385,42.023721299077174,2.913286292573759,0.0027940837335428547,0.23887671638387156,0.102470514129456,0.0,0.0,0.0,0.010778510440760164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007321649437058227,0.014690219666472444,0.0,0.009327670854153057,2.248990648045153e-05,7.259609442590533e-05,1.4253903514192725e-05,1.6470152020763812e-05,5.299293453631608e-05,0.0003703836567379393,0.00010214332797758829,3.737795080954147e-05,5.8945948172866955e-05,0.00011587957813208091,2.514481110699131e-05,5.648560128537883e-06,0.0003628883945124211,0.009388805256869774,0.0,7567.410180661641,0.0,116.40324074999998,Interconnection
BOB,0.0,0.4179905191982862,1.1081242532855437e-06,0.0,0.0,4.629629629629631e-07,53.56102897228549,5.698197342741199,0.0009673714694751957,0.10240825737444896,0.04212457246735056,0.0,0.0,0.0,0.004354956881838139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029971400100640925,0.006058479748221128,0.0,0.0040024692338930384,1.031145717463849e-05,3.1629279446298355e-05,6.269620566061055e-06,7.578070283854489e-06,2.3812260536398474e-05,0.0001585999876405883,4.1922403493593697e-05,1.5701396613521198e-05,2.5915420425987727e-05,4.844333209739216e-05,1.0893688460429286e-05,2.491245416718164e-06,0.00014839482140650105,0.0,0.0,8102.5336316299645,0.0,5.7207454900000005,Interconnection
DRY,1.2704016648348253,99.35899726790791,0.000709841696535245,0.11697043942122642,7.293922788526054,0.28567195530307044,8.426891252861793,0.17296996218608568,6.140838438947448e-05,0.008007524910099994,0.0030852746511408915,0.0,0.0,0.0,0.00031137151950138593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022465102318272505,0.0004539363328448424,0.0,0.0003277418472023589,2.7777777777777765e-07,1.657706093189964e-06,0.0,9.259259259259256e-08,4.629629629629629e-07,7.281959378733573e-06,1.2037037037037035e-06,3.7037037037037036e-07,7.407407407407407e-07,1.2962962962962962e-06,2.777777777777778e-07,0.0,7.727413175132863e-06,78.78710873969312,0.0,4230.256588730348,0.0,9.800380740000001,Interconnection
GLN,8.960573476702513e-07,8.010752688172045e-05,0.0,0.0,6.00358422939068e-06,0.0,69.43962463602267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.1784316800928,0.0,6033.113120861584,0.0,0.0,Connection
MNG,0.0,187.3316895754174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,2.3880665200000006,Interconnection
ROS,0.0,139.81040322404814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,3.3451049399999992,Interconnection
PAK,1.5500673794148112,364.06649022041677,4.03673835125448e-05,0.0028925637907492746,9.196045293837656,0.004109329237071173,0.01023122823860727,0.0005282917306707629,0.0,6.272401433691754e-07,8.960573476702512e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3888888888888894e-06,0.0,9440.101370834658,0.0,22.002485989999997,Interconnection
BHL,1.2721149751781815,230.1107793968018,3.983870967741935e-05,0.002934077487625875,7.4392024996321595,0.004166505376344086,0.010363887182112988,0.0005354744837002902,0.0,5.376344086021508e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4814814814814815e-06,0.0,9292.364208843495,0.0,11.06035475,Interconnection
TAK,5.585405797159981,295.555683152702,0.0009724313022700117,0.13699496722548862,33.19802435436052,0.3151273844027167,2.6891501011559,0.18345225404770735,6.104697459258082e-05,0.008000375976246386,0.003073304700696246,0.0,0.0,0.0,0.0003097464628540824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002237489921194037,0.00045181973945183056,0.0,0.0003256412621902055,2.7777777777777765e-07,1.5651135005973714e-06,0.0,9.259259259259256e-08,3.703703703703703e-07,7.281959378733573e-06,1.2037037037037035e-06,3.7037037037037036e-07,7.407407407407407e-07,1.2962962962962962e-06,2.777777777777778e-07,0.0,7.727413175132863e-06,0.0045603972520908,0.0,7760.64268849085,0.0,0.0,Connection
WIR,0.0,103.37677224908924,9.259259259259264e-07,0.0,0.0,3.7037037037037036e-07,16.826846594739305,1.1688390689831736,0.0009607716024860074,0.08605172028297169,0.03622376916444492,0.0,0.0,0.0,0.0037755773758026256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025756203321150484,0.005174488180576891,0.0,0.0032997708947625514,8.199748691962262e-06,2.437657067523585e-05,3.882915173237754e-06,4.901433691756272e-06,1.6926935277880774e-05,0.00012410311869155032,3.445762781691591e-05,1.2379392740905535e-05,2.095105672969967e-05,3.851161784699049e-05,8.315824166769662e-06,1.574074074074074e-06,0.00012374541671816424,0.0,0.0,7430.641477693476,0.0,0.0,Connection
MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.842954554215148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,,,
TWH,0.5897545177622402,22.631821440827853,1.0078005330437698,0.02438385579067865,3.5202707390707486,0.16593216334581046,0.7546227834719353,55.605280037681496,0.14616079978635876,0.023890318968459955,11.016274416738764,0.0,0.00010480509649169273,0.0,0.1813076580606906,0.0,0.0,0.0,0.0,0.0,0.0010436560022600064,0.0,0.3998114592345405,0.0018190674603174605,0.13662799731182798,0.6606100308176045,0.0,4.041604874198845,0.1385344741070325,0.3173996517073644,0.059343351710601434,0.07560569220062269,0.2573440952542802,1.5371662774849781,0.3655096069044971,0.2553963081039485,0.1847885302967436,0.35623409979342124,0.12320895679944208,0.016641601279493382,0.8609102470337413,4.5331033742665285,0.2703877758576549,3110.165731551121,0.0,0.0,Connection
TMU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.28402057619872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.11401839,Connection
ARI,6.317204301075266e-05,2.6365907199504437,7.599864046471388e-05,5.28673835125448e-06,0.00030134408602150534,1.771505376344086e-05,12.322930807062228,2.5553321418492625,1.5405567937258329,19.871073859947273,86.25686033004041,0.0,1.3327359617682195e-05,0.0,3.9515043962427394,0.0018631080389144906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28554998783186497,0.3854024069733567,0.0,0.3418590191261896,0.0005017932476414123,0.001311387755942817,0.0002671807151979566,0.00031990678943682283,0.0010390962180200222,0.00677221635150167,0.001555199398508631,0.0007656406295060357,0.0009413718946978123,0.0017088179252667572,0.0004765785028632637,9.173536439665473e-05,0.004397811354179542,0.0,1.8881208397337434e-07,4732.441858337332,0.0,3.2744086700000006,Interconnection
KPO,0.0,0.01676754706875953,1.8343426852881802e-06,0.0,0.0,1.8518518518518518e-07,0.5608864420711429,0.466158905132687,45.185150304446154,0.0931883151179147,40.27949941579711,0.0,0.0,0.0,0.00451300282206567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033366239016308537,0.007012438144087199,0.0,0.006185040602138768,1.9505314547027565e-05,4.018920199398509e-05,6.443682280723439e-06,7.457051044370288e-06,2.523173896922507e-05,0.0002068902690231945,4.7005932517612155e-05,2.3676718988176167e-05,3.085166646067647e-05,5.6472520908004784e-05,1.3527994067482387e-05,2.5720965682033537e-06,0.00017903895274584933,0.0,0.0,4883.887442488619,0.0,0.0,Connection
CBG,0.0,0.011218508219008778,1.2907345610348947e-06,0.0,0.0,1.8518518518518516e-07,0.3750879311816186,0.3117247079353309,49.690986305050885,0.062315215318607974,2.7978145215436316,0.0,0.0,0.0,0.003019803441213341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022328707234964187,0.004688861234705228,0.0,0.004142465283295373,1.341943723478763e-05,2.769651464590285e-05,4.788757055164174e-06,5.9038849750751875e-06,1.7877065051703538e-05,0.0001400757013966135,3.268281629794421e-05,1.6305256869773e-05,2.217855230091048e-05,3.95211757920323e-05,9.67989123717711e-06,1.5685123388126724e-06,0.00011965692333044949,0.0,0.0,8731.922160288605,0.0,0.0,Connection
HAM,0.04687874850657109,1.8448518915638183,2.029983296431661,0.0018166521590715138,0.23906736239119306,0.0033468337173579105,36.636156083339216,197.68769639714318,31.33762316535569,5.943174951298031,169.56348681328026,0.0,0.0,0.0,0.12584539588372734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.202380952380952e-05,0.0,0.09165454011217636,0.17439206258717802,0.0,0.14018111500285446,0.0003751542057312358,0.0009684087478150325,0.00020754912866147572,0.00024487249206937747,0.0007604728725626945,0.00503736440695423,0.0011643005235093663,0.0004905421294089258,0.0007349136901083508,0.0013431975857949162,0.0003457220986281053,7.310952498661064e-05,0.0035842133234458046,0.0018312037037037038,3.717571257893839e-06,3530.946384492491,0.0,5.94998527,Interconnection
MVE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.3714722933845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,,,
RTO,0.0,0.00489047789725209,4.945113912577762e-05,0.0,0.0,8.518518518518517e-06,0.1656261059907834,0.023982568057689026,0.024035952167605387,9.679938797076117,3.4333795578052624,0.0,9.259259259259256e-08,0.0,0.27729461551194445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20874569951327454,0.2908787316080183,0.0,0.2551782835719877,0.00039350214229802666,0.0010359721707246736,0.00021361234705228037,0.0002560339677831335,0.0008176608783421909,0.005356414328677955,0.00122223355168294,0.0005809245869896594,0.0007511948461253244,0.001369821509496148,0.000370299200758044,7.382348700201868e-05,0.0035779845919334244,0.0,1.8881208397337434e-07,5115.847274281729,,,
HTI,0.0,0.0004472132616487456,4.135253161949491e-06,0.0,0.0,5.555555555555556e-07,0.014300624253285543,0.002368467741935484,0.002593745519713261,31.79304072562253,0.1709987539800248,0.0,0.0,0.0,0.019195164409602675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014558763256940397,0.02344961437899842,0.0,0.02392048931499432,4.402679932435216e-05,0.00010994953240225768,2.1892019939850863e-05,2.1807872945247805e-05,8.71452848844395e-05,0.0006022066699625097,0.00011874119391916948,6.314979606970709e-05,7.367239319408395e-05,0.00012826442961315042,3.839832323981378e-05,6.515984839121659e-06,0.00029889269970749386,0.0,0.0,9830.477026774772,0.0,0.0,Connection
HIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.606648540713955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
KIN,4.9372759856630824e-05,2.1041155993873257,1.1379928315412185e-05,4.0322580645161275e-06,0.00023351254480286743,5.555555555555557e-06,9.596774193548383e-05,0.00026433691756272404,6.182795698924731e-06,3.9784946236559136e-05,169.65541758785486,0.0,1.1379928315412185e-05,0.0,3.0930797133940713,0.0014419322836661552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6935483870967738e-05,5.698924731182795e-05,0.0,0.0002633512544802868,1.2275985663082438e-05,2.39247311827957e-05,4.0322580645161275e-06,7.25806451612903e-06,2.2222222222222213e-05,0.00011326164874551973,3.9695340501792105e-05,2.6075268817204306e-05,1.5860215053763433e-05,2.6971326164874545e-05,1.4605734767025091e-05,1.7921146953405026e-06,3.378136200716846e-05,0.0,0.0,9418.639989954116,0.0,1.5763861500000003,Interconnection
KPU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.29024831771486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
ONG,0.0,0.004737443249701314,5.026655131215754e-05,0.0,0.0,8.518518518518517e-06,0.16263651156340672,0.023527042797405702,0.023585608678955445,8.373126831716311,3.4746222994979723,0.0,9.259259259259256e-08,0.0,0.2796204216030745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21052529770732914,0.29319683645408473,0.0,0.2568797375537781,0.00039920683475466566,0.001049600791002348,0.00021640207226136034,0.0002592804762493305,0.0008278512132822478,0.0054280441230997395,0.001238409961685824,0.0005894755489638693,0.0007629361842376302,0.0013898780538046393,0.0003756277551188564,7.508991472005931e-05,0.003629909261319162,0.0,1.8881208397337434e-07,4792.763909634993,0.0,0.4370985100000001,Interconnection
PAO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7330908117852895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
WHU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.17997605047644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
WKO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.04644010970449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
OHW,6.5356816156767366,234.95474352090943,0.30217383909075923,0.2377602473721537,38.9949748132846,0.5376822060667055,8.89553402031799,25.741697131321693,4.678636083913049,1.2400063975404771,23.803725693598427,0.0,1.7921146953405023e-07,0.0,0.03639471927950515,3.5842293906810047e-07,0.0,0.0,0.0,0.0,2.6881720430107534e-07,0.0,9.20899470899471e-05,0.0,0.025570623473465517,0.04975844137519055,0.0,0.05322201698242021,0.000900526584506006,0.0017575525495700695,0.00035350912389427413,0.0004919744380881756,0.0014706128429001065,0.0089759527635056,0.0022454317628052326,0.0014445948025731115,0.001128717953811113,0.0026329252079029613,0.0007692393444214912,0.00014483557568374032,0.007965816052227341,0.008242665983956305,1.863095238095238e-05,4849.556541547179,0.0,16.151227180000003,Interconnection
HLY,4.589321218579139,186.848167281003,0.2819319146273638,0.1344901477317537,27.819342886621534,0.371907155062062,7.183793098129313,30.766972567101305,1.7417059485333497,0.5183794162311446,13.570667696970773,0.0,3.969690749863164e-05,0.0,0.113812603009811,2.6881720430107534e-07,0.0,0.0,0.0,0.0,0.0005256564245399062,0.0,0.16393216804680094,0.0006445285031575354,0.08406438828268915,0.35946125788648176,0.0,2.071538648814673,0.06941947941863681,0.15421542765771493,0.028273872932005582,0.03525781545926985,0.12666146306007264,0.7463932367827862,0.17442784030315872,0.12988278421497138,0.08688176243003691,0.16928654049767233,0.06140959650199222,0.007776075621943252,0.4089595721951492,36.64105234029139,0.11814150681827545,3839.849334129709,0.0,5.942285849999999,Interconnection
NAP,1.0127051249992642,79.89134233629666,0.4823471453437388,0.09649791626939988,6.197511417300823,0.2958525913272243,3.632141535634832,13.057033092185025,2.1595061756596103,0.7842590694245812,46.23375581644949,64.66331978863936,0.0002506806798853517,0.000983861801178264,70.48055994108681,1.8138497224723529,2.296995702426565,0.0005648327359617681,5.603576717524175,36.804718547114355,2.4332223928998127e-05,0.0,0.01211074522102748,7.254586960232123e-05,0.5095301360491671,2.060168097982179,6.4030949234231445,12.401543624515188,0.3073767546318367,0.6952069372789282,0.12493058485766075,0.14718702816474508,0.5591925676162814,3.3640891604133936,0.7757744852157896,0.5374357761931245,0.3405300840660698,0.6579210191291324,0.2618783020669645,0.028528763382005874,1.4258059549705433,0.002416239332650623,0.007672218168629461,1455.218606768719,0.0,0.0,Connection
