,TOPE,VECT,NZRN,MRPL,NPOW,CTCT,COUP,WAIK,WAIP,LINE,POCO,NAPJ,TRUS,TUAR,HAWK,HEDL,SKOG,KRGL,EAST,PANP,MERI,KAPE,METH,TODD,SCAN,ELEC,WNST,CKHK,MARL,TASM,BUEL,WPOW,MPOW,ORON,ALPE,EASH,DUNE,OTPO,WATA,RAYN,NZAS,NZST,KUPE,HHI,RAB_C,RAB_IC,ic
WRK,2.025439996005262,159.72328438394217,0.948291693666096,0.13256910102200564,12.467969084277945,0.6204944109489674,7.2539633401898636,26.007282147940682,4.278524769886881,1.536367035896734,91.71565227627993,0.0,0.0004755315356274756,0.0019310222263420262,176.9249578616231,3.587613678506688,4.561824501665577,0.0010891129032258064,11.104292857319422,73.97749775344887,4.8097158218125955e-05,0.0,0.023480341141833082,0.000139755291005291,0.991022841914296,4.020417907853228,12.501394195593575,24.22901016621938,0.6030555438361848,1.3688137926841109,0.24500618779831795,0.2908624245708047,1.1077230492507844,6.62400553575107,1.5326775192674398,1.0871682126451496,0.6754245326744589,1.301727487427241,0.517920494221975,0.05667539450800714,2.8600390739122252,0.00466676267281106,0.01480502069465779,1789.3175492507046,0.0,9.237694080000004,Interconnection
MAT,0.0019186889606911852,0.2434959109842801,0.00032546997398638124,0.00010814188016079007,0.011716054493234693,0.00023259269558768998,0.006614679707317361,0.0241282093566632,0.003224745072420267,0.001118582758032146,5.796123060072628,0.0,1.7740974270279741,2.057842046718576e-06,5.005090310912771,11.188645879651697,7.0195455533411595,0.006512096774193547,3.4946236559139777e-06,1.693548387096774e-05,0.0,0.0,3.945852534562212e-06,0.0,0.0003582624947766772,0.0015432372536210133,1.3261648745519714e-05,0.009948846962527442,0.0002138058821971503,0.0005388939871462118,8.00626210192395e-05,0.00011041548222304617,0.0004404006803561865,0.002708921633973081,0.0006476882161837668,0.0005795029750869572,0.00029279147612573637,0.0005552431714250401,0.00023438333156770307,2.4408705145635063e-05,0.0015852848844395005,1.7314814814814816e-05,2.604966717869944e-06,2442.805564279442,0.0,0.0,Connection
ARA,0.21916480125624588,16.683740563000626,0.09566166836608578,0.011560509200404918,1.2483626534774088,0.06135184954917575,0.7580788569089111,2.757613859241014,0.4354127006933042,0.13108495744831114,8.699161235632182,0.0,2.542673075904444e-05,0.0002147993655501998,14.869257314601466,0.3255097364796864,0.3794480914419902,0.00010222819593787336,1.1107651247123491,7.384286363176898,3.068783068783069e-06,0.0,0.0018709643283836828,6.9322836661546355e-06,0.10833296771545103,0.4284906844024223,1.3099215305880727,2.682137604665089,0.06161451582740375,0.13986409589432114,0.02376473331626557,0.027038231522679517,0.1129423443449806,0.6662816644449153,0.1508118246096486,0.112626205999023,0.0657511646464914,0.12339880460947203,0.05264742540947909,0.004994079091406679,0.2515677569801249,0.0005599607441542926,0.0010811819423109743,1720.9745162038291,0.0,0.0,Connection
OHK,0.3597273386140391,28.078329155035572,0.05401099769143846,0.01818913847543714,1.9802663129888591,0.04142291545279588,1.1761231273946362,4.2441237885275225,0.6435583961309156,0.17386990225029572,77.97818555334855,0.0,0.0001343766663135406,0.00034389383265356573,23.967165643123458,4.535946679599908,5.231602788356847,0.001161108124253285,7.849462365591398e-05,0.0008838997695852533,1.6417050691244238e-06,0.0,0.0011127978323946066,5.007467144563919e-06,0.05760660352331515,0.23430778127961116,0.00042259984639016906,1.4289400046127092,0.03189863962603952,0.07437673557038682,0.012653467734578693,0.014718556266221724,0.0607370110675589,0.3570824375776141,0.08211801749151026,0.0633248135347329,0.035193508667773134,0.06596549511950374,0.02865021962968848,0.0026318491813361114,0.13607223113865494,0.0009615794077487623,0.000698809950503499,3289.405878434894,0.0,2.38032813,Interconnection
ATI,0.054821049159560015,3.9396102726868776,0.007251963866377105,0.0022563542531089807,0.27915862850256895,0.005718588562541567,0.1708834125954176,0.6205164879260319,0.0889866046930452,0.021512113106273285,8.877815344400892,0.0,1.5190092165898615e-05,5.470522803114572e-05,2.78929947766772,0.060533872887864826,0.0007103285543608124,2.246117084826762e-06,0.0,0.0,1.7921146953405023e-07,0.0,0.0001091944017750469,0.0,0.00791407857643119,0.03155115165439554,0.0,0.19759070917274335,0.004146416454791038,0.009606073400191869,0.0015500487755354274,0.0017361212414146233,0.007890420940963209,0.04566848002042245,0.010350648839686664,0.008331986032393431,0.004367045526775782,0.008038978362201387,0.003747892521673111,0.0002941269105590574,0.01537765734708171,0.00012609447004608296,6.968189964157708e-05,3439.230605885755,0.0,2.8587248900000004,Interconnection
WKM,1.8640615361277373,277.03293851755484,0.10611892312004524,0.03690042538446599,10.961036585101906,0.07964339473312497,2.0885049525928268,7.5344799215030225,1.2120914251431631,0.42522197119374255,8.42217913842394,0.0,3.623491121822601e-05,7.769486644147525,0.20347050084308846,0.010300442908346134,0.00043143966547192365,3.643966547192353e-07,0.0,0.0,3.807817033623485e-06,0.0,0.002604332650622973,1.1211597542242706e-05,0.11961964154763376,0.5162313262605129,0.0,3.04687946053375,0.08194376179293864,0.18478502547657294,0.03323844627481446,0.03907562573935766,0.1499335053351461,0.898603831719253,0.2072557027208362,0.14562922758826682,0.09299659295896086,0.18018580155934574,0.06980644609530873,0.007919276819923372,0.4016598301757979,0.0008577882317801673,0.00167619538317119,7345.495106429881,0.0,28.11956566,Interconnection
MTI,1.5458325343267951,110.25835751253595,0.21558523756554898,0.0633227139870285,7.966035000617969,0.16439910414128572,5.0567970818987575,18.46915693872822,2.7989553900571478,0.6842308239534226,18.66113512073233,0.0,4.871263485000971e-05,0.0014016443167305238,0.3621200561029009,0.01360026775046936,0.0004305645161290322,5.406212664277182e-07,0.0,0.0,4.444657791431985e-06,0.0,0.003508165215907152,1.3143027820447175e-05,0.2418031930466538,1.0027606957686672,0.0,6.1574538656782085,0.13679603462989445,0.3109944063656856,0.05151298590144253,0.055385146436958174,0.2512417591194802,1.4875990820561935,0.32896295907121964,0.2398235104481169,0.138320903568633,0.2582180522376421,0.11676466371365007,0.009662585736061824,0.4743500533441037,0.0015700588837685616,0.002204094555384878,4120.962289367357,0.0,0.0,Connection
WPA,0.3325076760259783,24.4235060777922,0.051246872906992494,0.015488888432767746,1.7997214043822944,0.03789189689749338,1.1184401763864609,4.088088810112353,0.6369753668317529,0.1676137695911389,4.265615850585012,0.0,9.617785193424795e-06,0.00030886859885469447,0.09017840217819917,0.0039988758747226474,0.00016658900836320192,1.7921146953405023e-07,0.0,0.0,1.622503840245776e-06,0.0,0.001003189110769756,3.4781959378733583e-06,0.057757746305418724,0.24189794244486815,0.0,1.4688332987711217,0.035153906133210934,0.08001245017244323,0.013847667131615964,0.015467193795575332,0.06496362027767479,0.3871486652938893,0.08744171051315101,0.06305877576348795,0.03718949199875228,0.07114538019168859,0.030514410257428886,0.002860299818728629,0.14370292869502266,0.00042493087557603687,0.0005995957074586105,4026.2121967617572,0.0,0.0,Connection
PPI,0.4942949591992278,40.324379172846385,0.100560863010635,0.032623151789760524,3.143434512737551,0.12030055086927866,1.8517414884557208,6.700071319565831,1.1336349103574812,0.4302856652306207,7.801985711313571,0.0,5.5665370399797534e-05,0.0004997993655501998,0.20501835050408745,0.008749742276839051,0.0005268100358422938,7.287933094384705e-07,7.0370370370370375e-06,4.500000000000001e-05,5.548728451954259e-06,0.0,0.0027589454258405872,1.824671445639188e-05,0.11359244886293415,0.494395368648881,3.3333333333333333e-06,2.895767391060614,0.08380734544114272,0.1870617372256652,0.034418598508925265,0.041794954748368265,0.15252066519383675,0.9113827890042436,0.21472814917809915,0.1506560398385037,0.09639752836043576,0.1897042892381894,0.07196572901401323,0.008628700672705124,0.4433412573567928,0.0007174404761904762,0.0017784218723331626,3750.143059718433,0.0,0.0,Connection
KAW,0.02369532375773199,3.2605239727710384,0.004314478373972256,0.0014739505240979106,0.14560072925678738,0.003079848501568469,0.08140843253968254,0.2935820916980065,0.041788351909234835,0.014633920427459082,48.91222007378863,0.0,0.03530065197368033,2.7996230379433928e-05,26.97055949327148,119.11380329437176,168.83112135072187,0.017119734169653518,3.9605734767025094e-05,0.00027007168458781356,0.0,0.0,8.81278801843318e-05,0.0,0.004810276600690951,0.019711961070795887,0.00017069892473118282,0.12571910269199754,0.002957944534197315,0.007205004612709006,0.0012252257358264034,0.0016518807566902676,0.006105118871056024,0.03521437381187799,0.008581018268387567,0.00753019438117603,0.003950279249136313,0.007497570500144194,0.0030826793291782173,0.0003499250195690685,0.020583311108462662,0.00018136328725038402,5.277479091995222e-05,3383.5087073030713,0.0,3.9025120400000004,Interconnection
OKI,0.061592676092189436,4.8861020444894665,0.02988974813284602,0.0040973287117961775,0.3824252188866525,0.019130829618153038,0.2208312700987576,0.7917032617738109,0.1354878402737316,0.048867073828357206,2.848700719663529,0.0008715292712066906,3.703703703703704e-06,6.28136200716846e-05,4.347474222372301,0.1112782136015326,0.14002627093007514,3.6696535244922354e-05,0.34506600084014577,2.300351584410368,3.5842293906810047e-07,0.0,0.000721823476702509,9.152585765488995e-07,0.03121407524380412,0.12692003573929878,0.39856088822236346,0.7692883202750264,0.019932051993396545,0.045269519638222365,0.008102494850245128,0.009589269727975237,0.036675424450153316,0.21881371164168292,0.05082962863646262,0.03658189365314783,0.022068892412792574,0.04253814958272273,0.017189033744136634,0.001845943449806075,0.09376577638440126,3.411781020651989e-05,0.00046911887694145763,1676.1272382626528,0.0,0.0,Connection
EDG,1.0035842293906807e-05,0.632205666076652,8.960573476702513e-07,8.064516129032259e-07,5.985663082437274e-05,1.2544802867383517e-06,2.293906810035842e-05,7.320788530465949e-05,1.0842293906810036e-05,1.7921146953405018e-05,23.098144030463015,0.0,4.179680097227372e-05,0.0,19.24010873881767,88.36323695622265,0.029449698327359625,5.4841696535244906e-05,0.0,0.0,0.0,0.0,0.0,0.0,7.616487455197133e-06,2.42831541218638e-05,0.0,0.00013763440860215057,3.1362007168458782e-06,5.0179211469534035e-06,8.960573476702513e-07,1.7025089605734768e-06,5.465949820788531e-06,2.8584229390681007e-05,1.0125448028673837e-05,9.13978494623656e-06,9.85663082437276e-07,1.7025089605734761e-06,4.390681003584228e-06,8.960573476702512e-08,1.6129032258064518e-06,0.0,0.0,5048.654237782491,0.0,3.06609343,Interconnection
WAI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.306209802837955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
TKH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4092864792891573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
LFD,0.0,5.086584337410468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1851851851851852e-05,0.0,0.0,0.0,2.4074074074074083e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.943934145285,0.0,0.0,
MTM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.67627638309908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,3.418588,Interconnection
OKE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.266187036632413,0.0,0.0,0.0,0.1917646389065452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9794.373343606932,0.0,0.13044663999999997,
OWH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3067090665333616,0.0,0.0,0.0,15.14604791580592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7705.996576171141,0.0,0.0,Connection
PIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.23000354823997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,,,
THI,2.946516977049749,233.30305002311508,0.5632192352099039,0.19053845991430807,18.253784952548692,0.6424136126707511,10.738627535768726,38.68018492456345,6.443218613178368,2.3306400879578137,43.95047284841034,0.0,0.00032675847208244314,0.0028055102377126844,1.0633663531790174,0.049278144521249366,0.0022907467144563922,3.088410991636798e-06,1.9722222222222227e-05,0.00012324074074074074,3.255504352278545e-05,0.0,0.015817051757979178,0.00010018710530807306,0.6094679676713102,2.6069049622081555,9.080687830687829e-06,15.144485633221214,0.4137528958101593,0.9322857466850296,0.1708283765324199,0.2066713303582464,0.7555314528120605,4.536927324952475,1.0616429356177646,0.7392704028726804,0.4771161417153687,0.9287375851254479,0.3538219056520767,0.0417119068291635,2.1104715085103383,0.004974597414234511,0.010312553123399898,3849.156661692049,0.0,0.0,Connection
ROT,1.4874551971326166e-05,0.08180421979742337,3.225806451612903e-06,1.1648745519713265e-06,7.204301075268817e-05,1.6129032258064516e-06,2.9480286738351256e-05,8.234767025089605e-05,2.240143369175628e-06,1.2634408602150536e-05,0.9377026988835331,0.0,0.00020167773128284807,0.0,92.46905256973506,0.0004639656938044034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.64516129032258e-06,1.845878136200716e-05,0.0,8.736559139784948e-05,3.942652329749102e-06,7.2580645161290315e-06,1.0752688172043013e-06,1.9713261648745523e-06,6.7204301075268826e-06,3.593189964157706e-05,1.272401433691756e-05,8.602150537634407e-06,4.6594982078853036e-06,7.974910394265232e-06,4.56989247311828e-06,5.376344086021508e-07,1.0035842293906807e-05,0.0,0.0,9783.869071186116,0.0,0.048899130000000006,Connection
TRK,0.00012302867383512546,6.38042913007398,2.6792114695340506e-05,1.021505376344086e-05,0.0005959677419354838,1.4247311827956988e-05,0.00024345878136200719,0.0006816308243727599,2.544802867383512e-05,0.0001099462365591398,125.10982747199269,0.0,0.0003672144828763293,0.0,72.89124138568131,0.6301248370029015,0.016958040621266424,3.363799283154122e-05,0.0,0.0,0.0,0.0,0.0,0.0,4.704301075268817e-05,0.0001568996415770609,0.0,0.0007505376344086022,3.1272401433691764e-05,6.0394265232974904e-05,1.057347670250896e-05,1.890681003584229e-05,5.734767025089604e-05,0.0002911290322580645,0.00010224014336917562,6.980286738351256e-05,3.718637992831542e-05,6.335125448028673e-05,3.8172043010752694e-05,4.032258064516128e-06,7.885304659498205e-05,0.0,0.0,4997.031165551517,0.0,7.481525870000001,Interconnection
TGA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.62161828407959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.38525715,Connection
TMI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.259513428589074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,1.50290642,Interconnection
KMO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.51800591095488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,11.03114463,Interconnection
TUI,1.1296296296296295e-05,0.0021183333333333327,1.5925925925925926e-05,4.5370370370370386e-06,0.0002115740740740741,0.0026429002168782485,8.990740740740742e-05,0.0003600925925925926,9.259259259259256e-08,7.435185185185185e-05,0.0030078703703703713,0.0,9.259259259259256e-08,0.0,32.38400170358306,5.601851851851852e-05,6.62037037037037e-05,0.0,50.26388239538642,0.9468030844751076,0.0,0.0,0.0,0.0,3.8703703703703705e-05,0.00023888888888888883,0.000692685185185185,0.0013399999999999998,0.00016416666666666668,0.00030777777777777775,6.666666666666667e-05,0.00011481481481481484,0.0002355555555555556,0.0012825,0.0003627777777777777,0.0003358333333333333,0.00021120370370370368,0.0003755555555555556,0.00010879629629629627,2.212962962962963e-05,0.0012096296296296302,0.0,0.0,5115.473122101518,0.0,1.1715180800000002,Interconnection
WHI,0.00013141577060931902,0.008736735364396654,4.360513739545998e-05,1.6487455197132617e-06,0.0005001881720430108,0.15165512439600734,0.00044385902031063323,0.001478378136200717,0.00011086320191158898,3.0710872162485064e-05,0.004125421146953405,0.0,0.0,0.0,26.922159225719643,7.233273596176822e-05,1.7216248506571084e-05,0.0,2.7091760856198253,118.8874723322872,0.0,0.0,0.0,0.0,7.933393070489845e-05,0.0001297162485065711,0.0005812694145758661,0.0008916457586618877,3.962962962962962e-05,7.296296296296296e-05,1.5833333333333333e-05,2.759259259259259e-05,5.63888888888889e-05,0.00030777777777777786,8.703703703703703e-05,8.055555555555554e-05,5.0370370370370366e-05,8.851851851851852e-05,2.601851851851852e-05,5.185185185185185e-06,0.00027916666666666666,0.0,0.0,6724.317023486217,0.0,2.0579867500000004,Interconnection
FHL,2.7777777777777783e-06,0.0004946296296296297,3.981481481481482e-06,1.2037037037037035e-06,4.962962962962962e-05,0.0004921204262819946,2.111111111111111e-05,8.416666666666666e-05,0.0,1.7500000000000002e-05,0.0007027777777777776,0.0,0.0,0.0,61.321503380998,1.3333333333333328e-05,1.5462962962962962e-05,0.0,3.693620787875712,0.17159275021923245,0.0,0.0,0.0,0.0,9.166666666666665e-06,5.574074074074075e-05,0.00016185185185185188,0.00031287037037037036,3.8333333333333314e-05,7.194444444444445e-05,1.537037037037037e-05,2.685185185185186e-05,5.546296296296296e-05,0.00030000000000000014,8.499999999999999e-05,7.842592592592593e-05,4.9259259259259254e-05,8.796296296296296e-05,2.5370370370370372e-05,5.370370370370371e-06,0.0002833333333333333,0.0,0.0,8880.473489170974,0.0,1.38364227,Interconnection
GIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.22998605594253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.06412124,Connection
RDF,2.407407407407408e-05,0.0033062962962962963,2.564814814814815e-05,5.925925925925924e-06,0.00030462962962962963,0.00546625605464037,0.00014768518518518519,0.0005641666666666668,1.12037037037037e-05,9.75e-05,0.004140555555555556,0.0,1.8518518518518516e-07,0.0,191.44364962403844,8.00925925925926e-05,8.490740740740743e-05,0.0,17.890688966319132,2.084833463033588,0.0,0.0,0.0,0.0,5.675925925925927e-05,0.0003113888888888888,0.0009191666666666668,0.001759074074074074,0.00021027777777777776,0.0003943518518518518,8.462962962962964e-05,0.00014879629629629626,0.00030259259259259264,0.0016450000000000002,0.0004652777777777776,0.0004298148148148149,0.00027027777777777776,0.000482037037037037,0.00013888888888888892,2.888888888888889e-05,0.0015502777777777776,0.0,0.0,8270.355764811318,0.0,6.01103446,Interconnection
WRA,0.0,3.1481481481481475e-06,0.0,0.0,1.8518518518518516e-07,9.259259259259264e-07,0.0,5.555555555555556e-07,0.0,0.0,6.111111111111111e-06,0.0,0.0,0.0,0.0018370007680491547,0.0,1.8518518518518516e-07,0.0,10.124826890467656,0.0003290237241850145,0.0,0.0,0.0,0.0,0.0,5.555555555555554e-07,1.6666666666666669e-06,2.2222222222222217e-06,3.7037037037037036e-07,5.555555555555556e-07,0.0,0.0,1.8518518518518516e-07,1.851851851851852e-06,5.555555555555554e-07,7.407407407407406e-07,3.703703703703703e-07,3.703703703703703e-07,1.8518518518518516e-07,0.0,2.7777777777777788e-06,0.0,0.0,9995.676645009997,0.0,0.00011218000000000003,Connection
WTU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.74497213427178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
