,TOPE,VECT,NZRN,MRPL,NPOW,CTCT,COUP,WAIK,WAIP,LINE,POCO,NAPJ,TRUS,TUAR,HAWK,HEDL,SKOG,KRGL,EAST,PANP,MERI,KAPE,METH,TODD,SCAN,ELEC,WNST,CKHK,MARL,TASM,BUEL,WPOW,MPOW,ORON,ALPE,EASH,DUNE,OTPO,WATA,RAYN,NZAS,NZST,KUPE,HHI,RAB_C,RAB_IC,ic
BRK,0.09799329194401774,3.6258145677590035,0.4357284550661817,0.004324707074586107,0.5479824583973374,0.15230196663253118,0.11530979390681005,0.9285107689025432,0.033031804915514586,0.940376753947655,68.34829081856826,0.0,0.0006377661540453532,4.4802867383512533e-07,3.020484417106604,0.00014091696535244925,9.321385902031064e-05,0.0,0.00048030167264038245,0.002063608124253286,0.0007042409114183307,0.0,0.478972824714115,0.0037585357996245093,2.3138539382014702,8.203749070388321,0.2684549746117085,52.83052585102642,1.0268622066993898,2.3498830219423703,0.40708035125742303,0.4357069102574289,1.8902647515684683,11.404468256020804,2.525367685376462,1.7121611650658286,1.0549388849015071,2.0202305569680594,0.8772715357525409,0.08154437877771302,4.018628094517129,0.7087918990015362,0.2079837263184844,2581.41793175573,0.0,4.103967319999999,Interconnection
CST,0.000915505316018386,0.032185192578761825,0.0012489143948890892,1.9531063321385905e-05,0.004459193290899353,0.0004915626269046739,0.0013068185255810398,0.011693276928803904,0.000186520126713397,0.0023765468833683518,70.61535140222676,0.0,5.465949820788529e-07,0.0,0.014461822454108332,2.6881720430107534e-07,2.6881720430107534e-07,0.0,1.2544802867383517e-06,9.587813620071682e-06,0.0005753409284860898,1.0912698412698407e-05,1.11506383406607,3.274022870797064e-06,0.010898887645590927,0.02127458782097686,0.0005945818399044205,0.09592225164203612,0.0017562209627393164,0.0037817329292982814,0.0006266626866418303,0.0006751058863169541,0.0031306861018415523,0.018023159521749616,0.0040196367657185225,0.002803039010128832,0.0019738306010205343,0.003685923836596807,0.0014953098092530795,0.00015050995079777063,0.007374392490774581,0.005281723416965352,0.05855341434633424,9610.183861035988,0.0,2.34904213,Interconnection
HWA,0.00013135902031063322,0.005153724611708483,0.0003037724014336918,3.92174432497013e-06,0.0007216278375149343,0.00032066308243727614,0.0009645101553166068,0.0012016457586618878,2.3948626045400242e-05,0.03756362934124335,70.0630412411424,0.0,1.8518518518518518e-07,0.0,0.6858941899803428,0.0,0.0,0.0,0.0,9.259259259259256e-08,0.07074595996580563,0.0,0.19450637608806964,0.0019713112305854248,0.5284023255851592,0.616579422646268,5.7804659498207887e-05,0.5102110404049768,0.0012616041486425249,0.003237061137889836,0.0006472461170848267,0.0006121953405017921,0.0026263592263008283,0.018141450067976763,0.003246523709471429,0.001523525316194949,0.0018229123923701235,0.0032805918098298523,0.0010947254150702427,0.00014247909199522097,0.005933467226959997,0.0009877897252090805,16.23717150421397,6531.959581256616,0.0,1.34546379,Interconnection
HUI,0.0006065170368604738,0.021328891699183686,0.0008262851801825662,1.2658303464755074e-05,0.0029554554296072648,0.00032427729811489544,0.0008679530975039872,0.007762781912295263,0.00012306083037590267,0.001566865542843018,20.797341916598988,0.0,2.7479091995221023e-07,0.0,0.0090841816965941,2.6881720430107534e-07,1.7921146953405023e-07,0.0,8.064516129032256e-07,6.451612903225805e-06,0.0003311477552954193,2.8769841269841265e-06,0.3261618016196715,0.0,0.006856727934036053,0.01361224321115172,0.00039527777777777776,0.06352768861345058,0.0011709583178840688,0.0025222022853140765,0.0004168443994208732,0.00044795408331420566,0.0020857910023482887,0.012020918738339487,0.0026754597333309795,0.0018635903428853933,0.0013149111593716712,0.0024534874654966424,0.0009964905524068482,0.00010066893844424433,0.004890683637316006,0.00349559620919187,0.03165577901813302,9516.571825767625,0.0,1.30089784,Interconnection
KPA,0.0004895464095909035,0.016517753779920076,0.0005897950986104491,1.0809438470728797e-05,0.002240172722778396,0.00044453020993343565,0.0004768560746508466,0.005566634944176656,6.453724302723189e-05,0.002501074466926802,20.50699504824585,0.0,0.0,0.0,0.0718310311869155,0.0,0.0,0.0,9.259259259259256e-08,1.7921146953405023e-07,0.009082668249848451,0.00044828084997439833,1.095269939895004,0.010689046125618707,0.05510534473930469,0.0657542680726969,0.00018422043010752687,0.07675285405300424,0.0004079136283112924,0.0010938065958060394,0.00020761102871503316,0.0002193410373666213,0.0009321440489432703,0.0059141658427058885,0.0012717590532690642,0.0008803540971449757,0.0006638923907222018,0.0012983504305195072,0.0004417409261319161,6.066730523627076e-05,0.00303043257940922,0.002830331232233346,1.0752783564263055,7983.753525535162,,,
MKT,0.001368382690055382,0.047001655933106165,0.001731066028685606,2.762246117084828e-05,0.006431021247888602,0.0007665052365650253,0.0017409161855324255,0.016996205800389616,0.0002393102639028668,0.004950709069748279,17.389843193517486,0.0,7.258064516129034e-07,0.0,0.0597905638540177,3.614097968936679e-07,2.6881720430107534e-07,0.0,1.3470728793309438e-06,9.946236559139779e-06,0.003665579376850233,2.767857142857144e-05,4.0546874577499405,0.02491058478409285,0.045694433394541836,0.05423070778966637,0.0007981332138590203,0.1411400890466185,0.00201690095844295,0.004405453531554756,0.0007371742632907816,0.0007831609268970228,0.0036470959281623898,0.02123956205748892,0.004690503476820217,0.0032026976990895233,0.002317495254868725,0.004349939277033271,0.0017328946404294011,0.00017861236912265833,0.008685226508289635,0.00769995097433362,0.3586392719717971,6426.235066130031,,,
MNI,0.0009193496080300863,0.032350070735561565,0.0012568960735326142,1.9895459976105146e-05,0.004483765243274421,0.0004939431525916512,0.001315582996392229,0.011750673131816068,0.0001870697085533015,0.00238132585588926,13.226562521143427,0.0,5.465949820788529e-07,0.0,0.013784836267222251,2.6881720430107534e-07,2.6881720430107534e-07,0.0,1.2544802867383517e-06,9.677419354838707e-06,0.0005079892708535643,4.563492063492064e-06,10.560500567002727,0.0,0.010401311870626387,0.02059176651305684,0.0005969295101553168,0.09588242321715487,0.001759145530601315,0.003786708195761311,0.0006276354753370884,0.0006760814558798429,0.0031356040441760684,0.018039475791738018,0.00402594431790761,0.002812259844859956,0.0019751596571146073,0.003689202634026049,0.001498340609201288,0.00015106890519154146,0.007390699233716475,0.005308274626127796,0.04886244440471777,4937.445736508175,0.0,1.9135443,Interconnection
MKE,0.0006760460182095332,0.02326043232927827,0.000851692077028562,1.3405017921146954e-05,0.003179603924996027,0.0003749141903702527,0.0008574558151032012,0.008409222607718158,0.00011509125365632595,0.002448999991171848,8.37677016196715,0.0,0.0,0.0,0.02954063743665802,1.7921146953405023e-07,1.7921146953405023e-07,0.0,7.168458781362006e-07,5.017921146953407e-06,0.0018069384707287927,1.369047619047619e-05,0.9213508666890312,4.856164816337671,0.022578091236000027,0.026805461771162543,0.00039549581839904417,0.06986718567367621,0.0009996962233169134,0.002176991719194166,0.0003622558427647415,0.0003810789177863705,0.0017988357434186128,0.0105167603186374,0.002321850174503123,0.0015869239925608116,0.0011456727786900204,0.002150634847066993,0.0008549953210798593,8.741158606564612e-05,0.004305022658921436,0.003813578182107104,0.1769142009493205,4467.441038740519,0.0,0.0,Connection
NPL,0.001797018954040645,0.06312354468663008,0.0024439276518294865,3.869772998805258e-05,0.00874925040168088,0.0009571487646473744,0.002564578220362425,0.022884810283030525,0.0003661435987075587,0.004348953819941028,80.91775047880216,0.0,9.080047789725209e-07,0.0,0.0137641244607471,5.376344086021508e-07,5.376344086021508e-07,0.0,2.5089605734767034e-06,1.9086021505376334e-05,0.0001345811336523239,1.2599206349206352e-05,2.038500413378181,6.458440006827103e-06,0.01029452278692963,0.030899570252955963,0.0011747281959378734,0.1801446544440913,0.003436306934218503,0.007397243144940588,0.0012251701773281305,0.0013220423412845551,0.0061280575713167475,0.035248653317030684,0.00786626680291447,0.005501678967224017,0.0038579484553678102,0.007204605440495318,0.002929595781026538,0.000294274399538582,0.0144271917209598,0.010352069024371588,0.02108601912913231,9413.24778390958,0.0,2.24357776,Interconnection
OPK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.541447122228698,0.0,0.0,0.0,2.6881720430107534e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6881720430107534e-07,2.6881720430107534e-07,0.0,5.376344086021508e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.845878136200717e-05,9999.965684023111,0.0,0.0,Connection
SFD,1.0659887962521557,38.244820249351136,1.3721201652703472,0.032486217571257886,5.51794711426129,0.3572264922371123,1.2547269944779915,10.50720204070072,0.2289409762611013,1.4274769399273737,185.98173415520475,0.0,0.0008824037584382414,6.272401433691754e-07,4.709548171027774,0.00020961768219832742,0.00013896057347670252,0.0,0.0007161618876941457,0.003079414575866189,0.05031394989877054,0.00025902777777777784,5.581852335200487,0.04729172384365934,3.6087771883074082,12.185001688428063,0.40132130205666494,77.19335826220052,1.4635496638387155,3.3521238228175334,0.5784722277398169,0.6125060410670878,2.69397670147901,16.270751407133734,3.5897624956815632,2.4239191680203165,1.4821680997625228,2.8356470853858786,1.247529338205001,0.11323946400615617,5.553291582843372,6.713958427404642,5.102341911265309,2624.309940004765,0.0,5.98712081,Interconnection
WVY,1.0752688172043013e-06,4.0101553166069294e-05,7.538231780167265e-05,8.960573476702512e-08,6.9086021505376345e-06,1.0902031063321386e-06,0.000549799880525687,2.1215651135005976e-05,0.0,0.026653648343838838,22.65763911001936,0.0,1.8518518518518518e-07,0.0,0.5211030761398616,0.0,0.0,0.0,0.0,0.0,0.0003410742020822666,0.0,0.003353579749103943,6.043906810035844e-05,0.4010753463798695,0.4646642706770016,9.259259259259256e-08,0.3776011817142505,0.0008039458451777694,0.001981705701808594,0.000400863201911589,0.000385773596176822,0.0015942773863964071,0.011060485312899104,0.0019831246652659337,0.0008445199398508629,0.0011201644831706009,0.001977990256663783,0.0006630049849627157,8.592592592592593e-05,0.0034552651093807947,1.354241338112306e-05,0.14358453938385388,8480.648481312264,0.0,0.863577,Interconnection
RPO,0.08587301328342484,5.489992006484277,1.7606517077102126,0.0055418038487796565,0.4669394728048801,0.05625621010411334,0.2320119564286597,0.8348274761566348,0.1704337827303706,0.4689325172737492,24.365240593347398,0.0,0.0004112432170371547,8.619474313022699e-05,6.163238883415437,0.1159653189390328,0.1384313596382812,2.1057347670250894e-05,0.38964470048289984,2.061782144026873,0.0001631656426011265,0.0,0.0811122791858679,0.0005293853473288957,1.5734627119639106,5.270947330962974,38.658422919697664,31.862837903130174,0.5962160031648923,1.3967172612941483,0.24575137146064704,0.2881408637316007,1.1303520995918452,6.788309376239622,1.5435735662052483,1.10514372703945,0.661750370877989,1.2516462716142571,0.5178636878498155,0.05270517924089672,2.630069561674936,0.024525034135518008,0.053853700503498886,1705.3446102539122,0.0,0.0,Connection
TKU,0.5496136472844606,34.63439697638764,0.4773887885275233,0.02892317007139032,2.7796525334881204,0.10018423554831647,1.52235802235435,5.316133194929992,1.0555511103827886,10.892175651421924,43.506706833261255,0.0,0.0007053887402816767,0.0004497916409178923,3.6371535143545737,0.003830949820788532,0.00018136798088410992,8.960573476702512e-08,0.0,0.0,0.00023245967741935484,0.0,0.1151269627922854,0.0007133634152585765,2.8092579457186413,9.270022039633984,0.002945995903737839,58.35363341931218,1.074287694712232,2.5130942089535107,0.4378407523350459,0.5068721388844748,2.034246780814662,12.167783848970931,2.7549284070851807,1.9836088039252904,1.1722714393270597,2.216723274773264,0.9349800554040056,0.0923992782103572,4.642694001021122,0.03023359745690391,0.07617684139784946,1614.2731862046426,0.0,0.00982936,Connection
BPE,0.1944556037719748,9.760865289298515,2.40529203760351,0.011209761904761906,1.0702457927974056,0.16512860065710874,0.5969161309523809,1.8332465002560163,0.272648835338795,9.673903301059084,182.1328890831597,0.0,0.001659323778331009,0.00020177120669056148,19.091898825694038,0.007149461725550436,0.007353447473971669,4.56989247311828e-06,0.019306798728451955,0.09597601574500768,0.0012390787677077995,0.0,0.4831519862604541,0.0038336170848267616,14.465147396725344,30.76987650074892,2.7147161277521747,128.89576796725194,2.454293322489421,5.671197855678856,0.991103947228255,1.1187299159486437,4.579705800889879,27.512052272969374,6.197367047976591,4.344434199043913,2.6272372139605444,5.005766087039684,2.1139030882123584,0.2075622490818723,10.340967302197917,0.7052113671274961,0.4225917101894521,2289.9733879273613,0.0,10.59034292,Interconnection
DVK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.055259327853992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.300484106782374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5112.069983761263,0.0,1.1723021999999998,Interconnection
LTN,0.06270787847755589,3.0469113792882747,0.12795807497013142,0.003634839776412357,0.3425677487625875,0.03118831647892132,0.13752011968766,0.5429980679296809,0.0781686881293736,0.8425334438470728,41.9839600544844,0.0,0.0008989832838956865,8.029868578255677e-05,0.5201428695169824,0.002724046338965694,0.0028424103942652325,2.060931899641577e-06,0.007069014336917563,0.035883630312339994,0.00020567566990954087,0.0,0.09792576335552143,0.0008593911076975594,0.328374948583376,8.394560583246525,0.7973530425413893,90.9778147473898,1.282225817111606,2.9689941776062168,0.5214906222816651,0.6017741505332204,2.3998627929621983,14.407893391643274,3.2685353035486227,2.307196032150656,1.394047996487867,2.6466779206540485,1.1042117212172844,0.11101294713114512,5.537479952018997,0.23486367895545315,0.05936973993002216,2968.144592986826,0.0,1.36306891,Interconnection
MHO,6.663978494623657e-05,0.0048015501792114685,0.0014189102088740574,6.45758661887694e-06,0.000539889486260454,0.0002453763440860215,0.024026300989930017,0.004282429168800137,0.0040015945553848785,0.5684097481254893,4.132461990946732,0.0,1.842891278375149e-06,0.0,0.8159565141088572,3.703703703703703e-07,0.0,0.0,0.0,4.629629629629629e-07,4.589392387779485e-05,0.0,0.0011097049411162316,1.3237753882915172e-05,0.6288262883436034,36.77898978070872,0.0005520878136200715,0.4258817793359465,0.004161139655466686,0.01172336518088882,0.0023596141803650145,0.0030299715954234864,0.009256719767996186,0.06026992412939715,0.014190527820447175,0.0070472999320232346,0.0069331569027314315,0.012862180921188151,0.004002615383936296,0.0006273934000741566,0.030553152164956944,0.000430952807646356,0.027019157066052225,7218.553271995082,0.0,0.27504007999999996,Interconnection
MTN,8.960573476702513e-07,3.938172043010753e-05,7.364396654719234e-05,0.0,6.541218637992832e-06,1.179808841099164e-06,0.0005397998805256872,2.08452807646356e-05,0.0,0.026131069184749663,29.98675268208797,0.0,0.0,0.0,0.5102909621875571,0.0,0.0,0.0,0.0,0.0,0.00034019371906468684,0.0,0.0033472200887523468,6.016427718040623e-05,0.3927292283680868,0.4556421224788272,9.259259259259256e-08,0.3697064158368205,0.0007892562724014336,0.0019445225147282984,0.0003931511350059738,0.0003755316606929511,0.0015628703703703705,0.010856132843076668,0.001946407016026037,0.0008291075474807398,0.0010979181600955794,0.001939695340501792,0.0006504330943847073,8.427718040621267e-05,0.003393649219297161,1.3632019115890085e-05,0.14349432155657962,8835.771099904365,0.0,0.0,Connection
MTR,0.0,0.004615564516129032,5.144038643760558e-05,0.0,0.0,8.518518518518517e-06,0.1605570150622973,0.023223301971326164,0.02330372994538317,5.47604474108504,11.679267221015706,0.0,9.259259259259256e-08,0.0,0.28252105050585313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2127325834995968,0.2961484555296596,0.0,0.25900454872698064,0.0004039171095455857,0.001061778210357187,0.00021920673175956822,0.000262619783298315,0.0008369581427924032,0.005488712355291887,0.00125357423886623,0.0005985792856260043,0.0007723983438388332,0.0014085757837926914,0.00037977629464837473,7.608155151814774e-05,0.003678752729370082,0.0,1.8881208397337434e-07,4905.666235354061,0.0,0.8442312000000001,Interconnection
NPK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.953659685747244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.044185010000000004,Connection
OKN,0.0,0.00458968936678614,5.144038643760558e-05,0.0,0.0,8.518518518518517e-06,0.1596468049155146,0.023090339861751158,0.02316672512374126,5.453470037453432,8.798549786321956,0.0,9.259259259259256e-08,0.0,0.28192887531560645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2122901668961986,0.2955003721139303,0.0,0.25861726592892753,0.0004041022947307708,0.0010630565855065301,0.00021920673175956822,0.00026298716681085984,0.0008379617270217937,0.0054949646726815795,0.0012544971779343305,0.0005986748650764224,0.0007735903061014296,0.001410221542454579,0.00038041548222304616,7.608155151814774e-05,0.003682140238124665,0.0,1.8881208397337434e-07,4457.0953808040495,0.0,0.39970978,Interconnection
RTR,0.0,0.004585878136200715,5.162557162279076e-05,0.0,0.0,8.518518518518517e-06,0.15949831541218634,0.02306703639699608,0.02314199095408773,6.471428633129992,3.521672761283848,0.0,9.259259259259256e-08,0.0,0.2826130925749363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21280905421073396,0.2961857882214807,0.0,0.2591491160298626,0.00040510587896016144,0.0010648875293536027,0.00021938893008692788,0.00026325897087298644,0.0008407096362213159,0.005507058460017303,0.0012568717299056564,0.000599678449305813,0.0007749642607011906,0.0014128830387673548,0.0003808724714703581,7.626673670333292e-05,0.003688827606805916,0.0,1.8881208397337434e-07,4297.310005232967,,,
TMN,0.3128510632331044,11.014161401314514,2.396041499851393,0.01001220371988865,1.6293301159283389,0.0901006093116396,0.3470870211537217,6.364303690498263,0.0572288101344233,0.0042167656228849215,6.463717491127709,0.0,7.022418354314907e-05,0.0,0.12100706465443675,0.0,0.0,0.0,0.0,0.0,0.0006903673173014105,0.0,0.2317371298282631,0.000980739247311828,0.09060741853087796,0.4301361166360624,0.0,2.6224360277071534,0.08935223617070111,0.20145104954211324,0.037296369643519255,0.04699006549752517,0.16458778818028266,0.9756931247682612,0.22972042846696214,0.16633221674876847,0.11539026588184405,0.22361999082607956,0.0793323508778125,0.010353135899088348,0.5401765310221233,2.0202265007194944,0.16189233341278667,1621.1976060663144,0.0,1.01981016,Interconnection
TNG,0.006360672256357738,0.3375614499061273,2.65087426010529,0.0003445383171189623,0.033426909668885466,0.02366815732206861,0.014005742447516643,0.07750205047789724,0.008561415130568356,0.323967701546692,17.0908319832736,0.0,0.000355373850133305,1.1505376344086024e-05,1.7893146964072364,0.006568408644819938,0.007313420592251238,4.480286738351255e-06,0.01929445703191671,0.0959090354582693,0.0001187280252602833,0.0,0.057544823348694325,0.0003747360897764123,1.2167997352437454,4.1756635606582275,63.792599604395825,25.34894504222063,0.4958802079250313,1.1539331624938938,0.2030875816971826,0.2376864022488244,0.9338261379928317,5.599498201242121,1.2752737729458359,0.912550153183137,0.5484038281070679,1.0409632021470063,0.42975355450794817,0.04393440265050527,2.1999746350662996,0.01654952871650452,0.038019745903737835,2904.279449608205,0.0,4.84e-06,Connection
WDV,0.0,4.497311827956989e-05,0.0,0.0,0.0,0.0,0.0026597670250896053,0.00033951911589008365,0.0004241935483870968,0.018598965693804405,20.84181183332009,0.0,0.0,0.0,10.302209690602727,0.0,0.0,0.0,0.0,0.0,2.156511350059737e-06,0.0,0.00010916965352449224,2.4551971326164875e-06,9.458800566178764,0.04132361214106208,0.0,2.026756888113483,9.259259259259256e-08,1.8518518518518518e-07,0.0,0.0,9.259259259259256e-08,6.481481481481481e-07,1.8518518518518516e-07,1.8518518518518516e-07,1.8518518518518516e-07,1.8518518518518516e-07,0.0,0.0,1.0185185185185188e-06,9.259259259259256e-08,0.0016976875320020483,3478.603479436243,0.0,2.63574713,Interconnection
