,TOPE,VECT,NZRN,MRPL,NPOW,CTCT,COUP,WAIK,WAIP,LINE,POCO,NAPJ,TRUS,TUAR,HAWK,HEDL,SKOG,KRGL,EAST,PANP,MERI,KAPE,METH,TODD,SCAN,ELEC,WNST,CKHK,MARL,TASM,BUEL,WPOW,MPOW,ORON,ALPE,EASH,DUNE,OTPO,WATA,RAYN,NZAS,NZST,KUPE,HHI,RAB_C,RAB_IC,ic
WGN,1.0752688172043013e-06,3.9922341696535245e-05,7.465651135005973e-05,8.960573476702512e-08,6.9086021505376345e-06,1.0902031063321386e-06,0.0005437813620071685,2.1030465949820787e-05,0.0,0.026339851113229874,41.09356707838222,0.0,1.8518518518518518e-07,0.0,0.5147676737895134,0.0,0.0,0.0,0.0,0.0,0.00034153780508619215,0.0,0.0033500462962962967,6.0349462365591385e-05,0.3961826433471053,0.459427778513457,9.259259259259256e-08,0.3732313659283389,0.000797700325464508,0.001965086824867136,0.00039782556750298686,0.0003824701314217444,0.0015804094055122974,0.01096628857166399,0.0019671539364726244,0.000837641206278581,0.0011100898117249619,0.0019614848803196964,0.0006573180076628349,8.537634408602148e-05,0.0034267884068718327,1.354241338112306e-05,0.14359837237583206,9121.233641797342,0.0,1.2287505699999999,Interconnection
WPW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.417172584706112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,1.00268257,Interconnection
TWT,0.06337546381635091,3.1508489140638334,0.17348214327648004,0.0037209065113500603,0.35040399620242363,0.039027021249359965,0.14573383107185525,0.565090871949138,0.08172595408772827,1.0349248126224906,17.188375916832932,0.0,0.0005944155984603704,6.757765830346475e-05,0.5450249156764425,0.002385140168970813,0.002476980286738351,1.4336917562724019e-06,0.0064971714456391865,0.03216800904591227,0.00022583760027308417,0.0,0.1211703012459464,0.0010367310974569038,0.35464788447334206,5.003848661210871,0.8606285733486944,28.740516569821853,0.902217094662794,2.0867654933833006,0.3627727409423169,0.40590547536651533,1.6840276995456442,10.115879412493896,2.273614491395496,1.5925085529703786,0.9459263564969308,1.8029495400091808,0.7745291552342108,0.07373080463448511,3.6573998616775842,0.2329994216163168,0.0736488541133299,1774.4041158694376,,,
CPK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.02513154598583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
GFD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.7535731927156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.01287202,Connection
GYT,0.0,4.0866188769414574e-05,0.0,0.0,0.0,0.0,0.0023199820788530464,0.00029435185185185185,0.0003631481481481482,0.01593205837173579,20.957909462240526,0.0,0.0,0.0,0.1254439603601297,0.0,0.0,0.0,0.0,0.0,1.7921146953405013e-06,0.0,9.41816009557945e-05,1.8160095579450418e-06,0.0941479657364738,0.0506729837017615,0.0,2.6769188745431434,0.0,1.8518518518518516e-07,0.0,0.0,0.0,3.703703703703703e-07,1.8518518518518516e-07,1.8518518518518516e-07,0.0,0.0,0.0,0.0,1.1111111111111112e-06,1.8518518518518516e-07,0.0014494845536781019,7798.7556138974,0.0,0.7672811600000001,Interconnection
HAY,0.268908972734255,13.13961920122888,0.6018509937702681,0.015385497525174943,1.4640883817630996,0.14433178550093875,0.6057144073220686,2.3905671498975942,0.3396059700887524,4.094034269713262,83.12538112129292,0.0,0.0038168683531378204,0.0003292682198327359,3.060482565284178,0.011216128605564092,0.011617616487455198,8.064516129032257e-06,0.02913846304830175,0.14818427995391706,0.0009645419440177504,0.0,0.44720203767707795,0.003815328554360813,2.0452839680406214,70.57629668040916,3.507787727641235,478.3341917454063,5.555884266741117,12.884014822046542,2.2514995769549944,2.577128175839116,10.404738642576113,62.474895508656,14.133164926579205,9.95088580411951,5.943958655796269,11.282937785487695,4.775034454125983,0.4675476887605864,23.224724516298238,0.9930024699180746,0.2782236004437617,3559.8259319982703,0.0,33.73043219000001,Interconnection
KWA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.93261096897788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.23445865999999999,Connection
MGM,0.0,4.2786738351254465e-05,0.0,0.0,0.0,0.0,0.0024835961768219826,0.0003166726403823178,0.0003928972520908005,0.017221576207543946,32.23781768341955,0.0,0.0,0.0,0.12932662293053426,0.0,0.0,0.0,0.0,0.0,1.7980884109916366e-06,0.0,0.00010139784946236559,2.272998805256869e-06,0.09709615378050862,0.04625432405053235,0.0,2.3629686587169165,9.259259259259256e-08,1.8518518518518518e-07,0.0,0.0,9.259259259259256e-08,6.481481481481481e-07,1.8518518518518516e-07,1.8518518518518516e-07,1.8518518518518516e-07,1.8518518518518516e-07,0.0,0.0,1.0185185185185188e-06,9.259259259259256e-08,0.0015697198754053591,8580.821860798063,0.0,0.69013682,Interconnection
MLG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.41807651039366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.09131852,Connection
MST,0.0,4.0689964157706096e-05,0.0,0.0,0.0,0.0,0.002312043010752689,0.00029363500597371576,0.0003633273596176821,0.01587738927291347,56.439938876897315,0.0,0.0,0.0,0.12497714029697905,0.0,0.0,0.0,0.0,0.0,1.7084826762246112e-06,0.0,9.363500597371564e-05,2.0011947431302268e-06,0.09379678635432667,0.05085415485901442,0.0,2.6807826371821126,9.259259259259256e-08,1.8518518518518518e-07,0.0,0.0,9.259259259259256e-08,6.481481481481481e-07,1.8518518518518516e-07,1.8518518518518516e-07,1.8518518518518516e-07,1.8518518518518516e-07,0.0,0.0,1.0185185185185188e-06,9.259259259259256e-08,0.0014448137480798776,9045.34079846927,0.0,1.84549601,Interconnection
PRM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.15479288924054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,1.39170532,Interconnection
PNI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.65278964543938,0.0,18.282524872683343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5397.98028631867,0.0,0.50008133,Interconnection
TKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003220497098480969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.6770549952843,0.0,112.13789174492821,1.8518518518518518e-07,2.777777777777778e-07,0.0,9.259259259259256e-08,1.8518518518518516e-07,1.3888888888888883e-06,3.7037037037037036e-07,2.777777777777777e-07,1.8518518518518516e-07,4.629629629629628e-07,9.259259259259256e-08,0.0,1.8518518518518525e-06,0.0,0.0,6505.101810776551,0.0,2.8728143599999996,Interconnection
UHT,0.0,4.087216248506569e-05,0.0,0.0,0.0,0.0,0.0023209856630824373,0.000294626642771804,0.000364047192353644,0.01593826570233828,13.732429488599912,0.0,0.0,0.0,0.1255069881805769,0.0,0.0,0.0,0.0,0.0,1.7084826762246112e-06,0.0,9.39038231780167e-05,2.0011947431302268e-06,0.09419614695340503,0.05074487271277315,0.0,32.69870802375949,9.259259259259256e-08,1.8518518518518518e-07,0.0,0.0,9.259259259259256e-08,7.407407407407406e-07,1.8518518518518516e-07,1.8518518518518516e-07,1.8518518518518516e-07,2.7777777777777765e-07,9.259259259259256e-08,0.0,1.1111111111111112e-06,9.259259259259256e-08,0.0014492163765147635,5761.974498101165,0.0,0.72323603,Interconnection
WIL,0.022436313790749268,1.0796100172811065,0.04145759429936849,0.0013205103259941971,0.1230189247311828,0.010142256357740229,0.04834144393241169,0.18792178998122544,0.027478696876600102,0.2645898924731183,3.2357992230932657,0.0,0.00016882801142951306,2.9943249701314216e-05,0.15153407087386925,0.0010229409882232456,0.0010724462365591396,8.064516129032259e-07,0.002636896654719235,0.013397255717699265,6.748421232292199e-05,0.0,0.03339135582010582,0.0003030301672640382,0.0903427120669056,9.834068186969944,0.2742934735023042,230.91763035649552,0.1942849108136024,0.440549932935478,0.081780906158224,0.10101512187262746,0.35985457285726064,2.1559289679744102,0.5025725342679404,0.3634899631130416,0.24835446851587,0.47429586095809,0.17167423003807875,0.02209019557297644,1.1418120413701878,0.08568270097286228,0.0200391745605052,8366.74797973759,0.0,8.5036457,Interconnection
MHT,1.8160095579450413e-06,0.00018302867383512543,1.1045400238948627e-05,2.7479091995221023e-07,2.4740143369175625e-05,3.148148148148148e-06,7.76284348864994e-06,2.0486857825567504e-05,3.760454002389486e-06,4.127538829151731e-05,0.002125476830517153,0.0,0.0,0.0,1.5053763440860214e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4474313022700119e-05,0.0,1.039426523297491e-05,1.4459725642027297,3.850358422939068e-05,47.33871238582993,1.5322367298173748e-05,3.0785116914149176e-05,6.4289981225465086e-06,1.1876600102406555e-05,3.508235193719065e-05,0.00016413551800648573,5.9924475166410644e-05,9.683691756272402e-05,1.5591397849462367e-06,3.390083632019116e-06,7.864396654719237e-06,1.8518518518518516e-07,7.807646356033456e-06,1.649641577060932e-05,8.354241338112306e-06,9423.62632708265,,,
RFC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004912759856630825,6.550981480959148,0.0,2.7060931899641573e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9984.941494156263,,,
COB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7920860038490743e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.718925690508565,18.721053553772272,0.01851160503881444,0.01943182144622773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5355.595602189384,0.0,0.0,Connection
ARG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01108895302540742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.08659025770109,0.001650027396695917,0.01733442075557203,0.01491720152020764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9944.323178335759,0.0,0.01872734,Interconnection
BLN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.88731761127147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,3.43997171,Interconnection
