,MRPL,CTCT,COUP,WAIK,POCO,GENE,NAPJ,HAWK,TRUS,TUAR,SKOG,KRGL,KAPE,TODD,MERI,ELEC,EASH,WPOW,OTPO,DUNE,HHI
ATU,0.02085126210928074,0.476104065348918,0.0,0.003824898770532808,8.960573476702512e-08,0.4578863366335905,0.013645855881902877,0.0028920015478691784,0.14139851277286347,0.016432637888365086,0.0,0.00010197116431543576,2.92748115189717e-05,8.053611155251868e-05,1.5281424239381205,0.000216513924937173,0.005378943932411675,0.06693613134964778,1.8219832735961765e-07,0.0,3742.1041960651114
ADD,0.5080289419313639,18.13373549728976,0.0,0.06665644347629053,1.702508960573477e-06,14.533024094136048,0.2929159487319833,0.06315876310980453,0.6724577823242757,0.35737803626604514,3.990442054958184e-06,0.0019239071925890613,0.0007374008157211717,0.0021115089591021183,39.15052729805604,0.004306917879066099,0.22494214947089947,0.0,2.0385304659498207e-05,4.6296296296296286e-07,3785.827696140404
ASY,0.12281835793444805,4.315562778439889,0.0,0.01811995204106856,3.584229390681003e-07,3.502435301775635,0.07417015881844026,0.01628303721507142,0.011404617262861147,0.09097405783763265,6.362007168458781e-07,0.0005055052277368741,0.00019413690108350843,0.00049678617040686,9.408330489292924,0.0011917121095750128,0.05281916752005461,0.0,4.540023894862604e-06,9.259259259259256e-08,3849.1943487603885
ISL,5.352307729855629,189.26141518496448,0.0,0.7520217031563583,2.3566308243727598e-05,152.30810134192313,3.1562947885069237,0.6854903231029774,1.9009763965767372,3.868222831923772,4.919120157023382e-05,0.02136134081224876,0.007787693836773371,0.021962115453090146,416.6395916043767,0.04684481413063309,2.244641999914661,0.0,0.00020849163679808843,4.62962962962963e-06,3861.150940560419
KAI,0.14108155552759974,5.41543914082961,0.0,0.019213278488443952,3.584229390681003e-07,4.25262767434863,0.0819732498263797,0.01767025319137666,0.1153991222610661,0.10061764634131987,6.391875746714458e-07,0.0005247350083278893,0.00020760567296996665,0.0005778975905032635,11.378735947988947,0.0012351351516382105,0.06595169034818228,0.0,6.17084826762246e-06,1.8518518518518513e-07,3795.5631543897457
SBK,0.3735573701011118,14.24703008851693,0.0,0.04968363569015544,1.5232974910394264e-06,11.178335456312421,0.21364278553183724,0.04622392332603539,0.27782766490986466,0.2630249222975558,3.1720430107526877e-06,0.0014734596568203354,0.0005337203889094878,0.001548136355209492,30.461575295956415,0.002956132232462878,0.15842578725038403,0.0,1.503584229390681e-05,3.7037037037037036e-07,3829.2721195712224
SPN,0.3189768516973591,12.150331972863734,0.0,0.04448519758138085,1.971326164874551e-06,9.573992216469211,0.1856838133640553,0.04060850681386137,0.3730459944985904,0.22973002365208847,2.71505376344086e-06,0.0013599351425157878,0.0004694931611255304,0.001318692609660352,26.414890728138555,0.002621815112029239,0.12874898574842125,0.0,1.1780167264038231e-05,2.7777777777777776e-07,3830.8952669212545
WPR,1.2251528894465338,43.22170322222369,0.0,0.17204584066805564,5.376344086021507e-06,34.80460202513375,0.7204456317645709,0.15580290333615837,0.03606532590591545,0.8822259456347734,1.0313620071684588e-05,0.004861320279440413,0.0016936146129444235,0.005034349637457258,95.35290048555568,0.010257588288868878,0.49576713816350915,0.0,4.5955794504181605e-05,9.259259259259258e-07,3882.2078065996475
MLT,0.3562035509031199,12.70991866685353,0.0,0.047763111143481,1.2544802867383509e-06,10.165305259341656,0.20727864829969805,0.04488661434515717,0.4704461225729941,0.2531682090182507,2.359617682198328e-06,0.0013600311780873515,0.0005196658839039262,0.0014680363248995064,27.388056905262168,0.0031104243250878404,0.1573198483102919,0.0,1.514336917562724e-05,3.7037037037037036e-07,3783.4779513075164
MLN,0.05205122255180654,1.8358432850433462,0.0,0.007047530802890927,1.7921146953405023e-07,1.469230676361448,0.0302307357601921,0.0065459756284172305,0.06518224599937614,0.03694777441572353,0.0,0.0002104748073991678,6.620020187039096e-05,0.00020831313158065106,4.021358328220362,0.0004361723931940839,0.02125104540023895,0.0,2.1804062126642763e-06,0.0,3812.036179906584
ABY,0.03877368762911172,1.4461789619050565,0.0,0.006045576132504665,2.688172043010752e-07,8.008508443479235,0.023290030964740364,0.004942715392175904,0.0001248384448328831,0.02820171618523816,0.0,0.00017609665501350705,4.738495447616694e-05,0.0001475478780067212,3.623887438431002,0.000352243564277769,0.0,0.0,0.0,0.0,4568.180033331444
ASB,3.1316860917553893,92.95816279686868,0.0,0.4406346152029592,1.603942652329749e-05,23.40376720108616,1.8406012515375691,0.40006932744201373,0.012251061533685279,2.258320590772522,2.7530508619218298e-05,0.013138970534573984,0.004496132019115889,0.012451932600008236,249.2723148235694,0.026524130257899726,20.532144739716674,0.0,2.212664277180406e-05,9.259259259259256e-07,4615.829429366906
BRY,1.6477378593057541,47.474848344346455,0.0,0.22962509773499068,7.616487455197132e-06,8.566539425861187,0.9718901057612517,0.21071484692721482,0.006414452970967154,1.1844700411024007,1.2240143369175626e-05,0.0064046848938561956,0.002424194578338071,0.006653798981525622,127.69484675956825,0.014774064561741148,1.3854134348864993,0.0,5.074671445639187e-06,3.7037037037037036e-07,5196.132196526816
OPI,3.606313101844495,102.22074511518531,0.0,0.5152103273110629,1.9892473118279565e-05,10.277478098092532,2.1366500639525987,0.46271285832730075,0.013925783925113736,2.6128933769664706,3.15352449223417e-05,0.014982911965676148,0.005151135829934495,0.014334221283495475,285.38220660442084,0.03163564904567685,1.176394145331968,0.0,0.0,5.555555555555556e-07,5515.427712790838
TIM,1.2361600734355045,33.966342587906325,0.0,0.18739536232203918,7.437275985663083e-06,22.318577283695582,0.7500172086268694,0.1615457939156382,0.004697682110045847,0.9165841428306584,1.1774193548387096e-05,0.005161455563500892,0.0018023167717216662,0.004953723029998059,95.75771848985644,0.011954250879872404,0.0,0.0,0.0,9.259259259259256e-08,4486.74354945164
TKA,0.0030859630041610024,0.07381157107985946,0.0,0.001059408418230721,0.0,26.90731282366945,0.0026603586730700184,0.0005442100349594787,2.776850821900878e-06,0.003553182725073715,0.0,6.524430437111195e-06,7.849462365591396e-06,1.3870982455520831e-05,0.261263944771086,0.00011551971326164871,0.0,0.0,0.0,0.0,9748.600943482217
TMK,0.35202796505229206,10.20331185622914,0.0,0.05811181596541719,3.225806451612904e-06,8.145004887764768,0.21834110130450649,0.04655566950491727,0.001277680006003143,0.26531233868760706,3.6200716845878134e-06,0.0016669813681868739,0.00048639887941333987,0.0013841938720859748,28.458229459099176,0.003386672390251367,0.0,0.0,0.0,0.0,4299.695575858191
APS,0.007646632494364696,0.11732215656284758,0.0,0.002268533040827257,8.960573476702512e-08,0.15926616921505962,0.006554703572752795,0.001408563593587231,5.754755000088282,0.0074623056923919,0.0,3.722461317984122e-05,1.1615890083632021e-05,2.383924525192601e-05,0.49881893716416237,0.0001707433156181766,0.003041540791944018,0.0002976928656767366,9.259259259259256e-08,0.0,7764.7795023284125
CLH,0.008120630543343277,0.12586499408513868,0.0,0.0024101628205354573,8.960573476702512e-08,0.17070198489944735,0.006958508778125019,0.0014938540912595416,6.029278762131351,0.007922525829699077,0.0,4.020590927014733e-05,1.2341902525439787e-05,2.4932641206278582e-05,0.5343105014537023,0.00018276068059160382,0.0032828793309438464,8.992234169653527e-05,9.259259259259256e-08,0.0,7725.688630957939
COL,0.02194031408354962,0.6025768248009252,0.0,0.005378384036348441,1.7921146953405023e-07,0.5587674972853435,0.016374527252502786,0.003580728918374915,50.5880257933271,0.019407487383100566,8.960573476702512e-08,0.0001066494297014319,2.8190376138095818e-05,7.341696535244923e-05,1.7288958890463242,0.0003812610719729741,0.006717168458781362,0.0003100561102577231,1.8518518518518518e-07,0.0,8936.27518620672
DOB,0.09745476939397688,2.1626321738218834,0.0,0.017491058053922346,5.376344086021506e-07,2.1084940533058485,0.06301296605281588,0.01332595232209804,1.9109444774396596,0.07593294861721725,3.5842293906810047e-07,0.00047836319455479636,0.00012939098998887653,0.0003731212590709254,7.073513357537181,0.0009761760200928721,0.02456020225294419,1.1001106180367957,8.154121863799284e-07,0.0,2984.056297875718
GYM,0.009183123142409846,0.18026910795210438,0.0,0.0019814488982467294,8.960573476702512e-08,0.18836518619306572,0.006549686240149254,0.0014226895036224848,1.7548880222292849,0.007861534259112124,0.0,3.9350512915585216e-05,1.4387900135953528e-05,3.0160642924825346e-05,0.6458192747747349,0.00013826947637292464,0.0025365495391705076,0.9525975963666272,9.259259259259256e-08,0.0,3177.4524638814137
HKK,0.008316771169906598,0.1294227843106097,0.0,0.002483071490368487,8.960573476702512e-08,0.1572372488611685,0.0071627468056806205,0.0015100987355144754,3.13668065819017,0.008186108094826115,0.0,4.6869589078988397e-05,1.611111111111111e-05,3.2825611643742895e-05,0.5423547800171856,0.00016345218967577145,0.002231711256187062,0.3704001472829893,0.0,0.0,5409.007258689528
HOR,0.09082021495812514,2.629782870451295,0.0,0.018706297620518977,1.523297491039426e-06,2.1432283576254627,0.06332288516488044,0.013903826510643808,14.784580533816234,0.07742859717734579,1.3530465949820793e-06,0.00053618831329343,0.00014213313146294238,0.00036368709206584623,7.5962018414052075,0.0011622119079988935,0.01655571471240826,9.064217443249697e-05,6.421744324970133e-07,0.0,3823.3548933530888
KBT,0.09305120626386756,2.8425865903399425,0.0,0.0188487467850816,1.6129032258064518e-06,2.3896327652270895,0.0651460613276951,0.014294359753047185,3.0649858575666085,0.07909185870838263,1.0752688172043013e-06,0.0005445401416035454,0.0001524879495736003,0.000365708282571464,7.727671141082683,0.001219870108468551,0.023465455709165386,4.5023894862604535e-05,1.0991636798088414e-06,0.0,3112.937351661409
KBY,0.00038327658303464763,0.15994557048984473,0.0,4.117980884109916e-05,0.0,0.12441237753882915,0.00024086320191158905,3.420549581839904e-05,0.3233722281959379,0.0002252986857825568,0.0,1.8219832735961768e-06,0.0,0.0,0.18672523596176818,2.2446236559139785e-05,0.00023543309438470728,0.0,1.7921146953405023e-07,0.0,2851.262802138238
KUM,0.0004907936360800654,0.01093747498690491,0.0,0.00012880881020063445,0.0,0.013697402419501976,0.00041842957489509214,8.24824687630583e-05,0.939685350367251,0.0004675510267139855,0.0,2.2461170848267623e-06,6.302270011947432e-07,1.454805751246241e-06,0.046674875140514736,8.593395954352573e-06,0.00027522081413210435,1.7158915476999723,0.0,0.0,5143.302989464642
OTI,0.014895845575036343,0.22204270022982625,0.0,0.004422181862857615,1.7921146953405023e-07,0.300124802889454,0.012802645046524357,0.0027617491363125402,10.278125277829272,0.014639253646026449,8.960573476702512e-08,7.303471376191062e-05,2.2497219132369305e-05,4.699425728763882e-05,0.9570308975213494,0.000331955979895357,0.005642035970302099,1.0252310357849108,1.8518518518518518e-07,0.0,6537.278265429354
AVI,2.13720781389963,12.188597833034647,0.0,0.340097695904032,9.139784946236558e-06,5.692707880338825,1.2773418060484605,0.2842657040965564,0.008742215983662035,1.5985497053089561,1.908004778972521e-05,0.009703042556102898,0.0034211121410620856,0.009275180042787108,232.10840824575075,0.019016690833730594,0.0,0.0,3.3333333333333333e-06,0.0,8270.380357825297
BEN,12.091354577330192,73.13905705219202,0.0,1.9351098125268522,5.376344086021506e-05,32.813847006837406,7.36817176744737,1.647461807814091,0.050661014921046896,9.165502322223105,0.00010865719406041987,0.053743835382935784,0.019108577990830492,0.049691707084885614,787.2947747252532,0.11924576927773953,0.0,0.0,7.222222222222222e-06,0.0,7310.891532192907
CML,1.2807848020507797,134.95983307458025,0.0,0.2507887384792627,5.734767025089605e-06,3.669768559584136,0.8328416335978835,0.19280287253326744,0.005834742350406977,1.0595977971849968,1.1989247311827957e-05,0.0068038726303770785,0.0024529499855806863,0.005755973311027538,73.38632967872152,0.014660687977823682,0.0,0.0,0.0,7.407407407407406e-07,5077.469450854906
FKN,0.25113283857431246,27.27523006287115,0.0,0.04038730941492899,1.0752688172043013e-06,0.6674363690623326,0.15060972247970997,0.03314705989459187,0.0010235543608124252,0.1858335105363985,1.3620071684587814e-06,0.0009315611996868951,0.0004577659333415728,0.0011185396251566996,10.741393813798107,0.002437339636633296,0.0,0.0,0.0,0.0,5552.969608722281
GNY,0.12440723636197777,0.9233062966199953,0.0,0.018021867565961004,7.168458781362009e-07,0.3274659983167658,0.07290877019439589,0.015760752953016578,0.00047766869125601054,0.08949265041698302,1.179808841099164e-06,0.0005356733304494706,0.00017915688213241052,0.0005204798541589422,15.539056944709285,0.001003217794904391,0.0,0.0,6.481481481481481e-07,0.0,8278.760525702115
LIV,1.6653883317957636,53.22003068524846,0.0,0.2741824397920087,6.720430107526879e-06,17.772959311669045,1.012587263751317,0.2274282271159607,0.006980927044158411,1.27038285303041,1.5905017921146955e-05,0.007633462945306659,0.0027140999258435288,0.0071014592271836435,109.39991945918008,0.01611212051456351,0.21110682155657964,0.0,0.000334557945041816,1.759259259259259e-06,4413.930271252784
NSY,0.6034369116920035,72.38831133043917,0.0,0.12346073873233634,2.508960573476702e-06,1.6561807250192748,0.3934487174682628,0.09215792326570971,0.0027808537925737595,0.5074944980313222,5.949820788530466e-06,0.003387778138260619,0.0011531126148395336,0.002688451512850846,33.61338507002931,0.007097755015861247,0.0,0.0,13.701615360423986,2.7777777777777775e-06,4330.034963201961
OAM,0.2643335490344946,1.943485048069283,0.0,0.03689938936413769,1.5232974910394266e-06,0.6933578279069632,0.15268106647009322,0.032877741420508394,0.0009979840475307662,0.18728569123688285,2.078853046594982e-06,0.0011159744366168172,0.00036579924195608287,0.001121484652259124,33.16797285273614,0.0019931138139967393,0.0,0.0,1.388888888888889e-06,0.0,8297.557776283113
OHA,0.4730284381382018,14.37205609141698,0.0,0.06901286584594286,2.5089605734767017e-06,1.3349856330593668,0.27534314581604485,0.05893989740952617,0.0017474057300586776,0.3402839028962222,5.062724014336917e-06,0.0021641586330490674,0.0007242040538870349,0.0020392288977758946,239.3498715011609,0.0034722913392893928,0.0,0.0,0.0,9.259259259259256e-08,8753.953230564806
OHB,2.317325178652353,20.563307500294272,0.0,0.3569014731683058,1.0842293906810036e-05,6.368156904916396,1.3934725934165533,0.30548718203942066,0.009234713305789502,1.7249869774028759,2.2700119474313014e-05,0.010328088418348428,0.003613371647509578,0.009689630924425138,223.17107283413816,0.020799859352837666,0.0,0.0,9.259259259259256e-08,0.0,7656.777105811391
OHC,2.0243952621372365,17.437377707564544,0.0,0.3162178149884351,9.318996415770609e-06,5.556430324059361,1.2247210070419219,0.26972103361465716,0.008127917615692922,1.5174658247038155,1.8085424133811223e-05,0.008934746440783703,0.00317666089894121,0.008436591627381395,212.2257950095197,0.01874889823201558,0.0,0.0,9.259259259259256e-08,0.0,7838.434889817835
STU,0.07656526805945466,0.5759083666375338,0.0,0.011362113157770831,3.584229390681003e-07,0.20235589149613625,0.04504414055005267,0.009645149114830706,0.0002807648857342962,0.055098427058871996,0.0,0.0003283033470463948,0.0001104568862522144,0.0003085179520454827,9.986452482711536,0.0006473586098016021,0.0,0.0,4.62962962962963e-07,0.0,8328.060420854432
TKB,1.136063506262102,32.88811109079901,0.0,0.15772300477161577,3.3154121863799277e-06,142.0264551184223,0.6653327088740575,0.1442831336184826,0.0045063668332244525,0.8167919241911943,1.0244922341696538e-05,0.004554163282542036,0.0016790849915544021,0.004657550776583035,83.80706406214135,0.00967538242079677,0.24464919568185695,0.0,2.293309438470729e-05,5.555555555555556e-07,4122.482420706761
TWZ,5.475156397974527,124.98256721940454,0.0,0.8530363791264249,2.571684587813621e-05,29.899954377688907,3.318844670165557,0.7315304101926889,0.022198968202470706,4.111768285543608,5.473779655231266e-05,0.024269284750545878,0.008537380341767162,0.02269237090300216,381.45584739036167,0.05130081714103266,0.0,0.0,0.0,7.407407407407407e-07,5339.482328260486
WTK,2.333368057858232,21.22263134989789,0.0,0.37588984498502154,1.1738351254480287e-05,6.219130394824349,1.4048093060337472,0.31294441325164346,0.009621384312963844,1.7556051102856791,2.2410394265232973e-05,0.010674732006756478,0.0037299458245787505,0.009961080550994345,223.4158613351696,0.021454915742653513,0.0,0.0,2.9913381123058544e-05,0.0,7627.204340357564
BPT,0.005957362685464743,0.03602117406318602,0.0,0.0008109249327589149,8.960573476702512e-08,0.015321423017050105,0.0035061748356492533,0.0007344634028991646,2.5503234046059405e-05,0.004374208136906969,0.0,3.65549390563295e-05,1.0047995715403947e-05,2.7361876217549192e-05,0.8053652625565736,2.647252090800479e-05,0.0,0.0,0.0,0.0,8546.866644037453
BPC,0.11565138154680979,0.8333087896531124,0.0,0.015874011681115404,8.064516129032259e-07,0.30216271933541683,0.06631467170312692,0.014157638852104927,0.0004405459622979089,0.08135161232939597,9.050179211469536e-07,0.0005072474045235446,0.00016136952581057143,0.0004919850318696259,14.929974871366483,0.0008162149522397019,0.0,0.0,5.555555555555556e-07,0.0,8357.250152399627
BPD,0.13317015286679498,0.9847175959325764,0.0,0.01923670376697212,8.064516129032259e-07,0.3501865704398185,0.07800573125783497,0.01681784696105608,0.0005139161899465013,0.09571885847590796,1.2694145758661891e-06,0.0005785598710501381,0.00019130484488938325,0.0005580877856642596,16.742717345705987,0.0010488891390198398,0.0,0.0,7.407407407407407e-07,0.0,8291.826351495081
BAL,0.0075757156467209305,13.70841556772369,0.0,0.001505077216895904,2.6881720430107534e-07,0.02286139901183561,0.004806969133840658,0.0010619256404823703,12.385840821658103,0.005832959475843235,0.0,3.335434433320974e-05,6.371379722325218e-06,2.2055679149672476e-05,1.0521058823369294,0.00010164699460305689,0.0,0.0,4.722222222222223e-06,0.0007518518518518516,4631.621078328304
BDE,0.06490931687765948,7.89304138638758,0.0,0.014217920190570355,4.480286738351256e-07,0.18024071782433154,0.04398387454314318,0.010313390672175432,0.0004952462318507925,0.056430195808393806,3.5842293906810047e-07,0.0003767574274178835,0.00012624541671816422,0.000298965612879684,9.559033237481684,0.0007789540847855643,0.0,0.0,2.2968936678614098e-05,1.702508960573477e-06,4838.372427522568
BWK,0.005107714818346075,9.84473546194037,0.0,0.000978979642283313,1.7921146953405023e-07,0.015235135526834637,0.0032041059142727665,0.0006998392687936625,25.66325228161362,0.0038887755942817125,0.0,2.2093066370040787e-05,4.277386396407532e-06,1.4472253120751452e-05,0.7193096623011459,6.476486219255964e-05,0.0,0.0,3.5334528076463557e-06,0.0030800925925925926,5750.401498063075
CYD,1.0820479604690105,454.85786790026106,0.0,0.22589690129685536,5.017921146953405e-06,3.006188173315736,0.7030896343747608,0.164523769554355,0.0049167790343179665,0.9116019911674348,1.0725806451612905e-05,0.006342941157429477,0.0021474872286079186,0.005009057970054911,39.96085481672758,0.012414252667573024,0.0,0.0,0.00014553763440860212,1.2037037037037037e-06,8308.794002708464
EDN,0.07518298714474048,8.917243993715827,0.0,0.016020647993655504,4.480286738351254e-07,0.20484109993614305,0.04970762215954236,0.01153212366327077,0.0004976435163114806,0.06388123260854212,4.480286738351256e-07,0.0004374548072226047,0.00012660208874057594,0.0003474132634143758,16.826625803214622,0.000799206628764471,0.0,0.0,2.5651135005973715e-05,1.6129032258064516e-06,5297.1125071863125
GOR,0.44983709334592825,49.191550448183165,0.0,0.09689380025425076,1.8817204301075274e-06,1.24329585104849,0.29920123700790413,0.07065916729199404,0.003809265887729458,0.38949529820023426,5.131421744324972e-06,0.0027484170315635837,0.0008877924030816133,0.0021084915264461984,64.3989131181251,0.005240512812590121,0.0,0.0,0.0001466636798088411,4.2168458781362015e-05,4868.85468250248
HWB,0.18480907867942625,100.52347182279253,0.0,0.036420833325976544,1.6129032258064518e-06,0.5233770615645839,0.11600201373807464,0.026539748743459813,8.562139524692341,0.14516136425099022,9.050179211469534e-07,0.000888377643295608,0.00029076638652000174,0.000754797283577873,17.024481145401122,0.0022788091706834757,0.0,0.0,0.00010514336917562726,14.534528974006983,5320.281815576288
INV,0.9098147112091035,98.66362520034019,0.0,0.19728054733066136,3.0465949820788537e-06,2.5304540489064866,0.6056163415479281,0.14343141181265484,0.0046847518848102815,0.7874864788403928,1.0451015531660693e-05,0.005488258566249388,0.0018418789395624772,0.004214016654307256,315.9528675461492,0.010884979709965804,0.0,0.0,0.00029206989247311825,3.945639187574673e-06,6216.781447028961
MAN,3.5842293906810047e-07,1.5412186379928317e-05,0.0,0.0,0.0,1.8817204301075271e-06,6.272401433691754e-07,0.0,0.0,8.064516129032258e-07,0.0,0.0,0.0,0.0,528.6533606417624,0.0,0.0,0.0,0.0,0.0,9999.999277938185
NMA,0.4190645813175721,43.72576306715722,0.0,0.09263777588708207,1.5232974910394266e-06,1.169094237475796,0.2833815528938679,0.06721242387190943,0.0029413308290811074,0.3674447629420696,5.041816009557945e-06,0.0025811440327583265,0.0008710428253615127,0.0019386318646232438,385.65400804947166,0.0050827757178758285,0.0,0.0,0.00013350955794504186,8.870967741935484e-06,8079.7633952311535
PAL,0.003931095956118203,7.646942191640036,0.0,0.000754196947225312,8.960573476702512e-08,0.011716508289633987,0.0025205454546792148,0.000557502390957619,1.2985034786741294,0.003071932320450118,0.0,1.3241770691715074e-05,3.996415770609319e-06,1.0843117867589503e-05,0.532170884051062,5.604581221933836e-05,0.0,0.0,2.709080047789725e-06,0.003925462962962962,6691.641097815181
ROX,1.535032193633726,461.945349250078,0.0,0.33152123132846023,5.286738351254482e-06,4.282627896788613,1.0194391598322063,0.24099564736832813,1.7433306645537963,1.3219546062129588,1.7028076463560337e-05,0.009218471317336725,0.003068151649981461,0.006993274920399504,90.67411786263838,0.018589933877147444,0.0,0.0,0.0006072520908004779,0.006319758064516129,6989.088612892908
SDN,0.14108280227589737,44.591389553678106,0.0,0.02595186679349777,7.168458781362005e-07,0.3770398511132299,0.08788338164539083,0.020121161056376576,0.218623917131616,0.1116530456533126,9.050179211469535e-07,0.0006506025433903631,0.00026363232810118237,0.0007343995238683783,11.057752079493088,0.001503381020063445,0.0,0.0,8.430107526881721e-05,0.018860851254480285,6576.76242029486
TMH,0.5933492132057371,99.10265105405185,0.0,0.1257247278795958,2.5985663082437267e-06,1.6515359882453167,0.3900253950303394,0.09175691271459763,0.24932940731471182,0.5034942401389552,6.215651135005976e-06,0.0034327376979712914,0.0011567946895727765,0.0027099628776241693,31.39363766869861,0.007097163926997076,0.0,0.0,0.00022452807646356035,0.02098501792114696,6008.2299616275905
TWI,0.5229486847526057,49.970524567008596,0.0,0.11654270642424565,1.6129032258064518e-06,1.4669242889807017,0.3530505232886629,0.08423202283842718,0.0031437493599590378,0.46054608847426,6.2126642771804084e-06,0.003308543406548134,0.0010938633461047254,0.0023654068527052393,240.68623914916483,0.006493381123058542,0.0,0.0,0.00015370967741935482,5.645161290322581e-06,7006.624860574279
WRU,22.549542959556767,55.844860850813085,1.5232974910394262e-06,0.4781305546065293,2.741935483870968e-05,43.16873399310521,5.7376399628408405,1.0022939278578196,0.0489493986925508,15.06066790088635,0.0009808147721454175,0.07820386791467299,0.001202050838380093,0.0025786339392387773,0.9878305837173577,0.0002528405017921147,0.0,0.0,0.0,0.0,2737.5297230696515
HOB,21.898895941228055,58.23239800433023,1.4336917562724012e-06,0.4375217372035948,2.7956989247311828e-05,40.3079373152783,6.017839808083352,1.0501133185682503,0.05117963269005538,15.813814798968284,0.001018696663253115,0.08182743661387433,0.0011038937296584679,0.0023878499405571157,0.9973058602150539,0.00025647849462365587,0.0,0.0,0.0,0.0,2755.000320174402
