,MRPL,CTCT,COUP,WAIK,POCO,GENE,NAPJ,HAWK,TRUS,TUAR,SKOG,KRGL,KAPE,TODD,MERI,ELEC,EASH,WPOW,OTPO,DUNE,HHI,RAB_C,RAB_IC,ic
KOE,2.1095,2.4836,0.0,0.0544,0.0,4.9532,0.2288,0.0382,0.0022,0.608,0.0,0.0033,0.0001,0.0004,0.0705,0.0,0.0,0.0,0.0,0.0,3195.7082,0.0,0.0,Connection
MDN,30.4461,39.057,0.0,0.8663,0.0,74.9278,3.6195,0.6388,0.0327,9.4502,0.0008,0.0527,0.0022,0.0048,1.0387,0.0002,0.0,0.0,0.0,0.0,3186.3988,0.0,12.76680512,Interconnection
HPI,22.6953,30.0771,0.0,0.6807,0.0,57.4219,2.8069,0.5037,0.0252,7.2483,0.0006,0.0408,0.0016,0.0035,0.7671,0.0002,0.0,0.0,0.0,0.0,3196.3183,0.0,5.551345320000001,Interconnection
HEN,106.1967,115.8254,0.0,3.1754,0.0,271.989,10.1456,1.7973,0.0932,26.3137,0.002,0.1478,0.0081,0.0167,3.156,0.0007,0.0,0.0,0.0,0.0,3426.2178,0.0,6.602775750000001,Interconnection
SVL,8.963,20.5296,0.0,0.1886,0.0,17.7723,2.0703,0.3597,0.017,5.4742,0.0003,0.0277,0.0006,0.001,0.3733,0.0,0.0,0.0,0.0,0.0,2739.2296,0.0,0.0,Connection
ALB,40.4749,89.0633,0.0,0.8684,0.0,82.188,8.9695,1.5628,0.0773,23.6419,0.0015,0.124,0.0024,0.0049,1.6411,0.0004,0.0,0.0,0.0,0.0,2745.5236,0.0,11.57819237,Interconnection
SWN,104.9205,52.2727,0.0,0.6232,0.0,48.8355,4.2489,0.757,0.0375,10.9408,0.0009,0.0602,0.0016,0.0031,1.0044,0.0003,0.0,0.0,0.0,0.0,3250.1745,0.0,0.0,Connection
BRB,13.3443,18.2718,0.0,0.4197,0.0,34.6726,1.7162,0.3132,0.0152,4.3812,0.0003,0.025,0.001,0.002,0.4443,0.0001,0.0,0.0,0.0,0.0,3205.4979,0.0,0.0,Connection
MPE,3.1385,4.0023,0.0,0.0898,0.0,7.8372,0.3649,0.0661,0.0033,0.9533,0.0001,0.0054,0.0002,0.0005,0.1072,0.0,0.0,0.0,0.0,0.0,3218.51,0.0,1.6753808799999996,Interconnection
HEP,25.3698,27.4169,0.0,0.7391,0.0,64.2175,2.3923,0.4238,0.0219,6.2039,0.0004,0.0346,0.0019,0.0039,0.7187,0.0002,0.0,0.0,0.0,0.0,3420.6775,0.0,4.71050967,Interconnection
KEN,10.4816,13.3934,0.0,0.3127,0.0,26.3513,1.2397,0.219,0.0107,3.2148,0.0003,0.018,0.0006,0.0015,0.3475,0.0,0.0,0.0,0.0,0.0,3222.1926,0.0,0.0,Connection
MTO,5.4054,6.1323,0.0,0.1776,0.0,14.4007,0.5461,0.097,0.0047,1.4157,0.0,0.0082,0.0005,0.001,0.188,0.0,0.0,0.0,0.0,0.0,3434.6739,0.0,0.8275622899999999,Interconnection
WEL,9.5513,10.7033,0.0,0.3025,0.0,25.1488,0.9473,0.1679,0.0091,2.4556,0.0002,0.014,0.0008,0.0015,0.3158,0.0,0.0,0.0,0.0,0.0,3433.8437,0.0,0.7417537900000001,Interconnection
WRD,0.0046,0.0113,0.0,0.0001,0.0,0.0095,0.0012,0.0002,0.0,0.0033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2757.3352,0.0,0.0,Connection
PEN,117.1401,323.252,0.0,2.3339,0.0001,232.4434,32.224,5.6308,0.2818,84.9629,0.0057,0.4563,0.0061,0.0138,5.4228,0.0014,0.0,0.0,0.0,0.0,2792.1477,0.0,28.605354329999994,Interconnection
OTA,111.1002,809.1541,0.0,6.4348,0.0001,556.2089,30.1586,5.2986,0.2687,79.231,0.0056,0.4311,0.0166,0.035,7.6264,0.002,0.0,0.0,0.0,0.0,3814.2753,0.0,116.40324074999998,Interconnection
BOB,12.9384,11.2769,0.0,0.0786,0.0,9.1721,1.4744,0.256,0.0132,3.8528,0.0002,0.0209,0.0001,0.0004,0.2542,0.0094,0.0,0.0,0.0,0.0,2556.8043,0.0,5.7207454900000005,Interconnection
DRY,0.0039,11.4928,0.0,2.1771,0.0,181.5607,0.0017,0.0003,0.001,0.0025,0.0,0.0001,0.0056,0.0117,1.2186,0.0003,0.0,0.0,0.0,0.0,8575.15,0.0,9.800380740000001,Interconnection
GLN,0.004,6.7219,86.1236,1.4719,0.0,118.393,0.0016,0.0003,0.0006,0.0026,0.0,0.0,0.0032,0.0067,0.7975,0.0003,0.0,0.0,0.0,0.0,4711.6346,0.0,0.0,Connection
MNG,16.2125,57.7661,0.0,0.6142,0.0,53.3141,4.4141,0.7757,0.0393,11.5829,0.0008,0.0628,0.0016,0.0035,0.895,0.0002,0.0,0.0,0.0,0.0,3108.63,0.0,2.3880665200000006,Interconnection
ROS,12.8392,37.1448,0.0,0.4561,0.0,39.1854,2.8931,0.5021,0.0259,7.6281,0.0006,0.0409,0.0012,0.0024,0.6001,0.0001,0.0,0.0,0.0,0.0,3065.9812,0.0,3.3451049399999992,Interconnection
PAK,84.3265,111.1552,0.0,0.3186,0.0001,56.4677,23.1963,4.0378,0.1979,61.3383,0.0039,0.3206,0.0008,0.0021,2.8637,0.0008,0.0,0.0,0.0,0.0,2276.9193,0.0,22.002485989999997,Interconnection
BHL,70.4008,80.2188,0.0,0.0,0.0,12.1692,19.422,3.3911,0.1662,51.2035,0.0032,0.2699,0.0,0.0004,2.4522,0.0006,0.0,0.0,0.0,0.0,2533.4649,0.0,11.06035475,Interconnection
TAK,0.0083,18.8899,0.0,3.3974,0.0,288.4658,0.0034,0.0007,0.0015,0.0056,0.0,0.0001,0.0093,0.0194,1.9314,0.0004,0.0,0.0,0.0,0.0,8546.3051,0.0,0.0,Connection
WIR,10.8565,39.2398,0.0,0.3853,0.0,35.3178,2.8983,0.5042,0.0254,7.6061,0.0004,0.0413,0.001,0.0021,0.5709,0.0007,0.0,0.0,0.0,0.0,3129.5401,0.0,0.0,Connection
MER,0.4707,0.4205,0.0,0.003,0.0,0.3386,0.0588,0.0098,0.0007,0.1478,0.0,0.0009,0.0,0.0,0.0048,0.0003,0.0,0.0,0.0,0.0,2540.3334,,,
TWH,0.0018,22.8665,0.0,71.4296,0.0,14.4734,0.0018,0.0002,0.0017,0.0013,0.0,0.0,0.0118,0.0254,2.1658,0.0003,0.0,0.0,0.0,0.0,4740.9969,0.0,0.0,Connection
TMU,30.495,0.46,0.0,0.0045,0.0,0.4916,0.1054,0.0141,0.0006,0.2661,0.0,0.001,0.0,0.0,0.0266,0.0003,0.0,0.0,0.0,0.0,9163.7721,0.0,0.11401839,Connection
ARI,169.4008,1.2584,0.0,0.0082,0.0,1.6101,0.2753,0.0574,0.0022,0.6651,0.0,0.0033,0.0,0.0001,0.1482,0.0221,0.0,0.0,0.0,0.0,9539.9857,0.0,3.2744086700000006,Interconnection
KPO,112.8943,0.6851,0.0,0.0069,0.0,0.7275,0.1573,0.0209,0.0008,0.3972,0.0,0.0016,0.0,0.0,0.0401,0.0003,0.0,0.0,0.0,0.0,9649.4469,0.0,0.0,Connection
CBG,22.7946,6.3823,0.0,0.0527,0.0,6.524,1.4763,0.2263,0.0104,3.813,0.0003,0.0181,0.0,0.0,0.2759,0.0026,0.0,0.0,0.0,0.0,3585.1972,0.0,0.0,Connection
HAM,101.5443,105.4476,0.0,0.7312,0.0001,100.0425,24.9068,4.3142,0.2096,65.2089,0.0041,0.3412,0.0011,0.0031,3.2254,0.0134,0.0,0.0,0.0,0.0,2204.7591,0.0,5.94998527,Interconnection
MVE,25.2135,21.829,0.0,0.1552,0.0,20.6935,5.1459,0.897,0.0431,13.4179,0.0009,0.0706,0.0002,0.0006,0.6696,0.0073,0.0,0.0,0.0,0.0,2250.17,,,
RTO,7.9704,1.241,0.0,0.0039,0.0,1.2008,0.1318,0.0277,0.006,0.3141,0.0,0.0015,0.0007,0.0014,1.6399,0.1849,0.0,0.0,0.0,0.0,4283.4111,,,
HTI,15.3016,2.0735,0.0,0.0084,0.0,1.9024,0.2613,0.0524,0.0091,0.6009,0.0,0.0031,0.001,0.0021,2.2773,0.2489,0.0,0.0,0.0,0.0,4789.9942,0.0,0.0,Connection
HIN,37.2846,0.5676,0.0,0.0057,0.0,0.6004,0.1307,0.0172,0.0007,0.3306,0.0,0.0014,0.0,0.0,0.0326,0.0003,0.0,0.0,0.0,0.0,9158.2218,0.0,0.0,Connection
KIN,79.8569,3.5932,0.0,0.0,52.6969,0.1144,2.216,0.4535,0.8676,0.124,0.0207,1.5964,0.0,0.0,0.0033,0.0,0.0,0.0,0.0,0.0,4579.847,0.0,1.5763861500000003,Interconnection
KPU,11.6318,9.7568,0.0,0.0675,0.0,9.2799,2.3042,0.3962,0.0198,6.0511,0.0003,0.0316,0.0,0.0003,0.2976,0.003,0.0,0.0,0.0,0.0,2260.4556,0.0,0.0,Connection
ONG,5.3144,1.3155,0.0,0.0023,0.0,1.2396,0.0997,0.0215,0.0082,0.2314,0.0,0.001,0.0011,0.002,1.9503,0.2333,0.0,0.0,0.0,0.0,3263.1476,0.0,0.4370985100000001,Interconnection
PAO,1.0768,1.0214,0.0,0.0077,0.0,0.9514,0.2205,0.0401,0.0009,0.5809,0.0001,0.0021,0.0,0.0,0.0528,0.0005,0.0,0.0,0.0,0.0,2236.3409,0.0,0.0,Connection
WHU,27.622,23.7524,0.0,0.1682,0.0,22.5824,5.6548,0.9825,0.0504,14.7222,0.0008,0.0804,0.0002,0.0007,0.6676,0.0074,0.0,0.0,0.0,0.0,2251.1334,0.0,0.0,Connection
WKO,17.3318,14.7816,0.0,0.1039,0.0,13.9544,3.499,0.6065,0.0293,9.1255,0.0005,0.0474,0.0001,0.0004,0.4419,0.0048,0.0,0.0,0.0,0.0,2254.6618,0.0,0.0,Connection
OHW,29.3669,44.3517,0.0,2.5307,0.0,241.3405,7.9472,1.3938,0.0736,20.6571,0.0015,0.1169,0.0054,0.0119,2.1983,0.0005,0.0,0.0,0.0,0.0,5026.8739,0.0,16.151227180000003,Interconnection
HLY,0.0,0.3832,0.0,0.0723,0.0,621.7824,0.0001,0.0,0.0,0.0,0.0,0.0,0.0002,0.0004,0.0462,0.0,0.0,0.0,0.0,0.0,9983.8636,0.0,5.942285849999999,Interconnection
NAP,145.2878,0.3676,0.0,0.0,0.0,0.0,266.8456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5425.2963,0.0,0.0,Connection
WRK,114.3127,379.4067,0.0,0.0,0.0,10.4824,132.9819,107.391,0.0005,0.0,0.0,0.0008,0.0,0.0,0.6066,0.0,0.0,0.0,0.0,0.0,3355.7549,0.0,9.237694080000004,Interconnection
MAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.129,0.0,0.0002,0.0115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9995.6788,0.0,0.0,Connection
ARA,84.0624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
OHK,107.3043,36.6231,0.0,0.0,0.0,1.9797,23.3517,4.2206,0.9409,0.0,0.0205,1.6138,0.0,0.0,0.1119,0.0,0.0,0.0,0.0,0.0,4326.1347,0.0,2.38032813,Interconnection
ATI,35.3231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,2.8587248900000004,Interconnection
WKM,70.4095,80.2288,0.0,0.0,0.0001,12.1695,19.4245,3.3914,0.1665,214.0799,0.0033,0.27,0.0001,0.0005,2.4532,0.0006,0.0,0.0,0.0,0.0,3564.0167,0.0,28.11956566,Interconnection
MTI,233.7699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
WPA,54.7679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
PPI,0.0007,94.272,0.0,0.0,0.0,0.0,0.0007,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.6818,0.0,0.0,Connection
KAW,5.0999,3.9745,0.0,0.0,0.0,0.2274,2.5452,0.4438,76.7807,0.0011,11.0747,285.3028,0.0,0.0,0.0155,0.0,0.0,0.0,0.0,0.0,5886.5224,0.0,3.9025120400000004,Interconnection
OKI,0.0052,38.9835,0.0,0.0,0.0,0.0,0.0112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9991.5925,0.0,0.0,Connection
EDG,3.8719,2.5411,0.0,0.0,0.0002,0.1478,1.6205,0.2745,36.7758,0.0365,0.6851,67.4564,0.0,0.0,0.0101,0.0,0.0,0.0,0.0,0.0,4607.7691,0.0,3.06609343,Interconnection
WAI,0.296,0.1598,0.0,0.0,0.0,0.0076,0.1071,0.0172,5.8365,0.0037,0.0066,4.3216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4569.4794,0.0,0.0,Connection
TKH,0.0303,0.0167,0.0,0.0,0.0,0.001,0.0112,0.0018,0.6085,0.0004,0.0007,0.4399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4582.443,0.0,0.0,Connection
LFD,1.3788,0.3866,0.0,0.0,0.1822,0.0206,0.2365,0.043,0.11,0.0077,0.0044,0.2258,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,3272.0659,0.0,0.0,
MTM,24.909,9.2432,0.0,0.0,0.0341,0.5153,5.7899,1.0359,3.4707,0.128,0.0893,7.2022,0.0,0.0,0.0338,0.0,0.0,0.0,0.0,0.0,2924.9619,0.0,3.418588,Interconnection
OKE,8.1664,2.6672,0.0,0.0,0.2594,0.1398,1.6812,0.3011,3.117,0.0424,0.0234,2.3572,0.0,0.0,0.0086,0.0,0.0,0.0,0.0,0.0,2615.4114,0.0,0.13044663999999997,
OWH,0.4746,0.2069,0.0,0.0,0.009,0.01,0.1387,0.0227,7.6315,0.0048,0.0083,5.4082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4533.468,0.0,0.0,Connection
PIE,14.2943,5.6669,0.0,0.0,0.0211,0.2993,3.5376,0.6454,1.9567,0.0882,0.0523,4.1628,0.0,0.0,0.0189,0.0,0.0,0.0,0.0,0.0,2863.3205,,,
THI,45.9367,337.0677,0.0,0.0,0.0,4.667,53.3507,9.4556,0.0001,0.0,0.0,0.0003,0.0,0.0,0.2658,0.0,0.0,0.0,0.0,0.0,5841.5285,0.0,0.0,Connection
ROT,22.7864,7.8862,0.0,0.0,0.5932,0.4672,4.8441,0.849,36.2141,0.1142,0.0926,5.7936,0.0,0.0,0.0302,0.0,0.0,0.0,0.0,0.0,3074.025,0.0,0.048899130000000006,Connection
TRK,93.5613,38.975,0.0,0.0,0.7717,2.0353,24.2135,4.4085,12.9949,0.7089,0.3639,26.7569,0.0,0.0,0.1265,0.0,0.0,0.0,0.0,0.0,2802.6861,0.0,7.481525870000001,Interconnection
TGA,25.9839,10.8049,0.0,0.0,31.3223,0.5483,6.7286,1.2439,3.5075,0.1806,0.0966,7.6076,0.0,0.0,0.0355,0.0,0.0,0.0,0.0,0.0,2437.7279,0.0,0.38525715,Connection
TMI,11.9195,3.9512,0.0,0.0,0.3687,0.2021,2.4983,0.4502,4.5311,0.0614,0.0337,3.4874,0.0,0.0,0.0126,0.0,0.0,0.0,0.0,0.0,2601.9625,0.0,1.50290642,Interconnection
KMO,77.2433,30.2297,0.0,0.0,0.041,1.6051,18.9014,3.4328,10.3671,0.4603,0.2774,22.3872,0.0,0.0,0.1036,0.0,0.0,0.0,0.0,0.0,2885.6907,0.0,11.03114463,Interconnection
TUI,2.1347,3.9502,0.0,0.0,0.0,98.7856,2.5011,0.3941,0.0,0.0,0.0,0.0,0.0,0.0,0.0151,0.0,0.0,0.0,0.0,0.0,8423.3613,0.0,1.1715180800000002,Interconnection
WHI,27.6875,51.1849,0.0,0.0,0.0,3.6503,31.7184,5.6366,0.0001,0.0,0.0,0.0002,0.0,0.0,0.1585,0.0,0.0,0.0,0.0,0.0,3079.8412,0.0,2.0579867500000004,Interconnection
FHL,7.769,14.2202,0.0,0.0,0.0,18.5721,8.894,1.4759,0.0,0.0,0.0,0.0,0.0,0.0,0.0525,0.0,0.0,0.0,0.0,0.0,2649.8236,0.0,1.38364227,Interconnection
GIS,2.6962,4.9792,0.0,0.0,0.0,34.8831,3.1522,0.4949,0.0,0.0,0.0,0.0,0.0,0.0,0.0189,0.0,0.0,0.0,0.0,0.0,5892.5991,0.0,0.06412124,Connection
RDF,41.9778,75.6169,0.0,0.0,0.0,23.2169,47.5738,7.9506,0.0002,0.0,0.0,0.0003,0.0,0.0,0.2632,0.0,0.0,0.0,0.0,0.0,2676.6462,0.0,6.01103446,Interconnection
WRA,0.501,0.9363,0.0,0.0,0.0,5.6128,0.5937,0.0952,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0,5506.131,0.0,0.00011218000000000003,Connection
WTU,18.4445,32.7581,0.0,0.0,0.0,4.1626,20.7347,3.5713,0.0,0.0,0.0,0.0,0.0,0.0,0.1014,0.0,0.0,0.0,0.0,0.0,2943.7618,0.0,0.0,Connection
BRK,0.299,128.1848,0.0,2.9403,0.0,18.401,0.2106,0.0371,0.0076,0.1886,0.0,0.0009,0.0539,0.1666,10.6883,0.0051,0.0,0.0,0.0,0.0,6502.2652,0.0,4.103967319999999,Interconnection
CST,0.1089,26.2191,0.0,1.4214,0.0,6.5012,0.0769,0.0136,0.212,0.0677,0.0,0.0004,1.6542,7.5909,3.4224,0.0027,0.0,0.0,0.0,0.0,3594.3397,0.0,2.34904213,Interconnection
HWA,0.0269,10.4609,0.0,0.4364,0.0,2.1503,0.0203,0.0039,27.2185,0.0197,0.0,0.0001,5.9559,1.9137,38.7759,0.0622,0.0,0.0,0.0,0.0,3164.6719,0.0,1.34546379,Interconnection
HUI,0.0228,4.1119,0.0,0.3005,0.0,1.2538,0.0175,0.0033,0.0844,0.0172,0.0,0.0,0.5083,5.1165,1.0639,0.0012,0.0,0.0,0.0,0.0,2952.8014,0.0,1.30089784,Interconnection
KPA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.9234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,,,
MKT,0.0051,1.042,0.0,0.0664,0.0,0.2951,0.004,0.0007,0.1024,0.0035,0.0,0.0,0.8759,9.8255,0.2824,0.0005,0.0,0.0,0.0,0.0,6305.2813,,,
MNI,0.0119,2.582,0.0,0.1693,0.0,0.7428,0.0094,0.0017,0.1387,0.0089,0.0,0.0,1.2701,7.8866,0.5377,0.0008,0.0,0.0,0.0,0.0,3998.4678,0.0,1.9135443,Interconnection
MKE,0.0,0.011,0.0,0.0006,0.0,0.0018,0.0,0.0,0.0006,0.0,0.0,0.0,0.0072,9.9027,0.0014,0.0,0.0,0.0,0.0,0.0,9954.5298,0.0,0.0,Connection
NPL,0.2003,52.0413,0.0,2.7079,0.0,12.3977,0.142,0.0252,0.005,0.1242,0.0,0.0006,0.0107,1.1179,6.0746,0.0038,0.0,0.0,0.0,0.0,5189.5665,0.0,2.24357776,Interconnection
OPK,0.0042,1.3891,0.0,0.0657,0.0,0.3218,0.0038,0.0007,0.0513,0.0034,0.0,0.0,6.2199,0.2001,0.198,0.0003,0.0,0.0,0.0,0.0,5703.7919,0.0,0.0,Connection
SFD,0.2147,430.5414,0.0,5.7859,0.0,27.4361,0.1547,0.0277,0.6865,0.1386,0.0,0.0007,14.1273,3.4293,10.6844,0.0068,0.0,0.0,0.0,0.0,7665.1704,0.0,5.98712081,Interconnection
WVY,0.0105,3.8004,0.0,0.1021,0.0,0.6361,0.0083,0.0016,5.6304,0.0079,0.0,0.0,2.0854,0.8792,7.7519,0.0833,0.0,0.0,0.0,0.0,2535.4057,0.0,0.863577,Interconnection
RPO,9.853,17.5721,0.0,0.0,0.0,130.9202,11.5256,2.1815,0.0001,0.0,0.0,0.0002,0.0,0.0,0.6066,0.0,0.0,0.0,0.0,0.0,5931.967,0.0,0.0,Connection
TKU,18.271,27.6751,0.0,0.0001,0.0001,166.5041,5.9688,1.2067,0.0564,16.8679,0.0005,0.0965,0.0004,0.0014,6.6419,0.0019,0.0,0.0,0.0,0.0,4931.3074,0.0,0.00982936,Connection
BPE,30.0111,178.8227,0.0,2.7597,0.0001,118.4785,16.5501,3.2048,0.7877,18.7589,0.0005,0.1079,0.2879,0.2992,48.5335,2.1677,0.0,0.0,0.0,0.0,2819.5841,0.0,10.59034292,Interconnection
DVK,1.0181,4.9596,0.0,0.0489,0.0,3.4649,0.4061,0.072,0.2003,0.4434,0.0,0.0026,0.0675,0.0444,1.8946,0.3397,0.0,0.0,0.0,0.0,2485.4977,0.0,1.1723021999999998,Interconnection
LTN,11.2074,65.8976,0.0,1.1303,0.0,38.4478,6.2831,1.2449,0.0334,7.2894,0.0002,0.043,0.0193,0.062,21.5388,0.0495,0.0,0.0,0.0,0.0,2770.2051,0.0,1.36306891,Interconnection
MHO,1.1365,4.9291,0.0,0.0694,0.0,3.2258,0.4933,0.0936,0.18,0.5782,0.0,0.0027,0.0644,0.033,1.8619,24.019,0.0,0.0,0.0,0.0,4584.2056,0.0,0.27504007999999996,Interconnection
MTN,0.5736,4.0393,0.0,0.0599,0.0,4.1711,0.3239,0.0562,2.2694,0.3233,0.0,0.0019,0.8185,0.4062,7.2757,0.8773,0.0,0.0,0.0,0.0,2091.1046,0.0,0.0,Connection
MTR,2.7448,3.1689,0.0,0.0068,0.0,2.7622,0.1629,0.0288,0.0515,0.2147,0.0,0.001,0.0119,0.0112,3.2177,0.5571,0.0,0.0,0.0,0.0,2146.9177,0.0,0.8442312000000001,Interconnection
NPK,1.2909,0.46,0.0,0.0008,0.0,0.4347,0.0289,0.0055,0.0051,0.0512,0.0,0.0001,0.0012,0.0012,0.3103,0.0668,0.0,0.0,0.0,0.0,3076.2748,0.0,0.044185010000000004,Connection
OKN,3.7928,2.1753,0.0,0.0027,0.0,1.936,0.1101,0.021,0.0256,0.1864,0.0,0.0009,0.0052,0.0057,2.6135,0.3945,0.0,0.0,0.0,0.0,2354.1698,0.0,0.39970978,Interconnection
RTR,4.03,1.3552,0.0,0.0014,0.0,1.1912,0.0759,0.0159,0.0108,0.1632,0.0,0.0008,0.0018,0.0026,2.0557,0.262,0.0,0.0,0.0,0.0,2835.326,,,
TMN,0.0011,20.4653,0.0,5.1419,0.0,8.1787,0.0014,0.0002,0.0015,0.0005,0.0,0.0,0.0102,0.0218,2.0107,0.0004,0.0,0.0,0.0,0.0,4020.0977,0.0,1.01981016,Interconnection
