,MRPL,CTCT,COUP,WAIK,POCO,GENE,NAPJ,HAWK,TRUS,TUAR,SKOG,KRGL,KAPE,TODD,MERI,ELEC,EASH,WPOW,OTPO,DUNE,HHI,RAB_C,RAB_IC,ic
TNG,11.08,20.3591,0.0,0.0,0.0,64.5346,12.9941,2.4517,0.0001,0.0,0.0,0.0002,0.0002,0.0007,3.317,0.0003,0.0,0.0,0.0,0.0,3712.8029,0.0,4.84e-06,Connection
WDV,2.4719,10.6673,0.0,0.1241,0.0,6.9776,0.9114,0.1661,0.5425,1.0204,0.0,0.0061,0.1855,0.1131,2.5516,0.7209,0.0,0.0,0.0,0.0,2540.8853,0.0,2.63574713,Interconnection
WGN,0.2504,5.0473,0.0,0.1136,0.0,2.6891,0.1586,0.0282,6.2905,0.1539,0.0,0.001,2.2996,0.9933,11.1489,0.5535,0.0,0.0,0.0,0.0,2300.2174,0.0,1.2287505699999999,Interconnection
WPW,0.7866,3.8294,0.0,0.038,0.0,2.6558,0.3147,0.056,0.153,0.3457,0.0,0.0019,0.0519,0.0342,1.4744,0.2622,0.0,0.0,0.0,0.0,2481.0463,0.0,1.00268257,Interconnection
TWT,5.0126,28.2692,0.0,0.5039,0.0,15.1202,2.7599,0.5545,0.0146,3.2462,0.0001,0.0196,0.0073,0.0269,10.1063,0.0138,0.0,0.0,0.0,0.0,2722.9423,,,
TWC,0.0009,0.0071,0.0,0.0001,0.0,0.0047,0.0007,0.0002,0.0,0.001,0.0,0.0,0.0,0.0,0.0043,0.0,0.0,0.0,0.0,0.0,2585.5956,0.0,0.0,Connection
CPK,4.2925,27.6681,0.0,0.3375,0.0,16.928,2.287,0.4228,0.0096,2.5481,0.0,0.0142,0.0073,0.0268,37.5227,0.0117,0.0,0.0,0.0,0.0,2937.56,0.0,0.0,Connection
GFD,1.7339,10.6986,0.0,0.1578,0.0,6.2374,0.9604,0.1817,0.0066,1.0909,0.0,0.0063,0.0039,0.009,22.2645,0.0111,0.0,0.0,0.0,0.0,3479.5515,0.0,0.01287202,Connection
GYT,0.5324,2.3868,0.0,0.0304,0.0,1.2463,0.2,0.0379,0.1056,0.2314,0.0,0.0013,0.039,0.0211,13.2298,0.0844,0.0,0.0,0.0,0.0,5547.5802,0.0,0.7672811600000001,Interconnection
HAY,28.6619,173.0375,0.0,3.2738,0.0001,92.2801,16.465,3.3657,0.1019,19.4816,0.0003,0.114,0.0501,0.1404,463.7237,0.1952,0.0,0.0,0.0,0.0,3975.3795,0.0,33.73043219000001,Interconnection
KWA,1.1424,7.3576,0.0,0.0932,0.0,4.5436,0.6152,0.1132,0.003,0.6841,0.0,0.004,0.0021,0.007,10.0089,0.0039,0.0,0.0,0.0,0.0,2932.1857,0.0,0.23445865999999999,Connection
MGM,1.6598,6.7033,0.0,0.0853,0.0,4.1926,0.5879,0.1087,0.3799,0.6664,0.0,0.004,0.1312,0.0773,1.7291,0.447,0.0,0.0,0.0,0.0,2468.1428,0.0,0.69013682,Interconnection
MLG,2.1224,13.0953,0.0,0.1866,0.0,7.5869,1.1591,0.2185,0.0086,1.3165,0.0,0.0076,0.0047,0.0114,25.88,0.0126,0.0,0.0,0.0,0.0,3403.2222,0.0,0.09131852,Connection
MST,1.7526,7.4389,0.0,0.0907,0.0,4.3314,0.6249,0.1162,0.4089,0.7101,0.0,0.0043,0.1397,0.0826,13.6037,0.4221,0.0,0.0,0.0,0.0,2982.192,0.0,1.84549601,Interconnection
PRM,1.7452,10.8578,0.0,0.1494,0.0,6.3554,0.9359,0.1744,0.0054,1.0567,0.0,0.006,0.0036,0.0096,21.7109,0.0075,0.0,0.0,0.0,0.0,3430.0278,0.0,1.39170532,Interconnection
PNI,1.6556,10.3239,0.0,0.1423,0.0,6.0604,0.8892,0.1657,0.0053,1.0036,0.0,0.0055,0.0033,0.0091,20.4667,0.0071,0.0,0.0,0.0,0.0,3415.2661,0.0,0.50008133,Interconnection
TKR,4.1911,26.2464,0.0,0.3525,0.0,15.2843,2.2382,0.4154,0.0131,2.5229,0.0001,0.0141,0.0084,0.0231,54.9021,0.0176,0.0,0.0,0.0,0.0,3514.4705,0.0,2.8728143599999996,Interconnection
UHT,1.0216,5.92,0.0,0.0694,0.0,3.4098,0.4944,0.0901,0.0762,0.5504,0.0,0.0032,0.0283,0.0166,23.2442,0.0653,0.0,0.0,0.0,0.0,4807.6278,0.0,0.72323603,Interconnection
WIL,10.7403,68.0255,0.0,1.0037,0.0,41.8282,5.9911,1.145,0.0302,6.7853,0.0002,0.0386,0.0207,0.062,83.5999,0.0549,0.0,0.0,0.0,0.0,2820.0784,0.0,8.5036457,Interconnection
MHT,0.9797,6.2032,0.0,0.0732,0.0,3.7369,0.5168,0.0974,0.0019,0.5799,0.0,0.0032,0.0013,0.0062,8.4985,0.0016,0.0,0.0,0.0,0.0,2946.3729,,,
WWD,0.0005,0.0074,0.0,0.0001,0.0,0.0049,0.0007,0.0001,0.0,0.0006,0.0,0.0,0.0,0.0,0.0113,0.0,0.0,0.0,0.0,0.0,3167.4194,0.0,0.0,Connection
RFC,0.0522,1.4351,0.0,0.0081,0.0,1.2805,0.0331,0.0071,0.1681,0.0399,0.0,0.0002,0.0,0.0002,3.8831,0.0005,0.0167,0.0764,0.0,0.0,3839.0021,,,
COB,0.0014,0.1136,0.0,0.0006,0.0,0.0883,0.002,0.0004,39.7556,0.0023,0.0,0.0,0.0,0.0,0.2391,0.0,0.0009,0.0,0.0,0.0,9778.5661,0.0,0.0,Connection
ARG,0.0616,1.8279,0.0,0.0081,0.0,1.5151,0.0376,0.0082,11.6755,0.0462,0.0,0.0002,0.0001,0.0003,4.417,0.0004,0.0214,0.0,0.0,0.0,4194.8514,0.0,0.01872734,Interconnection
BLN,0.3904,12.3509,0.0,0.0491,0.0,9.9781,0.2311,0.049,19.8376,0.28,0.0,0.0015,0.0005,0.0017,28.9296,0.0027,0.1401,0.0,0.0,0.0,2841.3149,0.0,3.43997171,Interconnection
IGH,0.202,6.2413,0.0,0.03,0.0,5.3047,0.1267,0.0274,0.0545,0.1532,0.0,0.0008,0.0003,0.0008,15.1207,0.0021,0.0749,0.0026,0.0,0.0,3957.0058,0.0,2.2661758000000005,Interconnection
KIK,1.363,45.8255,0.0,0.1823,0.0,37.2511,0.8176,0.1756,0.0599,0.9903,0.0,0.0054,0.0018,0.0057,104.6174,0.0117,0.5467,0.0,0.0,0.0,3922.0582,0.0,7.96356713,Interconnection
MCH,0.107,3.3966,0.0,0.0156,0.0,2.856,0.0665,0.0143,0.0261,0.0803,0.0,0.0004,0.0001,0.0004,8.1102,0.001,0.0396,0.0,0.0,0.0,3948.8276,0.0,1.7334234,Interconnection
MOT,0.0339,1.2826,0.0,0.0078,0.0,1.0643,0.0276,0.0061,21.0301,0.0322,0.0,0.0002,0.0,0.0,2.8672,0.0005,0.015,0.0,0.0,0.0,6519.5287,0.0,0.0,Connection
MPI,0.002,0.1301,0.0,0.0007,0.0,0.1013,0.0022,0.0005,1.6236,0.0025,0.0,0.0,0.0,0.0,0.2722,0.0,0.001,0.0,0.0,0.0,5999.1681,0.0,0.0,Connection
STK,1.2464,43.7862,0.0,0.1632,0.0,35.0472,0.7416,0.1588,14.9621,0.8962,0.0,0.0048,0.0017,0.0052,97.5,0.0106,0.5252,0.0,0.0,0.0,3385.2439,0.0,5.846411850000001,Interconnection
UTK,0.0051,0.2592,0.0,0.0013,0.0,0.2009,0.0045,0.001,10.8528,0.0051,0.0,0.0,0.0,0.0,0.5419,0.0001,0.002,0.0,0.0,0.0,8382.507,0.0,0.0,Connection
WMG,0.1009,3.4944,0.0,0.0147,0.0,2.8619,0.0635,0.0137,0.0293,0.0765,0.0,0.0004,0.0002,0.0004,7.7305,0.001,0.0432,0.0023,0.0,0.0,3849.3434,0.0,0.52920407,Interconnection
WPT,0.0742,2.5102,0.0,0.0114,0.0,2.0801,0.048,0.0105,0.0228,0.0571,0.0,0.0003,0.0,0.0003,5.5122,0.0009,0.0313,0.0018,0.0,0.0,3821.5341,0.0,0.04876362,Connection
ORO,0.0255,0.915,0.0,0.0035,0.0,0.743,0.0158,0.0034,0.0067,0.019,0.0,0.0,0.0,0.0,2.0412,0.0002,0.0113,0.0006,0.0,0.0,3878.6504,0.0,0.0,
RFN,0.0488,1.3581,0.0,0.0075,0.0,1.2053,0.031,0.0067,0.1644,0.0375,0.0,0.0002,0.0,0.0001,3.6341,0.0006,0.0157,0.075,0.0,0.0,3814.7525,0.0,0.0,Connection
CUL,0.8191,28.8911,0.0,0.1073,0.0,23.0993,0.4844,0.104,0.0028,0.5886,0.0,0.0032,0.001,0.0034,64.5894,0.0069,0.3288,0.0,0.0,0.0,3911.2482,0.0,0.0,Connection
ATU,0.0201,0.4493,0.0,0.0034,0.0,0.435,0.0133,0.0028,0.175,0.0162,0.0,0.0001,0.0,0.0001,1.4888,0.0002,0.0051,0.0854,0.0,0.0,3644.2402,0.0,0.0,Connection
ADD,0.5036,18.1115,0.0,0.0611,0.0,14.3626,0.2912,0.0628,0.6584,0.3531,0.0,0.0019,0.0008,0.0022,39.2074,0.0044,0.2302,0.0,0.0,0.0,3799.9419,0.0,0.0,Connection
ASY,0.1201,4.264,0.0,0.0163,0.0,3.4251,0.073,0.016,0.0005,0.089,0.0,0.0005,0.0001,0.0005,9.3187,0.0012,0.0535,0.0,0.0,0.0,3866.8044,0.0,0.0,Connection
ISL,5.2374,186.4348,0.0,0.6811,0.0,148.1416,3.1019,0.6733,1.8387,3.7816,0.0,0.0209,0.0077,0.0221,411.9571,0.0471,2.2758,0.0,0.0002,0.0,3877.7413,0.0,20.51766013,Interconnection
KAI,0.14,5.401,0.0,0.0176,0.0,4.1971,0.0814,0.0176,0.1134,0.0995,0.0,0.0005,0.0001,0.0006,11.3798,0.0012,0.0674,0.0,0.0,0.0,3808.7321,0.0,0.0,Connection
SBK,0.3665,14.1347,0.0,0.0453,0.0,10.9755,0.2111,0.0457,0.2716,0.2585,0.0,0.0015,0.0005,0.0016,30.3083,0.003,0.1609,0.0,0.0,0.0,3843.055,0.0,1.22988559,Interconnection
SPN,0.3149,12.105,0.0,0.0407,0.0,9.4443,0.1844,0.0404,0.3646,0.2268,0.0,0.0014,0.0004,0.0013,26.3959,0.0027,0.1315,0.0,0.0,0.0,3845.0653,,,
WPR,1.2078,42.9539,0.0,0.1571,0.0,34.2307,0.7126,0.1539,0.0042,0.8685,0.0,0.0046,0.0017,0.0052,95.0099,0.0104,0.5046,0.0,0.0,0.0,3896.7788,0.0,2.4186375200000003,Interconnection
MLT,0.3534,12.712,0.0,0.0437,0.0,10.0595,0.2063,0.0446,0.461,0.2504,0.0,0.0012,0.0004,0.0014,27.4654,0.0032,0.1612,0.0,0.0,0.0,3797.7854,,,
MLN,0.0526,1.8389,0.0,0.0064,0.0,1.456,0.0302,0.0066,0.0638,0.0363,0.0,0.0002,0.0,0.0002,4.0386,0.0004,0.0219,0.0,0.0,0.0,3826.021,0.0,0.0,
ABY,0.0033,0.0921,0.0,0.001,0.0,12.5401,0.003,0.0006,0.0,0.0038,0.0,0.0,0.0,0.0,0.3296,0.0001,0.0,0.0,0.0,0.0,9349.8452,0.0,0.0,Connection
ASB,3.1973,92.4936,0.0,0.4172,0.0,9.2461,1.8886,0.4099,0.0124,2.303,0.0,0.0135,0.0046,0.013,258.0973,0.0278,21.2159,0.0,0.0,0.0,4995.4764,0.0,7.354183330000001,Interconnection
BRY,1.6625,47.4602,0.0,0.2147,0.0,4.8059,0.9862,0.2136,0.0062,1.1957,0.0,0.0066,0.0026,0.0069,130.4511,0.0153,1.4805,0.0,0.0,0.0,5431.3669,0.0,0.64530214,Connection
OPI,3.5218,100.8793,0.0,0.4657,0.0,10.175,2.0954,0.4537,0.0136,2.5496,0.0,0.0146,0.0052,0.0144,281.2527,0.0318,0.0,0.0,0.0,0.0,5547.0118,,,
TIM,1.2549,35.261,0.0,0.1754,0.0,18.0616,0.7636,0.1642,0.005,0.9278,0.0,0.0053,0.0018,0.0051,98.7694,0.0123,0.0,0.0,0.0,0.0,4690.4123,0.0,3.9691106400000002,Interconnection
TKA,0.0013,0.073,0.0,0.001,0.0,27.34,0.0027,0.0004,0.0,0.003,0.0,0.0,0.0,0.0,0.2603,0.0,0.0,0.0,0.0,0.0,9755.5998,0.0,0.0,Connection
TMK,0.3469,10.1774,0.0,0.0532,0.0,8.1104,0.2163,0.0462,0.0009,0.2619,0.0,0.0018,0.0006,0.0012,28.3578,0.0033,0.0,0.0,0.0,0.0,4301.7284,0.0,0.0,Connection
APS,0.0079,0.1148,0.0,0.002,0.0,0.1544,0.0064,0.0014,5.6346,0.0072,0.0,0.0,0.0,0.0,0.4904,0.0002,0.003,0.0001,0.0,0.0,7764.4982,0.0,1.28183215,Interconnection
CLH,0.0079,0.1216,0.0,0.0021,0.0,0.1645,0.0068,0.0014,5.8497,0.0075,0.0,0.0001,0.0,0.0,0.5202,0.0002,0.0033,0.0001,0.0,0.0,7726.1342,0.0,1.06095963,Interconnection
COL,0.0155,0.2366,0.0,0.0041,0.0,0.3184,0.0131,0.0028,51.4893,0.0151,0.0,0.0001,0.0,0.0,1.0062,0.0003,0.0062,0.0001,0.0,0.0,9403.9228,0.0,1.06718714,Interconnection
DOB,0.0979,2.1716,0.0,0.0161,0.0,2.1015,0.0632,0.0133,1.7927,0.0758,0.0,0.0004,0.0,0.0004,7.1382,0.0009,0.0251,1.0857,0.0,0.0,3032.9891,0.0,2.4144746599999998,Interconnection
GYM,0.0094,0.1808,0.0,0.0018,0.0,0.1872,0.0065,0.0014,1.7436,0.0077,0.0,0.0,0.0,0.0,0.6497,0.0001,0.0026,0.9777,0.0,0.0,3158.859,0.0,0.31290909,Interconnection
HKK,0.0084,0.1295,0.0,0.0023,0.0,0.1561,0.0071,0.0015,3.1324,0.008,0.0,0.0001,0.0,0.0,0.5442,0.0001,0.0023,0.3943,0.0,0.0,5356.0762,0.0,0.70491972,
HOR,0.0888,2.5819,0.0,0.0169,0.0,2.0927,0.0625,0.0138,14.611,0.0763,0.0,0.0005,0.0001,0.0004,7.513,0.0011,0.0166,0.0001,0.0,0.0,3832.9414,0.0,1.42039651,Interconnection
KBT,0.0904,2.8399,0.0,0.0168,0.0,2.3007,0.0622,0.0136,2.9559,0.0754,0.0,0.0006,0.0,0.0004,7.698,0.0012,0.016,0.0,0.0,0.0,3150.5797,,,
KBY,0.0002,0.1602,0.0,0.0,0.0,0.1233,0.0002,0.0,0.3234,0.0002,0.0,0.0,0.0,0.0,0.1883,0.0,0.0002,0.0,0.0,0.0,2855.2237,0.0,0.0,Connection
KUM,0.0002,0.0051,0.0,0.0001,0.0,0.0061,0.0003,0.0,0.0682,0.0002,0.0,0.0,0.0,0.0,0.0231,0.0,0.0001,3.5386,0.0,0.0,9444.1973,0.0,0.023440440000000003,
OTI,0.0146,0.2216,0.0,0.0038,0.0,0.298,0.0123,0.0026,10.936,0.014,0.0,0.0001,0.0,0.0,0.9435,0.0003,0.0059,0.0018,0.0,0.0,7776.4983,0.0,0.9524667399999999,Interconnection
AVI,1.8888,10.6633,0.0,0.2825,0.0,5.1075,1.1431,0.2559,0.0079,1.4249,0.0,0.0086,0.0031,0.0083,234.836,0.0181,0.0,0.0,0.0,0.0,8460.5659,0.0,1.8309472699999998,Interconnection
BEN,14.8063,87.0038,0.0,2.1442,0.0,40.8474,8.9855,1.9864,0.0607,11.1037,0.0001,0.0661,0.0239,0.0635,752.7823,0.1421,0.0,0.0,0.0,0.0,6809.2055,0.0,8.09597333,Interconnection
CML,1.3787,154.2796,0.0,0.2518,0.0,3.8658,0.8949,0.207,0.006,1.1384,0.0,0.0074,0.0029,0.0065,52.4137,0.016,0.0,0.0,0.0,0.0,5776.1466,0.0,1.48031812,Interconnection
FKN,0.247,27.1642,0.0,0.0368,0.0,0.6668,0.149,0.0328,0.0009,0.1828,0.0,0.0009,0.0006,0.0012,10.6911,0.0024,0.0,0.0,0.0,0.0,5556.1513,0.0,0.0,Connection
GNY,0.1227,0.9218,0.0,0.0164,0.0,0.3265,0.072,0.0156,0.0004,0.0877,0.0,0.0005,0.0002,0.0005,15.4516,0.001,0.0,0.0,0.0,0.0,8278.9191,,,
LIV,1.6169,62.9199,0.0,0.247,0.0,4.3861,0.9853,0.2219,0.0068,1.2322,0.0,0.0074,0.0027,0.0071,108.4725,0.016,0.0,0.0,0.0001,0.0,4854.4255,0.0,1.10961848,Interconnection
NSY,0.701,74.1269,0.0,0.1304,0.0,1.938,0.4549,0.106,0.0033,0.5833,0.0,0.0038,0.0013,0.0032,32.4458,0.0083,0.0,0.0,11.3505,0.0,4499.3999,0.0,0.73522841,Interconnection
OAM,0.2599,1.9421,0.0,0.0337,0.0,0.6918,0.1509,0.0324,0.0008,0.1836,0.0,0.0011,0.0003,0.0011,32.9995,0.0021,0.0,0.0,0.0,0.0,8297.7463,0.0,0.0,Connection
OHA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.616,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
OHB,1.9581,10.36,0.0,0.2797,0.0,5.4298,1.1875,0.2611,0.0079,1.4631,0.0,0.0087,0.0031,0.0083,235.3812,0.0186,0.0,0.0,0.0,0.0,8451.795,0.0,1.7659355100000003,Interconnection
OHC,1.6407,8.8022,0.0,0.2388,0.0,4.5452,1.0041,0.2226,0.0067,1.2391,0.0,0.0072,0.0026,0.007,223.0513,0.0164,0.0,0.0,0.0,0.0,8599.179,0.0,1.1735707800000001,Interconnection
STU,0.0749,0.5731,0.0,0.0104,0.0,0.2015,0.0444,0.0094,0.0002,0.0541,0.0,0.0003,0.0,0.0003,9.898,0.0006,0.0,0.0,0.0,0.0,8327.9811,0.0,0.8492836899999999,Interconnection
TKB,0.7565,16.4337,0.0,0.0948,0.0,184.5982,0.4456,0.0959,0.003,0.5467,0.0,0.003,0.0012,0.0033,53.6405,0.0065,0.0,0.0,0.0,0.0,5652.2718,0.0,0.0,Connection
TWZ,5.5164,128.4446,0.0,0.7901,0.0,15.7687,3.3505,0.7379,0.0224,4.1287,0.0001,0.0245,0.0088,0.0234,386.2314,0.0529,0.0,0.0,0.0,0.0,5586.0652,0.0,5.09599825,Interconnection
WTK,2.136,13.0632,0.0,0.3149,0.0,5.7633,1.2869,0.2866,0.0087,1.6005,0.0,0.0097,0.0035,0.0094,231.1676,0.02,0.0,0.0,0.0,0.0,8207.6638,0.0,3.26239961,Interconnection
BPT,0.0063,0.0366,0.0,0.0008,0.0,0.0153,0.0035,0.0007,0.0,0.0044,0.0,0.0,0.0,0.0,0.8054,0.0,0.0,0.0,0.0,0.0,8532.8762,0.0,0.0,
BPC,0.1125,0.8228,0.0,0.0144,0.0,0.2976,0.0648,0.0138,0.0003,0.0792,0.0,0.0005,0.0002,0.0005,14.6636,0.0008,0.0,0.0,0.0,0.0,8355.7662,,,
BPD,0.1296,0.9735,0.0,0.0173,0.0,0.3456,0.0763,0.0164,0.0005,0.0932,0.0,0.0006,0.0002,0.0005,16.4567,0.0011,0.0,0.0,0.0,0.0,8289.6366,0.0,0.0,
BAL,0.0067,13.4948,0.0,0.0013,0.0,0.0229,0.0048,0.0011,12.2406,0.0057,0.0,0.0,0.0,0.0,1.0569,0.0001,0.0,0.0,0.0,0.0007,4624.8677,0.0,0.0,Connection
BDE,0.065,8.2019,0.0,0.0131,0.0,0.1838,0.0445,0.0104,0.0004,0.0568,0.0,0.0003,0.0001,0.0003,9.1447,0.0007,0.0,0.0,0.0,0.0,4805.9522,0.0,0.0,Connection
BWK,0.0042,7.4761,0.0,0.0009,0.0,0.0153,0.0032,0.0007,27.6328,0.0038,0.0,0.0,0.0,0.0,0.7024,0.0001,0.0,0.0,0.0,0.0005,6383.4471,0.0,0.93265252,Interconnection
CYD,0.9294,465.5311,0.0,0.1859,0.0,2.6574,0.6269,0.1481,0.0045,0.8076,0.0,0.0056,0.0019,0.0044,32.8995,0.0118,0.0,0.0,0.0,0.0,8581.0097,0.0,3.7520867799999995,Interconnection
EDN,0.0742,8.8831,0.0,0.0146,0.0,0.205,0.0492,0.0114,0.0004,0.063,0.0,0.0004,0.0001,0.0003,16.7508,0.0008,0.0,0.0,0.0,0.0,5297.0915,0.0,0.56752072,Interconnection
GOR,0.529,53.3889,0.0,0.1042,0.0,1.4875,0.3537,0.0834,0.0043,0.4569,0.0,0.0032,0.001,0.0025,59.4591,0.0065,0.0,0.0,0.0002,0.0,4757.5785,0.0,1.1293519499999998,Interconnection
HWB,0.1827,99.6025,0.0,0.0329,0.0,0.5249,0.1149,0.0263,8.4519,0.1429,0.0,0.0009,0.0003,0.0007,16.9619,0.0021,0.0,0.0,0.0001,14.5557,5307.424,0.0,3.4733163199999995,Interconnection
INV,0.9681,109.3733,0.0,0.1908,0.0,2.7317,0.6465,0.1527,0.0045,0.8342,0.0,0.0058,0.002,0.0046,299.3568,0.012,0.0,0.0,0.0003,0.0,5918.9069,0.0,4.1043877900000005,Interconnection
MAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.6533,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,Connection
NMA,0.2963,19.3266,0.0,0.0619,0.0,0.8435,0.2025,0.0484,0.0027,0.2649,0.0,0.0019,0.0006,0.0014,408.0213,0.0037,0.0,0.0,0.0001,0.0,9063.0277,0.0,5.019987769999999,Interconnection
PAL,0.0035,7.5659,0.0,0.0007,0.0,0.0118,0.0025,0.0006,1.312,0.0027,0.0,0.0,0.0,0.0,0.5361,0.0,0.0,0.0,0.0,0.0039,6649.4382,,,
ROX,1.4578,492.3072,0.0,0.2867,0.0,4.122,0.9708,0.2292,0.0069,1.2522,0.0,0.0087,0.003,0.0069,57.0522,0.018,0.0,0.0,0.0005,0.0,7897.1221,0.0,6.268597469999999,Interconnection
SDN,0.1398,44.5677,0.0,0.0236,0.0,0.3785,0.0873,0.0199,0.2224,0.11,0.0,0.0007,0.0003,0.0007,11.0126,0.0015,0.0,0.0,0.0001,0.0188,6583.2704,0.0,0.0,Connection
TMH,0.5856,99.1332,0.0,0.1133,0.0,1.6537,0.3863,0.0908,0.0043,0.4961,0.0,0.0034,0.0012,0.0028,30.7262,0.0071,0.0,0.0,0.0002,0.0001,6072.677,0.0,3.7654444299999987,Interconnection
TWI,0.5148,49.6712,0.0,0.1049,0.0,1.4677,0.349,0.0832,0.0031,0.453,0.0,0.0033,0.0011,0.0024,240.126,0.0066,0.0,0.0,0.0002,0.0,7014.434,0.0,4.43083954,Interconnection
WRU,21.8649,58.1254,0.0,0.4141,0.0,40.4636,5.9923,1.0454,0.051,15.8013,0.001,0.0822,0.0011,0.0024,0.9929,0.0003,0.0,0.0,0.0,0.0,2756.1171,,,
HOB,21.8647,58.1235,0.0,0.4141,0.0,40.4625,5.9922,1.0454,0.051,15.801,0.001,0.0822,0.0011,0.0024,0.9929,0.0003,0.0,0.0,0.0,0.0,2756.0971,0.0,0.0,Connection
